{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6114333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6114333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6266666666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6266666666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6078666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6078666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6185666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6185666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6202333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6202333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.6203666666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.6203666666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6681333333333332, 'xsmm_reference_best': 1.6681333333333332, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 20.336133333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.336133333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 19.532566666666664, 'N_BLOCKING=3 M_BLOCKING=1_best': 19.532566666666664, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 13.469166666666668, 'N_BLOCKING=3 M_BLOCKING=2_best': 13.469166666666668, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 13.886433333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 13.886433333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 11.591766666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 11.591766666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.744966666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.744966666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.993666666666666, 'xsmm_reference_best': 11.993666666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.198, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.198, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 25.5652, 'N_BLOCKING=3 M_BLOCKING=1_best': 25.5652, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 16.4978, 'N_BLOCKING=3 M_BLOCKING=2_best': 16.4978, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 15.887100000000002, 'N_BLOCKING=3 M_BLOCKING=4_best': 15.887100000000002, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 13.666699999999999, 'N_BLOCKING=3 M_BLOCKING=6_best': 13.666699999999999, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.478366666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.478366666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.11526666666667, 'xsmm_reference_best': 19.11526666666667, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.01153333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.01153333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 26.557266666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 26.557266666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 17.939833333333336, 'N_BLOCKING=3 M_BLOCKING=2_best': 17.939833333333336, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 16.081566666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 16.081566666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 14.380566666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 14.380566666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.672033333333331, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.672033333333331, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.635666666666665, 'xsmm_reference_best': 25.635666666666665, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 47.09563333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.09563333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 38.8844, 'N_BLOCKING=3 M_BLOCKING=1_best': 38.8844, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 25.832466666666665, 'N_BLOCKING=3 M_BLOCKING=2_best': 25.832466666666665, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 26.748533333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 26.748533333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 23.0582, 'N_BLOCKING=3 M_BLOCKING=6_best': 23.0582, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 25.83216666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 25.83216666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.80049999999999, 'xsmm_reference_best': 48.80049999999999, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.49233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.49233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 57.5453, 'N_BLOCKING=3 M_BLOCKING=1_best': 57.5453, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 41.55193333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 41.55193333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 34.026666666666664, 'N_BLOCKING=3 M_BLOCKING=4_best': 34.026666666666664, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 34.089866666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 34.089866666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 32.19663333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 32.19663333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.825100000000006, 'xsmm_reference_best': 53.825100000000006, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.64163333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.64163333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 48.916266666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 48.916266666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 32.168166666666664, 'N_BLOCKING=3 M_BLOCKING=2_best': 32.168166666666664, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 30.704600000000003, 'N_BLOCKING=3 M_BLOCKING=4_best': 30.704600000000003, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 26.23803333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 26.23803333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 27.850266666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 27.850266666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.09073333333333, 'xsmm_reference_best': 37.09073333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.59203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.59203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 54.48396666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 54.48396666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 34.49696666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 34.49696666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 30.3682, 'N_BLOCKING=3 M_BLOCKING=4_best': 30.3682, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 26.378066666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 26.378066666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 26.547466666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 26.547466666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 38.49286666666667, 'xsmm_reference_best': 38.49286666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 76.86916666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.86916666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 55.8232, 'N_BLOCKING=3 M_BLOCKING=1_best': 55.8232, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 39.39476666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 39.39476666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 32.0094, 'N_BLOCKING=3 M_BLOCKING=4_best': 32.0094, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 28.82946666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 28.82946666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 29.567533333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 29.567533333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.982, 'xsmm_reference_best': 46.982, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.49676666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.49676666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 80.20763333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 80.20763333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 51.11403333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 51.11403333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 55.16116666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 55.16116666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 41.018699999999995, 'N_BLOCKING=3 M_BLOCKING=6_best': 41.018699999999995, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 43.3744, 'N_BLOCKING=3 M_BLOCKING=8_best': 43.3744, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 84.50036666666666, 'xsmm_reference_best': 84.50036666666666, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 184.8237333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 184.8237333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 141.83363333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 141.83363333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 104.14113333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 104.14113333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 76.39843333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 76.39843333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 73.70700000000001, 'N_BLOCKING=3 M_BLOCKING=6_best': 73.70700000000001, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 73.27136666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 73.27136666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 101.78803333333333, 'xsmm_reference_best': 101.78803333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 148.20823333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.20823333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 124.39153333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 124.39153333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 81.52536666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 81.52536666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 67.82976666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 67.82976666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 60.8424, 'N_BLOCKING=3 M_BLOCKING=6_best': 60.8424, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 58.102666666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 58.102666666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 69.86796666666667, 'xsmm_reference_best': 69.86796666666667, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4134333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4134333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.4111333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.4111333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4096, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4096, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.41036666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.41036666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.4068333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.4068333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.4060333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.4060333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4297333333333333, 'xsmm_reference_best': 0.4297333333333333, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2376333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2376333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.246, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.246, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.24413333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.24413333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2404666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2404666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.23896666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.23896666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.23626666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.23626666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.26793333333333336, 'xsmm_reference_best': 0.26793333333333336, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43383333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43383333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.4331, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.4331, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.43183333333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.43183333333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.43483333333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.43483333333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.4396333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.4396333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.44329999999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.44329999999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4615, 'xsmm_reference_best': 0.4615, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23543333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23543333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.24063333333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.24063333333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.2394, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.2394, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2365, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2365, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.23926666666666657, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.23926666666666657, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.23556666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.23556666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2456, 'xsmm_reference_best': 0.2456, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
