{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9407333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9407333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9402, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9402, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.9416666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.9416666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.9479000000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.9479000000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9481333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9481333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9538333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9538333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9655666666666666, 'xsmm_reference_best': 0.9655666666666666, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.692200000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.692200000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 15.4101, 'N_BLOCKING=3 M_BLOCKING=1_best': 15.4101, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 10.203233333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 10.203233333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 9.0616, 'N_BLOCKING=3 M_BLOCKING=4_best': 9.0616, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 7.8899, 'N_BLOCKING=3 M_BLOCKING=6_best': 7.8899, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.1577, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.1577, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.160599999999999, 'xsmm_reference_best': 14.160599999999999, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 25.4284, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.4284, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 16.0019, 'N_BLOCKING=3 M_BLOCKING=1_best': 16.0019, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 11.804166666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 11.804166666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 11.507433333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 11.507433333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 13.318366666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 13.318366666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 13.792466666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 13.792466666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.5157, 'xsmm_reference_best': 28.5157, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.964600000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.964600000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 31.912433333333336, 'N_BLOCKING=3 M_BLOCKING=1_best': 31.912433333333336, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 24.9367, 'N_BLOCKING=3 M_BLOCKING=2_best': 24.9367, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 19.62163333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 19.62163333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 17.953100000000003, 'N_BLOCKING=3 M_BLOCKING=6_best': 17.953100000000003, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 18.066066666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 18.066066666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.045366666666666, 'xsmm_reference_best': 29.045366666666666, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.469933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.469933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 19.27266666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 19.27266666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 15.0112, 'N_BLOCKING=3 M_BLOCKING=2_best': 15.0112, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 15.849566666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 15.849566666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 15.0383, 'N_BLOCKING=3 M_BLOCKING=6_best': 15.0383, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 16.415333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 16.415333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.7543, 'xsmm_reference_best': 18.7543, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 38.4161, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.4161, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 29.1306, 'N_BLOCKING=3 M_BLOCKING=1_best': 29.1306, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 22.342266666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 22.342266666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 17.6446, 'N_BLOCKING=3 M_BLOCKING=4_best': 17.6446, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 15.327633333333331, 'N_BLOCKING=3 M_BLOCKING=6_best': 15.327633333333331, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 15.2306, 'N_BLOCKING=3 M_BLOCKING=8_best': 15.2306, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.147066666666667, 'xsmm_reference_best': 21.147066666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 43.391333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.391333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 33.62166666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 33.62166666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 22.01206666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 22.01206666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 18.749433333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 18.749433333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 16.543166666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 16.543166666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 17.211333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 17.211333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 25.83966666666667, 'xsmm_reference_best': 25.83966666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.776399999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.776399999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 34.86996666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 34.86996666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 23.5406, 'N_BLOCKING=3 M_BLOCKING=2_best': 23.5406, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 24.028533333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 24.028533333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 25.461666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 25.461666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 26.5783, 'N_BLOCKING=3 M_BLOCKING=8_best': 26.5783, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 48.61206666666667, 'xsmm_reference_best': 48.61206666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 103.78193333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.78193333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 76.90703333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 76.90703333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 54.48663333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 54.48663333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 44.240633333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 44.240633333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 40.5598, 'N_BLOCKING=3 M_BLOCKING=6_best': 40.5598, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 40.49203333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 40.49203333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 53.6884, 'xsmm_reference_best': 53.6884, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.7089, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.7089, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 73.46406666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 73.46406666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 47.77206666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 47.77206666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 42.95053333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 42.95053333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 34.851099999999995, 'N_BLOCKING=3 M_BLOCKING=6_best': 34.851099999999995, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 34.34693333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 34.34693333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.006033333333335, 'xsmm_reference_best': 38.006033333333335, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24106666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24106666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.23673333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.23673333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.23686666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.23686666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2372, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2372, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.23546666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.23546666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.23600000000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.23600000000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.25616666666666665, 'xsmm_reference_best': 0.25616666666666665, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14073333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14073333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.14123333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.14123333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.14259999999999998, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.14259999999999998, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.1384, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.1384, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.13786666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.13786666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.13863333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.13863333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15103333333333332, 'xsmm_reference_best': 0.15103333333333332, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25466666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25466666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.2571, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.2571, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.257, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.257, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.261, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.261, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.2562, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.2562, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.25633333333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.25633333333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2674666666666667, 'xsmm_reference_best': 0.2674666666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1366, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.13879999999999998, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.13879999999999998, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.13949999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.13949999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.13770000000000002, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.13770000000000002, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.13923333333333332, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.13923333333333332, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.14016666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.14016666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14153333333333334, 'xsmm_reference_best': 0.14153333333333334, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.1738, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.1738, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.16533333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.16533333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.16183333333333336, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.16183333333333336, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.1617, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.1617, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.16083333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.16083333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1688, 'xsmm_reference_best': 0.1688, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37216666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37216666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.3722333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.3722333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.3703666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.3703666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.37543333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.37543333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.37623333333333336, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.37623333333333336, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.3753, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.3753, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3878333333333333, 'xsmm_reference_best': 0.3878333333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
