{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9785011652895063, 'speedup_best_over_ref': 0.9785011652895063, 'xsmm_custom_avg': 11.013, 'xsmm_custom_best': 11.013, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.776233333333332, 'xsmm_reference_best': 10.776233333333332, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.930826280815203, 'speedup_best_over_ref': 3.930826280815203, 'xsmm_custom_avg': 164.2912, 'xsmm_custom_best': 164.2912, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 645.8001666666667, 'xsmm_reference_best': 645.8001666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.3160208862403926, 'speedup_best_over_ref': 3.3160208862403926, 'xsmm_custom_avg': 19.8855, 'xsmm_custom_best': 19.8855, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.94073333333333, 'xsmm_reference_best': 65.94073333333333, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.0671058532336377, 'speedup_best_over_ref': 3.0671058532336377, 'xsmm_custom_avg': 30.9208, 'xsmm_custom_best': 30.9208, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.83736666666667, 'xsmm_reference_best': 94.83736666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.3603090236246116, 'speedup_best_over_ref': 3.3603090236246116, 'xsmm_custom_avg': 47.4872, 'xsmm_custom_best': 47.4872, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 159.57166666666666, 'xsmm_reference_best': 159.57166666666666, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.136789672348714, 'speedup_best_over_ref': 3.136789672348714, 'xsmm_custom_avg': 87.0285, 'xsmm_custom_best': 87.0285, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 272.99010000000004, 'xsmm_reference_best': 272.99010000000004, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.9124636544820337, 'speedup_best_over_ref': 3.9124636544820337, 'xsmm_custom_avg': 164.44026666666664, 'xsmm_custom_best': 164.44026666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 643.3665666666667, 'xsmm_reference_best': 643.3665666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9695539736268658, 'speedup_best_over_ref': 0.9695539736268658, 'xsmm_custom_avg': 30.9608, 'xsmm_custom_best': 30.9608, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.018166666666666, 'xsmm_reference_best': 30.018166666666666, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9467653733524571, 'speedup_best_over_ref': 0.9467653733524571, 'xsmm_custom_avg': 30.65423333333333, 'xsmm_custom_best': 30.65423333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.022366666666667, 'xsmm_reference_best': 29.022366666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9295055597550071, 'speedup_best_over_ref': 0.9295055597550071, 'xsmm_custom_avg': 31.3533, 'xsmm_custom_best': 31.3533, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.143066666666666, 'xsmm_reference_best': 29.143066666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9477632774964291, 'speedup_best_over_ref': 0.9477632774964291, 'xsmm_custom_avg': 30.804, 'xsmm_custom_best': 30.804, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.1949, 'xsmm_reference_best': 29.1949, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8990916257017056, 'speedup_best_over_ref': 0.8990916257017056, 'xsmm_custom_avg': 31.334366666666664, 'xsmm_custom_best': 31.334366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.172466666666665, 'xsmm_reference_best': 28.172466666666665, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9472088225462185, 'speedup_best_over_ref': 0.9472088225462185, 'xsmm_custom_avg': 30.811966666666667, 'xsmm_custom_best': 30.811966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.185366666666667, 'xsmm_reference_best': 29.185366666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9245855609747624, 'speedup_best_over_ref': 0.9245855609747624, 'xsmm_custom_avg': 30.700133333333333, 'xsmm_custom_best': 30.700133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.384900000000002, 'xsmm_reference_best': 28.384900000000002, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9425546899548177, 'speedup_best_over_ref': 0.9425546899548177, 'xsmm_custom_avg': 30.764333333333337, 'xsmm_custom_best': 30.764333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.99706666666667, 'xsmm_reference_best': 28.99706666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9278675797161158, 'speedup_best_over_ref': 0.9278675797161158, 'xsmm_custom_avg': 30.827099999999998, 'xsmm_custom_best': 30.827099999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.60346666666667, 'xsmm_reference_best': 28.60346666666667, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9333550986280322, 'speedup_best_over_ref': 0.9333550986280322, 'xsmm_custom_avg': 30.9361, 'xsmm_custom_best': 30.9361, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.874366666666667, 'xsmm_reference_best': 28.874366666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9646596787735977, 'speedup_best_over_ref': 0.9646596787735977, 'xsmm_custom_avg': 30.7675, 'xsmm_custom_best': 30.7675, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.680166666666665, 'xsmm_reference_best': 29.680166666666665, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9276554830872774, 'speedup_best_over_ref': 0.9276554830872774, 'xsmm_custom_avg': 31.0634, 'xsmm_custom_best': 31.0634, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.816133333333333, 'xsmm_reference_best': 28.816133333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9644998004026567, 'speedup_best_over_ref': 0.9644998004026567, 'xsmm_custom_avg': 30.812033333333332, 'xsmm_custom_best': 30.812033333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.718200000000003, 'xsmm_reference_best': 29.718200000000003, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9623499002901428, 'speedup_best_over_ref': 0.9623499002901428, 'xsmm_custom_avg': 31.157066666666665, 'xsmm_custom_best': 31.157066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.983999999999998, 'xsmm_reference_best': 29.983999999999998, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.02359498464721, 'speedup_best_over_ref': 1.02359498464721, 'xsmm_custom_avg': 30.8413, 'xsmm_custom_best': 30.8413, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.569000000000003, 'xsmm_reference_best': 31.569000000000003, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.1457284004830384, 'speedup_best_over_ref': 3.1457284004830384, 'xsmm_custom_avg': 30.363333333333333, 'xsmm_custom_best': 30.363333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.5148, 'xsmm_reference_best': 95.5148, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4353284808799438
Average speedup (iqr avg) of custom over reference 1.4353284808799438
