{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9620858003531734, 'speedup_best_over_ref': 0.9620858003531734, 'xsmm_custom_avg': 1.2836, 'xsmm_custom_best': 1.2836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2349333333333334, 'xsmm_reference_best': 1.2349333333333334, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.795094013700681, 'speedup_best_over_ref': 3.795094013700681, 'xsmm_custom_avg': 19.1426, 'xsmm_custom_best': 19.1426, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 72.64796666666666, 'xsmm_reference_best': 72.64796666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.9338622075867082, 'speedup_best_over_ref': 2.9338622075867082, 'xsmm_custom_avg': 1.5588666666666666, 'xsmm_custom_best': 1.5588666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.5735, 'xsmm_reference_best': 4.5735, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.820792800712526, 'speedup_best_over_ref': 2.820792800712526, 'xsmm_custom_avg': 2.8817666666666666, 'xsmm_custom_best': 2.8817666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.128866666666667, 'xsmm_reference_best': 8.128866666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.6605443773908006, 'speedup_best_over_ref': 3.6605443773908006, 'xsmm_custom_avg': 4.827533333333333, 'xsmm_custom_best': 4.827533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.671400000000002, 'xsmm_reference_best': 17.671400000000002, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.2067387785583708, 'speedup_best_over_ref': 3.2067387785583708, 'xsmm_custom_avg': 9.864299999999998, 'xsmm_custom_best': 9.864299999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.632233333333332, 'xsmm_reference_best': 31.632233333333332, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.620285809125805, 'speedup_best_over_ref': 3.620285809125805, 'xsmm_custom_avg': 19.581833333333336, 'xsmm_custom_best': 19.581833333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.89183333333334, 'xsmm_reference_best': 70.89183333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9028305183459522, 'speedup_best_over_ref': 0.9028305183459522, 'xsmm_custom_avg': 2.8616666666666664, 'xsmm_custom_best': 2.8616666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5835999999999997, 'xsmm_reference_best': 2.5835999999999997, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8268107510282139, 'speedup_best_over_ref': 0.8268107510282139, 'xsmm_custom_avg': 2.8933666666666666, 'xsmm_custom_best': 2.8933666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3922666666666665, 'xsmm_reference_best': 2.3922666666666665, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.840999280592235, 'speedup_best_over_ref': 0.840999280592235, 'xsmm_custom_avg': 2.8727333333333336, 'xsmm_custom_best': 2.8727333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.415966666666667, 'xsmm_reference_best': 2.415966666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8457136959911934, 'speedup_best_over_ref': 0.8457136959911934, 'xsmm_custom_avg': 2.9069333333333334, 'xsmm_custom_best': 2.9069333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4584333333333332, 'xsmm_reference_best': 2.4584333333333332, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8287886549925484, 'speedup_best_over_ref': 0.8287886549925484, 'xsmm_custom_avg': 2.8629333333333333, 'xsmm_custom_best': 2.8629333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3727666666666667, 'xsmm_reference_best': 2.3727666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8669704035020938, 'speedup_best_over_ref': 0.8669704035020938, 'xsmm_custom_avg': 2.802133333333333, 'xsmm_custom_best': 2.802133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4293666666666667, 'xsmm_reference_best': 2.4293666666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8696346648091657, 'speedup_best_over_ref': 0.8696346648091657, 'xsmm_custom_avg': 2.7755333333333336, 'xsmm_custom_best': 2.7755333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4137, 'xsmm_reference_best': 2.4137, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8424689955505064, 'speedup_best_over_ref': 0.8424689955505064, 'xsmm_custom_avg': 2.8168, 'xsmm_custom_best': 2.8168, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3730666666666664, 'xsmm_reference_best': 2.3730666666666664, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8500273354348661, 'speedup_best_over_ref': 0.8500273354348661, 'xsmm_custom_avg': 2.8656333333333333, 'xsmm_custom_best': 2.8656333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4358666666666666, 'xsmm_reference_best': 2.4358666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8503934204436217, 'speedup_best_over_ref': 0.8503934204436217, 'xsmm_custom_avg': 2.8087, 'xsmm_custom_best': 2.8087, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3885, 'xsmm_reference_best': 2.3885, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8582832200595429, 'speedup_best_over_ref': 0.8582832200595429, 'xsmm_custom_avg': 2.8103, 'xsmm_custom_best': 2.8103, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4120333333333335, 'xsmm_reference_best': 2.4120333333333335, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8508686339838166, 'speedup_best_over_ref': 0.8508686339838166, 'xsmm_custom_avg': 2.8013333333333335, 'xsmm_custom_best': 2.8013333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.383566666666665, 'xsmm_reference_best': 2.383566666666665, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8608556908166884, 'speedup_best_over_ref': 0.8608556908166884, 'xsmm_custom_avg': 2.820333333333333, 'xsmm_custom_best': 2.820333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4279, 'xsmm_reference_best': 2.4279, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8701440839006087, 'speedup_best_over_ref': 0.8701440839006087, 'xsmm_custom_avg': 2.771533333333333, 'xsmm_custom_best': 2.771533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4116333333333335, 'xsmm_reference_best': 2.4116333333333335, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9782201322349114, 'speedup_best_over_ref': 0.9782201322349114, 'xsmm_custom_avg': 2.8283, 'xsmm_custom_best': 2.8283, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7667, 'xsmm_reference_best': 2.7667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.240126192081688, 'speedup_best_over_ref': 3.240126192081688, 'xsmm_custom_avg': 2.768266666666667, 'xsmm_custom_best': 2.768266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.969533333333334, 'xsmm_reference_best': 8.969533333333334, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3657230696313056
Average speedup (iqr avg) of custom over reference 1.3657230696313056
