{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9709410486523491, 'speedup_best_over_ref': 0.9709410486523491, 'xsmm_custom_avg': 4.4794, 'xsmm_custom_best': 4.4794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.349233333333332, 'xsmm_reference_best': 4.349233333333332, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.9537005620182946, 'speedup_best_over_ref': 3.9537005620182946, 'xsmm_custom_avg': 67.58973333333333, 'xsmm_custom_best': 67.58973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 267.22956666666664, 'xsmm_reference_best': 267.22956666666664, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.860713001366546, 'speedup_best_over_ref': 3.860713001366546, 'xsmm_custom_avg': 6.951833333333334, 'xsmm_custom_best': 6.951833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.839033333333337, 'xsmm_reference_best': 26.839033333333337, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.128799711642437, 'speedup_best_over_ref': 3.128799711642437, 'xsmm_custom_avg': 12.4845, 'xsmm_custom_best': 12.4845, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.0615, 'xsmm_reference_best': 39.0615, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.450476444826136, 'speedup_best_over_ref': 3.450476444826136, 'xsmm_custom_avg': 19.0963, 'xsmm_custom_best': 19.0963, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.89133333333334, 'xsmm_reference_best': 65.89133333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.1428390032572002, 'speedup_best_over_ref': 3.1428390032572002, 'xsmm_custom_avg': 35.439433333333334, 'xsmm_custom_best': 35.439433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.38043333333333, 'xsmm_reference_best': 111.38043333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.9475950766436685, 'speedup_best_over_ref': 3.9475950766436685, 'xsmm_custom_avg': 67.542, 'xsmm_custom_best': 67.542, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 266.62846666666667, 'xsmm_reference_best': 266.62846666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.995025659627861, 'speedup_best_over_ref': 0.995025659627861, 'xsmm_custom_avg': 11.210866666666668, 'xsmm_custom_best': 11.210866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.155100000000001, 'xsmm_reference_best': 11.155100000000001, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9659660736684438, 'speedup_best_over_ref': 0.9659660736684438, 'xsmm_custom_avg': 11.772566666666668, 'xsmm_custom_best': 11.772566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.3719, 'xsmm_reference_best': 11.3719, 'xsmm_reference_cpu_freq': 2.499866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9291908429740232, 'speedup_best_over_ref': 0.9291908429740232, 'xsmm_custom_avg': 12.104366666666666, 'xsmm_custom_best': 12.104366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.247266666666667, 'xsmm_reference_best': 11.247266666666667, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9402368605915392, 'speedup_best_over_ref': 0.9402368605915392, 'xsmm_custom_avg': 11.4357, 'xsmm_custom_best': 11.4357, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.752266666666666, 'xsmm_reference_best': 10.752266666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8841719684840313, 'speedup_best_over_ref': 0.8841719684840313, 'xsmm_custom_avg': 12.658133333333334, 'xsmm_custom_best': 12.658133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.191966666666668, 'xsmm_reference_best': 11.191966666666668, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9580846665851599, 'speedup_best_over_ref': 0.9580846665851599, 'xsmm_custom_avg': 11.723633333333334, 'xsmm_custom_best': 11.723633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.232233333333333, 'xsmm_reference_best': 11.232233333333333, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9192443281969638, 'speedup_best_over_ref': 0.9192443281969638, 'xsmm_custom_avg': 11.724666666666668, 'xsmm_custom_best': 11.724666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.777833333333335, 'xsmm_reference_best': 10.777833333333335, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9245572216373663, 'speedup_best_over_ref': 0.9245572216373663, 'xsmm_custom_avg': 12.222066666666667, 'xsmm_custom_best': 12.222066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.3, 'xsmm_reference_best': 11.3, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9409405290029822, 'speedup_best_over_ref': 0.9409405290029822, 'xsmm_custom_avg': 12.1499, 'xsmm_custom_best': 12.1499, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.432333333333334, 'xsmm_reference_best': 11.432333333333334, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9511093450276014, 'speedup_best_over_ref': 0.9511093450276014, 'xsmm_custom_avg': 11.660033333333333, 'xsmm_custom_best': 11.660033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.089966666666665, 'xsmm_reference_best': 11.089966666666665, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0048865629632626, 'speedup_best_over_ref': 1.0048865629632626, 'xsmm_custom_avg': 11.535033333333333, 'xsmm_custom_best': 11.535033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.591399999999998, 'xsmm_reference_best': 11.591399999999998, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9280038228556172, 'speedup_best_over_ref': 0.9280038228556172, 'xsmm_custom_avg': 11.8585, 'xsmm_custom_best': 11.8585, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.004733333333336, 'xsmm_reference_best': 11.004733333333336, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0089056239548377, 'speedup_best_over_ref': 1.0089056239548377, 'xsmm_custom_avg': 11.880133333333333, 'xsmm_custom_best': 11.880133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.985933333333332, 'xsmm_reference_best': 11.985933333333332, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9044937722178504, 'speedup_best_over_ref': 0.9044937722178504, 'xsmm_custom_avg': 12.283666666666667, 'xsmm_custom_best': 12.283666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.110500000000002, 'xsmm_reference_best': 11.110500000000002, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.039110381509677, 'speedup_best_over_ref': 1.039110381509677, 'xsmm_custom_avg': 12.264433333333333, 'xsmm_custom_best': 12.264433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.7441, 'xsmm_reference_best': 12.7441, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.311921723215543, 'speedup_best_over_ref': 3.311921723215543, 'xsmm_custom_avg': 11.838333333333333, 'xsmm_custom_best': 11.838333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.207633333333334, 'xsmm_reference_best': 39.207633333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4687524622621053
Average speedup (iqr avg) of custom over reference 1.4687524622621053
