{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9656745825987761, 'speedup_best_over_ref': 0.9656745825987761, 'xsmm_custom_avg': 1.2857333333333334, 'xsmm_custom_best': 1.2857333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2415999999999998, 'xsmm_reference_best': 1.2415999999999998, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.923892900393317, 'speedup_best_over_ref': 3.923892900393317, 'xsmm_custom_avg': 19.10246666666667, 'xsmm_custom_best': 19.10246666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.95603333333334, 'xsmm_reference_best': 74.95603333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.919529268979866, 'speedup_best_over_ref': 2.919529268979866, 'xsmm_custom_avg': 1.5380333333333334, 'xsmm_custom_best': 1.5380333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.490333333333334, 'xsmm_reference_best': 4.490333333333334, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.0507816178547884, 'speedup_best_over_ref': 3.0507816178547884, 'xsmm_custom_avg': 2.831733333333333, 'xsmm_custom_best': 2.831733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.639, 'xsmm_reference_best': 8.639, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.550052259537366, 'speedup_best_over_ref': 3.550052259537366, 'xsmm_custom_avg': 4.8476, 'xsmm_custom_best': 4.8476, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.209233333333334, 'xsmm_reference_best': 17.209233333333334, 'xsmm_reference_cpu_freq': 2.499878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.192516509215284, 'speedup_best_over_ref': 3.192516509215284, 'xsmm_custom_avg': 9.706700000000001, 'xsmm_custom_best': 9.706700000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.9888, 'xsmm_reference_best': 30.9888, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.7392330666867957, 'speedup_best_over_ref': 3.7392330666867957, 'xsmm_custom_avg': 19.430633333333333, 'xsmm_custom_best': 19.430633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 72.65566666666668, 'xsmm_reference_best': 72.65566666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8655643842019158, 'speedup_best_over_ref': 0.8655643842019158, 'xsmm_custom_avg': 2.8526666666666682, 'xsmm_custom_best': 2.8526666666666682, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4691666666666667, 'xsmm_reference_best': 2.4691666666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8577937103600418, 'speedup_best_over_ref': 0.8577937103600418, 'xsmm_custom_avg': 2.7802333333333333, 'xsmm_custom_best': 2.7802333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.384866666666667, 'xsmm_reference_best': 2.384866666666667, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8646315393831191, 'speedup_best_over_ref': 0.8646315393831191, 'xsmm_custom_avg': 2.8379333333333334, 'xsmm_custom_best': 2.8379333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4537666666666667, 'xsmm_reference_best': 2.4537666666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.845302052785924, 'speedup_best_over_ref': 0.845302052785924, 'xsmm_custom_avg': 2.841666666666667, 'xsmm_custom_best': 2.841666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4020666666666672, 'xsmm_reference_best': 2.4020666666666672, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.835183805706313, 'speedup_best_over_ref': 0.835183805706313, 'xsmm_custom_avg': 2.8190999999999997, 'xsmm_custom_best': 2.8190999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3544666666666667, 'xsmm_reference_best': 2.3544666666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8586146453143817, 'speedup_best_over_ref': 0.8586146453143817, 'xsmm_custom_avg': 2.7954333333333334, 'xsmm_custom_best': 2.7954333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4002, 'xsmm_reference_best': 2.4002, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8668669517498697, 'speedup_best_over_ref': 0.8668669517498697, 'xsmm_custom_avg': 2.7516333333333334, 'xsmm_custom_best': 2.7516333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3853, 'xsmm_reference_best': 2.3853, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8566142128332256, 'speedup_best_over_ref': 0.8566142128332256, 'xsmm_custom_avg': 2.7834, 'xsmm_custom_best': 2.7834, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3843, 'xsmm_reference_best': 2.3843, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8440818930381462, 'speedup_best_over_ref': 0.8440818930381462, 'xsmm_custom_avg': 2.8215666666666683, 'xsmm_custom_best': 2.8215666666666683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3816333333333333, 'xsmm_reference_best': 2.3816333333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8497396449704141, 'speedup_best_over_ref': 0.8497396449704141, 'xsmm_custom_avg': 2.816666666666667, 'xsmm_custom_best': 2.816666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3934333333333333, 'xsmm_reference_best': 2.3934333333333333, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8670318130832201, 'speedup_best_over_ref': 0.8670318130832201, 'xsmm_custom_avg': 2.7934, 'xsmm_custom_best': 2.7934, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.421966666666667, 'xsmm_reference_best': 2.421966666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8581802494877232, 'speedup_best_over_ref': 0.8581802494877232, 'xsmm_custom_avg': 2.7817, 'xsmm_custom_best': 2.7817, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3871999999999995, 'xsmm_reference_best': 2.3871999999999995, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8589617557532186, 'speedup_best_over_ref': 0.8589617557532186, 'xsmm_custom_avg': 2.8143666666666665, 'xsmm_custom_best': 2.8143666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4174333333333333, 'xsmm_reference_best': 2.4174333333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8520923606576838, 'speedup_best_over_ref': 0.8520923606576838, 'xsmm_custom_avg': 2.8078333333333334, 'xsmm_custom_best': 2.8078333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.392533333333333, 'xsmm_reference_best': 2.392533333333333, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9857277904590626, 'speedup_best_over_ref': 0.9857277904590626, 'xsmm_custom_avg': 2.8914, 'xsmm_custom_best': 2.8914, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.8501333333333334, 'xsmm_reference_best': 2.8501333333333334, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.4941917219836003, 'speedup_best_over_ref': 3.4941917219836003, 'xsmm_custom_avg': 2.731733333333333, 'xsmm_custom_best': 2.731733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.5452, 'xsmm_reference_best': 9.5452, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3736893340533916
Average speedup (iqr avg) of custom over reference 1.3736893340533916
