{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9827257328592577, 'speedup_best_over_ref': 0.9827257328592577, 'xsmm_custom_avg': 10.921833333333332, 'xsmm_custom_best': 10.921833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.733166666666667, 'xsmm_reference_best': 10.733166666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.922978833015199, 'speedup_best_over_ref': 3.922978833015199, 'xsmm_custom_avg': 164.6054, 'xsmm_custom_best': 164.6054, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 645.7435, 'xsmm_reference_best': 645.7435, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.2322228314001107, 'speedup_best_over_ref': 3.2322228314001107, 'xsmm_custom_avg': 20.185066666666668, 'xsmm_custom_best': 20.185066666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.24263333333333, 'xsmm_reference_best': 65.24263333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.1029106964869255, 'speedup_best_over_ref': 3.1029106964869255, 'xsmm_custom_avg': 30.733766666666668, 'xsmm_custom_best': 30.733766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.36413333333333, 'xsmm_reference_best': 95.36413333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.3632943565326987, 'speedup_best_over_ref': 3.3632943565326987, 'xsmm_custom_avg': 47.60666666666667, 'xsmm_custom_best': 47.60666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.11523333333335, 'xsmm_reference_best': 160.11523333333335, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.1334313567069034, 'speedup_best_over_ref': 3.1334313567069034, 'xsmm_custom_avg': 87.2581, 'xsmm_custom_best': 87.2581, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 273.41726666666665, 'xsmm_reference_best': 273.41726666666665, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.919156626384112, 'speedup_best_over_ref': 3.919156626384112, 'xsmm_custom_avg': 164.7115, 'xsmm_custom_best': 164.7115, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 645.5301666666667, 'xsmm_reference_best': 645.5301666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9794945751119026, 'speedup_best_over_ref': 0.9794945751119026, 'xsmm_custom_avg': 31.180366666666668, 'xsmm_custom_best': 31.180366666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.541, 'xsmm_reference_best': 30.541, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9475632125796436, 'speedup_best_over_ref': 0.9475632125796436, 'xsmm_custom_avg': 30.8562, 'xsmm_custom_best': 30.8562, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.2382, 'xsmm_reference_best': 29.2382, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9267361695506234, 'speedup_best_over_ref': 0.9267361695506234, 'xsmm_custom_avg': 31.4903, 'xsmm_custom_best': 31.4903, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.1832, 'xsmm_reference_best': 29.1832, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9557955192760049, 'speedup_best_over_ref': 0.9557955192760049, 'xsmm_custom_avg': 31.1899, 'xsmm_custom_best': 31.1899, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.81116666666667, 'xsmm_reference_best': 29.81116666666667, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9045552085325175, 'speedup_best_over_ref': 0.9045552085325175, 'xsmm_custom_avg': 31.378, 'xsmm_custom_best': 31.378, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.383133333333333, 'xsmm_reference_best': 28.383133333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.944757312720168, 'speedup_best_over_ref': 0.944757312720168, 'xsmm_custom_avg': 31.358600000000003, 'xsmm_custom_best': 31.358600000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.626266666666666, 'xsmm_reference_best': 29.626266666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9428390835096894, 'speedup_best_over_ref': 0.9428390835096894, 'xsmm_custom_avg': 30.903399999999998, 'xsmm_custom_best': 30.903399999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.13693333333333, 'xsmm_reference_best': 29.13693333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9412316827275022, 'speedup_best_over_ref': 0.9412316827275022, 'xsmm_custom_avg': 31.145466666666668, 'xsmm_custom_best': 31.145466666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.315099999999997, 'xsmm_reference_best': 29.315099999999997, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9416743252073118, 'speedup_best_over_ref': 0.9416743252073118, 'xsmm_custom_avg': 31.373833333333334, 'xsmm_custom_best': 31.373833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.54393333333333, 'xsmm_reference_best': 29.54393333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.93752857426232, 'speedup_best_over_ref': 0.93752857426232, 'xsmm_custom_avg': 31.42396666666667, 'xsmm_custom_best': 31.42396666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.460866666666668, 'xsmm_reference_best': 29.460866666666668, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.963954873728997, 'speedup_best_over_ref': 0.963954873728997, 'xsmm_custom_avg': 31.25156666666667, 'xsmm_custom_best': 31.25156666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.1251, 'xsmm_reference_best': 30.1251, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.919659786785207, 'speedup_best_over_ref': 0.919659786785207, 'xsmm_custom_avg': 31.239233333333335, 'xsmm_custom_best': 31.239233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.729466666666667, 'xsmm_reference_best': 28.729466666666667, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9684881923194861, 'speedup_best_over_ref': 0.9684881923194861, 'xsmm_custom_avg': 31.08993333333333, 'xsmm_custom_best': 31.08993333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.110233333333333, 'xsmm_reference_best': 30.110233333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9628294500126805, 'speedup_best_over_ref': 0.9628294500126805, 'xsmm_custom_avg': 31.28193333333333, 'xsmm_custom_best': 31.28193333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.11916666666667, 'xsmm_reference_best': 30.11916666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9719487740167657, 'speedup_best_over_ref': 0.9719487740167657, 'xsmm_custom_avg': 31.79896666666667, 'xsmm_custom_best': 31.79896666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.90696666666667, 'xsmm_reference_best': 30.90696666666667, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.116026745649051, 'speedup_best_over_ref': 3.116026745649051, 'xsmm_custom_avg': 30.679133333333333, 'xsmm_custom_best': 30.679133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.597, 'xsmm_reference_best': 95.597, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4343205250986557
Average speedup (iqr avg) of custom over reference 1.4343205250986557
