{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.978508743387842, 'speedup_best_over_ref': 0.978508743387842, 'xsmm_custom_avg': 14.342266666666665, 'xsmm_custom_best': 14.342266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.034033333333332, 'xsmm_reference_best': 14.034033333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.8228085852642666, 'speedup_best_over_ref': 3.8228085852642666, 'xsmm_custom_avg': 218.96433333333334, 'xsmm_custom_best': 218.96433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 837.0587333333333, 'xsmm_reference_best': 837.0587333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.125228858806145, 'speedup_best_over_ref': 3.125228858806145, 'xsmm_custom_avg': 27.364033333333335, 'xsmm_custom_best': 27.364033333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 85.51886666666665, 'xsmm_reference_best': 85.51886666666665, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.994026252709412, 'speedup_best_over_ref': 2.994026252709412, 'xsmm_custom_avg': 41.5373, 'xsmm_custom_best': 41.5373, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.36376666666666, 'xsmm_reference_best': 124.36376666666666, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.246085674248502, 'speedup_best_over_ref': 3.246085674248502, 'xsmm_custom_avg': 63.65506666666667, 'xsmm_custom_best': 63.65506666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 206.62980000000002, 'xsmm_reference_best': 206.62980000000002, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.004340500927988, 'speedup_best_over_ref': 3.004340500927988, 'xsmm_custom_avg': 116.82983333333333, 'xsmm_custom_best': 116.82983333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.9966, 'xsmm_reference_best': 350.9966, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.779324150190866, 'speedup_best_over_ref': 3.779324150190866, 'xsmm_custom_avg': 220.13766666666666, 'xsmm_custom_best': 220.13766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 831.9716000000001, 'xsmm_reference_best': 831.9716000000001, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9255528241724994, 'speedup_best_over_ref': 0.9255528241724994, 'xsmm_custom_avg': 41.533699999999996, 'xsmm_custom_best': 41.533699999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.441633333333336, 'xsmm_reference_best': 38.441633333333336, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8647486049413322, 'speedup_best_over_ref': 0.8647486049413322, 'xsmm_custom_avg': 41.00783333333334, 'xsmm_custom_best': 41.00783333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.46146666666667, 'xsmm_reference_best': 35.46146666666667, 'xsmm_reference_cpu_freq': 2.499877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8420442519219584, 'speedup_best_over_ref': 0.8420442519219584, 'xsmm_custom_avg': 41.95373333333334, 'xsmm_custom_best': 41.95373333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.3269, 'xsmm_reference_best': 35.3269, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8840174733271184, 'speedup_best_over_ref': 0.8840174733271184, 'xsmm_custom_avg': 41.1904, 'xsmm_custom_best': 41.1904, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.41303333333334, 'xsmm_reference_best': 36.41303333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8370678824984499, 'speedup_best_over_ref': 0.8370678824984499, 'xsmm_custom_avg': 41.07293333333334, 'xsmm_custom_best': 41.07293333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.380833333333335, 'xsmm_reference_best': 34.380833333333335, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8872702500148446, 'speedup_best_over_ref': 0.8872702500148446, 'xsmm_custom_avg': 41.541533333333334, 'xsmm_custom_best': 41.541533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.85856666666667, 'xsmm_reference_best': 36.85856666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8662303062999528, 'speedup_best_over_ref': 0.8662303062999528, 'xsmm_custom_avg': 41.02623333333334, 'xsmm_custom_best': 41.02623333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.53816666666667, 'xsmm_reference_best': 35.53816666666667, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.863682384030055, 'speedup_best_over_ref': 0.863682384030055, 'xsmm_custom_avg': 41.87866666666667, 'xsmm_custom_best': 41.87866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.169866666666664, 'xsmm_reference_best': 36.169866666666664, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8920700187783124, 'speedup_best_over_ref': 0.8920700187783124, 'xsmm_custom_avg': 41.927800000000005, 'xsmm_custom_best': 41.927800000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.40253333333333, 'xsmm_reference_best': 37.40253333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8601317027882577, 'speedup_best_over_ref': 0.8601317027882577, 'xsmm_custom_avg': 41.7202, 'xsmm_custom_best': 41.7202, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.88486666666667, 'xsmm_reference_best': 35.88486666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.927824999198127, 'speedup_best_over_ref': 0.927824999198127, 'xsmm_custom_avg': 41.56933333333333, 'xsmm_custom_best': 41.56933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.56906666666667, 'xsmm_reference_best': 38.56906666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8603832982160755, 'speedup_best_over_ref': 0.8603832982160755, 'xsmm_custom_avg': 41.337700000000005, 'xsmm_custom_best': 41.337700000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.56626666666667, 'xsmm_reference_best': 35.56626666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9203070562284286, 'speedup_best_over_ref': 0.9203070562284286, 'xsmm_custom_avg': 40.891533333333335, 'xsmm_custom_best': 40.891533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.63276666666666, 'xsmm_reference_best': 37.63276666666666, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8881826082757954, 'speedup_best_over_ref': 0.8881826082757954, 'xsmm_custom_avg': 41.422000000000004, 'xsmm_custom_best': 41.422000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.7903, 'xsmm_reference_best': 36.7903, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.017466710636268, 'speedup_best_over_ref': 1.017466710636268, 'xsmm_custom_avg': 41.644933333333334, 'xsmm_custom_best': 41.644933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.37233333333334, 'xsmm_reference_best': 42.37233333333334, 'xsmm_reference_cpu_freq': 2.499869, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.0872749920174556, 'speedup_best_over_ref': 3.0872749920174556, 'xsmm_custom_avg': 40.087466666666664, 'xsmm_custom_best': 40.087466666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.76103333333334, 'xsmm_reference_best': 123.76103333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3698023793048688
Average speedup (iqr avg) of custom over reference 1.3698023793048688
