{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.038548321776, 'speedup_best_over_ref': 1.038548321776, 'xsmm_custom_avg': 4.033033333333333, 'xsmm_custom_best': 4.033033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1885, 'xsmm_reference_best': 4.1885, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 4.254379066009969, 'speedup_best_over_ref': 4.254379066009969, 'xsmm_custom_avg': 53.7843, 'xsmm_custom_best': 53.7843, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 228.8188, 'xsmm_reference_best': 228.8188, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2845132802628814, 'speedup_best_over_ref': 3.2845132802628814, 'xsmm_custom_avg': 7.4659666666666675, 'xsmm_custom_best': 7.4659666666666675, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.522066666666667, 'xsmm_reference_best': 24.522066666666667, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.110506190564187, 'speedup_best_over_ref': 3.110506190564187, 'xsmm_custom_avg': 11.724833333333333, 'xsmm_custom_best': 11.724833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.470166666666664, 'xsmm_reference_best': 36.470166666666664, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.248043917329071, 'speedup_best_over_ref': 3.248043917329071, 'xsmm_custom_avg': 18.203899999999997, 'xsmm_custom_best': 18.203899999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.127066666666664, 'xsmm_reference_best': 59.127066666666664, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.3539530279355816, 'speedup_best_over_ref': 3.3539530279355816, 'xsmm_custom_avg': 28.991699999999998, 'xsmm_custom_best': 28.991699999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.23679999999999, 'xsmm_reference_best': 97.23679999999999, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 4.198429106448069, 'speedup_best_over_ref': 4.198429106448069, 'xsmm_custom_avg': 54.91566666666667, 'xsmm_custom_best': 54.91566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 230.55953333333335, 'xsmm_reference_best': 230.55953333333335, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9657153524450622, 'speedup_best_over_ref': 0.9657153524450622, 'xsmm_custom_avg': 11.963566666666669, 'xsmm_custom_best': 11.963566666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.5534, 'xsmm_reference_best': 11.5534, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9066087022842544, 'speedup_best_over_ref': 0.9066087022842544, 'xsmm_custom_avg': 12.2374, 'xsmm_custom_best': 12.2374, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.094533333333334, 'xsmm_reference_best': 11.094533333333334, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9327447979106009, 'speedup_best_over_ref': 0.9327447979106009, 'xsmm_custom_avg': 12.456533333333335, 'xsmm_custom_best': 12.456533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.618766666666666, 'xsmm_reference_best': 11.618766666666666, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8943533935882175, 'speedup_best_over_ref': 0.8943533935882175, 'xsmm_custom_avg': 12.742166666666666, 'xsmm_custom_best': 12.742166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.395999999999999, 'xsmm_reference_best': 11.395999999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8614336193841494, 'speedup_best_over_ref': 0.8614336193841494, 'xsmm_custom_avg': 12.414266666666666, 'xsmm_custom_best': 12.414266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.694066666666666, 'xsmm_reference_best': 10.694066666666666, 'xsmm_reference_cpu_freq': 2.999804, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9149508210811305, 'speedup_best_over_ref': 0.9149508210811305, 'xsmm_custom_avg': 12.410466666666666, 'xsmm_custom_best': 12.410466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.354966666666666, 'xsmm_reference_best': 11.354966666666666, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.913909018498198, 'speedup_best_over_ref': 0.913909018498198, 'xsmm_custom_avg': 11.968733333333335, 'xsmm_custom_best': 11.968733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.938333333333333, 'xsmm_reference_best': 10.938333333333333, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.883879297664511, 'speedup_best_over_ref': 0.883879297664511, 'xsmm_custom_avg': 12.237266666666669, 'xsmm_custom_best': 12.237266666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.816266666666667, 'xsmm_reference_best': 10.816266666666667, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8973497132793539, 'speedup_best_over_ref': 0.8973497132793539, 'xsmm_custom_avg': 12.416266666666667, 'xsmm_custom_best': 12.416266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.141733333333333, 'xsmm_reference_best': 11.141733333333333, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9325826776903587, 'speedup_best_over_ref': 0.9325826776903587, 'xsmm_custom_avg': 11.9984, 'xsmm_custom_best': 11.9984, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.1895, 'xsmm_reference_best': 11.1895, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9475024506957815, 'speedup_best_over_ref': 0.9475024506957815, 'xsmm_custom_avg': 12.343433333333333, 'xsmm_custom_best': 12.343433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.695433333333334, 'xsmm_reference_best': 11.695433333333334, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.930042358889104, 'speedup_best_over_ref': 0.930042358889104, 'xsmm_custom_avg': 11.709466666666666, 'xsmm_custom_best': 11.709466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.8903, 'xsmm_reference_best': 10.8903, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9145016379617916, 'speedup_best_over_ref': 0.9145016379617916, 'xsmm_custom_avg': 12.3324, 'xsmm_custom_best': 12.3324, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.277999999999999, 'xsmm_reference_best': 11.277999999999999, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8647736363046721, 'speedup_best_over_ref': 0.8647736363046721, 'xsmm_custom_avg': 12.334133333333334, 'xsmm_custom_best': 12.334133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.666233333333333, 'xsmm_reference_best': 10.666233333333333, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9352353237145925, 'speedup_best_over_ref': 0.9352353237145925, 'xsmm_custom_avg': 12.256166666666667, 'xsmm_custom_best': 12.256166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.462399999999999, 'xsmm_reference_best': 11.462399999999999, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.3340784263635204, 'speedup_best_over_ref': 3.3340784263635204, 'xsmm_custom_avg': 10.9606, 'xsmm_custom_best': 10.9606, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.5435, 'xsmm_reference_best': 36.5435, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4149791894835086
Average speedup (iqr avg) of custom over reference 1.4149791894835086
