{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0373849170738192, 'speedup_best_over_ref': 1.0373849170738192, 'xsmm_custom_avg': 10.029, 'xsmm_custom_best': 10.029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.403933333333333, 'xsmm_reference_best': 10.403933333333333, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.153098222086793, 'speedup_best_over_ref': 4.153098222086793, 'xsmm_custom_avg': 131.9262, 'xsmm_custom_best': 131.9262, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 547.9024666666667, 'xsmm_reference_best': 547.9024666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.832503913678111, 'speedup_best_over_ref': 2.832503913678111, 'xsmm_custom_avg': 21.420599999999997, 'xsmm_custom_best': 21.420599999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.67393333333334, 'xsmm_reference_best': 60.67393333333334, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.898307158440659, 'speedup_best_over_ref': 2.898307158440659, 'xsmm_custom_avg': 30.7865, 'xsmm_custom_best': 30.7865, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.22873333333334, 'xsmm_reference_best': 89.22873333333334, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.142294179090305, 'speedup_best_over_ref': 3.142294179090305, 'xsmm_custom_avg': 45.63433333333333, 'xsmm_custom_best': 45.63433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 143.3965, 'xsmm_reference_best': 143.3965, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.3742035254667004, 'speedup_best_over_ref': 3.3742035254667004, 'xsmm_custom_avg': 70.78590000000001, 'xsmm_custom_best': 70.78590000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 238.84603333333334, 'xsmm_reference_best': 238.84603333333334, 'xsmm_reference_cpu_freq': 3.000012, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.123048863208391, 'speedup_best_over_ref': 4.123048863208391, 'xsmm_custom_avg': 133.4692, 'xsmm_custom_best': 133.4692, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 550.3000333333333, 'xsmm_reference_best': 550.3000333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9675489285667133, 'speedup_best_over_ref': 0.9675489285667133, 'xsmm_custom_avg': 30.295866666666665, 'xsmm_custom_best': 30.295866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.312733333333334, 'xsmm_reference_best': 29.312733333333334, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9193521503922397, 'speedup_best_over_ref': 0.9193521503922397, 'xsmm_custom_avg': 30.19836666666667, 'xsmm_custom_best': 30.19836666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.762933333333333, 'xsmm_reference_best': 27.762933333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9221323865278823, 'speedup_best_over_ref': 0.9221323865278823, 'xsmm_custom_avg': 30.211533333333332, 'xsmm_custom_best': 30.211533333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.859033333333333, 'xsmm_reference_best': 27.859033333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9156289035231492, 'speedup_best_over_ref': 0.9156289035231492, 'xsmm_custom_avg': 30.60803333333333, 'xsmm_custom_best': 30.60803333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.0256, 'xsmm_reference_best': 28.0256, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8793828061148928, 'speedup_best_over_ref': 0.8793828061148928, 'xsmm_custom_avg': 30.384833333333333, 'xsmm_custom_best': 30.384833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.7199, 'xsmm_reference_best': 26.7199, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9057184746015385, 'speedup_best_over_ref': 0.9057184746015385, 'xsmm_custom_avg': 31.079966666666667, 'xsmm_custom_best': 31.079966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.1497, 'xsmm_reference_best': 28.1497, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9218265044594429, 'speedup_best_over_ref': 0.9218265044594429, 'xsmm_custom_avg': 30.08223333333333, 'xsmm_custom_best': 30.08223333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.7306, 'xsmm_reference_best': 27.7306, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9065045247041416, 'speedup_best_over_ref': 0.9065045247041416, 'xsmm_custom_avg': 30.952299999999997, 'xsmm_custom_best': 30.952299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.0584, 'xsmm_reference_best': 28.0584, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8769904121932094, 'speedup_best_over_ref': 0.8769904121932094, 'xsmm_custom_avg': 31.925966666666667, 'xsmm_custom_best': 31.925966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.998766666666665, 'xsmm_reference_best': 27.998766666666665, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9018107063669396, 'speedup_best_over_ref': 0.9018107063669396, 'xsmm_custom_avg': 31.16463333333333, 'xsmm_custom_best': 31.16463333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.1046, 'xsmm_reference_best': 28.1046, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9749813499543128, 'speedup_best_over_ref': 0.9749813499543128, 'xsmm_custom_avg': 30.205466666666666, 'xsmm_custom_best': 30.205466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.449766666666665, 'xsmm_reference_best': 29.449766666666665, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9094430745193564, 'speedup_best_over_ref': 0.9094430745193564, 'xsmm_custom_avg': 29.996233333333333, 'xsmm_custom_best': 29.996233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.279866666666667, 'xsmm_reference_best': 27.279866666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9252527577692309, 'speedup_best_over_ref': 0.9252527577692309, 'xsmm_custom_avg': 31.2783, 'xsmm_custom_best': 31.2783, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.940333333333335, 'xsmm_reference_best': 28.940333333333335, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9462385279599506, 'speedup_best_over_ref': 0.9462385279599506, 'xsmm_custom_avg': 30.948433333333334, 'xsmm_custom_best': 30.948433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.2846, 'xsmm_reference_best': 29.2846, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9483566625314799, 'speedup_best_over_ref': 0.9483566625314799, 'xsmm_custom_avg': 31.303166666666666, 'xsmm_custom_best': 31.303166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.686566666666668, 'xsmm_reference_best': 29.686566666666668, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.9909426046455816, 'speedup_best_over_ref': 2.9909426046455816, 'xsmm_custom_avg': 30.001266666666666, 'xsmm_custom_best': 30.001266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.73206666666667, 'xsmm_reference_best': 89.73206666666667, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3818745967892616
Average speedup (iqr avg) of custom over reference 1.3818745967892616
