{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0487623877696355, 'speedup_best_over_ref': 1.0487623877696355, 'xsmm_custom_avg': 10.016600000000002, 'xsmm_custom_best': 10.016600000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.505033333333333, 'xsmm_reference_best': 10.505033333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.217794716769425, 'speedup_best_over_ref': 4.217794716769425, 'xsmm_custom_avg': 131.4259, 'xsmm_custom_best': 131.4259, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 554.3274666666667, 'xsmm_reference_best': 554.3274666666667, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8345251181751228, 'speedup_best_over_ref': 2.8345251181751228, 'xsmm_custom_avg': 21.317233333333334, 'xsmm_custom_best': 21.317233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.42423333333333, 'xsmm_reference_best': 60.42423333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8679833713117775, 'speedup_best_over_ref': 2.8679833713117775, 'xsmm_custom_avg': 31.231166666666663, 'xsmm_custom_best': 31.231166666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.57046666666666, 'xsmm_reference_best': 89.57046666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.0558827826323416, 'speedup_best_over_ref': 3.0558827826323416, 'xsmm_custom_avg': 46.08873333333334, 'xsmm_custom_best': 46.08873333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 140.84176666666664, 'xsmm_reference_best': 140.84176666666664, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.344561657221758, 'speedup_best_over_ref': 3.344561657221758, 'xsmm_custom_avg': 71.36120000000001, 'xsmm_custom_best': 71.36120000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 238.67193333333336, 'xsmm_reference_best': 238.67193333333336, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.142480156525664, 'speedup_best_over_ref': 4.142480156525664, 'xsmm_custom_avg': 133.80553333333333, 'xsmm_custom_best': 133.80553333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 554.2867666666666, 'xsmm_reference_best': 554.2867666666666, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9728319180895741, 'speedup_best_over_ref': 0.9728319180895741, 'xsmm_custom_avg': 30.446266666666666, 'xsmm_custom_best': 30.446266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.6191, 'xsmm_reference_best': 29.6191, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9262788514140481, 'speedup_best_over_ref': 0.9262788514140481, 'xsmm_custom_avg': 30.283033333333332, 'xsmm_custom_best': 30.283033333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.05053333333333, 'xsmm_reference_best': 28.05053333333333, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9300608669490152, 'speedup_best_over_ref': 0.9300608669490152, 'xsmm_custom_avg': 30.2463, 'xsmm_custom_best': 30.2463, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.1309, 'xsmm_reference_best': 28.1309, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9038861421937019, 'speedup_best_over_ref': 0.9038861421937019, 'xsmm_custom_avg': 31.11483333333333, 'xsmm_custom_best': 31.11483333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.124266666666667, 'xsmm_reference_best': 28.124266666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8758308460755222, 'speedup_best_over_ref': 0.8758308460755222, 'xsmm_custom_avg': 30.511066666666668, 'xsmm_custom_best': 30.511066666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.72253333333333, 'xsmm_reference_best': 26.72253333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9240559727917326, 'speedup_best_over_ref': 0.9240559727917326, 'xsmm_custom_avg': 30.500533333333333, 'xsmm_custom_best': 30.500533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.1842, 'xsmm_reference_best': 28.1842, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9227489063132088, 'speedup_best_over_ref': 0.9227489063132088, 'xsmm_custom_avg': 30.157933333333336, 'xsmm_custom_best': 30.157933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.8282, 'xsmm_reference_best': 27.8282, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8951310703106671, 'speedup_best_over_ref': 0.8951310703106671, 'xsmm_custom_avg': 31.54286666666667, 'xsmm_custom_best': 31.54286666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.235, 'xsmm_reference_best': 28.235, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8686241853803578, 'speedup_best_over_ref': 0.8686241853803578, 'xsmm_custom_avg': 32.44356666666667, 'xsmm_custom_best': 32.44356666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.181266666666666, 'xsmm_reference_best': 28.181266666666666, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8865780173128232, 'speedup_best_over_ref': 0.8865780173128232, 'xsmm_custom_avg': 31.171499999999998, 'xsmm_custom_best': 31.171499999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.635966666666665, 'xsmm_reference_best': 27.635966666666665, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9724837026950578, 'speedup_best_over_ref': 0.9724837026950578, 'xsmm_custom_avg': 30.4038, 'xsmm_custom_best': 30.4038, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.5672, 'xsmm_reference_best': 29.5672, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9027490668804163, 'speedup_best_over_ref': 0.9027490668804163, 'xsmm_custom_avg': 30.024733333333334, 'xsmm_custom_best': 30.024733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.1048, 'xsmm_reference_best': 27.1048, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.929806883170482, 'speedup_best_over_ref': 0.929806883170482, 'xsmm_custom_avg': 31.095166666666668, 'xsmm_custom_best': 31.095166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.9125, 'xsmm_reference_best': 28.9125, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9340312685661847, 'speedup_best_over_ref': 0.9340312685661847, 'xsmm_custom_avg': 30.801966666666665, 'xsmm_custom_best': 30.801966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.77, 'xsmm_reference_best': 28.77, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9453984878763159, 'speedup_best_over_ref': 0.9453984878763159, 'xsmm_custom_avg': 31.342233333333336, 'xsmm_custom_best': 31.342233333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.6309, 'xsmm_reference_best': 29.6309, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.9805054679784933, 'speedup_best_over_ref': 2.9805054679784933, 'xsmm_custom_avg': 30.075100000000003, 'xsmm_custom_best': 30.075100000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.639, 'xsmm_reference_best': 89.639, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3804875076008574
Average speedup (iqr avg) of custom over reference 1.3804875076008574
