{'M_BLOCKING=12_avg': 251.187, 'M_BLOCKING=12_best': 251.187, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.34, 'M_BLOCKING=16_best': 251.34, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.118, 'M_BLOCKING=1_best': 248.118, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.549, 'M_BLOCKING=2_best': 248.549, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.95100000000002, 'M_BLOCKING=3_best': 248.95100000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.524, 'M_BLOCKING=6_best': 249.524, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.151, 'xsmm_reference_best': 244.151, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 304.121, 'M_BLOCKING=12_best': 304.121, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 305.85699999999997, 'M_BLOCKING=16_best': 305.85699999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 297.812, 'M_BLOCKING=1_best': 297.812, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 304.666, 'M_BLOCKING=2_best': 304.666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 307.524, 'M_BLOCKING=3_best': 307.524, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 305.08900000000006, 'M_BLOCKING=6_best': 305.08900000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 313.765, 'xsmm_reference_best': 313.765, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.22400000000005, 'M_BLOCKING=12_best': 360.22400000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.75, 'M_BLOCKING=16_best': 356.75, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.704, 'M_BLOCKING=1_best': 356.704, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 360.195, 'M_BLOCKING=2_best': 360.195, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 365.619, 'M_BLOCKING=3_best': 365.619, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 362.849, 'M_BLOCKING=6_best': 362.849, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 392.13199999999995, 'xsmm_reference_best': 392.13199999999995, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.06100000000004, 'M_BLOCKING=12_best': 390.06100000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.654, 'M_BLOCKING=16_best': 379.654, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.621, 'M_BLOCKING=1_best': 372.621, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.448, 'M_BLOCKING=2_best': 372.448, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.873, 'M_BLOCKING=3_best': 376.873, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.579, 'M_BLOCKING=6_best': 382.579, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.09, 'xsmm_reference_best': 397.09, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 426.22, 'M_BLOCKING=12_best': 426.22, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.664, 'M_BLOCKING=16_best': 409.664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.06, 'M_BLOCKING=1_best': 386.06, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 387.1, 'M_BLOCKING=2_best': 387.1, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 392.726, 'M_BLOCKING=3_best': 392.726, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.292, 'M_BLOCKING=6_best': 400.292, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.519, 'xsmm_reference_best': 368.519, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 452.193, 'M_BLOCKING=12_best': 452.193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.69500000000005, 'M_BLOCKING=16_best': 431.69500000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.848, 'M_BLOCKING=1_best': 397.848, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.71500000000003, 'M_BLOCKING=2_best': 398.71500000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.375, 'M_BLOCKING=3_best': 402.375, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 416.513, 'M_BLOCKING=6_best': 416.513, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 408.95, 'xsmm_reference_best': 408.95, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 556.577, 'M_BLOCKING=12_best': 556.577, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.517, 'M_BLOCKING=16_best': 531.517, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.37199999999996, 'M_BLOCKING=1_best': 484.37199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 491.933, 'M_BLOCKING=2_best': 491.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 492.614, 'M_BLOCKING=3_best': 492.614, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 498.362, 'M_BLOCKING=6_best': 498.362, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1656.607, 'xsmm_reference_best': 1656.607, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 393.235, 'M_BLOCKING=12_best': 393.235, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.057, 'M_BLOCKING=16_best': 384.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.38699999999994, 'M_BLOCKING=1_best': 371.38699999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.344, 'M_BLOCKING=2_best': 374.344, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.206, 'M_BLOCKING=3_best': 375.206, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.962, 'M_BLOCKING=6_best': 384.962, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.152, 'xsmm_reference_best': 396.152, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.564, 'M_BLOCKING=12_best': 394.564, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.293, 'M_BLOCKING=16_best': 384.293, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.096, 'M_BLOCKING=1_best': 372.096, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.72, 'M_BLOCKING=2_best': 375.72, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.305, 'M_BLOCKING=3_best': 381.305, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.832, 'M_BLOCKING=6_best': 383.832, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.28, 'xsmm_reference_best': 389.28, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.459, 'M_BLOCKING=12_best': 386.459, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 393.201, 'M_BLOCKING=16_best': 393.201, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.26700000000005, 'M_BLOCKING=1_best': 374.26700000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.137, 'M_BLOCKING=2_best': 372.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.54, 'M_BLOCKING=3_best': 377.54, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.366, 'M_BLOCKING=6_best': 384.366, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.612, 'xsmm_reference_best': 395.612, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.051, 'M_BLOCKING=12_best': 394.051, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.45500000000004, 'M_BLOCKING=16_best': 384.45500000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.0, 'M_BLOCKING=1_best': 371.0, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.828, 'M_BLOCKING=2_best': 371.828, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.589, 'M_BLOCKING=3_best': 379.589, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 386.07899999999995, 'M_BLOCKING=6_best': 386.07899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 382.403, 'xsmm_reference_best': 382.403, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 390.742, 'M_BLOCKING=12_best': 390.742, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.571, 'M_BLOCKING=16_best': 380.571, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.0, 'M_BLOCKING=1_best': 372.0, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.622, 'M_BLOCKING=2_best': 373.622, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.98, 'M_BLOCKING=3_best': 382.98, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.45000000000005, 'M_BLOCKING=6_best': 381.45000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.16600000000005, 'xsmm_reference_best': 402.16600000000005, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.846, 'M_BLOCKING=12_best': 393.846, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.52599999999995, 'M_BLOCKING=16_best': 383.52599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.03, 'M_BLOCKING=1_best': 372.03, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.147, 'M_BLOCKING=2_best': 374.147, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.93499999999995, 'M_BLOCKING=3_best': 376.93499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.293, 'M_BLOCKING=6_best': 383.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.775, 'xsmm_reference_best': 395.775, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.3, 'M_BLOCKING=12_best': 388.3, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.78499999999997, 'M_BLOCKING=16_best': 381.78499999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.631, 'M_BLOCKING=1_best': 369.631, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.52, 'M_BLOCKING=2_best': 371.52, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.02, 'M_BLOCKING=3_best': 380.02, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.103, 'M_BLOCKING=6_best': 381.103, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.67600000000004, 'xsmm_reference_best': 399.67600000000004, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.775, 'M_BLOCKING=12_best': 394.775, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.66700000000003, 'M_BLOCKING=16_best': 386.66700000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.82, 'M_BLOCKING=1_best': 370.82, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.023, 'M_BLOCKING=2_best': 371.023, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.821, 'M_BLOCKING=3_best': 377.821, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.829, 'M_BLOCKING=6_best': 381.829, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.442, 'xsmm_reference_best': 387.442, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.899, 'M_BLOCKING=12_best': 394.899, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 387.067, 'M_BLOCKING=16_best': 387.067, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.284, 'M_BLOCKING=1_best': 373.284, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.408, 'M_BLOCKING=2_best': 375.408, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.77599999999995, 'M_BLOCKING=3_best': 384.77599999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.253, 'M_BLOCKING=6_best': 384.253, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.655, 'xsmm_reference_best': 394.655, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.485, 'M_BLOCKING=12_best': 390.485, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.24199999999996, 'M_BLOCKING=16_best': 383.24199999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 377.96, 'M_BLOCKING=1_best': 377.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.219, 'M_BLOCKING=2_best': 372.219, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.66999999999996, 'M_BLOCKING=3_best': 377.66999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.65, 'M_BLOCKING=6_best': 383.65, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.15700000000004, 'xsmm_reference_best': 400.15700000000004, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.837, 'M_BLOCKING=12_best': 386.837, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.036, 'M_BLOCKING=16_best': 380.036, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.246, 'M_BLOCKING=1_best': 374.246, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.495, 'M_BLOCKING=2_best': 373.495, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.66, 'M_BLOCKING=3_best': 380.66, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.321, 'M_BLOCKING=6_best': 383.321, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.932, 'xsmm_reference_best': 402.932, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.50699999999995, 'M_BLOCKING=12_best': 388.50699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.678, 'M_BLOCKING=16_best': 382.678, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.906, 'M_BLOCKING=1_best': 372.906, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.27099999999996, 'M_BLOCKING=2_best': 374.27099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.415, 'M_BLOCKING=3_best': 381.415, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.188, 'M_BLOCKING=6_best': 383.188, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.66, 'xsmm_reference_best': 401.66, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.25699999999995, 'M_BLOCKING=12_best': 386.25699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.467, 'M_BLOCKING=16_best': 378.467, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.975, 'M_BLOCKING=1_best': 368.975, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.255, 'M_BLOCKING=2_best': 372.255, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.971, 'M_BLOCKING=3_best': 375.971, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.859, 'M_BLOCKING=6_best': 378.859, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.32, 'xsmm_reference_best': 402.32, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.85900000000004, 'M_BLOCKING=12_best': 387.85900000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.822, 'M_BLOCKING=16_best': 379.822, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.36, 'M_BLOCKING=1_best': 372.36, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.61, 'M_BLOCKING=2_best': 372.61, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.417, 'M_BLOCKING=3_best': 380.417, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 386.297, 'M_BLOCKING=6_best': 386.297, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.39, 'xsmm_reference_best': 392.39, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.823, 'M_BLOCKING=12_best': 392.823, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.864, 'M_BLOCKING=16_best': 382.864, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.726, 'M_BLOCKING=1_best': 372.726, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.558, 'M_BLOCKING=2_best': 373.558, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.827, 'M_BLOCKING=3_best': 379.827, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.358, 'M_BLOCKING=6_best': 383.358, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.933, 'xsmm_reference_best': 408.933, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
