{'M_BLOCKING=12_avg': 13.482266666666668, 'M_BLOCKING=12_best': 13.482266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.712466666666668, 'M_BLOCKING=16_best': 13.712466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.480633333333333, 'M_BLOCKING=1_best': 13.480633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.440233333333333, 'M_BLOCKING=2_best': 13.440233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4561, 'M_BLOCKING=3_best': 13.4561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.484633333333333, 'M_BLOCKING=6_best': 13.484633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.2559, 'xsmm_reference_best': 13.2559, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 47.99486666666667, 'M_BLOCKING=12_best': 47.99486666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.7408, 'M_BLOCKING=16_best': 45.7408, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.9886, 'M_BLOCKING=1_best': 42.9886, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.82983333333333, 'M_BLOCKING=2_best': 42.82983333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.67413333333334, 'M_BLOCKING=3_best': 44.67413333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 44.68836666666667, 'M_BLOCKING=6_best': 44.68836666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.05436666666667, 'xsmm_reference_best': 111.05436666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.69533333333334, 'M_BLOCKING=12_best': 68.69533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.9242, 'M_BLOCKING=16_best': 64.9242, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.81923333333334, 'M_BLOCKING=1_best': 61.81923333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.34353333333333, 'M_BLOCKING=2_best': 61.34353333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.53163333333333, 'M_BLOCKING=3_best': 64.53163333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.08806666666667, 'M_BLOCKING=6_best': 62.08806666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.96520000000001, 'xsmm_reference_best': 111.96520000000001, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 88.3533, 'M_BLOCKING=12_best': 88.3533, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 81.7664, 'M_BLOCKING=16_best': 81.7664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.48793333333333, 'M_BLOCKING=1_best': 84.48793333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.47489999999999, 'M_BLOCKING=2_best': 81.47489999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 84.3001, 'M_BLOCKING=3_best': 84.3001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 82.61349999999999, 'M_BLOCKING=6_best': 82.61349999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.36136666666667, 'xsmm_reference_best': 112.36136666666667, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 104.33433333333333, 'M_BLOCKING=12_best': 104.33433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.4831, 'M_BLOCKING=16_best': 98.4831, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.8279, 'M_BLOCKING=1_best': 109.8279, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.84743333333333, 'M_BLOCKING=2_best': 100.84743333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 102.73473333333332, 'M_BLOCKING=3_best': 102.73473333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 102.67280000000001, 'M_BLOCKING=6_best': 102.67280000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.32483333333333, 'xsmm_reference_best': 110.32483333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.95953333333333, 'M_BLOCKING=12_best': 38.95953333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.65983333333334, 'M_BLOCKING=16_best': 37.65983333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.66276666666667, 'M_BLOCKING=1_best': 37.66276666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.2291, 'M_BLOCKING=2_best': 38.2291, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.2179, 'M_BLOCKING=3_best': 37.2179, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.47813333333333, 'M_BLOCKING=6_best': 37.47813333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.86030000000001, 'xsmm_reference_best': 113.86030000000001, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 122.79006666666668, 'M_BLOCKING=12_best': 122.79006666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 114.21253333333334, 'M_BLOCKING=16_best': 114.21253333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 135.52886666666666, 'M_BLOCKING=1_best': 135.52886666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 121.84133333333332, 'M_BLOCKING=2_best': 121.84133333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 119.5997, 'M_BLOCKING=3_best': 119.5997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.77773333333333, 'M_BLOCKING=6_best': 125.77773333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.71409999999999, 'xsmm_reference_best': 113.71409999999999, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 138.66596666666666, 'M_BLOCKING=12_best': 138.66596666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 129.16886666666667, 'M_BLOCKING=16_best': 129.16886666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 159.8619666666667, 'M_BLOCKING=1_best': 159.8619666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 142.55720000000002, 'M_BLOCKING=2_best': 142.55720000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 143.1256, 'M_BLOCKING=3_best': 143.1256, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 146.23370000000003, 'M_BLOCKING=6_best': 146.23370000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.48723333333334, 'xsmm_reference_best': 114.48723333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.23113333333333, 'M_BLOCKING=12_best': 155.23113333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 143.94343333333333, 'M_BLOCKING=16_best': 143.94343333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.56629999999998, 'M_BLOCKING=1_best': 184.56629999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 162.26510000000002, 'M_BLOCKING=2_best': 162.26510000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 170.0523, 'M_BLOCKING=3_best': 170.0523, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 165.33916666666667, 'M_BLOCKING=6_best': 165.33916666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.26996666666668, 'xsmm_reference_best': 115.26996666666668, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 170.53879999999998, 'M_BLOCKING=12_best': 170.53879999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 157.5261, 'M_BLOCKING=16_best': 157.5261, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 210.49446666666665, 'M_BLOCKING=1_best': 210.49446666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 182.58446666666666, 'M_BLOCKING=2_best': 182.58446666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 186.0637, 'M_BLOCKING=3_best': 186.0637, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 182.99056666666667, 'M_BLOCKING=6_best': 182.99056666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.06466666666667, 'xsmm_reference_best': 114.06466666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 186.59836666666666, 'M_BLOCKING=12_best': 186.59836666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.08053333333334, 'M_BLOCKING=16_best': 169.08053333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 237.01146666666668, 'M_BLOCKING=1_best': 237.01146666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 203.2895, 'M_BLOCKING=2_best': 203.2895, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 213.06206666666668, 'M_BLOCKING=3_best': 213.06206666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.1856, 'M_BLOCKING=6_best': 200.1856, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.35, 'xsmm_reference_best': 115.35, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.8978, 'M_BLOCKING=12_best': 58.8978, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.05013333333333, 'M_BLOCKING=16_best': 57.05013333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.663466666666665, 'M_BLOCKING=1_best': 52.663466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.74223333333334, 'M_BLOCKING=2_best': 51.74223333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.301500000000004, 'M_BLOCKING=3_best': 56.301500000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 54.41506666666667, 'M_BLOCKING=6_best': 54.41506666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.05476666666667, 'xsmm_reference_best': 114.05476666666667, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.563433333333336, 'M_BLOCKING=12_best': 32.563433333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.651333333333334, 'M_BLOCKING=16_best': 31.651333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.177533333333336, 'M_BLOCKING=1_best': 33.177533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.031666666666666, 'M_BLOCKING=2_best': 32.031666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.961633333333335, 'M_BLOCKING=3_best': 31.961633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.869866666666667, 'M_BLOCKING=6_best': 31.869866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.41553333333333, 'xsmm_reference_best': 114.41553333333333, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 79.2098, 'M_BLOCKING=12_best': 79.2098, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.6634, 'M_BLOCKING=16_best': 74.6634, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.27669999999999, 'M_BLOCKING=1_best': 73.27669999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.31146666666667, 'M_BLOCKING=2_best': 72.31146666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.4949, 'M_BLOCKING=3_best': 74.4949, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 73.1704, 'M_BLOCKING=6_best': 73.1704, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.03213333333333, 'xsmm_reference_best': 113.03213333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 44.3975, 'M_BLOCKING=12_best': 44.3975, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.3404, 'M_BLOCKING=16_best': 42.3404, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.451366666666665, 'M_BLOCKING=1_best': 40.451366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.041799999999995, 'M_BLOCKING=2_best': 41.041799999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.04409999999999, 'M_BLOCKING=3_best': 42.04409999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.5925, 'M_BLOCKING=6_best': 42.5925, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.08919999999999, 'xsmm_reference_best': 113.08919999999999, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.549600000000005, 'M_BLOCKING=12_best': 53.549600000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.62956666666666, 'M_BLOCKING=16_best': 51.62956666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.08826666666667, 'M_BLOCKING=1_best': 48.08826666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 47.71903333333333, 'M_BLOCKING=2_best': 47.71903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.118633333333335, 'M_BLOCKING=3_best': 51.118633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.588033333333335, 'M_BLOCKING=6_best': 50.588033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.54276666666667, 'xsmm_reference_best': 112.54276666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.29406666666668, 'M_BLOCKING=12_best': 202.29406666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.40900000000002, 'M_BLOCKING=16_best': 180.40900000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.841, 'M_BLOCKING=1_best': 263.841, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 222.47443333333334, 'M_BLOCKING=2_best': 222.47443333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.76510000000002, 'M_BLOCKING=3_best': 240.76510000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 213.8856, 'M_BLOCKING=6_best': 213.8856, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.93260000000001, 'xsmm_reference_best': 112.93260000000001, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.3073, 'M_BLOCKING=12_best': 16.3073, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.062366666666666, 'M_BLOCKING=16_best': 16.062366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.991733333333332, 'M_BLOCKING=1_best': 15.991733333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.298666666666666, 'M_BLOCKING=2_best': 16.298666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.3661, 'M_BLOCKING=3_best': 16.3661, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.6001, 'M_BLOCKING=6_best': 16.6001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.538333333333334, 'xsmm_reference_best': 17.538333333333334, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.3227, 'M_BLOCKING=12_best': 24.3227, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.34423333333333, 'M_BLOCKING=16_best': 24.34423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.661266666666666, 'M_BLOCKING=1_best': 23.661266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.1699, 'M_BLOCKING=2_best': 24.1699, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.5934, 'M_BLOCKING=3_best': 24.5934, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.78326666666667, 'M_BLOCKING=6_best': 24.78326666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 26.0582, 'xsmm_reference_best': 26.0582, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.02453333333333, 'M_BLOCKING=12_best': 38.02453333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.449799999999996, 'M_BLOCKING=16_best': 37.449799999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.796033333333334, 'M_BLOCKING=1_best': 37.796033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.18766666666667, 'M_BLOCKING=2_best': 37.18766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.19416666666667, 'M_BLOCKING=3_best': 37.19416666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.4779, 'M_BLOCKING=6_best': 37.4779, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.559533333333334, 'xsmm_reference_best': 35.559533333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.71430000000001, 'M_BLOCKING=12_best': 64.71430000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.3512, 'M_BLOCKING=16_best': 61.3512, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.3908, 'M_BLOCKING=1_best': 60.3908, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.1788, 'M_BLOCKING=2_best': 60.1788, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.8506, 'M_BLOCKING=3_best': 60.8506, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 59.9853, 'M_BLOCKING=6_best': 59.9853, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.73526666666667, 'xsmm_reference_best': 46.73526666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
