{'M_BLOCKING=12_avg': 1.2230999999999999, 'M_BLOCKING=12_best': 1.2230999999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2506666666666668, 'M_BLOCKING=16_best': 1.2506666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2162666666666666, 'M_BLOCKING=1_best': 1.2162666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2167, 'M_BLOCKING=2_best': 1.2167, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2350999999999999, 'M_BLOCKING=3_best': 1.2350999999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2221666666666666, 'M_BLOCKING=6_best': 1.2221666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1858333333333335, 'xsmm_reference_best': 1.1858333333333335, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.100133333333334, 'M_BLOCKING=12_best': 4.100133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.8508666666666667, 'M_BLOCKING=16_best': 3.8508666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.4474666666666667, 'M_BLOCKING=1_best': 3.4474666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.409966666666667, 'M_BLOCKING=2_best': 3.409966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.6525000000000003, 'M_BLOCKING=3_best': 3.6525000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.539933333333333, 'M_BLOCKING=6_best': 3.539933333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0013333333333323, 'xsmm_reference_best': 3.0013333333333323, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 17.9226, 'M_BLOCKING=12_best': 17.9226, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.987599999999999, 'M_BLOCKING=16_best': 15.987599999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.882233333333332, 'M_BLOCKING=1_best': 23.882233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.4077, 'M_BLOCKING=2_best': 19.4077, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.6685, 'M_BLOCKING=3_best': 19.6685, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.745166666666666, 'M_BLOCKING=6_best': 18.745166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.557133333333334, 'xsmm_reference_best': 7.557133333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.6385, 'M_BLOCKING=12_best': 3.6385, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.412833333333333, 'M_BLOCKING=16_best': 3.412833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0573333333333332, 'M_BLOCKING=1_best': 3.0573333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.0701666666666667, 'M_BLOCKING=2_best': 3.0701666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.2083, 'M_BLOCKING=3_best': 3.2083, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.1839, 'M_BLOCKING=6_best': 3.1839, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.0835333333333335, 'xsmm_reference_best': 7.0835333333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.494666666666666, 'M_BLOCKING=12_best': 5.494666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.149, 'M_BLOCKING=16_best': 5.149, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.911266666666666, 'M_BLOCKING=1_best': 4.911266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.797766666666666, 'M_BLOCKING=2_best': 4.797766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.010200000000001, 'M_BLOCKING=3_best': 5.010200000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.851233333333334, 'M_BLOCKING=6_best': 4.851233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.729833333333334, 'xsmm_reference_best': 7.729833333333334, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 7.182966666666668, 'M_BLOCKING=12_best': 7.182966666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.771, 'M_BLOCKING=16_best': 6.771, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.815833333333334, 'M_BLOCKING=1_best': 6.815833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.5353, 'M_BLOCKING=2_best': 6.5353, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.330033333333334, 'M_BLOCKING=3_best': 6.330033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.6792, 'M_BLOCKING=6_best': 6.6792, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.832133333333333, 'xsmm_reference_best': 6.832133333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.9136, 'M_BLOCKING=12_best': 8.9136, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.29, 'M_BLOCKING=16_best': 8.29, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.1102, 'M_BLOCKING=1_best': 9.1102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.304766666666668, 'M_BLOCKING=2_best': 8.304766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.195133333333334, 'M_BLOCKING=3_best': 8.195133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.553566666666667, 'M_BLOCKING=6_best': 8.553566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.861233333333333, 'xsmm_reference_best': 6.861233333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.745033333333333, 'M_BLOCKING=12_best': 2.745033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6096999999999997, 'M_BLOCKING=16_best': 2.6096999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.4762333333333335, 'M_BLOCKING=1_best': 2.4762333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5261666666666667, 'M_BLOCKING=2_best': 2.5261666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5275000000000003, 'M_BLOCKING=3_best': 2.5275000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.5188333333333333, 'M_BLOCKING=6_best': 2.5188333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.868399999999999, 'xsmm_reference_best': 6.868399999999999, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.500066666666667, 'M_BLOCKING=12_best': 10.500066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.8674, 'M_BLOCKING=16_best': 9.8674, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.399899999999999, 'M_BLOCKING=1_best': 11.399899999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.152066666666666, 'M_BLOCKING=2_best': 10.152066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.102933333333334, 'M_BLOCKING=3_best': 10.102933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.36513333333333, 'M_BLOCKING=6_best': 10.36513333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8698, 'xsmm_reference_best': 6.8698, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.910833333333333, 'M_BLOCKING=12_best': 11.910833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.262866666666667, 'M_BLOCKING=16_best': 11.262866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.665733333333332, 'M_BLOCKING=1_best': 13.665733333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.0322, 'M_BLOCKING=2_best': 12.0322, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.417766666666667, 'M_BLOCKING=3_best': 12.417766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.136633333333334, 'M_BLOCKING=6_best': 12.136633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8741, 'xsmm_reference_best': 6.8741, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.485199999999999, 'M_BLOCKING=12_best': 13.485199999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.6498, 'M_BLOCKING=16_best': 12.6498, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.095866666666666, 'M_BLOCKING=1_best': 16.095866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.013900000000001, 'M_BLOCKING=2_best': 14.013900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.946833333333332, 'M_BLOCKING=3_best': 14.946833333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.944033333333334, 'M_BLOCKING=6_best': 13.944033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8564333333333325, 'xsmm_reference_best': 6.8564333333333325, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.938766666666668, 'M_BLOCKING=12_best': 14.938766666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.882033333333334, 'M_BLOCKING=16_best': 13.882033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.25433333333333, 'M_BLOCKING=1_best': 18.25433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.679666666666666, 'M_BLOCKING=2_best': 15.679666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.083433333333335, 'M_BLOCKING=3_best': 16.083433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.543000000000001, 'M_BLOCKING=6_best': 15.543000000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.958966666666667, 'xsmm_reference_best': 6.958966666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.4386, 'M_BLOCKING=12_best': 16.4386, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.951066666666668, 'M_BLOCKING=16_best': 14.951066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.713733333333334, 'M_BLOCKING=1_best': 20.713733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.559366666666666, 'M_BLOCKING=2_best': 17.559366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.2558, 'M_BLOCKING=3_best': 18.2558, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.138199999999998, 'M_BLOCKING=6_best': 17.138199999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8875, 'xsmm_reference_best': 6.8875, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.585133333333333, 'M_BLOCKING=12_best': 4.585133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.267266666666667, 'M_BLOCKING=16_best': 4.267266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.899, 'M_BLOCKING=1_best': 3.899, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8349333333333333, 'M_BLOCKING=2_best': 3.8349333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.164533333333334, 'M_BLOCKING=3_best': 4.164533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.9796666666666667, 'M_BLOCKING=6_best': 3.9796666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.0595, 'xsmm_reference_best': 7.0595, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.1509333333333336, 'M_BLOCKING=12_best': 2.1509333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.1110333333333333, 'M_BLOCKING=16_best': 2.1110333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0275666666666665, 'M_BLOCKING=1_best': 2.0275666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0488666666666666, 'M_BLOCKING=2_best': 2.0488666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0491333333333333, 'M_BLOCKING=3_best': 2.0491333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.0716666666666668, 'M_BLOCKING=6_best': 2.0716666666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.966933333333334, 'xsmm_reference_best': 6.966933333333334, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.335966666666665, 'M_BLOCKING=12_best': 6.335966666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.9391, 'M_BLOCKING=16_best': 5.9391, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.7694666666666645, 'M_BLOCKING=1_best': 5.7694666666666645, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.6254, 'M_BLOCKING=2_best': 5.6254, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.628733333333333, 'M_BLOCKING=3_best': 5.628733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.755466666666666, 'M_BLOCKING=6_best': 5.755466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.8966, 'xsmm_reference_best': 6.8966, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.304333333333333, 'M_BLOCKING=12_best': 3.304333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.140333333333333, 'M_BLOCKING=16_best': 3.140333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7948666666666666, 'M_BLOCKING=1_best': 2.7948666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.807366666666667, 'M_BLOCKING=2_best': 2.807366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.947566666666667, 'M_BLOCKING=3_best': 2.947566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.9403333333333346, 'M_BLOCKING=6_best': 2.9403333333333346, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.872333333333333, 'xsmm_reference_best': 6.872333333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.2025, 'M_BLOCKING=12_best': 4.2025, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9215666666666666, 'M_BLOCKING=16_best': 3.9215666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.5408666666666666, 'M_BLOCKING=1_best': 3.5408666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.5409, 'M_BLOCKING=2_best': 3.5409, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7791000000000015, 'M_BLOCKING=3_best': 3.7791000000000015, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6620666666666666, 'M_BLOCKING=6_best': 3.6620666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.460266666666667, 'xsmm_reference_best': 7.460266666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.876366666666666, 'M_BLOCKING=12_best': 17.876366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.976433333333334, 'M_BLOCKING=16_best': 15.976433333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.25203333333333, 'M_BLOCKING=1_best': 23.25203333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.37776666666667, 'M_BLOCKING=2_best': 19.37776666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.007033333333332, 'M_BLOCKING=3_best': 20.007033333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.62976666666667, 'M_BLOCKING=6_best': 18.62976666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.2223999999999995, 'xsmm_reference_best': 7.2223999999999995, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 0.8438666666666667, 'M_BLOCKING=12_best': 0.8438666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.8287333333333333, 'M_BLOCKING=16_best': 0.8287333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7845, 'M_BLOCKING=1_best': 0.7845, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7987666666666667, 'M_BLOCKING=2_best': 0.7987666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.7972000000000018, 'M_BLOCKING=3_best': 0.7972000000000018, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8118, 'M_BLOCKING=6_best': 0.8118, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7615, 'xsmm_reference_best': 0.7615, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
