{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 202.7360666666667, 'M_BLOCKING=12_best': 202.7360666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.8918, 'M_BLOCKING=16_best': 180.8918, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.34223333333335, 'M_BLOCKING=1_best': 263.34223333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.9869, 'M_BLOCKING=2_best': 221.9869, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.2837, 'M_BLOCKING=3_best': 240.2837, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 214.803, 'M_BLOCKING=6_best': 214.803, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.29143333333333, 'xsmm_reference_best': 115.29143333333333, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.943599999999996, 'M_BLOCKING=12_best': 49.943599999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.735699999999994, 'M_BLOCKING=16_best': 47.735699999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.55813333333334, 'M_BLOCKING=1_best': 44.55813333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.60976666666667, 'M_BLOCKING=2_best': 44.60976666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.8238, 'M_BLOCKING=3_best': 46.8238, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.6997, 'M_BLOCKING=6_best': 46.6997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.9589, 'xsmm_reference_best': 115.9589, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.2228, 'M_BLOCKING=12_best': 70.2228, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.68350000000001, 'M_BLOCKING=16_best': 66.68350000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.4084, 'M_BLOCKING=1_best': 63.4084, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.73256666666667, 'M_BLOCKING=2_best': 62.73256666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.8123, 'M_BLOCKING=3_best': 66.8123, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.69843333333333, 'M_BLOCKING=6_best': 64.69843333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.35556666666666, 'xsmm_reference_best': 115.35556666666666, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 90.5393, 'M_BLOCKING=12_best': 90.5393, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.3153, 'M_BLOCKING=16_best': 84.3153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.53386666666667, 'M_BLOCKING=1_best': 85.53386666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 82.61046666666667, 'M_BLOCKING=2_best': 82.61046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.78686666666665, 'M_BLOCKING=3_best': 86.78686666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 85.84946666666666, 'M_BLOCKING=6_best': 85.84946666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.68159999999999, 'xsmm_reference_best': 115.68159999999999, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 107.26603333333333, 'M_BLOCKING=12_best': 107.26603333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 99.6966, 'M_BLOCKING=16_best': 99.6966, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 110.17533333333334, 'M_BLOCKING=1_best': 110.17533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.7847, 'M_BLOCKING=2_best': 101.7847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 103.92173333333334, 'M_BLOCKING=3_best': 103.92173333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 105.75046666666667, 'M_BLOCKING=6_best': 105.75046666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.4256, 'xsmm_reference_best': 115.4256, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 40.0624, 'M_BLOCKING=12_best': 40.0624, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.940000000000005, 'M_BLOCKING=16_best': 38.940000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.15286666666667, 'M_BLOCKING=1_best': 38.15286666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.98376666666666, 'M_BLOCKING=2_best': 38.98376666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.8764, 'M_BLOCKING=3_best': 38.8764, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9756, 'M_BLOCKING=6_best': 38.9756, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.49306666666666, 'xsmm_reference_best': 115.49306666666666, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 123.50233333333334, 'M_BLOCKING=12_best': 123.50233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 114.65429999999999, 'M_BLOCKING=16_best': 114.65429999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 135.56086666666667, 'M_BLOCKING=1_best': 135.56086666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.23299999999999, 'M_BLOCKING=2_best': 122.23299999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 120.74196666666667, 'M_BLOCKING=3_best': 120.74196666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.76299999999999, 'M_BLOCKING=6_best': 126.76299999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.8349, 'xsmm_reference_best': 115.8349, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 138.67643333333334, 'M_BLOCKING=12_best': 138.67643333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 129.3396, 'M_BLOCKING=16_best': 129.3396, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.08163333333331, 'M_BLOCKING=1_best': 160.08163333333331, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 142.53093333333334, 'M_BLOCKING=2_best': 142.53093333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 143.23823333333334, 'M_BLOCKING=3_best': 143.23823333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 146.4039, 'M_BLOCKING=6_best': 146.4039, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.35813333333334, 'xsmm_reference_best': 115.35813333333334, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.60693333333333, 'M_BLOCKING=12_best': 155.60693333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.397, 'M_BLOCKING=16_best': 144.397, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.77146666666667, 'M_BLOCKING=1_best': 184.77146666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 162.86749999999998, 'M_BLOCKING=2_best': 162.86749999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 170.67223333333334, 'M_BLOCKING=3_best': 170.67223333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 165.78459999999998, 'M_BLOCKING=6_best': 165.78459999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.31060000000001, 'xsmm_reference_best': 115.31060000000001, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.03023333333334, 'M_BLOCKING=12_best': 171.03023333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 157.6979, 'M_BLOCKING=16_best': 157.6979, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 210.8356, 'M_BLOCKING=1_best': 210.8356, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 182.9462333333333, 'M_BLOCKING=2_best': 182.9462333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 186.48586666666668, 'M_BLOCKING=3_best': 186.48586666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 183.6787, 'M_BLOCKING=6_best': 183.6787, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 116.046, 'xsmm_reference_best': 116.046, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 187.0371, 'M_BLOCKING=12_best': 187.0371, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.46976666666666, 'M_BLOCKING=16_best': 169.46976666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 237.26283333333333, 'M_BLOCKING=1_best': 237.26283333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 203.73816666666667, 'M_BLOCKING=2_best': 203.73816666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 213.24723333333336, 'M_BLOCKING=3_best': 213.24723333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.65463333333335, 'M_BLOCKING=6_best': 200.65463333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.3026, 'xsmm_reference_best': 115.3026, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 60.550666666666665, 'M_BLOCKING=12_best': 60.550666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.70886666666667, 'M_BLOCKING=16_best': 57.70886666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.002266666666664, 'M_BLOCKING=1_best': 54.002266666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.2816, 'M_BLOCKING=2_best': 53.2816, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.520266666666664, 'M_BLOCKING=3_best': 57.520266666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.67216666666666, 'M_BLOCKING=6_best': 55.67216666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 116.06966666666668, 'xsmm_reference_best': 116.06966666666668, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.488733333333336, 'M_BLOCKING=12_best': 33.488733333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.222566666666665, 'M_BLOCKING=16_best': 33.222566666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.6044, 'M_BLOCKING=1_best': 33.6044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.364266666666666, 'M_BLOCKING=2_best': 33.364266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.422533333333334, 'M_BLOCKING=3_best': 33.422533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.28163333333333, 'M_BLOCKING=6_best': 33.28163333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 116.04683333333332, 'xsmm_reference_best': 116.04683333333332, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 80.2365, 'M_BLOCKING=12_best': 80.2365, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.78153333333333, 'M_BLOCKING=16_best': 75.78153333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.14453333333334, 'M_BLOCKING=1_best': 74.14453333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.71036666666667, 'M_BLOCKING=2_best': 72.71036666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.72776666666667, 'M_BLOCKING=3_best': 74.72776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.30856666666666, 'M_BLOCKING=6_best': 74.30856666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.91846666666667, 'xsmm_reference_best': 115.91846666666667, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.60623333333333, 'M_BLOCKING=12_best': 45.60623333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 43.724500000000006, 'M_BLOCKING=16_best': 43.724500000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.19336666666666, 'M_BLOCKING=1_best': 41.19336666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.3829, 'M_BLOCKING=2_best': 41.3829, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 43.36996666666667, 'M_BLOCKING=3_best': 43.36996666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 43.0366, 'M_BLOCKING=6_best': 43.0366, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.59793333333333, 'xsmm_reference_best': 115.59793333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.904599999999995, 'M_BLOCKING=12_best': 54.904599999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.596266666666665, 'M_BLOCKING=16_best': 52.596266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.97153333333333, 'M_BLOCKING=1_best': 48.97153333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.8108, 'M_BLOCKING=2_best': 48.8108, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.906666666666666, 'M_BLOCKING=3_best': 51.906666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.89833333333333, 'M_BLOCKING=6_best': 50.89833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.40093333333334, 'xsmm_reference_best': 115.40093333333334, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.67463333333333, 'M_BLOCKING=12_best': 202.67463333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.50283333333334, 'M_BLOCKING=16_best': 180.50283333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 264.1426, 'M_BLOCKING=1_best': 264.1426, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 223.13479999999998, 'M_BLOCKING=2_best': 223.13479999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.79963333333333, 'M_BLOCKING=3_best': 240.79963333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 214.42283333333333, 'M_BLOCKING=6_best': 214.42283333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.4454, 'xsmm_reference_best': 115.4454, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.397333333333332, 'M_BLOCKING=12_best': 17.397333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.0291, 'M_BLOCKING=16_best': 17.0291, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.127866666666666, 'M_BLOCKING=1_best': 17.127866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.560466666666667, 'M_BLOCKING=2_best': 17.560466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.367633333333334, 'M_BLOCKING=3_best': 17.367633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.515233333333335, 'M_BLOCKING=6_best': 17.515233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.525100000000002, 'xsmm_reference_best': 18.525100000000002, 'xsmm_reference_cpu_freq': 3.000002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.305, 'M_BLOCKING=12_best': 25.305, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.0359, 'M_BLOCKING=16_best': 25.0359, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.865333333333336, 'M_BLOCKING=1_best': 24.865333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.9532, 'M_BLOCKING=2_best': 25.9532, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.690333333333335, 'M_BLOCKING=3_best': 25.690333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.681166666666666, 'M_BLOCKING=6_best': 25.681166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 26.6871, 'xsmm_reference_best': 26.6871, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.2947, 'M_BLOCKING=12_best': 39.2947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.604733333333336, 'M_BLOCKING=16_best': 38.604733333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.6743, 'M_BLOCKING=1_best': 38.6743, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.56903333333333, 'M_BLOCKING=2_best': 38.56903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.57926666666666, 'M_BLOCKING=3_best': 38.57926666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.6527, 'M_BLOCKING=6_best': 38.6527, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.581466666666664, 'xsmm_reference_best': 35.581466666666664, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
