{'M_BLOCKING=12_avg': 7.733233333333334, 'M_BLOCKING=12_best': 7.733233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.878266666666667, 'M_BLOCKING=16_best': 7.878266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.703333333333333, 'M_BLOCKING=1_best': 7.703333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.7287, 'M_BLOCKING=2_best': 7.7287, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.718500000000001, 'M_BLOCKING=3_best': 7.718500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.7143, 'M_BLOCKING=6_best': 7.7143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.504533333333332, 'xsmm_reference_best': 7.504533333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.415233333333326, 'M_BLOCKING=12_best': 49.415233333333326, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.353699999999996, 'M_BLOCKING=16_best': 46.353699999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.444433333333336, 'M_BLOCKING=1_best': 49.444433333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.99736666666667, 'M_BLOCKING=2_best': 45.99736666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.48796666666667, 'M_BLOCKING=3_best': 48.48796666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.61496666666667, 'M_BLOCKING=6_best': 47.61496666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.447300000000006, 'xsmm_reference_best': 63.447300000000006, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.66106666666666, 'M_BLOCKING=12_best': 58.66106666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.66396666666666, 'M_BLOCKING=16_best': 54.66396666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.19086666666667, 'M_BLOCKING=1_best': 62.19086666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.48196666666667, 'M_BLOCKING=2_best': 56.48196666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.7752, 'M_BLOCKING=3_best': 57.7752, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.66176666666667, 'M_BLOCKING=6_best': 58.66176666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.49633333333334, 'xsmm_reference_best': 63.49633333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.802633333333333, 'M_BLOCKING=12_best': 21.802633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.272133333333333, 'M_BLOCKING=16_best': 21.272133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.191266666666667, 'M_BLOCKING=1_best': 21.191266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.453, 'M_BLOCKING=2_best': 21.453, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.412466666666667, 'M_BLOCKING=3_best': 21.412466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.178299999999997, 'M_BLOCKING=6_best': 21.178299999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.46526666666667, 'xsmm_reference_best': 63.46526666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.6001, 'M_BLOCKING=12_best': 67.6001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.65116666666667, 'M_BLOCKING=16_best': 62.65116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.23213333333334, 'M_BLOCKING=1_best': 75.23213333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.05666666666667, 'M_BLOCKING=2_best': 68.05666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.87129999999999, 'M_BLOCKING=3_best': 66.87129999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.74289999999999, 'M_BLOCKING=6_best': 69.74289999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.465066666666665, 'xsmm_reference_best': 63.465066666666665, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 76.10733333333334, 'M_BLOCKING=12_best': 76.10733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.7774, 'M_BLOCKING=16_best': 70.7774, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.0927, 'M_BLOCKING=1_best': 89.0927, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.3753, 'M_BLOCKING=2_best': 80.3753, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.4305, 'M_BLOCKING=3_best': 79.4305, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.85086666666666, 'M_BLOCKING=6_best': 80.85086666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5192, 'xsmm_reference_best': 63.5192, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 85.07026666666667, 'M_BLOCKING=12_best': 85.07026666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.90090000000001, 'M_BLOCKING=16_best': 78.90090000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.80873333333334, 'M_BLOCKING=1_best': 102.80873333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.02096666666667, 'M_BLOCKING=2_best': 91.02096666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.26313333333334, 'M_BLOCKING=3_best': 94.26313333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.85996666666666, 'M_BLOCKING=6_best': 90.85996666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.426500000000004, 'xsmm_reference_best': 63.426500000000004, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.49966666666666, 'M_BLOCKING=12_best': 93.49966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.10263333333333, 'M_BLOCKING=16_best': 86.10263333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.7843, 'M_BLOCKING=1_best': 116.7843, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 102.42436666666666, 'M_BLOCKING=2_best': 102.42436666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 103.05936666666666, 'M_BLOCKING=3_best': 103.05936666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.49256666666666, 'M_BLOCKING=6_best': 100.49256666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.42373333333333, 'xsmm_reference_best': 63.42373333333333, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.35423333333333, 'M_BLOCKING=12_best': 102.35423333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.6195, 'M_BLOCKING=16_best': 92.6195, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 131.23843333333335, 'M_BLOCKING=1_best': 131.23843333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 113.45486666666667, 'M_BLOCKING=2_best': 113.45486666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.3016, 'M_BLOCKING=3_best': 117.3016, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.71273333333333, 'M_BLOCKING=6_best': 109.71273333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.448633333333326, 'xsmm_reference_best': 63.448633333333326, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.236200000000004, 'M_BLOCKING=12_best': 33.236200000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.414133333333332, 'M_BLOCKING=16_best': 31.414133333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.497833333333332, 'M_BLOCKING=1_best': 30.497833333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.427966666666666, 'M_BLOCKING=2_best': 30.427966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.28426666666667, 'M_BLOCKING=3_best': 32.28426666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.672166666666666, 'M_BLOCKING=6_best': 30.672166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.513000000000005, 'xsmm_reference_best': 63.513000000000005, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.230333333333338, 'M_BLOCKING=12_best': 18.230333333333338, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.028366666666667, 'M_BLOCKING=16_best': 18.028366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.4037, 'M_BLOCKING=1_best': 18.4037, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.479233333333333, 'M_BLOCKING=2_best': 18.479233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.0337, 'M_BLOCKING=3_best': 18.0337, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.025766666666666, 'M_BLOCKING=6_best': 18.025766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.41043333333334, 'xsmm_reference_best': 63.41043333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.90753333333334, 'M_BLOCKING=12_best': 43.90753333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.30696666666667, 'M_BLOCKING=16_best': 41.30696666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.824133333333336, 'M_BLOCKING=1_best': 42.824133333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.67203333333334, 'M_BLOCKING=2_best': 40.67203333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.4371, 'M_BLOCKING=3_best': 41.4371, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.1227, 'M_BLOCKING=6_best': 41.1227, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.45, 'xsmm_reference_best': 63.45, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.04596666666667, 'M_BLOCKING=12_best': 25.04596666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.214033333333337, 'M_BLOCKING=16_best': 24.214033333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.604433333333336, 'M_BLOCKING=1_best': 22.604433333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.0561, 'M_BLOCKING=2_best': 23.0561, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.921933333333335, 'M_BLOCKING=3_best': 23.921933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.869733333333333, 'M_BLOCKING=6_best': 23.869733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.3756, 'xsmm_reference_best': 63.3756, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.397933333333334, 'M_BLOCKING=12_best': 30.397933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.271666666666665, 'M_BLOCKING=16_best': 29.271666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.544333333333334, 'M_BLOCKING=1_best': 27.544333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.618933333333334, 'M_BLOCKING=2_best': 27.618933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.331533333333333, 'M_BLOCKING=3_best': 29.331533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.071633333333335, 'M_BLOCKING=6_best': 28.071633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5334, 'xsmm_reference_best': 63.5334, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.79243333333334, 'M_BLOCKING=12_best': 110.79243333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.86149999999999, 'M_BLOCKING=16_best': 98.86149999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.7006, 'M_BLOCKING=1_best': 145.7006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.36376666666666, 'M_BLOCKING=2_best': 124.36376666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.84029999999998, 'M_BLOCKING=3_best': 131.84029999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 118.07086666666667, 'M_BLOCKING=6_best': 118.07086666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.6089, 'xsmm_reference_best': 63.6089, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.148, 'M_BLOCKING=12_best': 9.148, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.4682, 'M_BLOCKING=16_best': 9.4682, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.533833333333332, 'M_BLOCKING=1_best': 9.533833333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.7157, 'M_BLOCKING=2_best': 9.7157, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.692533333333333, 'M_BLOCKING=3_best': 9.692533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.543299999999999, 'M_BLOCKING=6_best': 9.543299999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.028033333333333, 'xsmm_reference_best': 10.028033333333333, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.112699999999998, 'M_BLOCKING=12_best': 14.112699999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.002633333333334, 'M_BLOCKING=16_best': 14.002633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.909033333333332, 'M_BLOCKING=1_best': 13.909033333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.234566666666666, 'M_BLOCKING=2_best': 14.234566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.123566666666667, 'M_BLOCKING=3_best': 14.123566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.352933333333334, 'M_BLOCKING=6_best': 14.352933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.655766666666667, 'xsmm_reference_best': 14.655766666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.737233333333332, 'M_BLOCKING=12_best': 21.737233333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.0845, 'M_BLOCKING=16_best': 21.0845, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.623499999999996, 'M_BLOCKING=1_best': 21.623499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.5443, 'M_BLOCKING=2_best': 21.5443, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.4407, 'M_BLOCKING=3_best': 21.4407, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.428433333333334, 'M_BLOCKING=6_best': 21.428433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.779899999999998, 'xsmm_reference_best': 18.779899999999998, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.32006666666667, 'M_BLOCKING=12_best': 36.32006666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.65333333333333, 'M_BLOCKING=16_best': 34.65333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.943666666666665, 'M_BLOCKING=1_best': 33.943666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.03433333333333, 'M_BLOCKING=2_best': 34.03433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.109433333333335, 'M_BLOCKING=3_best': 34.109433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.30546666666667, 'M_BLOCKING=6_best': 34.30546666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.4524, 'xsmm_reference_best': 26.4524, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.68876666666667, 'M_BLOCKING=12_best': 65.68876666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.84616666666667, 'M_BLOCKING=16_best': 61.84616666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.76583333333333, 'M_BLOCKING=1_best': 59.76583333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.02786666666667, 'M_BLOCKING=2_best': 60.02786666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.266333333333336, 'M_BLOCKING=3_best': 60.266333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.605066666666666, 'M_BLOCKING=6_best': 60.605066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.734566666666666, 'xsmm_reference_best': 50.734566666666666, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 127.6043, 'M_BLOCKING=12_best': 127.6043, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.2781, 'M_BLOCKING=16_best': 121.2781, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 113.2837, 'M_BLOCKING=1_best': 113.2837, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 114.025, 'M_BLOCKING=2_best': 114.025, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.32123333333334, 'M_BLOCKING=3_best': 114.32123333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.62573333333333, 'M_BLOCKING=6_best': 115.62573333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 111.94476666666667, 'xsmm_reference_best': 111.94476666666667, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
