{'M_BLOCKING=12_avg': 10.5372, 'M_BLOCKING=12_best': 10.5372, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.747266666666667, 'M_BLOCKING=16_best': 10.747266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.380633333333332, 'M_BLOCKING=1_best': 10.380633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.451666666666666, 'M_BLOCKING=2_best': 10.451666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.468033333333333, 'M_BLOCKING=3_best': 10.468033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.545733333333333, 'M_BLOCKING=6_best': 10.545733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.276766666666667, 'xsmm_reference_best': 10.276766666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 152.56526666666664, 'M_BLOCKING=12_best': 152.56526666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 136.205, 'M_BLOCKING=16_best': 136.205, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 204.6082, 'M_BLOCKING=1_best': 204.6082, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 171.6663333333333, 'M_BLOCKING=2_best': 171.6663333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 182.37013333333334, 'M_BLOCKING=3_best': 182.37013333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 162.06763333333336, 'M_BLOCKING=6_best': 162.06763333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.76556666666667, 'xsmm_reference_best': 86.76556666666667, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.435266666666664, 'M_BLOCKING=12_best': 37.435266666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.1618, 'M_BLOCKING=16_best': 36.1618, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.91093333333333, 'M_BLOCKING=1_best': 32.91093333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.344, 'M_BLOCKING=2_best': 32.344, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.137299999999996, 'M_BLOCKING=3_best': 34.137299999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.446866666666665, 'M_BLOCKING=6_best': 33.446866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.81660000000001, 'xsmm_reference_best': 86.81660000000001, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.280366666666666, 'M_BLOCKING=12_best': 53.280366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.422533333333334, 'M_BLOCKING=16_best': 50.422533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 46.37263333333333, 'M_BLOCKING=1_best': 46.37263333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.44143333333333, 'M_BLOCKING=2_best': 44.44143333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.411899999999996, 'M_BLOCKING=3_best': 47.411899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.207033333333335, 'M_BLOCKING=6_best': 48.207033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.99166666666666, 'xsmm_reference_best': 86.99166666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.354, 'M_BLOCKING=12_best': 68.354, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.84846666666667, 'M_BLOCKING=16_best': 63.84846666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.46796666666667, 'M_BLOCKING=1_best': 62.46796666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.982366666666664, 'M_BLOCKING=2_best': 58.982366666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.82596666666667, 'M_BLOCKING=3_best': 64.82596666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.72893333333333, 'M_BLOCKING=6_best': 64.72893333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.941, 'xsmm_reference_best': 86.941, 'xsmm_reference_cpu_freq': 2.999817, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 80.67686666666667, 'M_BLOCKING=12_best': 80.67686666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.26446666666668, 'M_BLOCKING=16_best': 75.26446666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 79.98753333333335, 'M_BLOCKING=1_best': 79.98753333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 75.7899, 'M_BLOCKING=2_best': 75.7899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.03296666666667, 'M_BLOCKING=3_best': 79.03296666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.39306666666667, 'M_BLOCKING=6_best': 80.39306666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.55956666666667, 'xsmm_reference_best': 87.55956666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 29.99706666666667, 'M_BLOCKING=12_best': 29.99706666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.304033333333333, 'M_BLOCKING=16_best': 29.304033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.371233333333333, 'M_BLOCKING=1_best': 28.371233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.523500000000002, 'M_BLOCKING=2_best': 28.523500000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.921866666666666, 'M_BLOCKING=3_best': 28.921866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.838700000000003, 'M_BLOCKING=6_best': 28.838700000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.09713333333333, 'xsmm_reference_best': 86.09713333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.0128, 'M_BLOCKING=12_best': 93.0128, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.94116666666667, 'M_BLOCKING=16_best': 86.94116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 100.20506666666667, 'M_BLOCKING=1_best': 100.20506666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 93.07023333333333, 'M_BLOCKING=2_best': 93.07023333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 93.3773, 'M_BLOCKING=3_best': 93.3773, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.51733333333333, 'M_BLOCKING=6_best': 95.51733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.74863333333333, 'xsmm_reference_best': 86.74863333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 106.8124, 'M_BLOCKING=12_best': 106.8124, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 99.38373333333334, 'M_BLOCKING=16_best': 99.38373333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 121.50376666666668, 'M_BLOCKING=1_best': 121.50376666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.57696666666668, 'M_BLOCKING=2_best': 109.57696666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 111.43803333333334, 'M_BLOCKING=3_best': 111.43803333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 112.981, 'M_BLOCKING=6_best': 112.981, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.77289999999999, 'xsmm_reference_best': 88.77289999999999, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 119.38123333333333, 'M_BLOCKING=12_best': 119.38123333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.77876666666666, 'M_BLOCKING=16_best': 110.77876666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 143.24043333333333, 'M_BLOCKING=1_best': 143.24043333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 125.41946666666666, 'M_BLOCKING=2_best': 125.41946666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 132.73393333333334, 'M_BLOCKING=3_best': 132.73393333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 127.99856666666666, 'M_BLOCKING=6_best': 127.99856666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.9453, 'xsmm_reference_best': 88.9453, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 131.1172, 'M_BLOCKING=12_best': 131.1172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 120.94513333333333, 'M_BLOCKING=16_best': 120.94513333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.91843333333333, 'M_BLOCKING=1_best': 163.91843333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 141.2048, 'M_BLOCKING=2_best': 141.2048, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 145.2691, 'M_BLOCKING=3_best': 145.2691, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 141.4969, 'M_BLOCKING=6_best': 141.4969, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.88856666666668, 'xsmm_reference_best': 88.88856666666668, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 143.37133333333335, 'M_BLOCKING=12_best': 143.37133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 130.17253333333332, 'M_BLOCKING=16_best': 130.17253333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.86786666666666, 'M_BLOCKING=1_best': 184.86786666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 157.25583333333333, 'M_BLOCKING=2_best': 157.25583333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 164.69173333333336, 'M_BLOCKING=3_best': 164.69173333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 154.49246666666667, 'M_BLOCKING=6_best': 154.49246666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 89.07256666666667, 'xsmm_reference_best': 89.07256666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 46.19356666666667, 'M_BLOCKING=12_best': 46.19356666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.0615, 'M_BLOCKING=16_best': 44.0615, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.32373333333333, 'M_BLOCKING=1_best': 39.32373333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.52703333333333, 'M_BLOCKING=2_best': 38.52703333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.46403333333333, 'M_BLOCKING=3_best': 41.46403333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.58026666666667, 'M_BLOCKING=6_best': 41.58026666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 89.0164, 'xsmm_reference_best': 89.0164, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.628866666666667, 'M_BLOCKING=12_best': 25.628866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.2613, 'M_BLOCKING=16_best': 25.2613, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.7829, 'M_BLOCKING=1_best': 24.7829, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.706333333333337, 'M_BLOCKING=2_best': 24.706333333333337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.9628, 'M_BLOCKING=3_best': 24.9628, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.883399999999998, 'M_BLOCKING=6_best': 24.883399999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.45106666666668, 'xsmm_reference_best': 88.45106666666668, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 61.80266666666667, 'M_BLOCKING=12_best': 61.80266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.40773333333333, 'M_BLOCKING=16_best': 58.40773333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.222899999999996, 'M_BLOCKING=1_best': 54.222899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.39823333333334, 'M_BLOCKING=2_best': 51.39823333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.124766666666666, 'M_BLOCKING=3_best': 56.124766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 57.07293333333334, 'M_BLOCKING=6_best': 57.07293333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.93789999999998, 'xsmm_reference_best': 88.93789999999998, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 34.51156666666667, 'M_BLOCKING=12_best': 34.51156666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.395633333333336, 'M_BLOCKING=16_best': 33.395633333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.1617, 'M_BLOCKING=1_best': 31.1617, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.412933333333335, 'M_BLOCKING=2_best': 31.412933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.743233333333336, 'M_BLOCKING=3_best': 32.743233333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.39736666666667, 'M_BLOCKING=6_best': 32.39736666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.33796666666667, 'xsmm_reference_best': 88.33796666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.0936, 'M_BLOCKING=12_best': 42.0936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.54956666666667, 'M_BLOCKING=16_best': 40.54956666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.00666666666667, 'M_BLOCKING=1_best': 36.00666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.80813333333333, 'M_BLOCKING=2_best': 35.80813333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.53553333333333, 'M_BLOCKING=3_best': 37.53553333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.6336, 'M_BLOCKING=6_best': 37.6336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.60556666666666, 'xsmm_reference_best': 88.60556666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.41106666666667, 'M_BLOCKING=12_best': 155.41106666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 138.89696666666666, 'M_BLOCKING=16_best': 138.89696666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 205.31036666666665, 'M_BLOCKING=1_best': 205.31036666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 172.21213333333333, 'M_BLOCKING=2_best': 172.21213333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 185.98096666666666, 'M_BLOCKING=3_best': 185.98096666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 165.6816333333333, 'M_BLOCKING=6_best': 165.6816333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.84076666666667, 'xsmm_reference_best': 88.84076666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.637866666666666, 'M_BLOCKING=12_best': 12.637866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.351166666666668, 'M_BLOCKING=16_best': 13.351166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.197633333333332, 'M_BLOCKING=1_best': 12.197633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.430299999999999, 'M_BLOCKING=2_best': 12.430299999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.975366666666666, 'M_BLOCKING=3_best': 12.975366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.075766666666668, 'M_BLOCKING=6_best': 13.075766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.740166666666665, 'xsmm_reference_best': 13.740166666666665, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.75136666666667, 'M_BLOCKING=12_best': 18.75136666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.55346666666667, 'M_BLOCKING=16_best': 18.55346666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.101133333333333, 'M_BLOCKING=1_best': 18.101133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.036533333333335, 'M_BLOCKING=2_best': 19.036533333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.919800000000002, 'M_BLOCKING=3_best': 18.919800000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.733600000000003, 'M_BLOCKING=6_best': 18.733600000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.56366666666667, 'xsmm_reference_best': 20.56366666666667, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
