{'M_BLOCKING=12_avg': 4.269966666666666, 'M_BLOCKING=12_best': 4.269966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.388133333333333, 'M_BLOCKING=16_best': 4.388133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.273033333333333, 'M_BLOCKING=1_best': 4.273033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.272, 'M_BLOCKING=2_best': 4.272, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.278666666666667, 'M_BLOCKING=3_best': 4.278666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3147, 'M_BLOCKING=6_best': 4.3147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.260700000000001, 'xsmm_reference_best': 4.260700000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 16.605533333333334, 'M_BLOCKING=12_best': 16.605533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.008566666666667, 'M_BLOCKING=16_best': 16.008566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.971366666666665, 'M_BLOCKING=1_best': 13.971366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.061166666666667, 'M_BLOCKING=2_best': 14.061166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.469000000000001, 'M_BLOCKING=3_best': 14.469000000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.519200000000001, 'M_BLOCKING=6_best': 14.519200000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.385166666666667, 'xsmm_reference_best': 10.385166666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.30896666666666, 'M_BLOCKING=12_best': 64.30896666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.40843333333333, 'M_BLOCKING=16_best': 57.40843333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.12863333333333, 'M_BLOCKING=1_best': 84.12863333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.62633333333333, 'M_BLOCKING=2_best': 70.62633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.88763333333333, 'M_BLOCKING=3_best': 76.88763333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.12963333333333, 'M_BLOCKING=6_best': 68.12963333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.728766666666665, 'xsmm_reference_best': 36.728766666666665, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.555466666666666, 'M_BLOCKING=12_best': 15.555466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.950333333333333, 'M_BLOCKING=16_best': 14.950333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.542499999999999, 'M_BLOCKING=1_best': 13.542499999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.5018, 'M_BLOCKING=2_best': 13.5018, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.953266666666668, 'M_BLOCKING=3_best': 13.953266666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.701833333333331, 'M_BLOCKING=6_best': 13.701833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.53463333333333, 'xsmm_reference_best': 36.53463333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.859166666666667, 'M_BLOCKING=12_best': 21.859166666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.495400000000004, 'M_BLOCKING=16_best': 20.495400000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.053333333333335, 'M_BLOCKING=1_best': 19.053333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.360466666666664, 'M_BLOCKING=2_best': 18.360466666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.398933333333336, 'M_BLOCKING=3_best': 19.398933333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.587833333333332, 'M_BLOCKING=6_best': 19.587833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.72076666666667, 'xsmm_reference_best': 36.72076666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 28.702333333333332, 'M_BLOCKING=12_best': 28.702333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.70853333333333, 'M_BLOCKING=16_best': 26.70853333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.5369, 'M_BLOCKING=1_best': 25.5369, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.265733333333333, 'M_BLOCKING=2_best': 24.265733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.036133333333336, 'M_BLOCKING=3_best': 27.036133333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.098866666666666, 'M_BLOCKING=6_best': 27.098866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.99086666666667, 'xsmm_reference_best': 35.99086666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.69963333333333, 'M_BLOCKING=12_best': 33.69963333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.348366666666667, 'M_BLOCKING=16_best': 31.348366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.893366666666665, 'M_BLOCKING=1_best': 32.893366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.162899999999997, 'M_BLOCKING=2_best': 31.162899999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.1687, 'M_BLOCKING=3_best': 33.1687, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.23083333333333, 'M_BLOCKING=6_best': 33.23083333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.354, 'xsmm_reference_best': 36.354, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.450633333333334, 'M_BLOCKING=12_best': 11.450633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.369633333333335, 'M_BLOCKING=16_best': 11.369633333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.931233333333333, 'M_BLOCKING=1_best': 10.931233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.682833333333333, 'M_BLOCKING=2_best': 11.682833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.779433333333335, 'M_BLOCKING=3_best': 11.779433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.3322, 'M_BLOCKING=6_best': 11.3322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.357600000000005, 'xsmm_reference_best': 36.357600000000005, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.10336666666667, 'M_BLOCKING=12_best': 39.10336666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.282066666666665, 'M_BLOCKING=16_best': 36.282066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.213166666666666, 'M_BLOCKING=1_best': 41.213166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.43676666666667, 'M_BLOCKING=2_best': 38.43676666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.282133333333334, 'M_BLOCKING=3_best': 38.282133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.11226666666666, 'M_BLOCKING=6_best': 40.11226666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.507333333333335, 'xsmm_reference_best': 36.507333333333335, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.99263333333333, 'M_BLOCKING=12_best': 43.99263333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.993100000000005, 'M_BLOCKING=16_best': 40.993100000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.986200000000004, 'M_BLOCKING=1_best': 49.986200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.14326666666667, 'M_BLOCKING=2_best': 45.14326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.62996666666666, 'M_BLOCKING=3_best': 45.62996666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.50703333333333, 'M_BLOCKING=6_best': 46.50703333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.424166666666665, 'xsmm_reference_best': 36.424166666666665, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.2423, 'M_BLOCKING=12_best': 49.2423, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.6719, 'M_BLOCKING=16_best': 45.6719, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.7962, 'M_BLOCKING=1_best': 58.7962, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.47130000000001, 'M_BLOCKING=2_best': 51.47130000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.3955, 'M_BLOCKING=3_best': 54.3955, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 52.656333333333336, 'M_BLOCKING=6_best': 52.656333333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.770133333333334, 'xsmm_reference_best': 36.770133333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.07136666666667, 'M_BLOCKING=12_best': 54.07136666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.8296, 'M_BLOCKING=16_best': 49.8296, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.37203333333333, 'M_BLOCKING=1_best': 67.37203333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.97436666666667, 'M_BLOCKING=2_best': 57.97436666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 59.685066666666664, 'M_BLOCKING=3_best': 59.685066666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.23963333333333, 'M_BLOCKING=6_best': 58.23963333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.64696666666667, 'xsmm_reference_best': 36.64696666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 59.1835, 'M_BLOCKING=12_best': 59.1835, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 53.618100000000005, 'M_BLOCKING=16_best': 53.618100000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.964, 'M_BLOCKING=1_best': 75.964, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.74796666666667, 'M_BLOCKING=2_best': 64.74796666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.1328, 'M_BLOCKING=3_best': 68.1328, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.66496666666667, 'M_BLOCKING=6_best': 63.66496666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.588566666666665, 'xsmm_reference_best': 36.588566666666665, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.236233333333335, 'M_BLOCKING=12_best': 19.236233333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.32023333333333, 'M_BLOCKING=16_best': 18.32023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.281366666666667, 'M_BLOCKING=1_best': 16.281366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.977533333333334, 'M_BLOCKING=2_best': 15.977533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.0008, 'M_BLOCKING=3_best': 17.0008, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.2119, 'M_BLOCKING=6_best': 17.2119, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.841033333333336, 'xsmm_reference_best': 36.841033333333336, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.354566666666667, 'M_BLOCKING=12_best': 10.354566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.512466666666667, 'M_BLOCKING=16_best': 10.512466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.2784, 'M_BLOCKING=1_best': 10.2784, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.4215, 'M_BLOCKING=2_best': 10.4215, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.416733333333333, 'M_BLOCKING=3_best': 10.416733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.333166666666667, 'M_BLOCKING=6_best': 10.333166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.87656666666667, 'xsmm_reference_best': 36.87656666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.31993333333333, 'M_BLOCKING=12_best': 25.31993333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.70286666666667, 'M_BLOCKING=16_best': 23.70286666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.331200000000003, 'M_BLOCKING=1_best': 22.331200000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.220233333333333, 'M_BLOCKING=2_best': 21.220233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.146633333333334, 'M_BLOCKING=3_best': 23.146633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.46803333333333, 'M_BLOCKING=6_best': 23.46803333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.91996666666667, 'xsmm_reference_best': 36.91996666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.506799999999998, 'M_BLOCKING=12_best': 13.506799999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.309366666666667, 'M_BLOCKING=16_best': 13.309366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.0229, 'M_BLOCKING=1_best': 12.0229, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.941966666666668, 'M_BLOCKING=2_best': 11.941966666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.513699999999998, 'M_BLOCKING=3_best': 12.513699999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.612066666666667, 'M_BLOCKING=6_best': 12.612066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.98416666666667, 'xsmm_reference_best': 35.98416666666667, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.05206666666667, 'M_BLOCKING=12_best': 17.05206666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.194033333333334, 'M_BLOCKING=16_best': 16.194033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.895933333333335, 'M_BLOCKING=1_best': 13.895933333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.962466666666668, 'M_BLOCKING=2_best': 13.962466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.731500000000002, 'M_BLOCKING=3_best': 14.731500000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.077233333333334, 'M_BLOCKING=6_best': 15.077233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.67296666666667, 'xsmm_reference_best': 35.67296666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 63.9397, 'M_BLOCKING=12_best': 63.9397, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.245533333333334, 'M_BLOCKING=16_best': 57.245533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.30303333333333, 'M_BLOCKING=1_best': 84.30303333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.79246666666667, 'M_BLOCKING=2_best': 70.79246666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.82633333333334, 'M_BLOCKING=3_best': 76.82633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.3364, 'M_BLOCKING=6_best': 67.3364, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.21223333333333, 'xsmm_reference_best': 36.21223333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.6578333333333335, 'M_BLOCKING=12_best': 4.6578333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.060066666666667, 'M_BLOCKING=16_best': 4.060066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.643966666666667, 'M_BLOCKING=1_best': 4.643966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.811800000000001, 'M_BLOCKING=2_best': 4.811800000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.150499999999999, 'M_BLOCKING=3_best': 5.150499999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.844266666666667, 'M_BLOCKING=6_best': 4.844266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.364066666666667, 'xsmm_reference_best': 5.364066666666667, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
