{'M_BLOCKING=12_avg': 1.2250333333333332, 'M_BLOCKING=12_best': 1.2250333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2491333333333332, 'M_BLOCKING=16_best': 1.2491333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2202, 'M_BLOCKING=1_best': 1.2202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2183333333333333, 'M_BLOCKING=2_best': 1.2183333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2193333333333334, 'M_BLOCKING=3_best': 1.2193333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2224666666666666, 'M_BLOCKING=6_best': 1.2224666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1889333333333334, 'xsmm_reference_best': 1.1889333333333334, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.395933333333333, 'M_BLOCKING=12_best': 4.395933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.057666666666667, 'M_BLOCKING=16_best': 4.057666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.453333333333334, 'M_BLOCKING=1_best': 3.453333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.520866666666667, 'M_BLOCKING=2_best': 3.520866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.687, 'M_BLOCKING=3_best': 3.687, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.7522, 'M_BLOCKING=6_best': 3.7522, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0184333333333333, 'xsmm_reference_best': 3.0184333333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.0393, 'M_BLOCKING=12_best': 18.0393, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.987966666666667, 'M_BLOCKING=16_best': 15.987966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.4377, 'M_BLOCKING=1_best': 23.4377, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.6444, 'M_BLOCKING=2_best': 19.6444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.284766666666666, 'M_BLOCKING=3_best': 21.284766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.81226666666667, 'M_BLOCKING=6_best': 18.81226666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.894166666666668, 'xsmm_reference_best': 7.894166666666668, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.6587, 'M_BLOCKING=12_best': 3.6587, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.420666666666667, 'M_BLOCKING=16_best': 3.420666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0631666666666666, 'M_BLOCKING=1_best': 3.0631666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.115733333333333, 'M_BLOCKING=2_best': 3.115733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.2499, 'M_BLOCKING=3_best': 3.2499, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.2066999999999997, 'M_BLOCKING=6_best': 3.2066999999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.5767, 'xsmm_reference_best': 7.5767, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.507633333333334, 'M_BLOCKING=12_best': 5.507633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.114433333333333, 'M_BLOCKING=16_best': 5.114433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.854466666666666, 'M_BLOCKING=1_best': 4.854466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.741133333333334, 'M_BLOCKING=2_best': 4.741133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.039, 'M_BLOCKING=3_best': 5.039, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.838666666666667, 'M_BLOCKING=6_best': 4.838666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.597666666666667, 'xsmm_reference_best': 7.597666666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 7.2703000000000015, 'M_BLOCKING=12_best': 7.2703000000000015, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.797, 'M_BLOCKING=16_best': 6.797, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.871466666666667, 'M_BLOCKING=1_best': 6.871466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.5921666666666665, 'M_BLOCKING=2_best': 6.5921666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.492966666666666, 'M_BLOCKING=3_best': 6.492966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.758266666666667, 'M_BLOCKING=6_best': 6.758266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.536333333333333, 'xsmm_reference_best': 7.536333333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.9032, 'M_BLOCKING=12_best': 8.9032, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.335366666666667, 'M_BLOCKING=16_best': 8.335366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.2973, 'M_BLOCKING=1_best': 9.2973, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.332766666666666, 'M_BLOCKING=2_best': 8.332766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.266333333333334, 'M_BLOCKING=3_best': 8.266333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.623600000000001, 'M_BLOCKING=6_best': 8.623600000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.3059666666666665, 'xsmm_reference_best': 7.3059666666666665, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.7561000000000004, 'M_BLOCKING=12_best': 2.7561000000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.679866666666667, 'M_BLOCKING=16_best': 2.679866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.4892000000000016, 'M_BLOCKING=1_best': 2.4892000000000016, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.529033333333333, 'M_BLOCKING=2_best': 2.529033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.547766666666667, 'M_BLOCKING=3_best': 2.547766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.5765333333333333, 'M_BLOCKING=6_best': 2.5765333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.4588, 'xsmm_reference_best': 7.4588, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.459866666666667, 'M_BLOCKING=12_best': 10.459866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.842733333333335, 'M_BLOCKING=16_best': 9.842733333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.5651, 'M_BLOCKING=1_best': 11.5651, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.284866666666666, 'M_BLOCKING=2_best': 10.284866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.185033333333335, 'M_BLOCKING=3_best': 10.185033333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.4253, 'M_BLOCKING=6_best': 10.4253, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.770933333333333, 'xsmm_reference_best': 7.770933333333333, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.9595, 'M_BLOCKING=12_best': 11.9595, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.226799999999999, 'M_BLOCKING=16_best': 11.226799999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.968566666666668, 'M_BLOCKING=1_best': 13.968566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.176766666666667, 'M_BLOCKING=2_best': 12.176766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.506033333333333, 'M_BLOCKING=3_best': 12.506033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.170666666666667, 'M_BLOCKING=6_best': 12.170666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.2554, 'xsmm_reference_best': 7.2554, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.5508, 'M_BLOCKING=12_best': 13.5508, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.643533333333334, 'M_BLOCKING=16_best': 12.643533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.193666666666665, 'M_BLOCKING=1_best': 16.193666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.9825, 'M_BLOCKING=2_best': 13.9825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.142866666666666, 'M_BLOCKING=3_best': 15.142866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.150933333333334, 'M_BLOCKING=6_best': 14.150933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.8412, 'xsmm_reference_best': 7.8412, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.935133333333333, 'M_BLOCKING=12_best': 14.935133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.878233333333332, 'M_BLOCKING=16_best': 13.878233333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.483900000000002, 'M_BLOCKING=1_best': 18.483900000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.823733333333333, 'M_BLOCKING=2_best': 15.823733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.6433, 'M_BLOCKING=3_best': 16.6433, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.595233333333335, 'M_BLOCKING=6_best': 15.595233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.3137, 'xsmm_reference_best': 7.3137, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.422433333333334, 'M_BLOCKING=12_best': 16.422433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.942133333333334, 'M_BLOCKING=16_best': 14.942133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.903266666666664, 'M_BLOCKING=1_best': 20.903266666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.719366666666666, 'M_BLOCKING=2_best': 17.719366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.7574, 'M_BLOCKING=3_best': 18.7574, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.148866666666667, 'M_BLOCKING=6_best': 17.148866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.755533333333335, 'xsmm_reference_best': 7.755533333333335, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.6063, 'M_BLOCKING=12_best': 4.6063, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.341399999999998, 'M_BLOCKING=16_best': 4.341399999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.937, 'M_BLOCKING=1_best': 3.937, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8673, 'M_BLOCKING=2_best': 3.8673, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.232366666666667, 'M_BLOCKING=3_best': 4.232366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.032566666666667, 'M_BLOCKING=6_best': 4.032566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.2360000000000015, 'xsmm_reference_best': 7.2360000000000015, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.1935000000000002, 'M_BLOCKING=12_best': 2.1935000000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.1497333333333333, 'M_BLOCKING=16_best': 2.1497333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0701666666666667, 'M_BLOCKING=1_best': 2.0701666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.063833333333333, 'M_BLOCKING=2_best': 2.063833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0677333333333334, 'M_BLOCKING=3_best': 2.0677333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.0898666666666665, 'M_BLOCKING=6_best': 2.0898666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.276166666666667, 'xsmm_reference_best': 7.276166666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.4797666666666665, 'M_BLOCKING=12_best': 6.4797666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.0638, 'M_BLOCKING=16_best': 6.0638, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.806299999999999, 'M_BLOCKING=1_best': 5.806299999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.697900000000001, 'M_BLOCKING=2_best': 5.697900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.704833333333334, 'M_BLOCKING=3_best': 5.704833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.767266666666668, 'M_BLOCKING=6_best': 5.767266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.810333333333333, 'xsmm_reference_best': 7.810333333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.2744666666666666, 'M_BLOCKING=12_best': 3.2744666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.1687999999999996, 'M_BLOCKING=16_best': 3.1687999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.822666666666667, 'M_BLOCKING=1_best': 2.822666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8763333333333336, 'M_BLOCKING=2_best': 2.8763333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.0693333333333332, 'M_BLOCKING=3_best': 3.0693333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.0003333333333333, 'M_BLOCKING=6_best': 3.0003333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.6583, 'xsmm_reference_best': 8.6583, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.146466666666667, 'M_BLOCKING=12_best': 4.146466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.8792333333333318, 'M_BLOCKING=16_best': 3.8792333333333318, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.652066666666667, 'M_BLOCKING=1_best': 3.652066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.5746666666666664, 'M_BLOCKING=2_best': 3.5746666666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.8304666666666667, 'M_BLOCKING=3_best': 3.8304666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6502333333333334, 'M_BLOCKING=6_best': 3.6502333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.467466666666667, 'xsmm_reference_best': 8.467466666666667, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.860799999999998, 'M_BLOCKING=12_best': 17.860799999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.967, 'M_BLOCKING=16_best': 15.967, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.34636666666667, 'M_BLOCKING=1_best': 23.34636666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.596400000000003, 'M_BLOCKING=2_best': 19.596400000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.99316666666667, 'M_BLOCKING=3_best': 20.99316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.532333333333334, 'M_BLOCKING=6_best': 18.532333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.547066666666667, 'xsmm_reference_best': 7.547066666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 0.8508666666666667, 'M_BLOCKING=12_best': 0.8508666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.8331333333333333, 'M_BLOCKING=16_best': 0.8331333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7963666666666666, 'M_BLOCKING=1_best': 0.7963666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.8134, 'M_BLOCKING=2_best': 0.8134, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.8036666666666666, 'M_BLOCKING=3_best': 0.8036666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8173999999999999, 'M_BLOCKING=6_best': 0.8173999999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7788, 'xsmm_reference_best': 0.7788, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
