{'M_BLOCKING=12_avg': 1.2271333333333334, 'M_BLOCKING=12_best': 1.2271333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2472999999999999, 'M_BLOCKING=16_best': 1.2472999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2191, 'M_BLOCKING=1_best': 1.2191, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2224666666666666, 'M_BLOCKING=2_best': 1.2224666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2215333333333334, 'M_BLOCKING=3_best': 1.2215333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2235666666666667, 'M_BLOCKING=6_best': 1.2235666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1897666666666666, 'xsmm_reference_best': 1.1897666666666666, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.169933333333334, 'M_BLOCKING=12_best': 4.169933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.932466666666667, 'M_BLOCKING=16_best': 3.932466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.523233333333333, 'M_BLOCKING=1_best': 3.523233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.4592, 'M_BLOCKING=2_best': 3.4592, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7385666666666664, 'M_BLOCKING=3_best': 3.7385666666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6433333333333318, 'M_BLOCKING=6_best': 3.6433333333333318, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.045, 'xsmm_reference_best': 3.045, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.28023333333333, 'M_BLOCKING=12_best': 18.28023333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.350666666666665, 'M_BLOCKING=16_best': 16.350666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.7909, 'M_BLOCKING=1_best': 23.7909, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.5524, 'M_BLOCKING=2_best': 19.5524, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.9451, 'M_BLOCKING=3_best': 20.9451, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.98546666666667, 'M_BLOCKING=6_best': 18.98546666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.985700000000001, 'xsmm_reference_best': 8.985700000000001, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.7368, 'M_BLOCKING=12_best': 3.7368, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.485066666666667, 'M_BLOCKING=16_best': 3.485066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0826666666666673, 'M_BLOCKING=1_best': 3.0826666666666673, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.0885000000000002, 'M_BLOCKING=2_best': 3.0885000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.2789333333333333, 'M_BLOCKING=3_best': 3.2789333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.2581333333333333, 'M_BLOCKING=6_best': 3.2581333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.530766666666667, 'xsmm_reference_best': 7.530766666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.561800000000002, 'M_BLOCKING=12_best': 5.561800000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.2089, 'M_BLOCKING=16_best': 5.2089, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.8318666666666665, 'M_BLOCKING=1_best': 4.8318666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7258000000000004, 'M_BLOCKING=2_best': 4.7258000000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.066033333333333, 'M_BLOCKING=3_best': 5.066033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.967466666666667, 'M_BLOCKING=6_best': 4.967466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.804333333333333, 'xsmm_reference_best': 7.804333333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 7.3789, 'M_BLOCKING=12_best': 7.3789, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.929333333333333, 'M_BLOCKING=16_best': 6.929333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.894066666666666, 'M_BLOCKING=1_best': 6.894066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.5691333333333315, 'M_BLOCKING=2_best': 6.5691333333333315, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.445733333333334, 'M_BLOCKING=3_best': 6.445733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.8627, 'M_BLOCKING=6_best': 6.8627, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.351366666666666, 'xsmm_reference_best': 7.351366666666666, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.215933333333334, 'M_BLOCKING=12_best': 9.215933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.510566666666668, 'M_BLOCKING=16_best': 8.510566666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.35, 'M_BLOCKING=1_best': 9.35, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.422366666666669, 'M_BLOCKING=2_best': 8.422366666666669, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.250066666666667, 'M_BLOCKING=3_best': 8.250066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.070533333333334, 'M_BLOCKING=6_best': 9.070533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.536933333333334, 'xsmm_reference_best': 7.536933333333334, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.7903333333333333, 'M_BLOCKING=12_best': 2.7903333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6962333333333333, 'M_BLOCKING=16_best': 2.6962333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.6518333333333337, 'M_BLOCKING=1_best': 2.6518333333333337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.6397666666666666, 'M_BLOCKING=2_best': 2.6397666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.596533333333332, 'M_BLOCKING=3_best': 2.596533333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.571766666666667, 'M_BLOCKING=6_best': 2.571766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.915266666666668, 'xsmm_reference_best': 8.915266666666668, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.921899999999999, 'M_BLOCKING=12_best': 10.921899999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.105799999999999, 'M_BLOCKING=16_best': 10.105799999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.483, 'M_BLOCKING=1_best': 11.483, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.2825, 'M_BLOCKING=2_best': 10.2825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.4902, 'M_BLOCKING=3_best': 10.4902, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.177333333333335, 'M_BLOCKING=6_best': 11.177333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.819733333333334, 'xsmm_reference_best': 7.819733333333334, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.329533333333334, 'M_BLOCKING=12_best': 12.329533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.525633333333333, 'M_BLOCKING=16_best': 11.525633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.068266666666666, 'M_BLOCKING=1_best': 14.068266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.3694, 'M_BLOCKING=2_best': 12.3694, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.767766666666667, 'M_BLOCKING=3_best': 12.767766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.551366666666668, 'M_BLOCKING=6_best': 12.551366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.592600000000001, 'xsmm_reference_best': 9.592600000000001, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.821933333333334, 'M_BLOCKING=12_best': 13.821933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.943433333333333, 'M_BLOCKING=16_best': 12.943433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.097066666666667, 'M_BLOCKING=1_best': 16.097066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.979033333333332, 'M_BLOCKING=2_best': 13.979033333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.098633333333334, 'M_BLOCKING=3_best': 15.098633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.4631, 'M_BLOCKING=6_best': 14.4631, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.3736, 'xsmm_reference_best': 8.3736, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.292133333333334, 'M_BLOCKING=12_best': 15.292133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.224333333333334, 'M_BLOCKING=16_best': 14.224333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.582166666666662, 'M_BLOCKING=1_best': 18.582166666666662, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.947433333333333, 'M_BLOCKING=2_best': 15.947433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.885766666666665, 'M_BLOCKING=3_best': 16.885766666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.0531, 'M_BLOCKING=6_best': 16.0531, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.352766666666666, 'xsmm_reference_best': 8.352766666666666, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.827666666666666, 'M_BLOCKING=12_best': 16.827666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.305866666666667, 'M_BLOCKING=16_best': 15.305866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.9114, 'M_BLOCKING=1_best': 20.9114, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.80046666666667, 'M_BLOCKING=2_best': 17.80046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.989166666666666, 'M_BLOCKING=3_best': 18.989166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.607333333333333, 'M_BLOCKING=6_best': 17.607333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.9175, 'xsmm_reference_best': 7.9175, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.789833333333335, 'M_BLOCKING=12_best': 4.789833333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.4201999999999995, 'M_BLOCKING=16_best': 4.4201999999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.110366666666667, 'M_BLOCKING=1_best': 4.110366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.0488333333333335, 'M_BLOCKING=2_best': 4.0488333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.422300000000001, 'M_BLOCKING=3_best': 4.422300000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2772, 'M_BLOCKING=6_best': 4.2772, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.467666666666666, 'xsmm_reference_best': 8.467666666666666, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.164266666666667, 'M_BLOCKING=12_best': 2.164266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.181433333333333, 'M_BLOCKING=16_best': 2.181433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0669333333333335, 'M_BLOCKING=1_best': 2.0669333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0776, 'M_BLOCKING=2_best': 2.0776, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0728333333333335, 'M_BLOCKING=3_best': 2.0728333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.1191, 'M_BLOCKING=6_best': 2.1191, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.146533333333334, 'xsmm_reference_best': 9.146533333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.4883, 'M_BLOCKING=12_best': 6.4883, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.0831, 'M_BLOCKING=16_best': 6.0831, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.776, 'M_BLOCKING=1_best': 5.776, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.6724999999999985, 'M_BLOCKING=2_best': 5.6724999999999985, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.732833333333334, 'M_BLOCKING=3_best': 5.732833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.867166666666666, 'M_BLOCKING=6_best': 5.867166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.5612, 'xsmm_reference_best': 7.5612, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.3415000000000004, 'M_BLOCKING=12_best': 3.3415000000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.2568333333333332, 'M_BLOCKING=16_best': 3.2568333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7997333333333336, 'M_BLOCKING=1_best': 2.7997333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8721, 'M_BLOCKING=2_best': 2.8721, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.0109, 'M_BLOCKING=3_best': 3.0109, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.9964333333333335, 'M_BLOCKING=6_best': 2.9964333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.500966666666667, 'xsmm_reference_best': 7.500966666666667, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.196833333333332, 'M_BLOCKING=12_best': 4.196833333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9241333333333333, 'M_BLOCKING=16_best': 3.9241333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.5688, 'M_BLOCKING=1_best': 3.5688, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.482066666666667, 'M_BLOCKING=2_best': 3.482066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7984666666666667, 'M_BLOCKING=3_best': 3.7984666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6741, 'M_BLOCKING=6_best': 3.6741, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.4905, 'xsmm_reference_best': 7.4905, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.2759, 'M_BLOCKING=12_best': 18.2759, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.347966666666668, 'M_BLOCKING=16_best': 16.347966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.403433333333336, 'M_BLOCKING=1_best': 23.403433333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.593633333333333, 'M_BLOCKING=2_best': 19.593633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.0901, 'M_BLOCKING=3_best': 21.0901, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.978599999999997, 'M_BLOCKING=6_best': 18.978599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.590333333333334, 'xsmm_reference_best': 7.590333333333334, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 0.8589666666666667, 'M_BLOCKING=12_best': 0.8589666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.8423999999999999, 'M_BLOCKING=16_best': 0.8423999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.8046666666666666, 'M_BLOCKING=1_best': 0.8046666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.8324, 'M_BLOCKING=2_best': 0.8324, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.8198000000000001, 'M_BLOCKING=3_best': 0.8198000000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8274, 'M_BLOCKING=6_best': 0.8274, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7874, 'xsmm_reference_best': 0.7874, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
