{'M_BLOCKING=12_avg': 4.2487, 'M_BLOCKING=12_best': 4.2487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.355199999999998, 'M_BLOCKING=16_best': 4.355199999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.231033333333333, 'M_BLOCKING=1_best': 4.231033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2369666666666665, 'M_BLOCKING=2_best': 4.2369666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2379, 'M_BLOCKING=3_best': 4.2379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2536000000000005, 'M_BLOCKING=6_best': 4.2536000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.136099999999999, 'xsmm_reference_best': 4.136099999999999, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 16.146233333333335, 'M_BLOCKING=12_best': 16.146233333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.011066666666668, 'M_BLOCKING=16_best': 16.011066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.9042, 'M_BLOCKING=1_best': 13.9042, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.549133333333335, 'M_BLOCKING=2_best': 13.549133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.104099999999999, 'M_BLOCKING=3_best': 14.104099999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.480466666666667, 'M_BLOCKING=6_best': 14.480466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.270633333333334, 'xsmm_reference_best': 10.270633333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 62.86333333333334, 'M_BLOCKING=12_best': 62.86333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 56.011066666666665, 'M_BLOCKING=16_best': 56.011066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 83.9623, 'M_BLOCKING=1_best': 83.9623, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.37743333333333, 'M_BLOCKING=2_best': 70.37743333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.6985, 'M_BLOCKING=3_best': 74.6985, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.1496, 'M_BLOCKING=6_best': 66.1496, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.93403333333333, 'xsmm_reference_best': 34.93403333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.992733333333332, 'M_BLOCKING=12_best': 13.992733333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.305700000000002, 'M_BLOCKING=16_best': 13.305700000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.929233333333332, 'M_BLOCKING=1_best': 11.929233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.979899999999999, 'M_BLOCKING=2_best': 11.979899999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.217633333333334, 'M_BLOCKING=3_best': 12.217633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.109100000000002, 'M_BLOCKING=6_best': 12.109100000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.0786, 'xsmm_reference_best': 35.0786, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.584466666666668, 'M_BLOCKING=12_best': 20.584466666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.2318, 'M_BLOCKING=16_best': 19.2318, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.889466666666667, 'M_BLOCKING=1_best': 17.889466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.903366666666667, 'M_BLOCKING=2_best': 16.903366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.016900000000003, 'M_BLOCKING=3_best': 18.016900000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.639400000000002, 'M_BLOCKING=6_best': 18.639400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.73826666666667, 'xsmm_reference_best': 33.73826666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.6128, 'M_BLOCKING=12_best': 27.6128, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.8855, 'M_BLOCKING=16_best': 25.8855, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.434433333333335, 'M_BLOCKING=1_best': 24.434433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.826966666666667, 'M_BLOCKING=2_best': 22.826966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.664199999999997, 'M_BLOCKING=3_best': 26.664199999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.14313333333333, 'M_BLOCKING=6_best': 26.14313333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.743433333333336, 'xsmm_reference_best': 33.743433333333336, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.286366666666666, 'M_BLOCKING=12_best': 32.286366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.636733333333332, 'M_BLOCKING=16_best': 29.636733333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.9426, 'M_BLOCKING=1_best': 32.9426, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.904033333333334, 'M_BLOCKING=2_best': 30.904033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.553133333333335, 'M_BLOCKING=3_best': 32.553133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.29096666666667, 'M_BLOCKING=6_best': 32.29096666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.713566666666665, 'xsmm_reference_best': 35.713566666666665, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.7314, 'M_BLOCKING=12_best': 10.7314, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.901900000000001, 'M_BLOCKING=16_best': 10.901900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.604466666666667, 'M_BLOCKING=1_best': 9.604466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.976266666666668, 'M_BLOCKING=2_best': 9.976266666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.8991, 'M_BLOCKING=3_best': 9.8991, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.305199999999997, 'M_BLOCKING=6_best': 10.305199999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.971, 'xsmm_reference_best': 32.971, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.052233333333334, 'M_BLOCKING=12_best': 37.052233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.7353, 'M_BLOCKING=16_best': 34.7353, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.0413, 'M_BLOCKING=1_best': 40.0413, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.50046666666666, 'M_BLOCKING=2_best': 37.50046666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.71803333333333, 'M_BLOCKING=3_best': 37.71803333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.25383333333333, 'M_BLOCKING=6_best': 38.25383333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.49373333333333, 'xsmm_reference_best': 33.49373333333333, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.144933333333334, 'M_BLOCKING=12_best': 42.144933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.6094, 'M_BLOCKING=16_best': 39.6094, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.22413333333334, 'M_BLOCKING=1_best': 49.22413333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.866033333333334, 'M_BLOCKING=2_best': 43.866033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.90753333333334, 'M_BLOCKING=3_best': 44.90753333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 44.47493333333333, 'M_BLOCKING=6_best': 44.47493333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.55656666666667, 'xsmm_reference_best': 33.55656666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 47.178866666666664, 'M_BLOCKING=12_best': 47.178866666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.17573333333333, 'M_BLOCKING=16_best': 44.17573333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.817366666666665, 'M_BLOCKING=1_best': 57.817366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.1766, 'M_BLOCKING=2_best': 50.1766, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 53.245533333333334, 'M_BLOCKING=3_best': 53.245533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.564633333333326, 'M_BLOCKING=6_best': 50.564633333333326, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.2046, 'xsmm_reference_best': 34.2046, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.3061, 'M_BLOCKING=12_best': 52.3061, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.4503, 'M_BLOCKING=16_best': 48.4503, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.0578, 'M_BLOCKING=1_best': 67.0578, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.33903333333333, 'M_BLOCKING=2_best': 57.33903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 59.218333333333334, 'M_BLOCKING=3_best': 59.218333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.02740000000001, 'M_BLOCKING=6_best': 56.02740000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.537933333333335, 'xsmm_reference_best': 33.537933333333335, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.71886666666667, 'M_BLOCKING=12_best': 57.71886666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.2147, 'M_BLOCKING=16_best': 52.2147, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.04183333333334, 'M_BLOCKING=1_best': 75.04183333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 63.602866666666664, 'M_BLOCKING=2_best': 63.602866666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.01316666666666, 'M_BLOCKING=3_best': 67.01316666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.89376666666667, 'M_BLOCKING=6_best': 61.89376666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.0069, 'xsmm_reference_best': 33.0069, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.400399999999998, 'M_BLOCKING=12_best': 17.400399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.262633333333333, 'M_BLOCKING=16_best': 16.262633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.606833333333334, 'M_BLOCKING=1_best': 14.606833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.078766666666667, 'M_BLOCKING=2_best': 14.078766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.802333333333335, 'M_BLOCKING=3_best': 14.802333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.895333333333333, 'M_BLOCKING=6_best': 14.895333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.11663333333333, 'xsmm_reference_best': 33.11663333333333, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.4785, 'M_BLOCKING=12_best': 8.4785, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.439566666666668, 'M_BLOCKING=16_best': 8.439566666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.473233333333333, 'M_BLOCKING=1_best': 8.473233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.9698, 'M_BLOCKING=2_best': 8.9698, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.476566666666667, 'M_BLOCKING=3_best': 9.476566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.673066666666667, 'M_BLOCKING=6_best': 8.673066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.31916666666667, 'xsmm_reference_best': 33.31916666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.646833333333333, 'M_BLOCKING=12_best': 23.646833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.119633333333333, 'M_BLOCKING=16_best': 22.119633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.982833333333335, 'M_BLOCKING=1_best': 20.982833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.263166666666667, 'M_BLOCKING=2_best': 20.263166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.70606666666667, 'M_BLOCKING=3_best': 21.70606666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.315, 'M_BLOCKING=6_best': 22.315, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.1995, 'xsmm_reference_best': 33.1995, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.607, 'M_BLOCKING=12_best': 12.607, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.213799999999999, 'M_BLOCKING=16_best': 12.213799999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.957699999999999, 'M_BLOCKING=1_best': 10.957699999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.009966666666665, 'M_BLOCKING=2_best': 11.009966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.363766666666667, 'M_BLOCKING=3_best': 11.363766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.562933333333335, 'M_BLOCKING=6_best': 11.562933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.96853333333333, 'xsmm_reference_best': 32.96853333333333, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.581066666666667, 'M_BLOCKING=12_best': 15.581066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.836433333333332, 'M_BLOCKING=16_best': 14.836433333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.990666666666668, 'M_BLOCKING=1_best': 12.990666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.870266666666664, 'M_BLOCKING=2_best': 12.870266666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.561433333333333, 'M_BLOCKING=3_best': 13.561433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.391866666666665, 'M_BLOCKING=6_best': 13.391866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.391333333333336, 'xsmm_reference_best': 33.391333333333336, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 62.35043333333333, 'M_BLOCKING=12_best': 62.35043333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 55.7405, 'M_BLOCKING=16_best': 55.7405, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 83.88243333333334, 'M_BLOCKING=1_best': 83.88243333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.5005, 'M_BLOCKING=2_best': 70.5005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.61640000000001, 'M_BLOCKING=3_best': 74.61640000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.99406666666667, 'M_BLOCKING=6_best': 64.99406666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.635, 'xsmm_reference_best': 33.635, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.628833333333333, 'M_BLOCKING=12_best': 3.628833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.578733333333333, 'M_BLOCKING=16_best': 3.578733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.381666666666667, 'M_BLOCKING=1_best': 3.381666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.4606, 'M_BLOCKING=2_best': 3.4606, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.4977333333333336, 'M_BLOCKING=3_best': 3.4977333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.5208333333333335, 'M_BLOCKING=6_best': 3.5208333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8058, 'xsmm_reference_best': 3.8058, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.1988, 'M_BLOCKING=12_best': 7.1988, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.385833333333335, 'M_BLOCKING=16_best': 7.385833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.1204, 'M_BLOCKING=1_best': 6.1204, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.449933333333335, 'M_BLOCKING=2_best': 6.449933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.580266666666666, 'M_BLOCKING=3_best': 6.580266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.6697999999999995, 'M_BLOCKING=6_best': 6.6697999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.9594000000000005, 'xsmm_reference_best': 6.9594000000000005, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
