{'M_BLOCKING=12_avg': 7.8675333333333315, 'M_BLOCKING=12_best': 7.8675333333333315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.052433333333333, 'M_BLOCKING=16_best': 8.052433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.806866666666666, 'M_BLOCKING=1_best': 7.806866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.783233333333332, 'M_BLOCKING=2_best': 7.783233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.801566666666667, 'M_BLOCKING=3_best': 7.801566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.794233333333334, 'M_BLOCKING=6_best': 7.794233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.644900000000001, 'xsmm_reference_best': 7.644900000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 27.564733333333333, 'M_BLOCKING=12_best': 27.564733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.613733333333336, 'M_BLOCKING=16_best': 26.613733333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.065966666666668, 'M_BLOCKING=1_best': 25.065966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.112000000000002, 'M_BLOCKING=2_best': 25.112000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.597933333333334, 'M_BLOCKING=3_best': 26.597933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.822433333333333, 'M_BLOCKING=6_best': 25.822433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.472033333333336, 'xsmm_reference_best': 63.472033333333336, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.83716666666667, 'M_BLOCKING=12_best': 38.83716666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.80863333333333, 'M_BLOCKING=16_best': 36.80863333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.40436666666667, 'M_BLOCKING=1_best': 36.40436666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.58233333333333, 'M_BLOCKING=2_best': 35.58233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.22913333333334, 'M_BLOCKING=3_best': 37.22913333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.92013333333333, 'M_BLOCKING=6_best': 35.92013333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.54116666666666, 'xsmm_reference_best': 63.54116666666666, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.4578, 'M_BLOCKING=12_best': 49.4578, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.396766666666664, 'M_BLOCKING=16_best': 46.396766666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.435366666666674, 'M_BLOCKING=1_best': 49.435366666666674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.07516666666667, 'M_BLOCKING=2_best': 46.07516666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.512566666666665, 'M_BLOCKING=3_best': 48.512566666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.62746666666667, 'M_BLOCKING=6_best': 47.62746666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.526500000000006, 'xsmm_reference_best': 63.526500000000006, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.94063333333334, 'M_BLOCKING=12_best': 58.94063333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.72423333333333, 'M_BLOCKING=16_best': 54.72423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.22863333333333, 'M_BLOCKING=1_best': 62.22863333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.488166666666665, 'M_BLOCKING=2_best': 56.488166666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.752266666666664, 'M_BLOCKING=3_best': 57.752266666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.550666666666665, 'M_BLOCKING=6_best': 58.550666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5507, 'xsmm_reference_best': 63.5507, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.058433333333333, 'M_BLOCKING=12_best': 22.058433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.5529, 'M_BLOCKING=16_best': 21.5529, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.440733333333334, 'M_BLOCKING=1_best': 21.440733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.775133333333333, 'M_BLOCKING=2_best': 21.775133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.709666666666667, 'M_BLOCKING=3_best': 21.709666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.881300000000003, 'M_BLOCKING=6_best': 21.881300000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.6264, 'xsmm_reference_best': 63.6264, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.68626666666667, 'M_BLOCKING=12_best': 67.68626666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.74496666666666, 'M_BLOCKING=16_best': 62.74496666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.39043333333333, 'M_BLOCKING=1_best': 75.39043333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.14423333333333, 'M_BLOCKING=2_best': 68.14423333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.25936666666666, 'M_BLOCKING=3_best': 67.25936666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.77876666666666, 'M_BLOCKING=6_best': 69.77876666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5443, 'xsmm_reference_best': 63.5443, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 76.12866666666667, 'M_BLOCKING=12_best': 76.12866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.8564, 'M_BLOCKING=16_best': 70.8564, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.0117, 'M_BLOCKING=1_best': 89.0117, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.80796666666667, 'M_BLOCKING=2_best': 79.80796666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.46173333333333, 'M_BLOCKING=3_best': 79.46173333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.4023, 'M_BLOCKING=6_best': 80.4023, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.545100000000005, 'xsmm_reference_best': 63.545100000000005, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 85.071, 'M_BLOCKING=12_best': 85.071, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.98923333333333, 'M_BLOCKING=16_best': 78.98923333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.70513333333334, 'M_BLOCKING=1_best': 102.70513333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.12653333333333, 'M_BLOCKING=2_best': 91.12653333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.33366666666667, 'M_BLOCKING=3_best': 94.33366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.94366666666666, 'M_BLOCKING=6_best': 90.94366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5622, 'xsmm_reference_best': 63.5622, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.58993333333333, 'M_BLOCKING=12_best': 93.58993333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.20996666666666, 'M_BLOCKING=16_best': 86.20996666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.83239999999999, 'M_BLOCKING=1_best': 116.83239999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 102.44983333333333, 'M_BLOCKING=2_best': 102.44983333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 103.03126666666667, 'M_BLOCKING=3_best': 103.03126666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.5168, 'M_BLOCKING=6_best': 100.5168, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.536366666666666, 'xsmm_reference_best': 63.536366666666666, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.28453333333333, 'M_BLOCKING=12_best': 102.28453333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.67896666666667, 'M_BLOCKING=16_best': 92.67896666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 131.17680000000001, 'M_BLOCKING=1_best': 131.17680000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 113.42596666666667, 'M_BLOCKING=2_best': 113.42596666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.15326666666667, 'M_BLOCKING=3_best': 117.15326666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.82276666666667, 'M_BLOCKING=6_best': 109.82276666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.53096666666667, 'xsmm_reference_best': 63.53096666666667, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.51306666666667, 'M_BLOCKING=12_best': 33.51306666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.793499999999998, 'M_BLOCKING=16_best': 31.793499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.60526666666667, 'M_BLOCKING=1_best': 30.60526666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.726233333333333, 'M_BLOCKING=2_best': 30.726233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.31766666666667, 'M_BLOCKING=3_best': 32.31766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.810533333333336, 'M_BLOCKING=6_best': 30.810533333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.518566666666665, 'xsmm_reference_best': 63.518566666666665, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.608166666666666, 'M_BLOCKING=12_best': 18.608166666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.555866666666663, 'M_BLOCKING=16_best': 18.555866666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.425366666666665, 'M_BLOCKING=1_best': 18.425366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.5199, 'M_BLOCKING=2_best': 18.5199, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.499166666666667, 'M_BLOCKING=3_best': 18.499166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.515766666666664, 'M_BLOCKING=6_best': 18.515766666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.459266666666664, 'xsmm_reference_best': 63.459266666666664, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 44.312533333333334, 'M_BLOCKING=12_best': 44.312533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.801433333333335, 'M_BLOCKING=16_best': 41.801433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 43.089666666666666, 'M_BLOCKING=1_best': 43.089666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.82273333333333, 'M_BLOCKING=2_best': 40.82273333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.733, 'M_BLOCKING=3_best': 41.733, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.374500000000005, 'M_BLOCKING=6_best': 41.374500000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.54853333333333, 'xsmm_reference_best': 63.54853333333333, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.027766666666665, 'M_BLOCKING=12_best': 25.027766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.0946, 'M_BLOCKING=16_best': 24.0946, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.096999999999998, 'M_BLOCKING=1_best': 23.096999999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.326266666666665, 'M_BLOCKING=2_best': 23.326266666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.623066666666666, 'M_BLOCKING=3_best': 24.623066666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.1493, 'M_BLOCKING=6_best': 24.1493, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.498866666666665, 'xsmm_reference_best': 63.498866666666665, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.480233333333334, 'M_BLOCKING=12_best': 30.480233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.276799999999998, 'M_BLOCKING=16_best': 29.276799999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.861966666666667, 'M_BLOCKING=1_best': 27.861966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.78513333333333, 'M_BLOCKING=2_best': 27.78513333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.604066666666665, 'M_BLOCKING=3_best': 29.604066666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.31276666666667, 'M_BLOCKING=6_best': 28.31276666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.544533333333334, 'xsmm_reference_best': 63.544533333333334, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.6935, 'M_BLOCKING=12_best': 110.6935, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.84136666666667, 'M_BLOCKING=16_best': 98.84136666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.69026666666664, 'M_BLOCKING=1_best': 145.69026666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.39766666666667, 'M_BLOCKING=2_best': 124.39766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.7406, 'M_BLOCKING=3_best': 131.7406, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.66933333333333, 'M_BLOCKING=6_best': 117.66933333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.507933333333334, 'xsmm_reference_best': 63.507933333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.751299999999999, 'M_BLOCKING=12_best': 9.751299999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.798866666666667, 'M_BLOCKING=16_best': 9.798866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.508633333333334, 'M_BLOCKING=1_best': 9.508633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.839733333333333, 'M_BLOCKING=2_best': 9.839733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.896933333333333, 'M_BLOCKING=3_best': 9.896933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.753099999999998, 'M_BLOCKING=6_best': 9.753099999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.261033333333334, 'xsmm_reference_best': 10.261033333333334, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.146866666666666, 'M_BLOCKING=12_best': 14.146866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.108933333333333, 'M_BLOCKING=16_best': 14.108933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.074366666666666, 'M_BLOCKING=1_best': 14.074366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.402466666666667, 'M_BLOCKING=2_best': 14.402466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.456166666666665, 'M_BLOCKING=3_best': 14.456166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.459933333333334, 'M_BLOCKING=6_best': 14.459933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.798066666666667, 'xsmm_reference_best': 14.798066666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.810200000000002, 'M_BLOCKING=12_best': 21.810200000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.296499999999998, 'M_BLOCKING=16_best': 21.296499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.509333333333334, 'M_BLOCKING=1_best': 21.509333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.611766666666664, 'M_BLOCKING=2_best': 21.611766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.62773333333333, 'M_BLOCKING=3_best': 21.62773333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.57336666666667, 'M_BLOCKING=6_best': 21.57336666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.817566666666668, 'xsmm_reference_best': 18.817566666666668, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
