{'M_BLOCKING=12_avg': 7.936266666666667, 'M_BLOCKING=12_best': 7.936266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.081033333333334, 'M_BLOCKING=16_best': 8.081033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.8147, 'M_BLOCKING=1_best': 7.8147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.802833333333334, 'M_BLOCKING=2_best': 7.802833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.839133333333334, 'M_BLOCKING=3_best': 7.839133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.846400000000002, 'M_BLOCKING=6_best': 7.846400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.557033333333334, 'xsmm_reference_best': 7.557033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.416133333333335, 'M_BLOCKING=12_best': 30.416133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.100166666666667, 'M_BLOCKING=16_best': 29.100166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.6757, 'M_BLOCKING=1_best': 27.6757, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.685333333333332, 'M_BLOCKING=2_best': 27.685333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.3446, 'M_BLOCKING=3_best': 29.3446, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.02736666666667, 'M_BLOCKING=6_best': 28.02736666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.4206, 'xsmm_reference_best': 21.4206, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 110.67936666666667, 'M_BLOCKING=12_best': 110.67936666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.8252, 'M_BLOCKING=16_best': 98.8252, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.5292, 'M_BLOCKING=1_best': 145.5292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.68833333333333, 'M_BLOCKING=2_best': 123.68833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.299, 'M_BLOCKING=3_best': 131.299, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.60493333333334, 'M_BLOCKING=6_best': 117.60493333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5553, 'xsmm_reference_best': 63.5553, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.4871, 'M_BLOCKING=12_best': 27.4871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.113466666666667, 'M_BLOCKING=16_best': 26.113466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.188499999999998, 'M_BLOCKING=1_best': 25.188499999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.1445, 'M_BLOCKING=2_best': 25.1445, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.561566666666668, 'M_BLOCKING=3_best': 26.561566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.729666666666667, 'M_BLOCKING=6_best': 25.729666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.64236666666667, 'xsmm_reference_best': 63.64236666666667, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.55713333333333, 'M_BLOCKING=12_best': 38.55713333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.440266666666666, 'M_BLOCKING=16_best': 36.440266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.0946, 'M_BLOCKING=1_best': 36.0946, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.31086666666667, 'M_BLOCKING=2_best': 35.31086666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.849533333333326, 'M_BLOCKING=3_best': 36.849533333333326, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.581, 'M_BLOCKING=6_best': 35.581, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.47116666666667, 'xsmm_reference_best': 63.47116666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.45943333333333, 'M_BLOCKING=12_best': 49.45943333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.181599999999996, 'M_BLOCKING=16_best': 46.181599999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.40696666666666, 'M_BLOCKING=1_best': 49.40696666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.0786, 'M_BLOCKING=2_best': 46.0786, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.452533333333335, 'M_BLOCKING=3_best': 48.452533333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.5489, 'M_BLOCKING=6_best': 47.5489, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.41023333333333, 'xsmm_reference_best': 63.41023333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.93286666666666, 'M_BLOCKING=12_best': 58.93286666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.79046666666667, 'M_BLOCKING=16_best': 54.79046666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.16556666666667, 'M_BLOCKING=1_best': 62.16556666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.81726666666667, 'M_BLOCKING=2_best': 56.81726666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.57156666666666, 'M_BLOCKING=3_best': 57.57156666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.47933333333334, 'M_BLOCKING=6_best': 58.47933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.523933333333325, 'xsmm_reference_best': 63.523933333333325, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.85376666666667, 'M_BLOCKING=12_best': 21.85376666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.24723333333333, 'M_BLOCKING=16_best': 21.24723333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.314, 'M_BLOCKING=1_best': 21.314, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.605900000000002, 'M_BLOCKING=2_best': 21.605900000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.535233333333334, 'M_BLOCKING=3_best': 21.535233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.162633333333336, 'M_BLOCKING=6_best': 21.162633333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.572766666666666, 'xsmm_reference_best': 63.572766666666666, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.38483333333333, 'M_BLOCKING=12_best': 67.38483333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.63443333333333, 'M_BLOCKING=16_best': 62.63443333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.43946666666668, 'M_BLOCKING=1_best': 75.43946666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.19363333333334, 'M_BLOCKING=2_best': 68.19363333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.91069999999999, 'M_BLOCKING=3_best': 66.91069999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.60396666666666, 'M_BLOCKING=6_best': 69.60396666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5884, 'xsmm_reference_best': 63.5884, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 76.16743333333334, 'M_BLOCKING=12_best': 76.16743333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.91843333333333, 'M_BLOCKING=16_best': 70.91843333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.00796666666666, 'M_BLOCKING=1_best': 89.00796666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.76386666666667, 'M_BLOCKING=2_best': 79.76386666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.62333333333332, 'M_BLOCKING=3_best': 79.62333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.46846666666667, 'M_BLOCKING=6_best': 80.46846666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5201, 'xsmm_reference_best': 63.5201, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 85.05686666666666, 'M_BLOCKING=12_best': 85.05686666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 79.03763333333333, 'M_BLOCKING=16_best': 79.03763333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.7829, 'M_BLOCKING=1_best': 102.7829, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.19, 'M_BLOCKING=2_best': 91.19, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.5351, 'M_BLOCKING=3_best': 94.5351, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.05106666666667, 'M_BLOCKING=6_best': 91.05106666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.571133333333336, 'xsmm_reference_best': 63.571133333333336, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.57516666666668, 'M_BLOCKING=12_best': 93.57516666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.0663, 'M_BLOCKING=16_best': 86.0663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.88216666666668, 'M_BLOCKING=1_best': 116.88216666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 102.42519999999999, 'M_BLOCKING=2_best': 102.42519999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 103.04096666666666, 'M_BLOCKING=3_best': 103.04096666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.58806666666666, 'M_BLOCKING=6_best': 100.58806666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.50743333333333, 'xsmm_reference_best': 63.50743333333333, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.45793333333333, 'M_BLOCKING=12_best': 102.45793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.65733333333333, 'M_BLOCKING=16_best': 92.65733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 131.08536666666666, 'M_BLOCKING=1_best': 131.08536666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 113.47126666666666, 'M_BLOCKING=2_best': 113.47126666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.1417, 'M_BLOCKING=3_best': 117.1417, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.8079, 'M_BLOCKING=6_best': 109.8079, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.35406666666667, 'xsmm_reference_best': 63.35406666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.45243333333333, 'M_BLOCKING=12_best': 33.45243333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.773266666666665, 'M_BLOCKING=16_best': 31.773266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.605566666666668, 'M_BLOCKING=1_best': 30.605566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.436266666666665, 'M_BLOCKING=2_best': 30.436266666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.06236666666667, 'M_BLOCKING=3_best': 32.06236666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.703, 'M_BLOCKING=6_best': 30.703, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.527100000000004, 'xsmm_reference_best': 63.527100000000004, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.712833333333332, 'M_BLOCKING=12_best': 18.712833333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.3303, 'M_BLOCKING=16_best': 18.3303, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.638700000000004, 'M_BLOCKING=1_best': 18.638700000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.693699999999996, 'M_BLOCKING=2_best': 18.693699999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.670833333333334, 'M_BLOCKING=3_best': 18.670833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.5449, 'M_BLOCKING=6_best': 18.5449, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5956, 'xsmm_reference_best': 63.5956, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 44.2429, 'M_BLOCKING=12_best': 44.2429, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.77516666666667, 'M_BLOCKING=16_best': 41.77516666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.89483333333333, 'M_BLOCKING=1_best': 42.89483333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.7548, 'M_BLOCKING=2_best': 40.7548, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.577466666666666, 'M_BLOCKING=3_best': 41.577466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.30036666666667, 'M_BLOCKING=6_best': 41.30036666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.541900000000005, 'xsmm_reference_best': 63.541900000000005, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.06336666666667, 'M_BLOCKING=12_best': 25.06336666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.197166666666664, 'M_BLOCKING=16_best': 24.197166666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.133300000000002, 'M_BLOCKING=1_best': 23.133300000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.49523333333333, 'M_BLOCKING=2_best': 23.49523333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.573866666666667, 'M_BLOCKING=3_best': 24.573866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.138166666666667, 'M_BLOCKING=6_best': 24.138166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5485, 'xsmm_reference_best': 63.5485, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.434366666666666, 'M_BLOCKING=12_best': 30.434366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.2866, 'M_BLOCKING=16_best': 29.2866, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.672766666666668, 'M_BLOCKING=1_best': 27.672766666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.794833333333333, 'M_BLOCKING=2_best': 27.794833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.5513, 'M_BLOCKING=3_best': 29.5513, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.374933333333335, 'M_BLOCKING=6_best': 28.374933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.49943333333333, 'xsmm_reference_best': 63.49943333333333, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.74783333333333, 'M_BLOCKING=12_best': 110.74783333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.9158, 'M_BLOCKING=16_best': 98.9158, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.79036666666667, 'M_BLOCKING=1_best': 145.79036666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.30713333333333, 'M_BLOCKING=2_best': 124.30713333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.69723333333334, 'M_BLOCKING=3_best': 131.69723333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 118.08283333333334, 'M_BLOCKING=6_best': 118.08283333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5395, 'xsmm_reference_best': 63.5395, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.9139, 'M_BLOCKING=12_best': 8.9139, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.141366666666666, 'M_BLOCKING=16_best': 9.141366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.678966666666668, 'M_BLOCKING=1_best': 9.678966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.996166666666666, 'M_BLOCKING=2_best': 9.996166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.909066666666666, 'M_BLOCKING=3_best': 9.909066666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.627799999999999, 'M_BLOCKING=6_best': 9.627799999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.220766666666666, 'xsmm_reference_best': 10.220766666666666, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.057433333333332, 'M_BLOCKING=12_best': 14.057433333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.899833333333333, 'M_BLOCKING=16_best': 13.899833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.102200000000002, 'M_BLOCKING=1_best': 14.102200000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.285233333333334, 'M_BLOCKING=2_best': 14.285233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.275333333333332, 'M_BLOCKING=3_best': 14.275333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.454066666666668, 'M_BLOCKING=6_best': 14.454066666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.0314, 'xsmm_reference_best': 15.0314, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
