{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5556166666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5556166666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4949500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4949500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.450816666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.450816666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4517333333333338, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4517333333333338, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4375166666666668, 'xsmm_reference_best': 2.4375166666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 73.55105, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.55105, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.12751666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.12751666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 91.36585, 'N_BLOCKING=2 M_BLOCKING=10_best': 91.36585, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 90.68121666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 90.68121666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 78.48485000000001, 'xsmm_reference_best': 78.48485000000001, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 141.23871666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.23871666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 142.62958333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 142.62958333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 143.73286666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 143.73286666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 143.26435, 'N_BLOCKING=3 M_BLOCKING=8_best': 143.26435, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.07803333333334, 'xsmm_reference_best': 143.07803333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 204.40988333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 204.40988333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 194.17231666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 194.17231666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 237.04975000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 237.04975000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 229.10548333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 229.10548333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 189.1350833333333, 'xsmm_reference_best': 189.1350833333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 195.14116666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 195.14116666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.68188333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.68188333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 205.52991666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 205.52991666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 203.50923333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 203.50923333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1777.6412666666665, 'xsmm_reference_best': 1777.6412666666665, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8267, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8267, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8238833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8238833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8207, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8207, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.8447833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.8447833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8170333333333333, 'xsmm_reference_best': 0.8170333333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5134166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5134166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4870333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4870333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4974166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4974166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5393333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5393333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.49423333333333336, 'xsmm_reference_best': 0.49423333333333336, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8907666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8907666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8867666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8867666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8830333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8830333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9075666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9075666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8737666666666667, 'xsmm_reference_best': 0.8737666666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5128000000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5128000000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4861166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4861166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4981, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4981, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.54075, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.54075, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.49260000000000004, 'xsmm_reference_best': 0.49260000000000004, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8264166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8264166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8254, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8254, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8179333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8179333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.8412833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.8412833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8193833333333332, 'xsmm_reference_best': 0.8193833333333332, 'xsmm_reference_cpu_freq': 2.499869, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2999166666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2999166666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2443666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2443666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2551333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2551333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2731, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2731, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2378666666666667, 'xsmm_reference_best': 1.2378666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0777833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0777833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0834833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0834833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0691333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0691333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.0983833333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.0983833333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.076, 'xsmm_reference_best': 1.076, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9773500000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9773500000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9237333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9237333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8934, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8934, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.9061666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.9061666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.875933333333334, 'xsmm_reference_best': 1.875933333333334, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1941666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1941666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2323166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2323166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1846166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1846166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2731833333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2731833333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1771500000000001, 'xsmm_reference_best': 1.1771500000000001, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9272666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9272666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.92425, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.92425, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8921333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8921333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.8814166666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.8814166666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8706166666666666, 'xsmm_reference_best': 1.8706166666666666, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4746, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4746, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3918833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3918833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.35595, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.35595, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.3246833333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.3246833333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2985666666666666, 'xsmm_reference_best': 1.2985666666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0752833333333343, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0752833333333343, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0841333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0841333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.06775, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.06775, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.0975166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.0975166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0490166666666667, 'xsmm_reference_best': 1.0490166666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9689166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9689166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9256666666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9256666666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8919166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8919166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.9006333333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.9006333333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8786333333333334, 'xsmm_reference_best': 1.8786333333333334, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2056499999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2056499999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2327166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2327166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1871666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1871666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2722499999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2722499999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1798166666666667, 'xsmm_reference_best': 1.1798166666666667, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9312833333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9312833333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9259666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9259666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8975333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8975333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.88575, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.88575, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8793499999999999, 'xsmm_reference_best': 1.8793499999999999, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7098166666666677, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7098166666666677, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6887166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6887166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6967333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6967333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.7111166666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.7111166666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.6740166666666667, 'xsmm_reference_best': 1.6740166666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
