{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.68806666666666, 'M_BLOCKING=12_best': 76.68806666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.5543, 'M_BLOCKING=16_best': 68.5543, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 101.71693333333333, 'M_BLOCKING=1_best': 101.71693333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.30936666666666, 'M_BLOCKING=2_best': 85.30936666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.96566666666666, 'M_BLOCKING=3_best': 91.96566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 81.49523333333333, 'M_BLOCKING=6_best': 81.49523333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.9542, 'xsmm_reference_best': 38.9542, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.642466666666667, 'M_BLOCKING=12_best': 16.642466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.7524, 'M_BLOCKING=16_best': 16.7524, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.951966666666667, 'M_BLOCKING=1_best': 13.951966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.704633333333334, 'M_BLOCKING=2_best': 13.704633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.904633333333333, 'M_BLOCKING=3_best': 14.904633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.599400000000001, 'M_BLOCKING=6_best': 14.599400000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.5346, 'xsmm_reference_best': 38.5346, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.881466666666665, 'M_BLOCKING=12_best': 24.881466666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.977700000000002, 'M_BLOCKING=16_best': 22.977700000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.704866666666664, 'M_BLOCKING=1_best': 20.704866666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.4628, 'M_BLOCKING=2_best': 20.4628, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.514866666666666, 'M_BLOCKING=3_best': 22.514866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.76856666666667, 'M_BLOCKING=6_best': 22.76856666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.00286666666667, 'xsmm_reference_best': 39.00286666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.57366666666667, 'M_BLOCKING=12_best': 32.57366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.71516666666667, 'M_BLOCKING=16_best': 30.71516666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.0024, 'M_BLOCKING=1_best': 30.0024, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.202566666666666, 'M_BLOCKING=2_best': 28.202566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.41006666666667, 'M_BLOCKING=3_best': 31.41006666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.3646, 'M_BLOCKING=6_best': 31.3646, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.889133333333334, 'xsmm_reference_best': 38.889133333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.34623333333333, 'M_BLOCKING=12_best': 39.34623333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.2381, 'M_BLOCKING=16_best': 36.2381, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.939166666666665, 'M_BLOCKING=1_best': 38.939166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.77363333333333, 'M_BLOCKING=2_best': 36.77363333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.423566666666666, 'M_BLOCKING=3_best': 39.423566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.41766666666667, 'M_BLOCKING=6_best': 39.41766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.0699, 'xsmm_reference_best': 39.0699, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.877833333333333, 'M_BLOCKING=12_best': 12.877833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.395633333333334, 'M_BLOCKING=16_best': 11.395633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.045233333333334, 'M_BLOCKING=1_best': 12.045233333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.644933333333332, 'M_BLOCKING=2_best': 11.644933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.662333333333333, 'M_BLOCKING=3_best': 11.662333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.823666666666666, 'M_BLOCKING=6_best': 11.823666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.94356666666667, 'xsmm_reference_best': 38.94356666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.552, 'M_BLOCKING=12_best': 45.552, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.08873333333334, 'M_BLOCKING=16_best': 42.08873333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.2485, 'M_BLOCKING=1_best': 49.2485, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.6939, 'M_BLOCKING=2_best': 45.6939, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.33006666666667, 'M_BLOCKING=3_best': 45.33006666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.47436666666667, 'M_BLOCKING=6_best': 47.47436666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.757333333333335, 'xsmm_reference_best': 38.757333333333335, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.440000000000005, 'M_BLOCKING=12_best': 51.440000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.1483, 'M_BLOCKING=16_best': 48.1483, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.974399999999996, 'M_BLOCKING=1_best': 59.974399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.8238, 'M_BLOCKING=2_best': 53.8238, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.9977, 'M_BLOCKING=3_best': 54.9977, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.06963333333333, 'M_BLOCKING=6_best': 55.06963333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.80126666666667, 'xsmm_reference_best': 38.80126666666667, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.9442, 'M_BLOCKING=12_best': 57.9442, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.06536666666667, 'M_BLOCKING=16_best': 54.06536666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 70.68403333333332, 'M_BLOCKING=1_best': 70.68403333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.60836666666667, 'M_BLOCKING=2_best': 61.60836666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.31056666666667, 'M_BLOCKING=3_best': 65.31056666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.35303333333333, 'M_BLOCKING=6_best': 62.35303333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.822766666666666, 'xsmm_reference_best': 38.822766666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 63.9668, 'M_BLOCKING=12_best': 63.9668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 59.29606666666667, 'M_BLOCKING=16_best': 59.29606666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 81.31586666666666, 'M_BLOCKING=1_best': 81.31586666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.64356666666666, 'M_BLOCKING=2_best': 69.64356666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 72.16090000000001, 'M_BLOCKING=3_best': 72.16090000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.1651, 'M_BLOCKING=6_best': 69.1651, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.74843333333333, 'xsmm_reference_best': 38.74843333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.35873333333333, 'M_BLOCKING=12_best': 70.35873333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.917833333333334, 'M_BLOCKING=16_best': 63.917833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 91.8712, 'M_BLOCKING=1_best': 91.8712, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 77.94773333333333, 'M_BLOCKING=2_best': 77.94773333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 82.10786666666667, 'M_BLOCKING=3_best': 82.10786666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 75.84263333333334, 'M_BLOCKING=6_best': 75.84263333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.485533333333336, 'xsmm_reference_best': 38.485533333333336, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.525033333333333, 'M_BLOCKING=12_best': 20.525033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.0707, 'M_BLOCKING=16_best': 19.0707, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.737566666666666, 'M_BLOCKING=1_best': 17.737566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.568433333333335, 'M_BLOCKING=2_best': 17.568433333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.45606666666667, 'M_BLOCKING=3_best': 18.45606666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.700333333333333, 'M_BLOCKING=6_best': 18.700333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.06550000000001, 'xsmm_reference_best': 39.06550000000001, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.672699999999999, 'M_BLOCKING=12_best': 9.672699999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.865800000000002, 'M_BLOCKING=16_best': 9.865800000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.5956, 'M_BLOCKING=1_best': 9.5956, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.408166666666666, 'M_BLOCKING=2_best': 9.408166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.046866666666665, 'M_BLOCKING=3_best': 10.046866666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.279666666666666, 'M_BLOCKING=6_best': 9.279666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.896499999999996, 'xsmm_reference_best': 38.896499999999996, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 28.72533333333333, 'M_BLOCKING=12_best': 28.72533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.8197, 'M_BLOCKING=16_best': 26.8197, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.0714, 'M_BLOCKING=1_best': 25.0714, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.898266666666665, 'M_BLOCKING=2_best': 22.898266666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.144433333333332, 'M_BLOCKING=3_best': 26.144433333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.918466666666667, 'M_BLOCKING=6_best': 26.918466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.716966666666664, 'xsmm_reference_best': 38.716966666666664, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.0076, 'M_BLOCKING=12_best': 15.0076, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.958066666666667, 'M_BLOCKING=16_best': 13.958066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.768033333333333, 'M_BLOCKING=1_best': 12.768033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.037533333333332, 'M_BLOCKING=2_best': 13.037533333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.7465, 'M_BLOCKING=3_best': 13.7465, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.756366666666667, 'M_BLOCKING=6_best': 13.756366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.84486666666667, 'xsmm_reference_best': 38.84486666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.473799999999997, 'M_BLOCKING=12_best': 18.473799999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.881166666666665, 'M_BLOCKING=16_best': 17.881166666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.3801, 'M_BLOCKING=1_best': 15.3801, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.3492, 'M_BLOCKING=2_best': 15.3492, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.3229, 'M_BLOCKING=3_best': 16.3229, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.900966666666665, 'M_BLOCKING=6_best': 16.900966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.889966666666666, 'xsmm_reference_best': 38.889966666666666, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 76.3172, 'M_BLOCKING=12_best': 76.3172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.29776666666666, 'M_BLOCKING=16_best': 68.29776666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.2616, 'M_BLOCKING=1_best': 102.2616, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.49759999999999, 'M_BLOCKING=2_best': 85.49759999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 92.00376666666666, 'M_BLOCKING=3_best': 92.00376666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.62783333333333, 'M_BLOCKING=6_best': 80.62783333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.027166666666666, 'xsmm_reference_best': 38.027166666666666, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.7068999999999996, 'M_BLOCKING=12_best': 3.7068999999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.691333333333333, 'M_BLOCKING=16_best': 3.691333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.316533333333333, 'M_BLOCKING=1_best': 3.316533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.630033333333333, 'M_BLOCKING=2_best': 3.630033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7659000000000002, 'M_BLOCKING=3_best': 3.7659000000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.7211333333333334, 'M_BLOCKING=6_best': 3.7211333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.392, 'xsmm_reference_best': 3.392, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.373166666666666, 'M_BLOCKING=12_best': 6.373166666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.736466666666667, 'M_BLOCKING=16_best': 6.736466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.645700000000001, 'M_BLOCKING=1_best': 6.645700000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.167766666666666, 'M_BLOCKING=2_best': 6.167766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.175100000000001, 'M_BLOCKING=3_best': 6.175100000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.2427, 'M_BLOCKING=6_best': 6.2427, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.175566666666667, 'xsmm_reference_best': 7.175566666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.248466666666666, 'M_BLOCKING=12_best': 12.248466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.4379, 'M_BLOCKING=16_best': 11.4379, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.2805, 'M_BLOCKING=1_best': 11.2805, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.445133333333334, 'M_BLOCKING=2_best': 11.445133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.364466666666667, 'M_BLOCKING=3_best': 11.364466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.313566666666667, 'M_BLOCKING=6_best': 11.313566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.707533333333334, 'xsmm_reference_best': 10.707533333333334, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
