{'M_BLOCKING=12_avg': 10.981533333333335, 'M_BLOCKING=12_best': 10.981533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.311300000000001, 'M_BLOCKING=16_best': 11.311300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911966666666668, 'M_BLOCKING=1_best': 10.911966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.920066666666665, 'M_BLOCKING=2_best': 10.920066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.879866666666667, 'M_BLOCKING=3_best': 10.879866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9334, 'M_BLOCKING=6_best': 10.9334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.722766666666667, 'xsmm_reference_best': 10.722766666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.937466666666666, 'M_BLOCKING=12_best': 41.937466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.51583333333333, 'M_BLOCKING=16_best': 40.51583333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.9117, 'M_BLOCKING=1_best': 35.9117, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.835233333333335, 'M_BLOCKING=2_best': 35.835233333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.86116666666667, 'M_BLOCKING=3_best': 37.86116666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.65186666666667, 'M_BLOCKING=6_best': 37.65186666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.89296666666668, 'xsmm_reference_best': 95.89296666666668, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 61.63596666666667, 'M_BLOCKING=12_best': 61.63596666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.348166666666664, 'M_BLOCKING=16_best': 58.348166666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.28653333333333, 'M_BLOCKING=1_best': 53.28653333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.12246666666667, 'M_BLOCKING=2_best': 51.12246666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.0705, 'M_BLOCKING=3_best': 55.0705, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.6843, 'M_BLOCKING=6_best': 56.6843, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.78723333333333, 'xsmm_reference_best': 95.78723333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 80.04206666666666, 'M_BLOCKING=12_best': 80.04206666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.77856666666666, 'M_BLOCKING=16_best': 74.77856666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.74266666666668, 'M_BLOCKING=1_best': 73.74266666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.0636, 'M_BLOCKING=2_best': 69.0636, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.94783333333334, 'M_BLOCKING=3_best': 76.94783333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.5165, 'M_BLOCKING=6_best': 77.5165, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.65543333333333, 'xsmm_reference_best': 95.65543333333333, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 95.8507, 'M_BLOCKING=12_best': 95.8507, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.02583333333334, 'M_BLOCKING=16_best': 89.02583333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.63323333333332, 'M_BLOCKING=1_best': 95.63323333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 89.68813333333334, 'M_BLOCKING=2_best': 89.68813333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.29283333333333, 'M_BLOCKING=3_best': 95.29283333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.5163, 'M_BLOCKING=6_best': 96.5163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.17846666666667, 'xsmm_reference_best': 95.17846666666667, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.1794, 'M_BLOCKING=12_best': 32.1794, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.953866666666666, 'M_BLOCKING=16_best': 31.953866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.725233333333335, 'M_BLOCKING=1_best': 30.725233333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.567866666666667, 'M_BLOCKING=2_best': 31.567866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.241699999999998, 'M_BLOCKING=3_best': 31.241699999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.8107, 'M_BLOCKING=6_best': 30.8107, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.22163333333333, 'xsmm_reference_best': 95.22163333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.90653333333333, 'M_BLOCKING=12_best': 110.90653333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.01379999999999, 'M_BLOCKING=16_best': 103.01379999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.08919999999999, 'M_BLOCKING=1_best': 120.08919999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 111.33383333333333, 'M_BLOCKING=2_best': 111.33383333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 111.01283333333335, 'M_BLOCKING=3_best': 111.01283333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.93563333333333, 'M_BLOCKING=6_best': 115.93563333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.68793333333333, 'xsmm_reference_best': 95.68793333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 125.43339999999999, 'M_BLOCKING=12_best': 125.43339999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.15823333333333, 'M_BLOCKING=16_best': 117.15823333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 146.1783, 'M_BLOCKING=1_best': 146.1783, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 131.41343333333333, 'M_BLOCKING=2_best': 131.41343333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 134.10593333333333, 'M_BLOCKING=3_best': 134.10593333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.27113333333332, 'M_BLOCKING=6_best': 134.27113333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.45306666666667, 'xsmm_reference_best': 95.45306666666667, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 140.58513333333335, 'M_BLOCKING=12_best': 140.58513333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 131.39763333333335, 'M_BLOCKING=16_best': 131.39763333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 172.43093333333334, 'M_BLOCKING=1_best': 172.43093333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.64446666666666, 'M_BLOCKING=2_best': 150.64446666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 159.59393333333335, 'M_BLOCKING=3_best': 159.59393333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.29523333333333, 'M_BLOCKING=6_best': 152.29523333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.87519999999999, 'xsmm_reference_best': 94.87519999999999, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.38456666666667, 'M_BLOCKING=12_best': 155.38456666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.2552, 'M_BLOCKING=16_best': 144.2552, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.9949, 'M_BLOCKING=1_best': 197.9949, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.033, 'M_BLOCKING=2_best': 170.033, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 175.50349999999997, 'M_BLOCKING=3_best': 175.50349999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.71606666666668, 'M_BLOCKING=6_best': 168.71606666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.55543333333334, 'xsmm_reference_best': 95.55543333333334, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 170.75106666666667, 'M_BLOCKING=12_best': 170.75106666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 155.3619, 'M_BLOCKING=16_best': 155.3619, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 223.46066666666667, 'M_BLOCKING=1_best': 223.46066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 189.71533333333335, 'M_BLOCKING=2_best': 189.71533333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 198.4963, 'M_BLOCKING=3_best': 198.4963, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.31013333333334, 'M_BLOCKING=6_best': 184.31013333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.60696666666666, 'xsmm_reference_best': 95.60696666666666, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.190200000000004, 'M_BLOCKING=12_best': 52.190200000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.71736666666666, 'M_BLOCKING=16_best': 49.71736666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.07476666666666, 'M_BLOCKING=1_best': 44.07476666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.4259, 'M_BLOCKING=2_best': 43.4259, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.032466666666664, 'M_BLOCKING=3_best': 46.032466666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.16803333333334, 'M_BLOCKING=6_best': 47.16803333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.0694, 'xsmm_reference_best': 95.0694, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.9171, 'M_BLOCKING=12_best': 26.9171, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.411166666666666, 'M_BLOCKING=16_best': 26.411166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.331166666666665, 'M_BLOCKING=1_best': 26.331166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.9258, 'M_BLOCKING=2_best': 25.9258, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.942666666666664, 'M_BLOCKING=3_best': 25.942666666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.93166666666667, 'M_BLOCKING=6_best': 25.93166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.5843, 'xsmm_reference_best': 95.5843, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.55523333333333, 'M_BLOCKING=12_best': 70.55523333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.1405, 'M_BLOCKING=16_best': 67.1405, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.14463333333333, 'M_BLOCKING=1_best': 63.14463333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.30806666666667, 'M_BLOCKING=2_best': 59.30806666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.60106666666667, 'M_BLOCKING=3_best': 64.60106666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.3591, 'M_BLOCKING=6_best': 66.3591, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.18013333333333, 'xsmm_reference_best': 95.18013333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.908, 'M_BLOCKING=12_best': 37.908, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.57123333333333, 'M_BLOCKING=16_best': 36.57123333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.99413333333333, 'M_BLOCKING=1_best': 33.99413333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.68693333333333, 'M_BLOCKING=2_best': 33.68693333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.8411, 'M_BLOCKING=3_best': 34.8411, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.77366666666667, 'M_BLOCKING=6_best': 34.77366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.78236666666666, 'xsmm_reference_best': 95.78236666666666, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 46.7767, 'M_BLOCKING=12_best': 46.7767, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.1988, 'M_BLOCKING=16_best': 45.1988, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.1997, 'M_BLOCKING=1_best': 40.1997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.51323333333333, 'M_BLOCKING=2_best': 39.51323333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.666000000000004, 'M_BLOCKING=3_best': 41.666000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.27236666666667, 'M_BLOCKING=6_best': 42.27236666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.22146666666667, 'xsmm_reference_best': 95.22146666666667, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 185.4935, 'M_BLOCKING=12_best': 185.4935, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.04556666666667, 'M_BLOCKING=16_best': 166.04556666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.88316666666665, 'M_BLOCKING=1_best': 248.88316666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 208.25613333333334, 'M_BLOCKING=2_best': 208.25613333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.95303333333334, 'M_BLOCKING=3_best': 222.95303333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.14506666666665, 'M_BLOCKING=6_best': 198.14506666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.30373333333334, 'xsmm_reference_best': 95.30373333333334, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.705933333333332, 'M_BLOCKING=12_best': 12.705933333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.6849, 'M_BLOCKING=16_best': 12.6849, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.5913, 'M_BLOCKING=1_best': 13.5913, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.087466666666668, 'M_BLOCKING=2_best': 13.087466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.984566666666668, 'M_BLOCKING=3_best': 12.984566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.228900000000001, 'M_BLOCKING=6_best': 13.228900000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.3544, 'xsmm_reference_best': 14.3544, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.4771, 'M_BLOCKING=12_best': 19.4771, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.974066666666666, 'M_BLOCKING=16_best': 18.974066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.0883, 'M_BLOCKING=1_best': 20.0883, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.12976666666667, 'M_BLOCKING=2_best': 20.12976666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.524533333333334, 'M_BLOCKING=3_best': 20.524533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.994133333333334, 'M_BLOCKING=6_best': 19.994133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.21353333333333, 'xsmm_reference_best': 20.21353333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 31.605133333333335, 'M_BLOCKING=12_best': 31.605133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.61916666666667, 'M_BLOCKING=16_best': 31.61916666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.866133333333334, 'M_BLOCKING=1_best': 30.866133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.909, 'M_BLOCKING=2_best': 30.909, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.8665, 'M_BLOCKING=3_best': 30.8665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.265, 'M_BLOCKING=6_best': 30.265, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.169233333333334, 'xsmm_reference_best': 30.169233333333334, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 52.97846666666667, 'M_BLOCKING=12_best': 52.97846666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.28506666666667, 'M_BLOCKING=16_best': 51.28506666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.539333333333325, 'M_BLOCKING=1_best': 48.539333333333325, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.72356666666666, 'M_BLOCKING=2_best': 48.72356666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.821133333333336, 'M_BLOCKING=3_best': 48.821133333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.673199999999994, 'M_BLOCKING=6_best': 48.673199999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.326633333333334, 'xsmm_reference_best': 38.326633333333334, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'wide-sparse'}
