{'M_BLOCKING=12_avg': 14.181866666666668, 'M_BLOCKING=12_best': 14.181866666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.6159, 'M_BLOCKING=16_best': 14.6159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.310033333333333, 'M_BLOCKING=1_best': 14.310033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233399999999998, 'M_BLOCKING=2_best': 14.233399999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.217766666666668, 'M_BLOCKING=3_best': 14.217766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.326833333333331, 'M_BLOCKING=6_best': 14.326833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.932466666666667, 'xsmm_reference_best': 13.932466666666667, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.87806666666665, 'M_BLOCKING=12_best': 241.87806666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.98043333333334, 'M_BLOCKING=16_best': 215.98043333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.9977333333334, 'M_BLOCKING=1_best': 318.9977333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.34976666666665, 'M_BLOCKING=2_best': 268.34976666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 288.71806666666663, 'M_BLOCKING=3_best': 288.71806666666663, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.5659, 'M_BLOCKING=6_best': 256.5659, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.25756666666666, 'xsmm_reference_best': 124.25756666666666, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.8087, 'M_BLOCKING=12_best': 54.8087, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.8204, 'M_BLOCKING=16_best': 52.8204, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.78386666666667, 'M_BLOCKING=1_best': 48.78386666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.5411, 'M_BLOCKING=2_best': 48.5411, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.216, 'M_BLOCKING=3_best': 51.216, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.109100000000005, 'M_BLOCKING=6_best': 51.109100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.48203333333335, 'xsmm_reference_best': 124.48203333333335, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 79.91516666666666, 'M_BLOCKING=12_best': 79.91516666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.4561, 'M_BLOCKING=16_best': 75.4561, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.8447, 'M_BLOCKING=1_best': 72.8447, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.98806666666665, 'M_BLOCKING=2_best': 71.98806666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.06713333333333, 'M_BLOCKING=3_best': 76.06713333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.51706666666668, 'M_BLOCKING=6_best': 74.51706666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.67616666666666, 'xsmm_reference_best': 123.67616666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 103.55236666666666, 'M_BLOCKING=12_best': 103.55236666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.13616666666667, 'M_BLOCKING=16_best': 97.13616666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 100.4782, 'M_BLOCKING=1_best': 100.4782, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.70949999999999, 'M_BLOCKING=2_best': 96.70949999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.4448, 'M_BLOCKING=3_best': 100.4448, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.5087, 'M_BLOCKING=6_best': 100.5087, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.65976666666667, 'xsmm_reference_best': 123.65976666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.61110000000001, 'M_BLOCKING=12_best': 124.61110000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.57746666666667, 'M_BLOCKING=16_best': 115.57746666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.93726666666666, 'M_BLOCKING=1_best': 130.93726666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.1329, 'M_BLOCKING=2_best': 120.1329, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 123.19149999999999, 'M_BLOCKING=3_best': 123.19149999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.9323, 'M_BLOCKING=6_best': 124.9323, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.157, 'xsmm_reference_best': 124.157, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.2407, 'M_BLOCKING=12_best': 43.2407, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.9537, 'M_BLOCKING=16_best': 41.9537, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.98376666666666, 'M_BLOCKING=1_best': 40.98376666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.697433333333336, 'M_BLOCKING=2_best': 41.697433333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.50183333333333, 'M_BLOCKING=3_best': 41.50183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.367266666666666, 'M_BLOCKING=6_best': 41.367266666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.06876666666668, 'xsmm_reference_best': 124.06876666666668, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 144.20446666666666, 'M_BLOCKING=12_best': 144.20446666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.86610000000002, 'M_BLOCKING=16_best': 133.86610000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.8726, 'M_BLOCKING=1_best': 161.8726, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 145.80916666666664, 'M_BLOCKING=2_best': 145.80916666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 143.46923333333334, 'M_BLOCKING=3_best': 143.46923333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 150.07803333333334, 'M_BLOCKING=6_best': 150.07803333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.78320000000001, 'xsmm_reference_best': 123.78320000000001, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 163.08836666666667, 'M_BLOCKING=12_best': 163.08836666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.48190000000002, 'M_BLOCKING=16_best': 152.48190000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 192.48776666666666, 'M_BLOCKING=1_best': 192.48776666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 171.33973333333333, 'M_BLOCKING=2_best': 171.33973333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 172.7243333333333, 'M_BLOCKING=3_best': 172.7243333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 174.08156666666667, 'M_BLOCKING=6_best': 174.08156666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.7129, 'xsmm_reference_best': 123.7129, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.10983333333334, 'M_BLOCKING=12_best': 183.10983333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.17340000000002, 'M_BLOCKING=16_best': 171.17340000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.7485, 'M_BLOCKING=1_best': 222.7485, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 195.4876, 'M_BLOCKING=2_best': 195.4876, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 205.156, 'M_BLOCKING=3_best': 205.156, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.13133333333332, 'M_BLOCKING=6_best': 197.13133333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.9807, 'xsmm_reference_best': 123.9807, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.6275, 'M_BLOCKING=12_best': 202.6275, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.80266666666665, 'M_BLOCKING=16_best': 187.80266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.98639999999997, 'M_BLOCKING=1_best': 254.98639999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 220.05249999999998, 'M_BLOCKING=2_best': 220.05249999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 225.38456666666667, 'M_BLOCKING=3_best': 225.38456666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.62066666666666, 'M_BLOCKING=6_best': 218.62066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.9437, 'xsmm_reference_best': 123.9437, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.60596666666666, 'M_BLOCKING=12_best': 222.60596666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.04680000000002, 'M_BLOCKING=16_best': 202.04680000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 287.2124, 'M_BLOCKING=1_best': 287.2124, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.58193333333332, 'M_BLOCKING=2_best': 245.58193333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 256.93316666666664, 'M_BLOCKING=3_best': 256.93316666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.29096666666666, 'M_BLOCKING=6_best': 239.29096666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.5408, 'xsmm_reference_best': 124.5408, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.64266666666667, 'M_BLOCKING=12_best': 67.64266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.53963333333334, 'M_BLOCKING=16_best': 64.53963333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.645833333333336, 'M_BLOCKING=1_best': 60.645833333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.77596666666667, 'M_BLOCKING=2_best': 59.77596666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.38793333333334, 'M_BLOCKING=3_best': 64.38793333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.850566666666666, 'M_BLOCKING=6_best': 62.850566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.84726666666667, 'xsmm_reference_best': 123.84726666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.23303333333333, 'M_BLOCKING=12_best': 35.23303333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.17153333333333, 'M_BLOCKING=16_best': 35.17153333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.816766666666666, 'M_BLOCKING=1_best': 34.816766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.174600000000005, 'M_BLOCKING=2_best': 35.174600000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.08586666666667, 'M_BLOCKING=3_best': 35.08586666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.89223333333334, 'M_BLOCKING=6_best': 34.89223333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.05593333333333, 'xsmm_reference_best': 124.05593333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 91.80386666666666, 'M_BLOCKING=12_best': 91.80386666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.91223333333333, 'M_BLOCKING=16_best': 86.91223333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.11013333333334, 'M_BLOCKING=1_best': 86.11013333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 84.54413333333333, 'M_BLOCKING=2_best': 84.54413333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.541, 'M_BLOCKING=3_best': 86.541, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.52489999999999, 'M_BLOCKING=6_best': 86.52489999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.06453333333334, 'xsmm_reference_best': 124.06453333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.432300000000005, 'M_BLOCKING=12_best': 49.432300000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.65336666666667, 'M_BLOCKING=16_best': 47.65336666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.598533333333336, 'M_BLOCKING=1_best': 44.598533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.67223333333333, 'M_BLOCKING=2_best': 44.67223333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.073233333333334, 'M_BLOCKING=3_best': 47.073233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.29906666666667, 'M_BLOCKING=6_best': 47.29906666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.99193333333332, 'xsmm_reference_best': 123.99193333333332, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 60.99446666666667, 'M_BLOCKING=12_best': 60.99446666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.82013333333334, 'M_BLOCKING=16_best': 58.82013333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.47376666666666, 'M_BLOCKING=1_best': 54.47376666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.236533333333334, 'M_BLOCKING=2_best': 54.236533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.85223333333333, 'M_BLOCKING=3_best': 57.85223333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 57.2639, 'M_BLOCKING=6_best': 57.2639, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.82916666666667, 'xsmm_reference_best': 123.82916666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 241.6669, 'M_BLOCKING=12_best': 241.6669, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.8399, 'M_BLOCKING=16_best': 215.8399, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 319.78333333333336, 'M_BLOCKING=1_best': 319.78333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 269.52686666666665, 'M_BLOCKING=2_best': 269.52686666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 289.0156666666666, 'M_BLOCKING=3_best': 289.0156666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.5464, 'M_BLOCKING=6_best': 256.5464, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.6491, 'xsmm_reference_best': 123.6491, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.9419, 'M_BLOCKING=12_best': 17.9419, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.433766666666664, 'M_BLOCKING=16_best': 18.433766666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.6075, 'M_BLOCKING=1_best': 17.6075, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.1821, 'M_BLOCKING=2_best': 18.1821, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.5506, 'M_BLOCKING=3_best': 18.5506, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.888966666666665, 'M_BLOCKING=6_best': 18.888966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.58403333333333, 'xsmm_reference_best': 18.58403333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.23753333333333, 'M_BLOCKING=12_best': 27.23753333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.846666666666668, 'M_BLOCKING=16_best': 26.846666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.192966666666667, 'M_BLOCKING=1_best': 26.192966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.382166666666667, 'M_BLOCKING=2_best': 27.382166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.553866666666668, 'M_BLOCKING=3_best': 27.553866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.967733333333335, 'M_BLOCKING=6_best': 26.967733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.6287, 'xsmm_reference_best': 28.6287, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.55343333333334, 'M_BLOCKING=12_best': 42.55343333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.47233333333334, 'M_BLOCKING=16_best': 41.47233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.4447, 'M_BLOCKING=1_best': 41.4447, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.14276666666667, 'M_BLOCKING=2_best': 41.14276666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.45783333333334, 'M_BLOCKING=3_best': 41.45783333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.4872, 'M_BLOCKING=6_best': 41.4872, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.42596666666667, 'xsmm_reference_best': 38.42596666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
