{'M_BLOCKING=12_avg': 10.924866666666667, 'M_BLOCKING=12_best': 10.924866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.296366666666666, 'M_BLOCKING=16_best': 11.296366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.921866666666665, 'M_BLOCKING=1_best': 10.921866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.911900000000001, 'M_BLOCKING=2_best': 10.911900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.864866666666668, 'M_BLOCKING=3_best': 10.864866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.925766666666668, 'M_BLOCKING=6_best': 10.925766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.655466666666666, 'xsmm_reference_best': 10.655466666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 187.04163333333332, 'M_BLOCKING=12_best': 187.04163333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 167.679, 'M_BLOCKING=16_best': 167.679, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.69386666666665, 'M_BLOCKING=1_best': 248.69386666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 209.4235666666667, 'M_BLOCKING=2_best': 209.4235666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.96746666666667, 'M_BLOCKING=3_best': 223.96746666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 199.71876666666668, 'M_BLOCKING=6_best': 199.71876666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.30390000000001, 'xsmm_reference_best': 95.30390000000001, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 41.194766666666666, 'M_BLOCKING=12_best': 41.194766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.267833333333336, 'M_BLOCKING=16_best': 40.267833333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.42486666666667, 'M_BLOCKING=1_best': 35.42486666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.47056666666666, 'M_BLOCKING=2_best': 35.47056666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.83153333333333, 'M_BLOCKING=3_best': 38.83153333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.04366666666667, 'M_BLOCKING=6_best': 37.04366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.43693333333334, 'xsmm_reference_best': 98.43693333333334, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 62.34793333333334, 'M_BLOCKING=12_best': 62.34793333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.1852, 'M_BLOCKING=16_best': 58.1852, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.935633333333335, 'M_BLOCKING=1_best': 52.935633333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.01696666666667, 'M_BLOCKING=2_best': 52.01696666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.9266, 'M_BLOCKING=3_best': 54.9266, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.69553333333333, 'M_BLOCKING=6_best': 56.69553333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.84093333333334, 'xsmm_reference_best': 97.84093333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 80.026, 'M_BLOCKING=12_best': 80.026, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.73173333333334, 'M_BLOCKING=16_best': 76.73173333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.705, 'M_BLOCKING=1_best': 73.705, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.4157, 'M_BLOCKING=2_best': 69.4157, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.94586666666667, 'M_BLOCKING=3_best': 76.94586666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 78.78096666666667, 'M_BLOCKING=6_best': 78.78096666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.98016666666666, 'xsmm_reference_best': 97.98016666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 95.77556666666666, 'M_BLOCKING=12_best': 95.77556666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 91.14086666666667, 'M_BLOCKING=16_best': 91.14086666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 97.4033, 'M_BLOCKING=1_best': 97.4033, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 89.83243333333333, 'M_BLOCKING=2_best': 89.83243333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 96.88806666666666, 'M_BLOCKING=3_best': 96.88806666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 98.63423333333334, 'M_BLOCKING=6_best': 98.63423333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.5337, 'xsmm_reference_best': 95.5337, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.2774, 'M_BLOCKING=12_best': 32.2774, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.35156666666667, 'M_BLOCKING=16_best': 32.35156666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.105700000000002, 'M_BLOCKING=1_best': 31.105700000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.38246666666667, 'M_BLOCKING=2_best': 31.38246666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.9511, 'M_BLOCKING=3_best': 30.9511, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.8518, 'M_BLOCKING=6_best': 30.8518, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.18846666666667, 'xsmm_reference_best': 95.18846666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 112.1425, 'M_BLOCKING=12_best': 112.1425, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.88453333333334, 'M_BLOCKING=16_best': 102.88453333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.33303333333333, 'M_BLOCKING=1_best': 120.33303333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.03456666666668, 'M_BLOCKING=2_best': 112.03456666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 110.94943333333335, 'M_BLOCKING=3_best': 110.94943333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.00513333333333, 'M_BLOCKING=6_best': 117.00513333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.89323333333333, 'xsmm_reference_best': 94.89323333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 126.7197, 'M_BLOCKING=12_best': 126.7197, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 118.29320000000001, 'M_BLOCKING=16_best': 118.29320000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 147.24926666666667, 'M_BLOCKING=1_best': 147.24926666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 132.52433333333335, 'M_BLOCKING=2_best': 132.52433333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 134.62630000000001, 'M_BLOCKING=3_best': 134.62630000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.3612, 'M_BLOCKING=6_best': 134.3612, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.53023333333334, 'xsmm_reference_best': 96.53023333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.05066666666667, 'M_BLOCKING=12_best': 141.05066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 132.00043333333332, 'M_BLOCKING=16_best': 132.00043333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 174.0329, 'M_BLOCKING=1_best': 174.0329, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 152.8662666666667, 'M_BLOCKING=2_best': 152.8662666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 161.37550000000002, 'M_BLOCKING=3_best': 161.37550000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 154.76416666666668, 'M_BLOCKING=6_best': 154.76416666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.6093, 'xsmm_reference_best': 95.6093, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.21566666666666, 'M_BLOCKING=12_best': 156.21566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 146.70023333333333, 'M_BLOCKING=16_best': 146.70023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 198.57993333333334, 'M_BLOCKING=1_best': 198.57993333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 171.1569333333333, 'M_BLOCKING=2_best': 171.1569333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 177.4426, 'M_BLOCKING=3_best': 177.4426, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 171.2574, 'M_BLOCKING=6_best': 171.2574, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.50046666666667, 'xsmm_reference_best': 95.50046666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 170.92606666666669, 'M_BLOCKING=12_best': 170.92606666666669, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.1744, 'M_BLOCKING=16_best': 156.1744, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 223.5549, 'M_BLOCKING=1_best': 223.5549, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 190.40103333333334, 'M_BLOCKING=2_best': 190.40103333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 200.24686666666668, 'M_BLOCKING=3_best': 200.24686666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.82543333333334, 'M_BLOCKING=6_best': 184.82543333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.1902, 'xsmm_reference_best': 96.1902, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.879733333333334, 'M_BLOCKING=12_best': 51.879733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.76996666666666, 'M_BLOCKING=16_best': 50.76996666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.1998, 'M_BLOCKING=1_best': 44.1998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.99636666666667, 'M_BLOCKING=2_best': 42.99636666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.5578, 'M_BLOCKING=3_best': 47.5578, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.95093333333333, 'M_BLOCKING=6_best': 46.95093333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.55956666666665, 'xsmm_reference_best': 96.55956666666665, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.276266666666668, 'M_BLOCKING=12_best': 26.276266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.8072, 'M_BLOCKING=16_best': 25.8072, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.0188, 'M_BLOCKING=1_best': 26.0188, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.1271, 'M_BLOCKING=2_best': 27.1271, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.63266666666667, 'M_BLOCKING=3_best': 26.63266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.362599999999997, 'M_BLOCKING=6_best': 26.362599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.35826666666667, 'xsmm_reference_best': 95.35826666666667, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.69906666666667, 'M_BLOCKING=12_best': 70.69906666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.90146666666666, 'M_BLOCKING=16_best': 66.90146666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.035066666666665, 'M_BLOCKING=1_best': 63.035066666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.5846, 'M_BLOCKING=2_best': 60.5846, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.4918, 'M_BLOCKING=3_best': 64.4918, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.46583333333334, 'M_BLOCKING=6_best': 67.46583333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.30776666666667, 'xsmm_reference_best': 98.30776666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.924200000000006, 'M_BLOCKING=12_best': 37.924200000000006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.931400000000004, 'M_BLOCKING=16_best': 36.931400000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.515299999999996, 'M_BLOCKING=1_best': 33.515299999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.482366666666664, 'M_BLOCKING=2_best': 34.482366666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.236866666666664, 'M_BLOCKING=3_best': 35.236866666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.46353333333333, 'M_BLOCKING=6_best': 35.46353333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.71976666666666, 'xsmm_reference_best': 95.71976666666666, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 47.08376666666666, 'M_BLOCKING=12_best': 47.08376666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.64696666666667, 'M_BLOCKING=16_best': 46.64696666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.902, 'M_BLOCKING=1_best': 39.902, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.1826, 'M_BLOCKING=2_best': 40.1826, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.95016666666667, 'M_BLOCKING=3_best': 41.95016666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.998733333333334, 'M_BLOCKING=6_best': 41.998733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.73656666666668, 'xsmm_reference_best': 96.73656666666668, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 187.42243333333332, 'M_BLOCKING=12_best': 187.42243333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.7774, 'M_BLOCKING=16_best': 166.7774, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 250.45763333333335, 'M_BLOCKING=1_best': 250.45763333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 209.23536666666666, 'M_BLOCKING=2_best': 209.23536666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.34756666666667, 'M_BLOCKING=3_best': 223.34756666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.44643333333335, 'M_BLOCKING=6_best': 200.44643333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.33486666666666, 'xsmm_reference_best': 95.33486666666666, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.777666666666667, 'M_BLOCKING=12_best': 12.777666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.910666666666668, 'M_BLOCKING=16_best': 12.910666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.479333333333333, 'M_BLOCKING=1_best': 12.479333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.852366666666667, 'M_BLOCKING=2_best': 13.852366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.381333333333334, 'M_BLOCKING=3_best': 13.381333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.586566666666666, 'M_BLOCKING=6_best': 13.586566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.127633333333334, 'xsmm_reference_best': 14.127633333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.053366666666665, 'M_BLOCKING=12_best': 20.053366666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.702166666666667, 'M_BLOCKING=16_best': 19.702166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.14043333333333, 'M_BLOCKING=1_best': 19.14043333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.396400000000003, 'M_BLOCKING=2_best': 19.396400000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.85033333333333, 'M_BLOCKING=3_best': 19.85033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.7982, 'M_BLOCKING=6_best': 19.7982, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.972766666666665, 'xsmm_reference_best': 20.972766666666665, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 31.659499999999998, 'M_BLOCKING=12_best': 31.659499999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.145666666666667, 'M_BLOCKING=16_best': 31.145666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.7439, 'M_BLOCKING=1_best': 30.7439, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.779133333333334, 'M_BLOCKING=2_best': 30.779133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.264966666666666, 'M_BLOCKING=3_best': 31.264966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.875866666666663, 'M_BLOCKING=6_best': 30.875866666666663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.494733333333333, 'xsmm_reference_best': 30.494733333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
