{'M_BLOCKING=12_avg': 7.9824, 'M_BLOCKING=12_best': 7.9824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.207333333333333, 'M_BLOCKING=16_best': 8.207333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.936733333333334, 'M_BLOCKING=1_best': 7.936733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.899, 'M_BLOCKING=2_best': 7.899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.888833333333333, 'M_BLOCKING=3_best': 7.888833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.9777, 'M_BLOCKING=6_best': 7.9777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.778866666666667, 'xsmm_reference_best': 7.778866666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.627066666666668, 'M_BLOCKING=12_best': 29.627066666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.4691, 'M_BLOCKING=16_best': 28.4691, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.815566666666665, 'M_BLOCKING=1_best': 26.815566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.12076666666667, 'M_BLOCKING=2_best': 27.12076666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.900966666666665, 'M_BLOCKING=3_best': 28.900966666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.197499999999998, 'M_BLOCKING=6_best': 28.197499999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.45353333333334, 'xsmm_reference_best': 68.45353333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.62456666666667, 'M_BLOCKING=12_best': 43.62456666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.3578, 'M_BLOCKING=16_best': 41.3578, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.32166666666667, 'M_BLOCKING=1_best': 41.32166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.16036666666666, 'M_BLOCKING=2_best': 40.16036666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.009366666666665, 'M_BLOCKING=3_best': 42.009366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.0887, 'M_BLOCKING=6_best': 41.0887, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.35976666666667, 'xsmm_reference_best': 68.35976666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 56.49376666666667, 'M_BLOCKING=12_best': 56.49376666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.78653333333333, 'M_BLOCKING=16_best': 52.78653333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.6923, 'M_BLOCKING=1_best': 57.6923, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.83233333333333, 'M_BLOCKING=2_best': 53.83233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.58663333333333, 'M_BLOCKING=3_best': 55.58663333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.41263333333333, 'M_BLOCKING=6_best': 55.41263333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.69826666666667, 'xsmm_reference_best': 68.69826666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.93833333333333, 'M_BLOCKING=12_best': 67.93833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.9137, 'M_BLOCKING=16_best': 62.9137, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.63969999999999, 'M_BLOCKING=1_best': 73.63969999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.70196666666666, 'M_BLOCKING=2_best': 66.70196666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.35189999999999, 'M_BLOCKING=3_best': 68.35189999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.74446666666667, 'M_BLOCKING=6_best': 68.74446666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.51033333333334, 'xsmm_reference_best': 68.51033333333334, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.5233, 'M_BLOCKING=12_best': 22.5233, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.97266666666667, 'M_BLOCKING=16_best': 21.97266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.1164, 'M_BLOCKING=1_best': 22.1164, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.770766666666667, 'M_BLOCKING=2_best': 22.770766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.035833333333336, 'M_BLOCKING=3_best': 22.035833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.665766666666666, 'M_BLOCKING=6_best': 22.665766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.04166666666667, 'xsmm_reference_best': 68.04166666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.71346666666666, 'M_BLOCKING=12_best': 78.71346666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 73.01883333333333, 'M_BLOCKING=16_best': 73.01883333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.7418, 'M_BLOCKING=1_best': 89.7418, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.27213333333333, 'M_BLOCKING=2_best': 81.27213333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.6871, 'M_BLOCKING=3_best': 79.6871, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 82.47043333333335, 'M_BLOCKING=6_best': 82.47043333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.45530000000001, 'xsmm_reference_best': 68.45530000000001, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 89.14796666666666, 'M_BLOCKING=12_best': 89.14796666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 83.19403333333334, 'M_BLOCKING=16_best': 83.19403333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 106.64473333333333, 'M_BLOCKING=1_best': 106.64473333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.58523333333332, 'M_BLOCKING=2_best': 95.58523333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.52706666666667, 'M_BLOCKING=3_best': 95.52706666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.2318, 'M_BLOCKING=6_best': 95.2318, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.23976666666667, 'xsmm_reference_best': 68.23976666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 100.05013333333333, 'M_BLOCKING=12_best': 100.05013333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.3626, 'M_BLOCKING=16_best': 93.3626, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.51383333333334, 'M_BLOCKING=1_best': 123.51383333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.5415, 'M_BLOCKING=2_best': 109.5415, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.62326666666667, 'M_BLOCKING=3_best': 113.62326666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 108.05293333333334, 'M_BLOCKING=6_best': 108.05293333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.0219, 'xsmm_reference_best': 68.0219, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.65446666666666, 'M_BLOCKING=12_best': 110.65446666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.39586666666668, 'M_BLOCKING=16_best': 102.39586666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.93003333333334, 'M_BLOCKING=1_best': 140.93003333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.24883333333334, 'M_BLOCKING=2_best': 123.24883333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.8586, 'M_BLOCKING=3_best': 124.8586, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.78583333333333, 'M_BLOCKING=6_best': 119.78583333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.76893333333334, 'xsmm_reference_best': 68.76893333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.5181, 'M_BLOCKING=12_best': 121.5181, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.56206666666667, 'M_BLOCKING=16_best': 110.56206666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.5112333333333, 'M_BLOCKING=1_best': 158.5112333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.8521, 'M_BLOCKING=2_best': 136.8521, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.2811, 'M_BLOCKING=3_best': 141.2811, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.97473333333335, 'M_BLOCKING=6_best': 130.97473333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.61826666666666, 'xsmm_reference_best': 68.61826666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.95653333333333, 'M_BLOCKING=12_best': 36.95653333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.24276666666666, 'M_BLOCKING=16_best': 35.24276666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.19693333333333, 'M_BLOCKING=1_best': 34.19693333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.16556666666667, 'M_BLOCKING=2_best': 34.16556666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.971133333333334, 'M_BLOCKING=3_best': 35.971133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.24843333333333, 'M_BLOCKING=6_best': 34.24843333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.47663333333334, 'xsmm_reference_best': 68.47663333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.0624, 'M_BLOCKING=12_best': 19.0624, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.6259, 'M_BLOCKING=16_best': 18.6259, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.517766666666667, 'M_BLOCKING=1_best': 18.517766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.99046666666667, 'M_BLOCKING=2_best': 17.99046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.85186666666667, 'M_BLOCKING=3_best': 18.85186666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.825300000000002, 'M_BLOCKING=6_best': 18.825300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.31266666666667, 'xsmm_reference_best': 68.31266666666667, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 50.1373, 'M_BLOCKING=12_best': 50.1373, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.43706666666667, 'M_BLOCKING=16_best': 47.43706666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.74326666666666, 'M_BLOCKING=1_best': 49.74326666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 47.08706666666667, 'M_BLOCKING=2_best': 47.08706666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.9838, 'M_BLOCKING=3_best': 47.9838, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.44133333333333, 'M_BLOCKING=6_best': 47.44133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.2412, 'xsmm_reference_best': 68.2412, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.931066666666666, 'M_BLOCKING=12_best': 26.931066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.9763, 'M_BLOCKING=16_best': 25.9763, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.068233333333335, 'M_BLOCKING=1_best': 24.068233333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.593133333333334, 'M_BLOCKING=2_best': 24.593133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.9796, 'M_BLOCKING=3_best': 25.9796, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.4338, 'M_BLOCKING=6_best': 25.4338, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.06373333333333, 'xsmm_reference_best': 68.06373333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.1293, 'M_BLOCKING=12_best': 33.1293, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.943266666666666, 'M_BLOCKING=16_best': 31.943266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.706866666666667, 'M_BLOCKING=1_best': 30.706866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.11573333333333, 'M_BLOCKING=2_best': 30.11573333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.258766666666666, 'M_BLOCKING=3_best': 32.258766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.939033333333334, 'M_BLOCKING=6_best': 30.939033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.25196666666666, 'xsmm_reference_best': 68.25196666666666, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 132.03513333333333, 'M_BLOCKING=12_best': 132.03513333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 118.05533333333332, 'M_BLOCKING=16_best': 118.05533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 176.3304, 'M_BLOCKING=1_best': 176.3304, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.44106666666667, 'M_BLOCKING=2_best': 150.44106666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 158.00820000000002, 'M_BLOCKING=3_best': 158.00820000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.5173, 'M_BLOCKING=6_best': 140.5173, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.38863333333333, 'xsmm_reference_best': 68.38863333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.793633333333334, 'M_BLOCKING=12_best': 8.793633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.969733333333332, 'M_BLOCKING=16_best': 8.969733333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.870233333333333, 'M_BLOCKING=1_best': 8.870233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.255566666666665, 'M_BLOCKING=2_best': 9.255566666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.390733333333333, 'M_BLOCKING=3_best': 9.390733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.307133333333335, 'M_BLOCKING=6_best': 9.307133333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.5702, 'xsmm_reference_best': 9.5702, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.803933333333333, 'M_BLOCKING=12_best': 13.803933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.6775, 'M_BLOCKING=16_best': 13.6775, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.998233333333333, 'M_BLOCKING=1_best': 13.998233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.764133333333332, 'M_BLOCKING=2_best': 14.764133333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.578933333333335, 'M_BLOCKING=3_best': 14.578933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.895100000000001, 'M_BLOCKING=6_best': 14.895100000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.0194, 'xsmm_reference_best': 15.0194, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.47876666666667, 'M_BLOCKING=12_best': 23.47876666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.602333333333334, 'M_BLOCKING=16_best': 22.602333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.53986666666667, 'M_BLOCKING=1_best': 22.53986666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.0352, 'M_BLOCKING=2_best': 23.0352, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.628533333333333, 'M_BLOCKING=3_best': 22.628533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.1466, 'M_BLOCKING=6_best': 23.1466, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.59636666666667, 'xsmm_reference_best': 19.59636666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.2468, 'M_BLOCKING=12_best': 39.2468, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.31353333333333, 'M_BLOCKING=16_best': 37.31353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.2109, 'M_BLOCKING=1_best': 36.2109, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.3405, 'M_BLOCKING=2_best': 36.3405, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.635266666666666, 'M_BLOCKING=3_best': 36.635266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.918366666666664, 'M_BLOCKING=6_best': 36.918366666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.526400000000002, 'xsmm_reference_best': 28.526400000000002, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
