{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 55.03463333333333, 'M_BLOCKING=12_best': 55.03463333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.6973, 'M_BLOCKING=16_best': 52.6973, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.957499999999996, 'M_BLOCKING=1_best': 48.957499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.935366666666674, 'M_BLOCKING=2_best': 48.935366666666674, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.35946666666667, 'M_BLOCKING=3_best': 51.35946666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.51813333333333, 'M_BLOCKING=6_best': 51.51813333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.16856666666666, 'xsmm_reference_best': 124.16856666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 79.67193333333333, 'M_BLOCKING=12_best': 79.67193333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.39936666666667, 'M_BLOCKING=16_best': 75.39936666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.8186, 'M_BLOCKING=1_best': 72.8186, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.97773333333333, 'M_BLOCKING=2_best': 71.97773333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 75.98129999999999, 'M_BLOCKING=3_best': 75.98129999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.28043333333333, 'M_BLOCKING=6_best': 74.28043333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.97596666666666, 'xsmm_reference_best': 123.97596666666666, 'xsmm_reference_cpu_freq': 2.499875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 103.56173333333332, 'M_BLOCKING=12_best': 103.56173333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.12933333333334, 'M_BLOCKING=16_best': 97.12933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 100.44076666666666, 'M_BLOCKING=1_best': 100.44076666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.78766666666667, 'M_BLOCKING=2_best': 96.78766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.58883333333333, 'M_BLOCKING=3_best': 100.58883333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.41006666666667, 'M_BLOCKING=6_best': 100.41006666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.7127, 'xsmm_reference_best': 123.7127, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.58346666666667, 'M_BLOCKING=12_best': 124.58346666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.53483333333334, 'M_BLOCKING=16_best': 115.53483333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 131.0396, 'M_BLOCKING=1_best': 131.0396, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.33866666666667, 'M_BLOCKING=2_best': 120.33866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 123.33269999999999, 'M_BLOCKING=3_best': 123.33269999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.95966666666666, 'M_BLOCKING=6_best': 124.95966666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.6992, 'xsmm_reference_best': 124.6992, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.146300000000004, 'M_BLOCKING=12_best': 43.146300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.02653333333333, 'M_BLOCKING=16_best': 42.02653333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.78053333333333, 'M_BLOCKING=1_best': 40.78053333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.398066666666665, 'M_BLOCKING=2_best': 41.398066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.80923333333333, 'M_BLOCKING=3_best': 41.80923333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.677233333333334, 'M_BLOCKING=6_best': 41.677233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.0595, 'xsmm_reference_best': 124.0595, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 144.34913333333333, 'M_BLOCKING=12_best': 144.34913333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.88273333333333, 'M_BLOCKING=16_best': 133.88273333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.9366, 'M_BLOCKING=1_best': 161.9366, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 145.78816666666668, 'M_BLOCKING=2_best': 145.78816666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 143.4368333333333, 'M_BLOCKING=3_best': 143.4368333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 150.10653333333332, 'M_BLOCKING=6_best': 150.10653333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.30466666666666, 'xsmm_reference_best': 124.30466666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 163.39953333333332, 'M_BLOCKING=12_best': 163.39953333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.93513333333334, 'M_BLOCKING=16_best': 152.93513333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 192.35243333333335, 'M_BLOCKING=1_best': 192.35243333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 171.33890000000002, 'M_BLOCKING=2_best': 171.33890000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 172.85903333333331, 'M_BLOCKING=3_best': 172.85903333333331, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 173.96533333333335, 'M_BLOCKING=6_best': 173.96533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.03343333333333, 'xsmm_reference_best': 124.03343333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.2136, 'M_BLOCKING=12_best': 183.2136, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.24949999999998, 'M_BLOCKING=16_best': 171.24949999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.8722, 'M_BLOCKING=1_best': 222.8722, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 195.60183333333333, 'M_BLOCKING=2_best': 195.60183333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 205.29036666666667, 'M_BLOCKING=3_best': 205.29036666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.73036666666667, 'M_BLOCKING=6_best': 197.73036666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.66826666666665, 'xsmm_reference_best': 124.66826666666665, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.70493333333334, 'M_BLOCKING=12_best': 202.70493333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.95656666666667, 'M_BLOCKING=16_best': 187.95656666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.81993333333332, 'M_BLOCKING=1_best': 254.81993333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 220.0762, 'M_BLOCKING=2_best': 220.0762, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 225.6287, 'M_BLOCKING=3_best': 225.6287, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.66746666666668, 'M_BLOCKING=6_best': 218.66746666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.38786666666667, 'xsmm_reference_best': 124.38786666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.5784, 'M_BLOCKING=12_best': 222.5784, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.20276666666666, 'M_BLOCKING=16_best': 202.20276666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 287.1555333333333, 'M_BLOCKING=1_best': 287.1555333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.55636666666666, 'M_BLOCKING=2_best': 245.55636666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.05556666666666, 'M_BLOCKING=3_best': 257.05556666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.5254, 'M_BLOCKING=6_best': 239.5254, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.97306666666667, 'xsmm_reference_best': 123.97306666666667, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.6576, 'M_BLOCKING=12_best': 67.6576, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.67873333333334, 'M_BLOCKING=16_best': 64.67873333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.79646666666667, 'M_BLOCKING=1_best': 60.79646666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.80076666666667, 'M_BLOCKING=2_best': 59.80076666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.55003333333333, 'M_BLOCKING=3_best': 64.55003333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.881899999999995, 'M_BLOCKING=6_best': 62.881899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.05983333333333, 'xsmm_reference_best': 124.05983333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.082166666666666, 'M_BLOCKING=12_best': 35.082166666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.751666666666665, 'M_BLOCKING=16_best': 34.751666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.64006666666667, 'M_BLOCKING=1_best': 34.64006666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.7283, 'M_BLOCKING=2_best': 34.7283, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.97403333333333, 'M_BLOCKING=3_best': 34.97403333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.150533333333335, 'M_BLOCKING=6_best': 35.150533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.0338, 'xsmm_reference_best': 124.0338, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 91.8913, 'M_BLOCKING=12_best': 91.8913, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 87.01140000000001, 'M_BLOCKING=16_best': 87.01140000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.1375, 'M_BLOCKING=1_best': 86.1375, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 84.44406666666667, 'M_BLOCKING=2_best': 84.44406666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.3073, 'M_BLOCKING=3_best': 86.3073, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.56233333333333, 'M_BLOCKING=6_best': 86.56233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.80016666666667, 'xsmm_reference_best': 123.80016666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.97943333333333, 'M_BLOCKING=12_best': 49.97943333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.114733333333334, 'M_BLOCKING=16_best': 48.114733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.837133333333334, 'M_BLOCKING=1_best': 44.837133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.3209, 'M_BLOCKING=2_best': 45.3209, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.58423333333334, 'M_BLOCKING=3_best': 47.58423333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.41096666666667, 'M_BLOCKING=6_best': 47.41096666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.39376666666666, 'xsmm_reference_best': 124.39376666666666, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 61.177, 'M_BLOCKING=12_best': 61.177, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.8652, 'M_BLOCKING=16_best': 58.8652, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.66883333333333, 'M_BLOCKING=1_best': 54.66883333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.18326666666667, 'M_BLOCKING=2_best': 54.18326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 58.2069, 'M_BLOCKING=3_best': 58.2069, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 57.122733333333336, 'M_BLOCKING=6_best': 57.122733333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.2357, 'xsmm_reference_best': 124.2357, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 241.7193, 'M_BLOCKING=12_best': 241.7193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.78556666666665, 'M_BLOCKING=16_best': 215.78556666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 319.93483333333336, 'M_BLOCKING=1_best': 319.93483333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 269.5194666666667, 'M_BLOCKING=2_best': 269.5194666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 289.00789999999995, 'M_BLOCKING=3_best': 289.00789999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.4017, 'M_BLOCKING=6_best': 256.4017, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.16533333333334, 'xsmm_reference_best': 124.16533333333334, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.779466666666668, 'M_BLOCKING=12_best': 17.779466666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.192200000000003, 'M_BLOCKING=16_best': 17.192200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.2062, 'M_BLOCKING=1_best': 17.2062, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.124466666666667, 'M_BLOCKING=2_best': 17.124466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.359833333333334, 'M_BLOCKING=3_best': 17.359833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.097666666666665, 'M_BLOCKING=6_best': 17.097666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.516333333333332, 'xsmm_reference_best': 17.516333333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 27.141333333333332, 'M_BLOCKING=12_best': 27.141333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.867233333333335, 'M_BLOCKING=16_best': 26.867233333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.832733333333334, 'M_BLOCKING=1_best': 25.832733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.038333333333334, 'M_BLOCKING=2_best': 27.038333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.4574, 'M_BLOCKING=3_best': 26.4574, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.182066666666667, 'M_BLOCKING=6_best': 27.182066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.49226666666667, 'xsmm_reference_best': 28.49226666666667, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.54303333333334, 'M_BLOCKING=12_best': 42.54303333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.7781, 'M_BLOCKING=16_best': 41.7781, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.585966666666664, 'M_BLOCKING=1_best': 41.585966666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.4498, 'M_BLOCKING=2_best': 41.4498, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.26596666666667, 'M_BLOCKING=3_best': 41.26596666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.3909, 'M_BLOCKING=6_best': 41.3909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.31233333333333, 'xsmm_reference_best': 38.31233333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.15046666666667, 'M_BLOCKING=12_best': 71.15046666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.20673333333333, 'M_BLOCKING=16_best': 68.20673333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.35323333333334, 'M_BLOCKING=1_best': 65.35323333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.37286666666667, 'M_BLOCKING=2_best': 65.37286666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.44796666666667, 'M_BLOCKING=3_best': 65.44796666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.80443333333334, 'M_BLOCKING=6_best': 65.80443333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.860733333333336, 'xsmm_reference_best': 50.860733333333336, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
