{'M_BLOCKING=12_avg': 1.2919666666666667, 'M_BLOCKING=12_best': 1.2919666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.3286333333333333, 'M_BLOCKING=16_best': 1.3286333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2815333333333332, 'M_BLOCKING=1_best': 1.2815333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2871, 'M_BLOCKING=2_best': 1.2871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2851, 'M_BLOCKING=3_best': 1.2851, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2909, 'M_BLOCKING=6_best': 1.2909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2413333333333334, 'xsmm_reference_best': 1.2413333333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.741433333333333, 'M_BLOCKING=12_best': 4.741433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.469166666666666, 'M_BLOCKING=16_best': 4.469166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.9377666666666666, 'M_BLOCKING=1_best': 3.9377666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.9114999999999998, 'M_BLOCKING=2_best': 3.9114999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.223866666666667, 'M_BLOCKING=3_best': 4.223866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.202233333333333, 'M_BLOCKING=6_best': 4.202233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.4575, 'xsmm_reference_best': 3.4575, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.87923333333333, 'M_BLOCKING=12_best': 21.87923333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.592033333333333, 'M_BLOCKING=16_best': 19.592033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.603266666666666, 'M_BLOCKING=1_best': 28.603266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.087566666666664, 'M_BLOCKING=2_best': 24.087566666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.602233333333334, 'M_BLOCKING=3_best': 24.602233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.944433333333336, 'M_BLOCKING=6_best': 22.944433333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.099433333333332, 'xsmm_reference_best': 8.099433333333332, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.192066666666666, 'M_BLOCKING=12_best': 4.192066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9873, 'M_BLOCKING=16_best': 3.9873, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.4654, 'M_BLOCKING=1_best': 3.4654, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.492833333333333, 'M_BLOCKING=2_best': 3.492833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7053000000000003, 'M_BLOCKING=3_best': 3.7053000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.7314333333333334, 'M_BLOCKING=6_best': 3.7314333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.742233333333333, 'xsmm_reference_best': 8.742233333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.4388, 'M_BLOCKING=12_best': 6.4388, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.0656, 'M_BLOCKING=16_best': 6.0656, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.725533333333333, 'M_BLOCKING=1_best': 5.725533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.573366666666667, 'M_BLOCKING=2_best': 5.573366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.8452, 'M_BLOCKING=3_best': 5.8452, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.888766666666667, 'M_BLOCKING=6_best': 5.888766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.015333333333333, 'xsmm_reference_best': 9.015333333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.781333333333333, 'M_BLOCKING=12_best': 8.781333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.2015, 'M_BLOCKING=16_best': 8.2015, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.280333333333333, 'M_BLOCKING=1_best': 8.280333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.8707, 'M_BLOCKING=2_best': 7.8707, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.674966666666666, 'M_BLOCKING=3_best': 7.674966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.207433333333332, 'M_BLOCKING=6_best': 8.207433333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.141466666666666, 'xsmm_reference_best': 8.141466666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.765066666666666, 'M_BLOCKING=12_best': 10.765066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.153699999999999, 'M_BLOCKING=16_best': 10.153699999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.2867, 'M_BLOCKING=1_best': 11.2867, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.079233333333333, 'M_BLOCKING=2_best': 10.079233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.140633333333335, 'M_BLOCKING=3_best': 10.140633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.807733333333335, 'M_BLOCKING=6_best': 10.807733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.394933333333332, 'xsmm_reference_best': 9.394933333333332, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.090433333333333, 'M_BLOCKING=12_best': 3.090433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9566999999999997, 'M_BLOCKING=16_best': 2.9566999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.805833333333333, 'M_BLOCKING=1_best': 2.805833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.7949333333333333, 'M_BLOCKING=2_best': 2.7949333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8403, 'M_BLOCKING=3_best': 2.8403, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8034000000000003, 'M_BLOCKING=6_best': 2.8034000000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.756933333333334, 'xsmm_reference_best': 9.756933333333334, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.732300000000002, 'M_BLOCKING=12_best': 12.732300000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.923966666666667, 'M_BLOCKING=16_best': 11.923966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.391899999999998, 'M_BLOCKING=1_best': 14.391899999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.625166666666667, 'M_BLOCKING=2_best': 12.625166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.655400000000002, 'M_BLOCKING=3_best': 12.655400000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.2108, 'M_BLOCKING=6_best': 13.2108, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.880133333333333, 'xsmm_reference_best': 8.880133333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.545233333333334, 'M_BLOCKING=12_best': 14.545233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.720766666666666, 'M_BLOCKING=16_best': 13.720766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.679033333333333, 'M_BLOCKING=1_best': 16.679033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.830966666666665, 'M_BLOCKING=2_best': 14.830966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.436399999999999, 'M_BLOCKING=3_best': 15.436399999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.055266666666666, 'M_BLOCKING=6_best': 15.055266666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.6726, 'xsmm_reference_best': 8.6726, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.396566666666665, 'M_BLOCKING=12_best': 16.396566666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.443633333333334, 'M_BLOCKING=16_best': 15.443633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.922466666666665, 'M_BLOCKING=1_best': 19.922466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.191866666666666, 'M_BLOCKING=2_best': 17.191866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.21486666666667, 'M_BLOCKING=3_best': 18.21486666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.2706, 'M_BLOCKING=6_best': 17.2706, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.746866666666667, 'xsmm_reference_best': 9.746866666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.231033333333336, 'M_BLOCKING=12_best': 18.231033333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.984533333333335, 'M_BLOCKING=16_best': 16.984533333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.785966666666663, 'M_BLOCKING=1_best': 22.785966666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.4822, 'M_BLOCKING=2_best': 19.4822, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.17543333333333, 'M_BLOCKING=3_best': 20.17543333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.352733333333333, 'M_BLOCKING=6_best': 19.352733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.392, 'xsmm_reference_best': 9.392, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.1303, 'M_BLOCKING=12_best': 20.1303, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.2989, 'M_BLOCKING=16_best': 18.2989, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.363133333333334, 'M_BLOCKING=1_best': 25.363133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.60713333333333, 'M_BLOCKING=2_best': 21.60713333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.233333333333334, 'M_BLOCKING=3_best': 23.233333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.540566666666667, 'M_BLOCKING=6_best': 21.540566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.375466666666666, 'xsmm_reference_best': 8.375466666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.368233333333333, 'M_BLOCKING=12_best': 5.368233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.053666666666667, 'M_BLOCKING=16_best': 5.053666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.576133333333333, 'M_BLOCKING=1_best': 4.576133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4693000000000005, 'M_BLOCKING=2_best': 4.4693000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.8241000000000005, 'M_BLOCKING=3_best': 4.8241000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.767833333333332, 'M_BLOCKING=6_best': 4.767833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.129833333333334, 'xsmm_reference_best': 8.129833333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.3483, 'M_BLOCKING=12_best': 2.3483, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.3008, 'M_BLOCKING=16_best': 2.3008, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.215733333333333, 'M_BLOCKING=1_best': 2.215733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.2476, 'M_BLOCKING=2_best': 2.2476, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.2681666666666667, 'M_BLOCKING=3_best': 2.2681666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.2783333333333333, 'M_BLOCKING=6_best': 2.2783333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.8219, 'xsmm_reference_best': 8.8219, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 7.559933333333333, 'M_BLOCKING=12_best': 7.559933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.134666666666666, 'M_BLOCKING=16_best': 7.134666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.866466666666668, 'M_BLOCKING=1_best': 6.866466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.7828, 'M_BLOCKING=2_best': 6.7828, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.871366666666666, 'M_BLOCKING=3_best': 6.871366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.977133333333333, 'M_BLOCKING=6_best': 6.977133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.642833333333334, 'xsmm_reference_best': 8.642833333333334, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.8503666666666665, 'M_BLOCKING=12_best': 3.8503666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.6128, 'M_BLOCKING=16_best': 3.6128, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.1292, 'M_BLOCKING=1_best': 3.1292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.184366666666665, 'M_BLOCKING=2_best': 3.184366666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.3995333333333333, 'M_BLOCKING=3_best': 3.3995333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.360133333333333, 'M_BLOCKING=6_best': 3.360133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.878633333333333, 'xsmm_reference_best': 8.878633333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.8008, 'M_BLOCKING=12_best': 4.8008, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.478233333333334, 'M_BLOCKING=16_best': 4.478233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.005133333333333, 'M_BLOCKING=1_best': 4.005133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.990866666666667, 'M_BLOCKING=2_best': 3.990866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.3256, 'M_BLOCKING=3_best': 4.3256, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.301966666666667, 'M_BLOCKING=6_best': 4.301966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.497066666666667, 'xsmm_reference_best': 8.497066666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.936066666666665, 'M_BLOCKING=12_best': 21.936066666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.5798, 'M_BLOCKING=16_best': 19.5798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.700699999999998, 'M_BLOCKING=1_best': 28.700699999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.060533333333336, 'M_BLOCKING=2_best': 24.060533333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.016933333333334, 'M_BLOCKING=3_best': 25.016933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.0152, 'M_BLOCKING=6_best': 23.0152, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.8912, 'xsmm_reference_best': 9.8912, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 0.9289666666666666, 'M_BLOCKING=12_best': 0.9289666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.9242666666666667, 'M_BLOCKING=16_best': 0.9242666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.8911333333333334, 'M_BLOCKING=1_best': 0.8911333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9044333333333333, 'M_BLOCKING=2_best': 0.9044333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.9055, 'M_BLOCKING=3_best': 0.9055, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8991, 'M_BLOCKING=6_best': 0.8991, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8665, 'xsmm_reference_best': 0.8665, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
