{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 186.3124, 'M_BLOCKING=12_best': 186.3124, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.57556666666667, 'M_BLOCKING=16_best': 166.57556666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.8946, 'M_BLOCKING=1_best': 247.8946, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.52676666666667, 'M_BLOCKING=2_best': 207.52676666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.86876666666666, 'M_BLOCKING=3_best': 222.86876666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.58093333333332, 'M_BLOCKING=6_best': 198.58093333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.58236666666667, 'xsmm_reference_best': 95.58236666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 41.807900000000004, 'M_BLOCKING=12_best': 41.807900000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.714600000000004, 'M_BLOCKING=16_best': 40.714600000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.85106666666666, 'M_BLOCKING=1_best': 35.85106666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.59373333333333, 'M_BLOCKING=2_best': 35.59373333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.799600000000005, 'M_BLOCKING=3_best': 37.799600000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.2955, 'M_BLOCKING=6_best': 37.2955, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.4314, 'xsmm_reference_best': 95.4314, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 61.403866666666666, 'M_BLOCKING=12_best': 61.403866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.05970000000001, 'M_BLOCKING=16_best': 58.05970000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.3301, 'M_BLOCKING=1_best': 53.3301, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.08923333333334, 'M_BLOCKING=2_best': 51.08923333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.92046666666667, 'M_BLOCKING=3_best': 54.92046666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.7695, 'M_BLOCKING=6_best': 56.7695, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.18846666666667, 'xsmm_reference_best': 95.18846666666667, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 79.9901, 'M_BLOCKING=12_best': 79.9901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.65363333333333, 'M_BLOCKING=16_best': 74.65363333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.67173333333334, 'M_BLOCKING=1_best': 73.67173333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.04653333333334, 'M_BLOCKING=2_best': 69.04653333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.84636666666667, 'M_BLOCKING=3_best': 76.84636666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.38033333333333, 'M_BLOCKING=6_best': 77.38033333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.3837, 'xsmm_reference_best': 95.3837, 'xsmm_reference_cpu_freq': 2.49985, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 95.74463333333333, 'M_BLOCKING=12_best': 95.74463333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.932, 'M_BLOCKING=16_best': 88.932, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.28236666666666, 'M_BLOCKING=1_best': 95.28236666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 89.554, 'M_BLOCKING=2_best': 89.554, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.24176666666668, 'M_BLOCKING=3_best': 95.24176666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.4379, 'M_BLOCKING=6_best': 96.4379, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.68046666666666, 'xsmm_reference_best': 94.68046666666666, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.50533333333333, 'M_BLOCKING=12_best': 32.50533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.735766666666667, 'M_BLOCKING=16_best': 31.735766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.568233333333335, 'M_BLOCKING=1_best': 30.568233333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.219566666666665, 'M_BLOCKING=2_best': 31.219566666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.775366666666667, 'M_BLOCKING=3_best': 30.775366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.38693333333333, 'M_BLOCKING=6_best': 31.38693333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.32233333333333, 'xsmm_reference_best': 95.32233333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.81073333333333, 'M_BLOCKING=12_best': 110.81073333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.9011, 'M_BLOCKING=16_best': 102.9011, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.12126666666667, 'M_BLOCKING=1_best': 120.12126666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 111.26263333333333, 'M_BLOCKING=2_best': 111.26263333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 111.03633333333333, 'M_BLOCKING=3_best': 111.03633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.89059999999999, 'M_BLOCKING=6_best': 115.89059999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.53643333333333, 'xsmm_reference_best': 95.53643333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 125.46573333333335, 'M_BLOCKING=12_best': 125.46573333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.27643333333334, 'M_BLOCKING=16_best': 117.27643333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 146.00846666666666, 'M_BLOCKING=1_best': 146.00846666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 131.42643333333334, 'M_BLOCKING=2_best': 131.42643333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 134.3468, 'M_BLOCKING=3_best': 134.3468, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.2048, 'M_BLOCKING=6_best': 134.2048, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.74293333333334, 'xsmm_reference_best': 94.74293333333334, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 140.55223333333333, 'M_BLOCKING=12_best': 140.55223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 131.50966666666667, 'M_BLOCKING=16_best': 131.50966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 172.49913333333333, 'M_BLOCKING=1_best': 172.49913333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.679, 'M_BLOCKING=2_best': 150.679, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 159.43460000000002, 'M_BLOCKING=3_best': 159.43460000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.30083333333332, 'M_BLOCKING=6_best': 152.30083333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.14223333333332, 'xsmm_reference_best': 95.14223333333332, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.44846666666666, 'M_BLOCKING=12_best': 155.44846666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.13206666666665, 'M_BLOCKING=16_best': 144.13206666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 198.27353333333335, 'M_BLOCKING=1_best': 198.27353333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.17073333333335, 'M_BLOCKING=2_best': 170.17073333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 175.63783333333333, 'M_BLOCKING=3_best': 175.63783333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.64703333333333, 'M_BLOCKING=6_best': 168.64703333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.24803333333332, 'xsmm_reference_best': 95.24803333333332, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 170.8507, 'M_BLOCKING=12_best': 170.8507, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 155.3851, 'M_BLOCKING=16_best': 155.3851, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 223.74183333333335, 'M_BLOCKING=1_best': 223.74183333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 189.78733333333332, 'M_BLOCKING=2_best': 189.78733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 198.4979, 'M_BLOCKING=3_best': 198.4979, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.5711, 'M_BLOCKING=6_best': 184.5711, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.17083333333333, 'xsmm_reference_best': 95.17083333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.925799999999995, 'M_BLOCKING=12_best': 51.925799999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.54533333333334, 'M_BLOCKING=16_best': 49.54533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.26066666666667, 'M_BLOCKING=1_best': 44.26066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.12963333333334, 'M_BLOCKING=2_best': 43.12963333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.83156666666667, 'M_BLOCKING=3_best': 45.83156666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.22913333333334, 'M_BLOCKING=6_best': 47.22913333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.19170000000001, 'xsmm_reference_best': 95.19170000000001, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.49546666666667, 'M_BLOCKING=12_best': 26.49546666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.542133333333332, 'M_BLOCKING=16_best': 26.542133333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.794800000000002, 'M_BLOCKING=1_best': 25.794800000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.565266666666666, 'M_BLOCKING=2_best': 26.565266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.2787, 'M_BLOCKING=3_best': 26.2787, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.589033333333337, 'M_BLOCKING=6_best': 26.589033333333337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.2957, 'xsmm_reference_best': 95.2957, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.7391, 'M_BLOCKING=12_best': 70.7391, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.685, 'M_BLOCKING=16_best': 66.685, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.95493333333333, 'M_BLOCKING=1_best': 62.95493333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.46483333333333, 'M_BLOCKING=2_best': 59.46483333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.46773333333333, 'M_BLOCKING=3_best': 64.46773333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.27783333333333, 'M_BLOCKING=6_best': 66.27783333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.24436666666666, 'xsmm_reference_best': 95.24436666666666, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.010266666666666, 'M_BLOCKING=12_best': 38.010266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.603766666666665, 'M_BLOCKING=16_best': 36.603766666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.649633333333334, 'M_BLOCKING=1_best': 33.649633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.83946666666667, 'M_BLOCKING=2_best': 33.83946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.31093333333333, 'M_BLOCKING=3_best': 35.31093333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.41496666666667, 'M_BLOCKING=6_best': 35.41496666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.17223333333332, 'xsmm_reference_best': 95.17223333333332, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 46.92863333333333, 'M_BLOCKING=12_best': 46.92863333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.436566666666664, 'M_BLOCKING=16_best': 45.436566666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.879333333333335, 'M_BLOCKING=1_best': 39.879333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.452333333333335, 'M_BLOCKING=2_best': 39.452333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.057633333333335, 'M_BLOCKING=3_best': 42.057633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.243566666666666, 'M_BLOCKING=6_best': 42.243566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.2047, 'xsmm_reference_best': 95.2047, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 185.5646, 'M_BLOCKING=12_best': 185.5646, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.09773333333334, 'M_BLOCKING=16_best': 166.09773333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.74406666666667, 'M_BLOCKING=1_best': 248.74406666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 208.29983333333334, 'M_BLOCKING=2_best': 208.29983333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.859, 'M_BLOCKING=3_best': 222.859, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.04413333333332, 'M_BLOCKING=6_best': 198.04413333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.65793333333335, 'xsmm_reference_best': 95.65793333333335, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.082433333333334, 'M_BLOCKING=12_best': 12.082433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.809199999999999, 'M_BLOCKING=16_best': 12.809199999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.954833333333333, 'M_BLOCKING=1_best': 12.954833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.582766666666664, 'M_BLOCKING=2_best': 12.582766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.7889, 'M_BLOCKING=3_best': 12.7889, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.989333333333331, 'M_BLOCKING=6_best': 12.989333333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.603100000000001, 'xsmm_reference_best': 13.603100000000001, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.740600000000004, 'M_BLOCKING=12_best': 19.740600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.726133333333333, 'M_BLOCKING=16_best': 18.726133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.263933333333334, 'M_BLOCKING=1_best': 19.263933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.384500000000003, 'M_BLOCKING=2_best': 19.384500000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.42733333333333, 'M_BLOCKING=3_best': 19.42733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.0058, 'M_BLOCKING=6_best': 19.0058, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.162966666666666, 'xsmm_reference_best': 21.162966666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 31.58696666666667, 'M_BLOCKING=12_best': 31.58696666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.547466666666665, 'M_BLOCKING=16_best': 31.547466666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.430666666666664, 'M_BLOCKING=1_best': 30.430666666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.725666666666665, 'M_BLOCKING=2_best': 30.725666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.423766666666666, 'M_BLOCKING=3_best': 30.423766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.696966666666665, 'M_BLOCKING=6_best': 30.696966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.0891, 'xsmm_reference_best': 30.0891, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
