{'M_BLOCKING=12_avg': 14.337766666666665, 'M_BLOCKING=12_best': 14.337766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.80953333333333, 'M_BLOCKING=16_best': 14.80953333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.278466666666667, 'M_BLOCKING=1_best': 14.278466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.359, 'M_BLOCKING=2_best': 14.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.180533333333333, 'M_BLOCKING=3_best': 14.180533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.312266666666668, 'M_BLOCKING=6_best': 14.312266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.138566666666668, 'xsmm_reference_best': 15.138566666666668, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 242.0218, 'M_BLOCKING=12_best': 242.0218, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.92993333333334, 'M_BLOCKING=16_best': 215.92993333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 319.09069999999997, 'M_BLOCKING=1_best': 319.09069999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 270.04446666666666, 'M_BLOCKING=2_best': 270.04446666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 290.2618, 'M_BLOCKING=3_best': 290.2618, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 257.7845, 'M_BLOCKING=6_best': 257.7845, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.13503333333333, 'xsmm_reference_best': 125.13503333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.73623333333333, 'M_BLOCKING=12_best': 54.73623333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.66793333333333, 'M_BLOCKING=16_best': 52.66793333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.33573333333334, 'M_BLOCKING=1_best': 48.33573333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.35143333333334, 'M_BLOCKING=2_best': 48.35143333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.3359, 'M_BLOCKING=3_best': 51.3359, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.06993333333333, 'M_BLOCKING=6_best': 51.06993333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.71996666666668, 'xsmm_reference_best': 123.71996666666668, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 79.76276666666666, 'M_BLOCKING=12_best': 79.76276666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.64266666666666, 'M_BLOCKING=16_best': 75.64266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.73523333333333, 'M_BLOCKING=1_best': 72.73523333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.01906666666667, 'M_BLOCKING=2_best': 72.01906666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.03410000000001, 'M_BLOCKING=3_best': 76.03410000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.57756666666667, 'M_BLOCKING=6_best': 74.57756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.92526666666666, 'xsmm_reference_best': 123.92526666666666, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 103.56426666666667, 'M_BLOCKING=12_best': 103.56426666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.18966666666667, 'M_BLOCKING=16_best': 97.18966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 100.57366666666667, 'M_BLOCKING=1_best': 100.57366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.8032, 'M_BLOCKING=2_best': 96.8032, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.41693333333333, 'M_BLOCKING=3_best': 100.41693333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.59989999999999, 'M_BLOCKING=6_best': 100.59989999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.9558, 'xsmm_reference_best': 123.9558, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 125.81923333333334, 'M_BLOCKING=12_best': 125.81923333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 116.4225, 'M_BLOCKING=16_best': 116.4225, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.8644, 'M_BLOCKING=1_best': 130.8644, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.08216666666667, 'M_BLOCKING=2_best': 120.08216666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 123.348, 'M_BLOCKING=3_best': 123.348, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.80536666666667, 'M_BLOCKING=6_best': 124.80536666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.9902, 'xsmm_reference_best': 123.9902, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.12606666666667, 'M_BLOCKING=12_best': 43.12606666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.5178, 'M_BLOCKING=16_best': 41.5178, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.81963333333333, 'M_BLOCKING=1_best': 40.81963333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.05843333333333, 'M_BLOCKING=2_best': 42.05843333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.5077, 'M_BLOCKING=3_best': 41.5077, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.40936666666666, 'M_BLOCKING=6_best': 41.40936666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.0151, 'xsmm_reference_best': 126.0151, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 145.42886666666666, 'M_BLOCKING=12_best': 145.42886666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.49253333333334, 'M_BLOCKING=16_best': 134.49253333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.8761, 'M_BLOCKING=1_best': 161.8761, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 146.06046666666668, 'M_BLOCKING=2_best': 146.06046666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 145.41, 'M_BLOCKING=3_best': 145.41, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 150.44596666666666, 'M_BLOCKING=6_best': 150.44596666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.6494, 'xsmm_reference_best': 124.6494, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 163.34913333333333, 'M_BLOCKING=12_best': 163.34913333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 154.00203333333332, 'M_BLOCKING=16_best': 154.00203333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 192.59573333333336, 'M_BLOCKING=1_best': 192.59573333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 172.40873333333332, 'M_BLOCKING=2_best': 172.40873333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 172.623, 'M_BLOCKING=3_best': 172.623, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 174.71736666666666, 'M_BLOCKING=6_best': 174.71736666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.07143333333333, 'xsmm_reference_best': 124.07143333333333, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.23423333333332, 'M_BLOCKING=12_best': 183.23423333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.27356666666668, 'M_BLOCKING=16_best': 171.27356666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.77550000000002, 'M_BLOCKING=1_best': 222.77550000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 197.55276666666666, 'M_BLOCKING=2_best': 197.55276666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 205.39303333333334, 'M_BLOCKING=3_best': 205.39303333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.20126666666667, 'M_BLOCKING=6_best': 197.20126666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.40556666666666, 'xsmm_reference_best': 124.40556666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.76293333333334, 'M_BLOCKING=12_best': 202.76293333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.86616666666666, 'M_BLOCKING=16_best': 187.86616666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.76936666666668, 'M_BLOCKING=1_best': 254.76936666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 220.17909999999998, 'M_BLOCKING=2_best': 220.17909999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 225.65883333333335, 'M_BLOCKING=3_best': 225.65883333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.86793333333335, 'M_BLOCKING=6_best': 218.86793333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.07633333333334, 'xsmm_reference_best': 124.07633333333334, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.79656666666668, 'M_BLOCKING=12_best': 222.79656666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.31546666666665, 'M_BLOCKING=16_best': 202.31546666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 287.10453333333334, 'M_BLOCKING=1_best': 287.10453333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.50896666666668, 'M_BLOCKING=2_best': 245.50896666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 256.8527, 'M_BLOCKING=3_best': 256.8527, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.97789999999998, 'M_BLOCKING=6_best': 239.97789999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.07943333333333, 'xsmm_reference_best': 124.07943333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.6049, 'M_BLOCKING=12_best': 67.6049, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.62563333333334, 'M_BLOCKING=16_best': 64.62563333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.7253, 'M_BLOCKING=1_best': 60.7253, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.95953333333333, 'M_BLOCKING=2_best': 59.95953333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.57183333333333, 'M_BLOCKING=3_best': 64.57183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.67043333333334, 'M_BLOCKING=6_best': 64.67043333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.54536666666667, 'xsmm_reference_best': 124.54536666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.74523333333333, 'M_BLOCKING=12_best': 35.74523333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.30553333333333, 'M_BLOCKING=16_best': 35.30553333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.9919, 'M_BLOCKING=1_best': 34.9919, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.10093333333334, 'M_BLOCKING=2_best': 35.10093333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.176500000000004, 'M_BLOCKING=3_best': 35.176500000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.3577, 'M_BLOCKING=6_best': 35.3577, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.13879999999999, 'xsmm_reference_best': 124.13879999999999, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 91.8722, 'M_BLOCKING=12_best': 91.8722, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 87.01026666666667, 'M_BLOCKING=16_best': 87.01026666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.3259, 'M_BLOCKING=1_best': 86.3259, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 84.76843333333333, 'M_BLOCKING=2_best': 84.76843333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.31633333333333, 'M_BLOCKING=3_best': 86.31633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.62973333333333, 'M_BLOCKING=6_best': 86.62973333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.76853333333334, 'xsmm_reference_best': 124.76853333333334, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.55956666666667, 'M_BLOCKING=12_best': 49.55956666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.79653333333333, 'M_BLOCKING=16_best': 47.79653333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.832, 'M_BLOCKING=1_best': 44.832, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.98943333333333, 'M_BLOCKING=2_best': 44.98943333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.878566666666664, 'M_BLOCKING=3_best': 47.878566666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.45243333333333, 'M_BLOCKING=6_best': 47.45243333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.56836666666666, 'xsmm_reference_best': 124.56836666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 61.22943333333333, 'M_BLOCKING=12_best': 61.22943333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.971599999999995, 'M_BLOCKING=16_best': 58.971599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.745266666666666, 'M_BLOCKING=1_best': 54.745266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.139900000000004, 'M_BLOCKING=2_best': 54.139900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 58.02456666666667, 'M_BLOCKING=3_best': 58.02456666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 57.3792, 'M_BLOCKING=6_best': 57.3792, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.80109999999999, 'xsmm_reference_best': 123.80109999999999, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 241.88366666666667, 'M_BLOCKING=12_best': 241.88366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.89113333333336, 'M_BLOCKING=16_best': 215.89113333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 320.22296666666665, 'M_BLOCKING=1_best': 320.22296666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 269.6417, 'M_BLOCKING=2_best': 269.6417, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 289.42673333333335, 'M_BLOCKING=3_best': 289.42673333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.76529999999997, 'M_BLOCKING=6_best': 256.76529999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.28433333333332, 'xsmm_reference_best': 124.28433333333332, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.854266666666664, 'M_BLOCKING=12_best': 17.854266666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.580333333333332, 'M_BLOCKING=16_best': 17.580333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.1632, 'M_BLOCKING=1_best': 18.1632, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.450966666666666, 'M_BLOCKING=2_best': 18.450966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.461033333333333, 'M_BLOCKING=3_best': 18.461033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.815566666666665, 'M_BLOCKING=6_best': 18.815566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.9028, 'xsmm_reference_best': 18.9028, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.229699999999998, 'M_BLOCKING=12_best': 27.229699999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.2912, 'M_BLOCKING=16_best': 26.2912, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.2766, 'M_BLOCKING=1_best': 26.2766, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.2346, 'M_BLOCKING=2_best': 27.2346, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.886633333333332, 'M_BLOCKING=3_best': 26.886633333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.242466666666665, 'M_BLOCKING=6_best': 27.242466666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.2728, 'xsmm_reference_best': 28.2728, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.70056666666667, 'M_BLOCKING=12_best': 42.70056666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.89603333333333, 'M_BLOCKING=16_best': 41.89603333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.70623333333333, 'M_BLOCKING=1_best': 41.70623333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.632799999999996, 'M_BLOCKING=2_best': 41.632799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.98076666666667, 'M_BLOCKING=3_best': 41.98076666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.583333333333336, 'M_BLOCKING=6_best': 41.583333333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.156600000000005, 'xsmm_reference_best': 38.156600000000005, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
