{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 29.426, 'M_BLOCKING=12_best': 29.426, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.741366666666668, 'M_BLOCKING=16_best': 28.741366666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.0024, 'M_BLOCKING=1_best': 27.0024, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.172433333333334, 'M_BLOCKING=2_best': 27.172433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.48373333333333, 'M_BLOCKING=3_best': 28.48373333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.965, 'M_BLOCKING=6_best': 27.965, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.53479999999999, 'xsmm_reference_best': 68.53479999999999, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.80276666666667, 'M_BLOCKING=12_best': 43.80276666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.521100000000004, 'M_BLOCKING=16_best': 41.521100000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.38836666666667, 'M_BLOCKING=1_best': 41.38836666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.633900000000004, 'M_BLOCKING=2_best': 40.633900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.157199999999996, 'M_BLOCKING=3_best': 42.157199999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.754333333333335, 'M_BLOCKING=6_best': 40.754333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.16813333333333, 'xsmm_reference_best': 68.16813333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 56.50233333333334, 'M_BLOCKING=12_best': 56.50233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.974900000000005, 'M_BLOCKING=16_best': 52.974900000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.738166666666665, 'M_BLOCKING=1_best': 57.738166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.9165, 'M_BLOCKING=2_best': 53.9165, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.713499999999996, 'M_BLOCKING=3_best': 55.713499999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.62526666666667, 'M_BLOCKING=6_best': 55.62526666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.34276666666666, 'xsmm_reference_best': 68.34276666666666, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.15126666666667, 'M_BLOCKING=12_best': 68.15126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.99173333333333, 'M_BLOCKING=16_best': 62.99173333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.63206666666666, 'M_BLOCKING=1_best': 73.63206666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.76856666666667, 'M_BLOCKING=2_best': 66.76856666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.25873333333332, 'M_BLOCKING=3_best': 68.25873333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.65696666666666, 'M_BLOCKING=6_best': 68.65696666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.1696, 'xsmm_reference_best': 68.1696, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.292199999999998, 'M_BLOCKING=12_best': 23.292199999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.3515, 'M_BLOCKING=16_best': 22.3515, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.349266666666665, 'M_BLOCKING=1_best': 22.349266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.240466666666666, 'M_BLOCKING=2_best': 22.240466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.780966666666664, 'M_BLOCKING=3_best': 22.780966666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.641233333333336, 'M_BLOCKING=6_best': 22.641233333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.47370000000001, 'xsmm_reference_best': 68.47370000000001, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.63666666666667, 'M_BLOCKING=12_best': 78.63666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 72.95416666666667, 'M_BLOCKING=16_best': 72.95416666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.86936666666666, 'M_BLOCKING=1_best': 89.86936666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.3029, 'M_BLOCKING=2_best': 81.3029, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.81533333333333, 'M_BLOCKING=3_best': 79.81533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 82.30623333333332, 'M_BLOCKING=6_best': 82.30623333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.08373333333333, 'xsmm_reference_best': 68.08373333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 88.93339999999999, 'M_BLOCKING=12_best': 88.93339999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 83.20733333333334, 'M_BLOCKING=16_best': 83.20733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 106.54426666666667, 'M_BLOCKING=1_best': 106.54426666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.54863333333333, 'M_BLOCKING=2_best': 95.54863333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.47353333333334, 'M_BLOCKING=3_best': 95.47353333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.0733, 'M_BLOCKING=6_best': 95.0733, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.02283333333334, 'xsmm_reference_best': 68.02283333333334, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.92686666666667, 'M_BLOCKING=12_best': 99.92686666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.40553333333334, 'M_BLOCKING=16_best': 93.40553333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.39086666666667, 'M_BLOCKING=1_best': 123.39086666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.69573333333332, 'M_BLOCKING=2_best': 109.69573333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.67906666666666, 'M_BLOCKING=3_best': 113.67906666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.87989999999999, 'M_BLOCKING=6_best': 107.87989999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.23100000000001, 'xsmm_reference_best': 68.23100000000001, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.67603333333334, 'M_BLOCKING=12_best': 110.67603333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.5322, 'M_BLOCKING=16_best': 102.5322, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.94166666666666, 'M_BLOCKING=1_best': 140.94166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.18853333333333, 'M_BLOCKING=2_best': 123.18853333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 124.71246666666666, 'M_BLOCKING=3_best': 124.71246666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.68783333333334, 'M_BLOCKING=6_best': 119.68783333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.01573333333333, 'xsmm_reference_best': 68.01573333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.62163333333334, 'M_BLOCKING=12_best': 121.62163333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.59146666666668, 'M_BLOCKING=16_best': 110.59146666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.55076666666668, 'M_BLOCKING=1_best': 158.55076666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.89916666666667, 'M_BLOCKING=2_best': 136.89916666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.06779999999998, 'M_BLOCKING=3_best': 141.06779999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.86533333333333, 'M_BLOCKING=6_best': 130.86533333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.2481, 'xsmm_reference_best': 68.2481, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.5373, 'M_BLOCKING=12_best': 36.5373, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.092200000000005, 'M_BLOCKING=16_best': 35.092200000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.91396666666667, 'M_BLOCKING=1_best': 33.91396666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.984, 'M_BLOCKING=2_best': 33.984, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.46003333333333, 'M_BLOCKING=3_best': 35.46003333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.8706, 'M_BLOCKING=6_best': 33.8706, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.24626666666667, 'xsmm_reference_best': 68.24626666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.593533333333333, 'M_BLOCKING=12_best': 18.593533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.084266666666668, 'M_BLOCKING=16_best': 18.084266666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.051433333333332, 'M_BLOCKING=1_best': 18.051433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.864266666666666, 'M_BLOCKING=2_best': 17.864266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.354666666666667, 'M_BLOCKING=3_best': 18.354666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.9981, 'M_BLOCKING=6_best': 17.9981, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.80136666666667, 'xsmm_reference_best': 67.80136666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 50.01116666666667, 'M_BLOCKING=12_best': 50.01116666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.495733333333334, 'M_BLOCKING=16_best': 46.495733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.4351, 'M_BLOCKING=1_best': 49.4351, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.70543333333333, 'M_BLOCKING=2_best': 46.70543333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.4213, 'M_BLOCKING=3_best': 47.4213, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.284, 'M_BLOCKING=6_best': 47.284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.8094, 'xsmm_reference_best': 67.8094, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.919566666666665, 'M_BLOCKING=12_best': 26.919566666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.195266666666665, 'M_BLOCKING=16_best': 26.195266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.453633333333336, 'M_BLOCKING=1_best': 24.453633333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.0503, 'M_BLOCKING=2_best': 24.0503, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.773666666666667, 'M_BLOCKING=3_best': 25.773666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.9045, 'M_BLOCKING=6_best': 25.9045, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.2491, 'xsmm_reference_best': 68.2491, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.15163333333333, 'M_BLOCKING=12_best': 33.15163333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.866133333333334, 'M_BLOCKING=16_best': 31.866133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.6202, 'M_BLOCKING=1_best': 30.6202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.429199999999998, 'M_BLOCKING=2_best': 30.429199999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.6833, 'M_BLOCKING=3_best': 32.6833, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.459, 'M_BLOCKING=6_best': 31.459, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.3185, 'xsmm_reference_best': 68.3185, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 131.86793333333333, 'M_BLOCKING=12_best': 131.86793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.90006666666666, 'M_BLOCKING=16_best': 117.90006666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 176.1814666666667, 'M_BLOCKING=1_best': 176.1814666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.14833333333334, 'M_BLOCKING=2_best': 150.14833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 157.98576666666668, 'M_BLOCKING=3_best': 157.98576666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.97763333333333, 'M_BLOCKING=6_best': 140.97763333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.52156666666666, 'xsmm_reference_best': 68.52156666666666, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.382966666666668, 'M_BLOCKING=12_best': 8.382966666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.686266666666667, 'M_BLOCKING=16_best': 8.686266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.273766666666667, 'M_BLOCKING=1_best': 8.273766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.991966666666666, 'M_BLOCKING=2_best': 8.991966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.592666666666666, 'M_BLOCKING=3_best': 9.592666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.8665, 'M_BLOCKING=6_best': 8.8665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.888766666666667, 'xsmm_reference_best': 8.888766666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.186, 'M_BLOCKING=12_best': 14.186, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.564166666666665, 'M_BLOCKING=16_best': 13.564166666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.660966666666667, 'M_BLOCKING=1_best': 13.660966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.251433333333333, 'M_BLOCKING=2_best': 14.251433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.256833333333333, 'M_BLOCKING=3_best': 14.256833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.252633333333332, 'M_BLOCKING=6_best': 14.252633333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.599600000000002, 'xsmm_reference_best': 14.599600000000002, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.9271, 'M_BLOCKING=12_best': 22.9271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.747400000000003, 'M_BLOCKING=16_best': 22.747400000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.962, 'M_BLOCKING=1_best': 22.962, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.414566666666666, 'M_BLOCKING=2_best': 22.414566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.662899999999997, 'M_BLOCKING=3_best': 22.662899999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.30483333333333, 'M_BLOCKING=6_best': 22.30483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.776366666666668, 'xsmm_reference_best': 19.776366666666668, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.85693333333334, 'M_BLOCKING=12_best': 38.85693333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.790800000000004, 'M_BLOCKING=16_best': 36.790800000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.78293333333333, 'M_BLOCKING=1_best': 35.78293333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.325633333333336, 'M_BLOCKING=2_best': 36.325633333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.2035, 'M_BLOCKING=3_best': 36.2035, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.663133333333334, 'M_BLOCKING=6_best': 36.663133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.369466666666668, 'xsmm_reference_best': 28.369466666666668, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
