{'M_BLOCKING=16_avg': 0.9179999999999999, 'M_BLOCKING=16_best': 0.9179999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9126, 'M_BLOCKING=1_best': 0.9126, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9066000000000001, 'M_BLOCKING=2_best': 0.9066000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.906, 'M_BLOCKING=31_best': 0.906, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9174, 'M_BLOCKING=4_best': 0.9174, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9027, 'M_BLOCKING=8_best': 0.9027, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9779, 'xsmm_reference_best': 0.9779, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 24.595, 'M_BLOCKING=16_best': 24.595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.534299999999998, 'M_BLOCKING=1_best': 24.534299999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.5584, 'M_BLOCKING=2_best': 24.5584, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 24.6018, 'M_BLOCKING=31_best': 24.6018, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 24.5842, 'M_BLOCKING=4_best': 24.5842, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 24.6735, 'M_BLOCKING=8_best': 24.6735, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.8399, 'xsmm_reference_best': 35.8399, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.2977, 'M_BLOCKING=16_best': 8.2977, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.203, 'M_BLOCKING=1_best': 8.203, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.231300000000001, 'M_BLOCKING=2_best': 9.231300000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.5588, 'M_BLOCKING=31_best': 8.5588, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.1785, 'M_BLOCKING=4_best': 8.1785, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.2146, 'M_BLOCKING=8_best': 8.2146, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.943200000000004, 'xsmm_reference_best': 45.943200000000004, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 24.6926, 'M_BLOCKING=16_best': 24.6926, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.824300000000004, 'M_BLOCKING=1_best': 24.824300000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.6285, 'M_BLOCKING=2_best': 24.6285, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 24.657400000000003, 'M_BLOCKING=31_best': 24.657400000000003, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 24.677099999999996, 'M_BLOCKING=4_best': 24.677099999999996, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 24.9343, 'M_BLOCKING=8_best': 24.9343, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 41.1766, 'xsmm_reference_best': 41.1766, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 11.0841, 'M_BLOCKING=16_best': 11.0841, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.932599999999999, 'M_BLOCKING=1_best': 11.932599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.1685, 'M_BLOCKING=2_best': 11.1685, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.0723, 'M_BLOCKING=31_best': 11.0723, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.1263, 'M_BLOCKING=4_best': 11.1263, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.0756, 'M_BLOCKING=8_best': 11.0756, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.1715, 'xsmm_reference_best': 20.1715, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 12.972800000000001, 'M_BLOCKING=16_best': 12.972800000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.9529, 'M_BLOCKING=1_best': 12.9529, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.9839, 'M_BLOCKING=2_best': 12.9839, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.9716, 'M_BLOCKING=31_best': 12.9716, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.986, 'M_BLOCKING=4_best': 12.986, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.0592, 'M_BLOCKING=8_best': 13.0592, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.690099999999994, 'xsmm_reference_best': 31.690099999999994, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 40.0518, 'M_BLOCKING=16_best': 40.0518, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.184, 'M_BLOCKING=1_best': 42.184, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.0201, 'M_BLOCKING=2_best': 40.0201, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 39.6656, 'M_BLOCKING=31_best': 39.6656, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 39.3938, 'M_BLOCKING=4_best': 39.3938, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 39.981, 'M_BLOCKING=8_best': 39.981, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.400099999999995, 'xsmm_reference_best': 57.400099999999995, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 13.3005, 'M_BLOCKING=16_best': 13.3005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.0471, 'M_BLOCKING=1_best': 13.0471, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.9937, 'M_BLOCKING=2_best': 12.9937, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 13.8022, 'M_BLOCKING=31_best': 13.8022, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.0149, 'M_BLOCKING=4_best': 13.0149, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.1103, 'M_BLOCKING=8_best': 13.1103, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 71.6953, 'xsmm_reference_best': 71.6953, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 39.8144, 'M_BLOCKING=16_best': 39.8144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.0552, 'M_BLOCKING=1_best': 40.0552, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.5966, 'M_BLOCKING=2_best': 41.5966, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 39.7996, 'M_BLOCKING=31_best': 39.7996, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 40.2144, 'M_BLOCKING=4_best': 40.2144, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 39.7654, 'M_BLOCKING=8_best': 39.7654, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 67.87, 'xsmm_reference_best': 67.87, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 11.1262, 'M_BLOCKING=16_best': 11.1262, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.1794, 'M_BLOCKING=1_best': 11.1794, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.143600000000001, 'M_BLOCKING=2_best': 11.143600000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.133000000000004, 'M_BLOCKING=31_best': 11.133000000000004, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.1221, 'M_BLOCKING=4_best': 11.1221, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.107099999999999, 'M_BLOCKING=8_best': 11.107099999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.8165, 'xsmm_reference_best': 28.8165, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 13.210000000000003, 'M_BLOCKING=16_best': 13.210000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.933600000000002, 'M_BLOCKING=1_best': 12.933600000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.975200000000001, 'M_BLOCKING=2_best': 12.975200000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.989099999999999, 'M_BLOCKING=31_best': 12.989099999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.962799999999998, 'M_BLOCKING=4_best': 12.962799999999998, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 12.975999999999999, 'M_BLOCKING=8_best': 12.975999999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.2528, 'xsmm_reference_best': 31.2528, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 39.6803, 'M_BLOCKING=16_best': 39.6803, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.7232, 'M_BLOCKING=1_best': 39.7232, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.515499999999996, 'M_BLOCKING=2_best': 39.515499999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 42.994600000000005, 'M_BLOCKING=31_best': 42.994600000000005, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 39.5822, 'M_BLOCKING=4_best': 39.5822, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 39.613, 'M_BLOCKING=8_best': 39.613, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.2577, 'xsmm_reference_best': 58.2577, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.143, 'M_BLOCKING=16_best': 14.143, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.0292, 'M_BLOCKING=1_best': 17.0292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.086000000000002, 'M_BLOCKING=2_best': 13.086000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.2707, 'M_BLOCKING=31_best': 14.2707, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.627799999999999, 'M_BLOCKING=4_best': 13.627799999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.597199999999997, 'M_BLOCKING=8_best': 13.597199999999997, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 88.20309999999999, 'xsmm_reference_best': 88.20309999999999, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 40.3433, 'M_BLOCKING=16_best': 40.3433, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.666399999999996, 'M_BLOCKING=1_best': 39.666399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.6221, 'M_BLOCKING=2_best': 39.6221, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 39.5731, 'M_BLOCKING=31_best': 39.5731, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 39.771, 'M_BLOCKING=4_best': 39.771, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 39.5495, 'M_BLOCKING=8_best': 39.5495, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 697.7672, 'xsmm_reference_best': 697.7672, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.3033, 'M_BLOCKING=16_best': 0.3033, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.30169999999999997, 'M_BLOCKING=1_best': 0.30169999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3074, 'M_BLOCKING=2_best': 0.3074, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.30169999999999997, 'M_BLOCKING=31_best': 0.30169999999999997, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.2988, 'M_BLOCKING=4_best': 0.2988, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.3013, 'M_BLOCKING=8_best': 0.3013, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31520000000000004, 'xsmm_reference_best': 0.31520000000000004, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.1512, 'M_BLOCKING=16_best': 0.1512, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.1528, 'M_BLOCKING=1_best': 0.1528, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.15209999999999999, 'M_BLOCKING=2_best': 0.15209999999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.15460000000000002, 'M_BLOCKING=31_best': 0.15460000000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.151, 'M_BLOCKING=4_best': 0.151, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.15189999999999998, 'M_BLOCKING=8_best': 0.15189999999999998, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1888, 'xsmm_reference_best': 0.1888, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.3013, 'M_BLOCKING=16_best': 0.3013, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3019, 'M_BLOCKING=1_best': 0.3019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3043, 'M_BLOCKING=2_best': 0.3043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3028, 'M_BLOCKING=31_best': 0.3028, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3016, 'M_BLOCKING=4_best': 0.3016, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.301, 'M_BLOCKING=8_best': 0.301, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3335, 'xsmm_reference_best': 0.3335, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.15109999999999998, 'M_BLOCKING=16_best': 0.15109999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.1505, 'M_BLOCKING=1_best': 0.1505, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.1508, 'M_BLOCKING=2_best': 0.1508, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.15189999999999998, 'M_BLOCKING=31_best': 0.15189999999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.15789999999999998, 'M_BLOCKING=4_best': 0.15789999999999998, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.153, 'M_BLOCKING=8_best': 0.153, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2065, 'xsmm_reference_best': 0.2065, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.301, 'M_BLOCKING=16_best': 0.301, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.2989, 'M_BLOCKING=1_best': 0.2989, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3129, 'M_BLOCKING=2_best': 0.3129, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3056, 'M_BLOCKING=31_best': 0.3056, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3013, 'M_BLOCKING=4_best': 0.3013, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.30870000000000003, 'M_BLOCKING=8_best': 0.30870000000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3345, 'xsmm_reference_best': 0.3345, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4505, 'M_BLOCKING=16_best': 0.4505, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.44800000000000006, 'M_BLOCKING=1_best': 0.44800000000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4519, 'M_BLOCKING=2_best': 0.4519, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.45039999999999997, 'M_BLOCKING=31_best': 0.45039999999999997, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.44930000000000003, 'M_BLOCKING=4_best': 0.44930000000000003, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4568, 'M_BLOCKING=8_best': 0.4568, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4827, 'xsmm_reference_best': 0.4827, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.3456, 'M_BLOCKING=16_best': 0.3456, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3382, 'M_BLOCKING=1_best': 0.3382, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.34009999999999996, 'M_BLOCKING=2_best': 0.34009999999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3389, 'M_BLOCKING=31_best': 0.3389, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3416, 'M_BLOCKING=4_best': 0.3416, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.3363, 'M_BLOCKING=8_best': 0.3363, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4122, 'xsmm_reference_best': 0.4122, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6813, 'M_BLOCKING=16_best': 0.6813, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6756, 'M_BLOCKING=1_best': 0.6756, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.6799999999999999, 'M_BLOCKING=2_best': 0.6799999999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7289, 'M_BLOCKING=31_best': 0.7289, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6844, 'M_BLOCKING=4_best': 0.6844, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6752, 'M_BLOCKING=8_best': 0.6752, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7508, 'xsmm_reference_best': 0.7508, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
