{'N_BLOCKING=1_avg': 264.591, 'N_BLOCKING=1_best': 264.591, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.38, 'N_BLOCKING=2_best': 258.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 261.297, 'N_BLOCKING=3_best': 261.297, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.712, 'xsmm_reference_best': 258.712, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 243.879, 'N_BLOCKING=1_best': 243.879, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 236.27, 'N_BLOCKING=2_best': 236.27, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 238.25, 'N_BLOCKING=3_best': 238.25, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 234.611, 'xsmm_reference_best': 234.611, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 224.103, 'N_BLOCKING=1_best': 224.103, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 213.154, 'N_BLOCKING=2_best': 213.154, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 217.542, 'N_BLOCKING=3_best': 217.542, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 209.615, 'xsmm_reference_best': 209.615, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 187.758, 'N_BLOCKING=1_best': 187.758, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 175.253, 'N_BLOCKING=2_best': 175.253, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 183.014, 'N_BLOCKING=3_best': 183.014, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.507, 'xsmm_reference_best': 174.507, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 231.18, 'N_BLOCKING=1_best': 231.18, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 221.047, 'N_BLOCKING=2_best': 221.047, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 221.608, 'N_BLOCKING=3_best': 221.608, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 229.348, 'xsmm_reference_best': 229.348, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 171.414, 'N_BLOCKING=1_best': 171.414, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 162.751, 'N_BLOCKING=2_best': 162.751, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 167.289, 'N_BLOCKING=3_best': 167.289, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 163.689, 'xsmm_reference_best': 163.689, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 242.80700000000002, 'N_BLOCKING=1_best': 242.80700000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 235.935, 'N_BLOCKING=2_best': 235.935, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.16700000000003, 'N_BLOCKING=3_best': 237.16700000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 235.375, 'xsmm_reference_best': 235.375, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 182.497, 'N_BLOCKING=1_best': 182.497, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 177.69, 'N_BLOCKING=2_best': 177.69, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 181.726, 'N_BLOCKING=3_best': 181.726, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 178.204, 'xsmm_reference_best': 178.204, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 207.197, 'N_BLOCKING=1_best': 207.197, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.234, 'N_BLOCKING=2_best': 193.234, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 200.969, 'N_BLOCKING=3_best': 200.969, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 194.416, 'xsmm_reference_best': 194.416, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 241.166, 'N_BLOCKING=1_best': 241.166, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 233.284, 'N_BLOCKING=2_best': 233.284, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.901, 'N_BLOCKING=3_best': 237.901, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 233.85799999999995, 'xsmm_reference_best': 233.85799999999995, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 183.6, 'N_BLOCKING=1_best': 183.6, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 190.726, 'N_BLOCKING=2_best': 190.726, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 200.964, 'N_BLOCKING=3_best': 200.964, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 189.877, 'xsmm_reference_best': 189.877, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 253.801, 'N_BLOCKING=1_best': 253.801, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 241.214, 'N_BLOCKING=2_best': 241.214, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.532, 'N_BLOCKING=3_best': 249.532, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 240.457, 'xsmm_reference_best': 240.457, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 215.934, 'N_BLOCKING=1_best': 215.934, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 201.502, 'N_BLOCKING=2_best': 201.502, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 204.87900000000002, 'N_BLOCKING=3_best': 204.87900000000002, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 199.434, 'xsmm_reference_best': 199.434, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 206.87, 'N_BLOCKING=1_best': 206.87, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.919, 'N_BLOCKING=2_best': 193.919, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 202.556, 'N_BLOCKING=3_best': 202.556, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 195.095, 'xsmm_reference_best': 195.095, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 241.213, 'N_BLOCKING=1_best': 241.213, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 233.83399999999995, 'N_BLOCKING=2_best': 233.83399999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 238.525, 'N_BLOCKING=3_best': 238.525, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 233.89099999999996, 'xsmm_reference_best': 233.89099999999996, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 187.336, 'N_BLOCKING=1_best': 187.336, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.118, 'N_BLOCKING=2_best': 193.118, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.264, 'N_BLOCKING=3_best': 201.264, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 194.245, 'xsmm_reference_best': 194.245, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 254.88300000000004, 'N_BLOCKING=1_best': 254.88300000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 244.448, 'N_BLOCKING=2_best': 244.448, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 250.904, 'N_BLOCKING=3_best': 250.904, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 243.234, 'xsmm_reference_best': 243.234, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 165.969, 'N_BLOCKING=1_best': 165.969, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 160.955, 'N_BLOCKING=2_best': 160.955, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 164.03300000000002, 'N_BLOCKING=3_best': 164.03300000000002, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 167.407, 'xsmm_reference_best': 167.407, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 227.146, 'N_BLOCKING=1_best': 227.146, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 215.022, 'N_BLOCKING=2_best': 215.022, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 217.733, 'N_BLOCKING=3_best': 217.733, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 217.833, 'xsmm_reference_best': 217.833, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 254.776, 'N_BLOCKING=1_best': 254.776, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.64099999999996, 'N_BLOCKING=2_best': 246.64099999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.757, 'N_BLOCKING=3_best': 249.757, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 255.299, 'xsmm_reference_best': 255.299, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 381.697, 'N_BLOCKING=1_best': 381.697, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 324.252, 'N_BLOCKING=2_best': 324.252, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 262.54200000000003, 'N_BLOCKING=3_best': 262.54200000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 291.69, 'xsmm_reference_best': 291.69, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 302.863, 'N_BLOCKING=1_best': 302.863, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 299.25, 'N_BLOCKING=2_best': 299.25, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 300.19, 'N_BLOCKING=3_best': 300.19, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 298.442, 'xsmm_reference_best': 298.442, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 211.422, 'N_BLOCKING=1_best': 211.422, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 198.467, 'N_BLOCKING=2_best': 198.467, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.645, 'N_BLOCKING=3_best': 201.645, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 199.158, 'xsmm_reference_best': 199.158, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 226.61599999999999, 'N_BLOCKING=1_best': 226.61599999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 214.483, 'N_BLOCKING=2_best': 214.483, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 217.364, 'N_BLOCKING=3_best': 217.364, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 217.998, 'xsmm_reference_best': 217.998, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 255.02999999999997, 'N_BLOCKING=1_best': 255.02999999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.624, 'N_BLOCKING=2_best': 246.624, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.654, 'N_BLOCKING=3_best': 249.654, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 248.747, 'xsmm_reference_best': 248.747, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 387.015, 'N_BLOCKING=1_best': 387.015, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 276.097, 'N_BLOCKING=2_best': 276.097, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 265.129, 'N_BLOCKING=3_best': 265.129, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 276.851, 'xsmm_reference_best': 276.851, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 309.03700000000003, 'N_BLOCKING=1_best': 309.03700000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 303.674, 'N_BLOCKING=2_best': 303.674, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 306.634, 'N_BLOCKING=3_best': 306.634, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 306.518, 'xsmm_reference_best': 306.518, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 157.922, 'N_BLOCKING=1_best': 157.922, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 153.25, 'N_BLOCKING=2_best': 153.25, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 153.748, 'N_BLOCKING=3_best': 153.748, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 157.80999999999995, 'xsmm_reference_best': 157.80999999999995, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 259.654, 'N_BLOCKING=1_best': 259.654, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 254.09400000000005, 'N_BLOCKING=2_best': 254.09400000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 253.808, 'N_BLOCKING=3_best': 253.808, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 256.57500000000005, 'xsmm_reference_best': 256.57500000000005, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 265.827, 'N_BLOCKING=1_best': 265.827, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 259.031, 'N_BLOCKING=2_best': 259.031, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 262.474, 'N_BLOCKING=3_best': 262.474, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 266.517, 'xsmm_reference_best': 266.517, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 362.279, 'N_BLOCKING=1_best': 362.279, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 414.68600000000004, 'N_BLOCKING=2_best': 414.68600000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 387.954, 'N_BLOCKING=3_best': 387.954, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 420.446, 'xsmm_reference_best': 420.446, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 276.14099999999996, 'N_BLOCKING=1_best': 276.14099999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 273.832, 'N_BLOCKING=2_best': 273.832, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 274.117, 'N_BLOCKING=3_best': 274.117, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 281.373, 'xsmm_reference_best': 281.373, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 266.169, 'N_BLOCKING=1_best': 266.169, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.53599999999994, 'N_BLOCKING=2_best': 246.53599999999994, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 252.279, 'N_BLOCKING=3_best': 252.279, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 250.19600000000003, 'xsmm_reference_best': 250.19600000000003, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
