{'N_BLOCKING=1_avg': 264.224, 'N_BLOCKING=1_best': 264.224, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.21799999999996, 'N_BLOCKING=2_best': 258.21799999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 260.852, 'N_BLOCKING=3_best': 260.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.33900000000006, 'xsmm_reference_best': 258.33900000000006, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 243.084, 'N_BLOCKING=1_best': 243.084, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 236.086, 'N_BLOCKING=2_best': 236.086, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.435, 'N_BLOCKING=3_best': 237.435, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 235.59000000000003, 'xsmm_reference_best': 235.59000000000003, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 223.09, 'N_BLOCKING=1_best': 223.09, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 212.434, 'N_BLOCKING=2_best': 212.434, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 216.302, 'N_BLOCKING=3_best': 216.302, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 209.709, 'xsmm_reference_best': 209.709, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 184.465, 'N_BLOCKING=1_best': 184.465, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 174.407, 'N_BLOCKING=2_best': 174.407, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 182.686, 'N_BLOCKING=3_best': 182.686, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.08, 'xsmm_reference_best': 174.08, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 231.41999999999996, 'N_BLOCKING=1_best': 231.41999999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 221.592, 'N_BLOCKING=2_best': 221.592, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 221.99, 'N_BLOCKING=3_best': 221.99, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 229.979, 'xsmm_reference_best': 229.979, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 171.67, 'N_BLOCKING=1_best': 171.67, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 162.918, 'N_BLOCKING=2_best': 162.918, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 167.668, 'N_BLOCKING=3_best': 167.668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 162.932, 'xsmm_reference_best': 162.932, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 243.709, 'N_BLOCKING=1_best': 243.709, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 236.099, 'N_BLOCKING=2_best': 236.099, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.692, 'N_BLOCKING=3_best': 237.692, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 234.769, 'xsmm_reference_best': 234.769, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 182.557, 'N_BLOCKING=1_best': 182.557, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 178.037, 'N_BLOCKING=2_best': 178.037, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 182.238, 'N_BLOCKING=3_best': 182.238, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 178.38, 'xsmm_reference_best': 178.38, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 207.406, 'N_BLOCKING=1_best': 207.406, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.72799999999995, 'N_BLOCKING=2_best': 193.72799999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.088, 'N_BLOCKING=3_best': 201.088, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 192.702, 'xsmm_reference_best': 192.702, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 241.012, 'N_BLOCKING=1_best': 241.012, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 233.175, 'N_BLOCKING=2_best': 233.175, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.797, 'N_BLOCKING=3_best': 237.797, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 233.909, 'xsmm_reference_best': 233.909, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 183.547, 'N_BLOCKING=1_best': 183.547, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 190.673, 'N_BLOCKING=2_best': 190.673, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 199.283, 'N_BLOCKING=3_best': 199.283, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 187.694, 'xsmm_reference_best': 187.694, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 252.726, 'N_BLOCKING=1_best': 252.726, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 240.068, 'N_BLOCKING=2_best': 240.068, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.55600000000004, 'N_BLOCKING=3_best': 249.55600000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 239.973, 'xsmm_reference_best': 239.973, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 213.158, 'N_BLOCKING=1_best': 213.158, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 200.109, 'N_BLOCKING=2_best': 200.109, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 203.664, 'N_BLOCKING=3_best': 203.664, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 213.333, 'xsmm_reference_best': 213.333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 206.062, 'N_BLOCKING=1_best': 206.062, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.147, 'N_BLOCKING=2_best': 193.147, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.306, 'N_BLOCKING=3_best': 201.306, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 195.00699999999995, 'xsmm_reference_best': 195.00699999999995, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 241.241, 'N_BLOCKING=1_best': 241.241, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 232.90099999999995, 'N_BLOCKING=2_best': 232.90099999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.376, 'N_BLOCKING=3_best': 237.376, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 240.70399999999995, 'xsmm_reference_best': 240.70399999999995, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 186.378, 'N_BLOCKING=1_best': 186.378, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 192.302, 'N_BLOCKING=2_best': 192.302, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.38, 'N_BLOCKING=3_best': 201.38, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 193.657, 'xsmm_reference_best': 193.657, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 254.096, 'N_BLOCKING=1_best': 254.096, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 243.495, 'N_BLOCKING=2_best': 243.495, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 250.46000000000004, 'N_BLOCKING=3_best': 250.46000000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 244.124, 'xsmm_reference_best': 244.124, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 166.096, 'N_BLOCKING=1_best': 166.096, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 161.119, 'N_BLOCKING=2_best': 161.119, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 164.46000000000004, 'N_BLOCKING=3_best': 164.46000000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 161.919, 'xsmm_reference_best': 161.919, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 226.935, 'N_BLOCKING=1_best': 226.935, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 215.163, 'N_BLOCKING=2_best': 215.163, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 217.894, 'N_BLOCKING=3_best': 217.894, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 217.665, 'xsmm_reference_best': 217.665, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 254.395, 'N_BLOCKING=1_best': 254.395, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.77599999999995, 'N_BLOCKING=2_best': 246.77599999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.469, 'N_BLOCKING=3_best': 249.469, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 247.56500000000005, 'xsmm_reference_best': 247.56500000000005, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 381.669, 'N_BLOCKING=1_best': 381.669, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 323.459, 'N_BLOCKING=2_best': 323.459, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 262.481, 'N_BLOCKING=3_best': 262.481, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 316.725, 'xsmm_reference_best': 316.725, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 302.988, 'N_BLOCKING=1_best': 302.988, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 298.802, 'N_BLOCKING=2_best': 298.802, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 300.981, 'N_BLOCKING=3_best': 300.981, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 302.23800000000006, 'xsmm_reference_best': 302.23800000000006, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 211.106, 'N_BLOCKING=1_best': 211.106, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 199.021, 'N_BLOCKING=2_best': 199.021, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 201.552, 'N_BLOCKING=3_best': 201.552, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 200.123, 'xsmm_reference_best': 200.123, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 226.90700000000004, 'N_BLOCKING=1_best': 226.90700000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 214.285, 'N_BLOCKING=2_best': 214.285, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 217.96699999999998, 'N_BLOCKING=3_best': 217.96699999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 218.311, 'xsmm_reference_best': 218.311, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 254.906, 'N_BLOCKING=1_best': 254.906, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.752, 'N_BLOCKING=2_best': 246.752, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.725, 'N_BLOCKING=3_best': 249.725, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 248.814, 'xsmm_reference_best': 248.814, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 387.711, 'N_BLOCKING=1_best': 387.711, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 276.558, 'N_BLOCKING=2_best': 276.558, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 265.435, 'N_BLOCKING=3_best': 265.435, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 279.05100000000004, 'xsmm_reference_best': 279.05100000000004, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 306.27700000000004, 'N_BLOCKING=1_best': 306.27700000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 304.523, 'N_BLOCKING=2_best': 304.523, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 304.827, 'N_BLOCKING=3_best': 304.827, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 303.385, 'xsmm_reference_best': 303.385, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 157.877, 'N_BLOCKING=1_best': 157.877, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 153.591, 'N_BLOCKING=2_best': 153.591, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 153.77, 'N_BLOCKING=3_best': 153.77, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 157.752, 'xsmm_reference_best': 157.752, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 259.602, 'N_BLOCKING=1_best': 259.602, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 252.159, 'N_BLOCKING=2_best': 252.159, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 253.363, 'N_BLOCKING=3_best': 253.363, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 256.54999999999995, 'xsmm_reference_best': 256.54999999999995, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 265.836, 'N_BLOCKING=1_best': 265.836, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 259.884, 'N_BLOCKING=2_best': 259.884, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 263.38699999999994, 'N_BLOCKING=3_best': 263.38699999999994, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 262.892, 'xsmm_reference_best': 262.892, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 362.382, 'N_BLOCKING=1_best': 362.382, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 415.24300000000005, 'N_BLOCKING=2_best': 415.24300000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 388.908, 'N_BLOCKING=3_best': 388.908, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 420.04999999999995, 'xsmm_reference_best': 420.04999999999995, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 277.454, 'N_BLOCKING=1_best': 277.454, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 274.354, 'N_BLOCKING=2_best': 274.354, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 275.896, 'N_BLOCKING=3_best': 275.896, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 282.947, 'xsmm_reference_best': 282.947, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 265.566, 'N_BLOCKING=1_best': 265.566, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 247.97, 'N_BLOCKING=2_best': 247.97, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 253.643, 'N_BLOCKING=3_best': 253.643, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 252.023, 'xsmm_reference_best': 252.023, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
