{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 90.62263333333334, 'M_BLOCKING=16_best': 90.62263333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 83.12345, 'M_BLOCKING=1_best': 83.12345, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.33083333333335, 'M_BLOCKING=2_best': 81.33083333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 88.09501666666667, 'M_BLOCKING=31_best': 88.09501666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 83.2437, 'M_BLOCKING=4_best': 83.2437, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 86.1758, 'M_BLOCKING=8_best': 86.1758, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.56968333333334, 'xsmm_reference_best': 77.56968333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 150.77848333333336, 'M_BLOCKING=16_best': 150.77848333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 151.09296666666665, 'M_BLOCKING=1_best': 151.09296666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 149.87836666666666, 'M_BLOCKING=2_best': 149.87836666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 148.05358333333334, 'M_BLOCKING=31_best': 148.05358333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 150.24853333333334, 'M_BLOCKING=4_best': 150.24853333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 149.52133333333333, 'M_BLOCKING=8_best': 149.52133333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.51286666666667, 'xsmm_reference_best': 142.51286666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 211.79826666666668, 'M_BLOCKING=16_best': 211.79826666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.96725, 'M_BLOCKING=1_best': 227.96725, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 228.91968333333335, 'M_BLOCKING=2_best': 228.91968333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 211.04223333333331, 'M_BLOCKING=31_best': 211.04223333333331, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 225.6002333333333, 'M_BLOCKING=4_best': 225.6002333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 231.91003333333336, 'M_BLOCKING=8_best': 231.91003333333336, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.40186666666665, 'xsmm_reference_best': 186.40186666666665, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 190.03074999999998, 'M_BLOCKING=16_best': 190.03074999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 182.66868333333332, 'M_BLOCKING=1_best': 182.66868333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 174.74383333333333, 'M_BLOCKING=2_best': 174.74383333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 190.96438333333333, 'M_BLOCKING=31_best': 190.96438333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 174.12146666666666, 'M_BLOCKING=4_best': 174.12146666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 176.34445, 'M_BLOCKING=8_best': 176.34445, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1756.5228333333332, 'xsmm_reference_best': 1756.5228333333332, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.79085, 'M_BLOCKING=16_best': 0.79085, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7843666666666667, 'M_BLOCKING=1_best': 0.7843666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7865166666666668, 'M_BLOCKING=2_best': 0.7865166666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7922833333333333, 'M_BLOCKING=31_best': 0.7922833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.78655, 'M_BLOCKING=4_best': 0.78655, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.79085, 'M_BLOCKING=8_best': 0.79085, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8017833333333333, 'xsmm_reference_best': 0.8017833333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4628, 'M_BLOCKING=16_best': 0.4628, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.46125, 'M_BLOCKING=1_best': 0.46125, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.46255, 'M_BLOCKING=2_best': 0.46255, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.46155, 'M_BLOCKING=31_best': 0.46155, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.4602833333333333, 'M_BLOCKING=4_best': 0.4602833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4618, 'M_BLOCKING=8_best': 0.4618, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.48933333333333356, 'xsmm_reference_best': 0.48933333333333356, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.8291833333333333, 'M_BLOCKING=16_best': 0.8291833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.8244166666666667, 'M_BLOCKING=1_best': 0.8244166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.8236, 'M_BLOCKING=2_best': 0.8236, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.83265, 'M_BLOCKING=31_best': 0.83265, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.8231333333333333, 'M_BLOCKING=4_best': 0.8231333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.8290833333333333, 'M_BLOCKING=8_best': 0.8290833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8499666666666666, 'xsmm_reference_best': 0.8499666666666666, 'xsmm_reference_cpu_freq': 2.499875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4642833333333333, 'M_BLOCKING=16_best': 0.4642833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.46043333333333336, 'M_BLOCKING=1_best': 0.46043333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.46226666666666666, 'M_BLOCKING=2_best': 0.46226666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.46085, 'M_BLOCKING=31_best': 0.46085, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.46163333333333334, 'M_BLOCKING=4_best': 0.46163333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.46235, 'M_BLOCKING=8_best': 0.46235, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.48610000000000003, 'xsmm_reference_best': 0.48610000000000003, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7901333333333334, 'M_BLOCKING=16_best': 0.7901333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7841666666666666, 'M_BLOCKING=1_best': 0.7841666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.78395, 'M_BLOCKING=2_best': 0.78395, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7906333333333334, 'M_BLOCKING=31_best': 0.7906333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7909833333333334, 'M_BLOCKING=4_best': 0.7909833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7899166666666667, 'M_BLOCKING=8_best': 0.7899166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8049999999999999, 'xsmm_reference_best': 0.8049999999999999, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.21375, 'M_BLOCKING=16_best': 1.21375, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.1934666666666667, 'M_BLOCKING=1_best': 1.1934666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.1926333333333334, 'M_BLOCKING=2_best': 1.1926333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2138166666666665, 'M_BLOCKING=31_best': 1.2138166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.1971833333333335, 'M_BLOCKING=4_best': 1.1971833333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2234166666666666, 'M_BLOCKING=8_best': 1.2234166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2162166666666667, 'xsmm_reference_best': 1.2162166666666667, 'xsmm_reference_cpu_freq': 2.499877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9701666666666667, 'M_BLOCKING=16_best': 0.9701666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9703333333333338, 'M_BLOCKING=1_best': 0.9703333333333338, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9747, 'M_BLOCKING=2_best': 0.9747, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.96885, 'M_BLOCKING=31_best': 0.96885, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9697666666666667, 'M_BLOCKING=4_best': 0.9697666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9686333333333333, 'M_BLOCKING=8_best': 0.9686333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0349333333333333, 'xsmm_reference_best': 1.0349333333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.8095999999999999, 'M_BLOCKING=16_best': 1.8095999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7932166666666667, 'M_BLOCKING=1_best': 1.7932166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7908333333333333, 'M_BLOCKING=2_best': 1.7908333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.8102833333333335, 'M_BLOCKING=31_best': 1.8102833333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7949166666666676, 'M_BLOCKING=4_best': 1.7949166666666676, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7955833333333333, 'M_BLOCKING=8_best': 1.7955833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8533166666666667, 'xsmm_reference_best': 1.8533166666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.0501166666666666, 'M_BLOCKING=16_best': 1.0501166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.0428833333333334, 'M_BLOCKING=1_best': 1.0428833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0497166666666666, 'M_BLOCKING=2_best': 1.0497166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.0437166666666666, 'M_BLOCKING=31_best': 1.0437166666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.0632666666666666, 'M_BLOCKING=4_best': 1.0632666666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.0490499999999998, 'M_BLOCKING=8_best': 1.0490499999999998, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1585333333333334, 'xsmm_reference_best': 1.1585333333333334, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.7805333333333333, 'M_BLOCKING=16_best': 1.7805333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.77385, 'M_BLOCKING=1_best': 1.77385, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7753166666666667, 'M_BLOCKING=2_best': 1.7753166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.7815, 'M_BLOCKING=31_best': 1.7815, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7866833333333332, 'M_BLOCKING=4_best': 1.7866833333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7878, 'M_BLOCKING=8_best': 1.7878, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.88025, 'xsmm_reference_best': 1.88025, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.2605333333333335, 'M_BLOCKING=16_best': 1.2605333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3446166666666668, 'M_BLOCKING=1_best': 1.3446166666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3054999999999999, 'M_BLOCKING=2_best': 1.3054999999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2492833333333333, 'M_BLOCKING=31_best': 1.2492833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2702166666666665, 'M_BLOCKING=4_best': 1.2702166666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2461333333333333, 'M_BLOCKING=8_best': 1.2461333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2866166666666667, 'xsmm_reference_best': 1.2866166666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9673666666666667, 'M_BLOCKING=16_best': 0.9673666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.96855, 'M_BLOCKING=1_best': 0.96855, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9745166666666666, 'M_BLOCKING=2_best': 0.9745166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9677833333333333, 'M_BLOCKING=31_best': 0.9677833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9689833333333334, 'M_BLOCKING=4_best': 0.9689833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9637833333333333, 'M_BLOCKING=8_best': 0.9637833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0336666666666667, 'xsmm_reference_best': 1.0336666666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.8119166666666666, 'M_BLOCKING=16_best': 1.8119166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7954666666666665, 'M_BLOCKING=1_best': 1.7954666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7913666666666666, 'M_BLOCKING=2_best': 1.7913666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.8143833333333332, 'M_BLOCKING=31_best': 1.8143833333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7982, 'M_BLOCKING=4_best': 1.7982, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7991166666666667, 'M_BLOCKING=8_best': 1.7991166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8508666666666669, 'xsmm_reference_best': 1.8508666666666669, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.0438666666666667, 'M_BLOCKING=16_best': 1.0438666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.0443, 'M_BLOCKING=1_best': 1.0443, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0510833333333334, 'M_BLOCKING=2_best': 1.0510833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.0442666666666667, 'M_BLOCKING=31_best': 1.0442666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.0672833333333334, 'M_BLOCKING=4_best': 1.0672833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.0505166666666665, 'M_BLOCKING=8_best': 1.0505166666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.160700000000001, 'xsmm_reference_best': 1.160700000000001, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.7712166666666667, 'M_BLOCKING=16_best': 1.7712166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7749333333333333, 'M_BLOCKING=1_best': 1.7749333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.775066666666667, 'M_BLOCKING=2_best': 1.775066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.7840833333333335, 'M_BLOCKING=31_best': 1.7840833333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7806666666666666, 'M_BLOCKING=4_best': 1.7806666666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7856333333333334, 'M_BLOCKING=8_best': 1.7856333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8441333333333332, 'xsmm_reference_best': 1.8441333333333332, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.6157499999999998, 'M_BLOCKING=16_best': 1.6157499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.6023666666666665, 'M_BLOCKING=1_best': 1.6023666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6018499999999998, 'M_BLOCKING=2_best': 1.6018499999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.6155333333333333, 'M_BLOCKING=31_best': 1.6155333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.6076000000000001, 'M_BLOCKING=4_best': 1.6076000000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.6141166666666666, 'M_BLOCKING=8_best': 1.6141166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.6446, 'xsmm_reference_best': 1.6446, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
