{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 91.06971666666666, 'M_BLOCKING=16_best': 91.06971666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 82.92920000000001, 'M_BLOCKING=1_best': 82.92920000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.17511666666665, 'M_BLOCKING=2_best': 81.17511666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 88.23518333333332, 'M_BLOCKING=31_best': 88.23518333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 83.32528333333333, 'M_BLOCKING=4_best': 83.32528333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 86.6234, 'M_BLOCKING=8_best': 86.6234, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.9926, 'xsmm_reference_best': 77.9926, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 145.80925, 'M_BLOCKING=16_best': 145.80925, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 151.77921666666668, 'M_BLOCKING=1_best': 151.77921666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 147.47106666666664, 'M_BLOCKING=2_best': 147.47106666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 148.13065, 'M_BLOCKING=31_best': 148.13065, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 152.14351666666667, 'M_BLOCKING=4_best': 152.14351666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 148.35541666666668, 'M_BLOCKING=8_best': 148.35541666666668, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 140.32483333333332, 'xsmm_reference_best': 140.32483333333332, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 211.58213333333333, 'M_BLOCKING=16_best': 211.58213333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.81736666666666, 'M_BLOCKING=1_best': 227.81736666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 227.85141666666667, 'M_BLOCKING=2_best': 227.85141666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 210.8673, 'M_BLOCKING=31_best': 210.8673, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 225.56098333333333, 'M_BLOCKING=4_best': 225.56098333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 231.97548333333333, 'M_BLOCKING=8_best': 231.97548333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.43121666666667, 'xsmm_reference_best': 186.43121666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 189.00126666666668, 'M_BLOCKING=16_best': 189.00126666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 182.97695000000002, 'M_BLOCKING=1_best': 182.97695000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 174.82081666666667, 'M_BLOCKING=2_best': 174.82081666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 191.70101666666667, 'M_BLOCKING=31_best': 191.70101666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 173.93661666666668, 'M_BLOCKING=4_best': 173.93661666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 177.37565, 'M_BLOCKING=8_best': 177.37565, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1759.3362333333332, 'xsmm_reference_best': 1759.3362333333332, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.7917000000000001, 'M_BLOCKING=16_best': 0.7917000000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7861999999999999, 'M_BLOCKING=1_best': 0.7861999999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7872, 'M_BLOCKING=2_best': 0.7872, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7902333333333333, 'M_BLOCKING=31_best': 0.7902333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7882166666666667, 'M_BLOCKING=4_best': 0.7882166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7912666666666667, 'M_BLOCKING=8_best': 0.7912666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8075500000000001, 'xsmm_reference_best': 0.8075500000000001, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4622, 'M_BLOCKING=16_best': 0.4622, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.46049999999999996, 'M_BLOCKING=1_best': 0.46049999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4647833333333333, 'M_BLOCKING=2_best': 0.4647833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4618, 'M_BLOCKING=31_best': 0.4618, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.46305, 'M_BLOCKING=4_best': 0.46305, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4644833333333333, 'M_BLOCKING=8_best': 0.4644833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.48829999999999996, 'xsmm_reference_best': 0.48829999999999996, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.8317666666666667, 'M_BLOCKING=16_best': 0.8317666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.8276666666666667, 'M_BLOCKING=1_best': 0.8276666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.8252666666666666, 'M_BLOCKING=2_best': 0.8252666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.8307666666666667, 'M_BLOCKING=31_best': 0.8307666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.8245166666666666, 'M_BLOCKING=4_best': 0.8245166666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.8311333333333334, 'M_BLOCKING=8_best': 0.8311333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8509666666666666, 'xsmm_reference_best': 0.8509666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.46198333333333336, 'M_BLOCKING=16_best': 0.46198333333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.46048333333333336, 'M_BLOCKING=1_best': 0.46048333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4632, 'M_BLOCKING=2_best': 0.4632, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.46218333333333333, 'M_BLOCKING=31_best': 0.46218333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.46213333333333334, 'M_BLOCKING=4_best': 0.46213333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4628, 'M_BLOCKING=8_best': 0.4628, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4852166666666667, 'xsmm_reference_best': 0.4852166666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7919333333333333, 'M_BLOCKING=16_best': 0.7919333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7859499999999999, 'M_BLOCKING=1_best': 0.7859499999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7864333333333333, 'M_BLOCKING=2_best': 0.7864333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7910833333333334, 'M_BLOCKING=31_best': 0.7910833333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7899999999999999, 'M_BLOCKING=4_best': 0.7899999999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7928833333333334, 'M_BLOCKING=8_best': 0.7928833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7990166666666667, 'xsmm_reference_best': 0.7990166666666667, 'xsmm_reference_cpu_freq': 2.499868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2129666666666667, 'M_BLOCKING=16_best': 1.2129666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.1925999999999999, 'M_BLOCKING=1_best': 1.1925999999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.1963666666666666, 'M_BLOCKING=2_best': 1.1963666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2128333333333332, 'M_BLOCKING=31_best': 1.2128333333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2004666666666668, 'M_BLOCKING=4_best': 1.2004666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.22425, 'M_BLOCKING=8_best': 1.22425, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2144333333333333, 'xsmm_reference_best': 1.2144333333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9695166666666667, 'M_BLOCKING=16_best': 0.9695166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9699833333333333, 'M_BLOCKING=1_best': 0.9699833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9731333333333333, 'M_BLOCKING=2_best': 0.9731333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9685333333333334, 'M_BLOCKING=31_best': 0.9685333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9697166666666667, 'M_BLOCKING=4_best': 0.9697166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9652166666666666, 'M_BLOCKING=8_best': 0.9652166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0352666666666663, 'xsmm_reference_best': 1.0352666666666663, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.8133333333333332, 'M_BLOCKING=16_best': 1.8133333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7924, 'M_BLOCKING=1_best': 1.7924, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.792616666666667, 'M_BLOCKING=2_best': 1.792616666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.8144166666666666, 'M_BLOCKING=31_best': 1.8144166666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7987166666666667, 'M_BLOCKING=4_best': 1.7987166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7943333333333333, 'M_BLOCKING=8_best': 1.7943333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.84765, 'xsmm_reference_best': 1.84765, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.0408333333333333, 'M_BLOCKING=16_best': 1.0408333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.0461166666666668, 'M_BLOCKING=1_best': 1.0461166666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0500166666666666, 'M_BLOCKING=2_best': 1.0500166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.0390333333333333, 'M_BLOCKING=31_best': 1.0390333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.061433333333334, 'M_BLOCKING=4_best': 1.061433333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.044, 'M_BLOCKING=8_best': 1.044, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2052833333333333, 'xsmm_reference_best': 1.2052833333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.7758, 'M_BLOCKING=16_best': 1.7758, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7757333333333334, 'M_BLOCKING=1_best': 1.7757333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7861833333333335, 'M_BLOCKING=2_best': 1.7861833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.7803499999999999, 'M_BLOCKING=31_best': 1.7803499999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7837833333333333, 'M_BLOCKING=4_best': 1.7837833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7845000000000009, 'M_BLOCKING=8_best': 1.7845000000000009, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8458833333333333, 'xsmm_reference_best': 1.8458833333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2624000000000004, 'M_BLOCKING=16_best': 1.2624000000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3433833333333332, 'M_BLOCKING=1_best': 1.3433833333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.30865, 'M_BLOCKING=2_best': 1.30865, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.252, 'M_BLOCKING=31_best': 1.252, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2737166666666666, 'M_BLOCKING=4_best': 1.2737166666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2485833333333334, 'M_BLOCKING=8_best': 1.2485833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2791666666666666, 'xsmm_reference_best': 1.2791666666666666, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9678166666666667, 'M_BLOCKING=16_best': 0.9678166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9690666666666666, 'M_BLOCKING=1_best': 0.9690666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9752833333333334, 'M_BLOCKING=2_best': 0.9752833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9670000000000001, 'M_BLOCKING=31_best': 0.9670000000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9675166666666667, 'M_BLOCKING=4_best': 0.9675166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9635333333333332, 'M_BLOCKING=8_best': 0.9635333333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0315166666666666, 'xsmm_reference_best': 1.0315166666666666, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.8073166666666665, 'M_BLOCKING=16_best': 1.8073166666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7936666666666667, 'M_BLOCKING=1_best': 1.7936666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.792, 'M_BLOCKING=2_best': 1.792, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.8098666666666667, 'M_BLOCKING=31_best': 1.8098666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7928833333333332, 'M_BLOCKING=4_best': 1.7928833333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7933833333333333, 'M_BLOCKING=8_best': 1.7933833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.847066666666666, 'xsmm_reference_best': 1.847066666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.0412166666666667, 'M_BLOCKING=16_best': 1.0412166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.0421666666666667, 'M_BLOCKING=1_best': 1.0421666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0491333333333333, 'M_BLOCKING=2_best': 1.0491333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.0370333333333333, 'M_BLOCKING=31_best': 1.0370333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.0603, 'M_BLOCKING=4_best': 1.0603, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.0483, 'M_BLOCKING=8_best': 1.0483, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1584, 'xsmm_reference_best': 1.1584, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.7708000000000002, 'M_BLOCKING=16_best': 1.7708000000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.774483333333334, 'M_BLOCKING=1_best': 1.774483333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7897333333333334, 'M_BLOCKING=2_best': 1.7897333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.7793999999999999, 'M_BLOCKING=31_best': 1.7793999999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7825166666666665, 'M_BLOCKING=4_best': 1.7825166666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7831000000000001, 'M_BLOCKING=8_best': 1.7831000000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8478833333333333, 'xsmm_reference_best': 1.8478833333333333, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.6157666666666666, 'M_BLOCKING=16_best': 1.6157666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.6000833333333333, 'M_BLOCKING=1_best': 1.6000833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6020333333333334, 'M_BLOCKING=2_best': 1.6020333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.6154333333333333, 'M_BLOCKING=31_best': 1.6154333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.6070666666666669, 'M_BLOCKING=4_best': 1.6070666666666669, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.6121166666666666, 'M_BLOCKING=8_best': 1.6121166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.6438833333333334, 'xsmm_reference_best': 1.6438833333333334, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
