{'M_BLOCKING=16_avg': 0.9595, 'M_BLOCKING=16_best': 0.9595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9620333333333334, 'M_BLOCKING=1_best': 0.9620333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9665, 'M_BLOCKING=2_best': 0.9665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9635833333333333, 'M_BLOCKING=31_best': 0.9635833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9727333333333333, 'M_BLOCKING=4_best': 0.9727333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9656166666666667, 'M_BLOCKING=8_best': 0.9656166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.00185, 'xsmm_reference_best': 1.00185, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 36.526266666666665, 'M_BLOCKING=16_best': 36.526266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.06135, 'M_BLOCKING=1_best': 33.06135, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.59345, 'M_BLOCKING=2_best': 32.59345, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 35.19105, 'M_BLOCKING=31_best': 35.19105, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.788466666666665, 'M_BLOCKING=4_best': 33.788466666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 34.3649, 'M_BLOCKING=8_best': 34.3649, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.803083333333333, 'xsmm_reference_best': 30.803083333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 61.600033333333336, 'M_BLOCKING=16_best': 61.600033333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.56255, 'M_BLOCKING=1_best': 65.56255, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 63.59303333333333, 'M_BLOCKING=2_best': 63.59303333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 60.117266666666666, 'M_BLOCKING=31_best': 60.117266666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 63.45875, 'M_BLOCKING=4_best': 63.45875, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 59.86786666666667, 'M_BLOCKING=8_best': 59.86786666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.4113, 'xsmm_reference_best': 57.4113, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 86.35406666666667, 'M_BLOCKING=16_best': 86.35406666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 92.11536666666667, 'M_BLOCKING=1_best': 92.11536666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 93.18328333333334, 'M_BLOCKING=2_best': 93.18328333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 85.84303333333334, 'M_BLOCKING=31_best': 85.84303333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.72781666666667, 'M_BLOCKING=4_best': 92.72781666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 94.84015, 'M_BLOCKING=8_best': 94.84015, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 76.65338333333332, 'xsmm_reference_best': 76.65338333333332, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 77.01341666666667, 'M_BLOCKING=16_best': 77.01341666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.96376666666667, 'M_BLOCKING=1_best': 74.96376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.79953333333333, 'M_BLOCKING=2_best': 70.79953333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 77.41791666666667, 'M_BLOCKING=31_best': 77.41791666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 69.63706666666667, 'M_BLOCKING=4_best': 69.63706666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 71.6034, 'M_BLOCKING=8_best': 71.6034, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 725.57245, 'xsmm_reference_best': 725.57245, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.3234166666666667, 'M_BLOCKING=16_best': 0.3234166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3216, 'M_BLOCKING=1_best': 0.3216, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3227, 'M_BLOCKING=2_best': 0.3227, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3228, 'M_BLOCKING=31_best': 0.3228, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3230166666666667, 'M_BLOCKING=4_best': 0.3230166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.3232333333333333, 'M_BLOCKING=8_best': 0.3232333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.33089999999999997, 'xsmm_reference_best': 0.33089999999999997, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.19073333333333334, 'M_BLOCKING=16_best': 0.19073333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.19166666666666668, 'M_BLOCKING=1_best': 0.19166666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.1902, 'M_BLOCKING=2_best': 0.1902, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.18958333333333333, 'M_BLOCKING=31_best': 0.18958333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.19065000000000001, 'M_BLOCKING=4_best': 0.19065000000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.18966666666666668, 'M_BLOCKING=8_best': 0.18966666666666668, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.20145, 'xsmm_reference_best': 0.20145, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.34141666666666665, 'M_BLOCKING=16_best': 0.34141666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3405666666666667, 'M_BLOCKING=1_best': 0.3405666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.34085, 'M_BLOCKING=2_best': 0.34085, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3412833333333333, 'M_BLOCKING=31_best': 0.3412833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3402833333333334, 'M_BLOCKING=4_best': 0.3402833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.34143333333333337, 'M_BLOCKING=8_best': 0.34143333333333337, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3511166666666667, 'xsmm_reference_best': 0.3511166666666667, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.1905, 'M_BLOCKING=16_best': 0.1905, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.19035, 'M_BLOCKING=1_best': 0.19035, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.19044999999999998, 'M_BLOCKING=2_best': 0.19044999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.18961666666666668, 'M_BLOCKING=31_best': 0.18961666666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.19003333333333333, 'M_BLOCKING=4_best': 0.19003333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.19018333333333332, 'M_BLOCKING=8_best': 0.19018333333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.20066666666666666, 'xsmm_reference_best': 0.20066666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.3234333333333333, 'M_BLOCKING=16_best': 0.3234333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.32276666666666665, 'M_BLOCKING=1_best': 0.32276666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3220166666666667, 'M_BLOCKING=2_best': 0.3220166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.32303333333333334, 'M_BLOCKING=31_best': 0.32303333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.32421666666666665, 'M_BLOCKING=4_best': 0.32421666666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.32456666666666667, 'M_BLOCKING=8_best': 0.32456666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3295833333333333, 'xsmm_reference_best': 0.3295833333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4986333333333333, 'M_BLOCKING=16_best': 0.4986333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4923666666666667, 'M_BLOCKING=1_best': 0.4923666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.49178333333333335, 'M_BLOCKING=2_best': 0.49178333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.49851666666666666, 'M_BLOCKING=31_best': 0.49851666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.49365, 'M_BLOCKING=4_best': 0.49365, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.50465, 'M_BLOCKING=8_best': 0.50465, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5026666666666667, 'xsmm_reference_best': 0.5026666666666667, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.39941666666666664, 'M_BLOCKING=16_best': 0.39941666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.40093333333333336, 'M_BLOCKING=1_best': 0.40093333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4018166666666667, 'M_BLOCKING=2_best': 0.4018166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.39890000000000003, 'M_BLOCKING=31_best': 0.39890000000000003, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.4000166666666667, 'M_BLOCKING=4_best': 0.4000166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.39731666666666665, 'M_BLOCKING=8_best': 0.39731666666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4266833333333333, 'xsmm_reference_best': 0.4266833333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7483166666666666, 'M_BLOCKING=16_best': 0.7483166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7424, 'M_BLOCKING=1_best': 0.7424, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.74065, 'M_BLOCKING=2_best': 0.74065, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7516666666666667, 'M_BLOCKING=31_best': 0.7516666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7431166666666668, 'M_BLOCKING=4_best': 0.7431166666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7414833333333333, 'M_BLOCKING=8_best': 0.7414833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7602333333333333, 'xsmm_reference_best': 0.7602333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.43063333333333337, 'M_BLOCKING=16_best': 0.43063333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4339, 'M_BLOCKING=1_best': 0.4339, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4338666666666667, 'M_BLOCKING=2_best': 0.4338666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.43066666666666664, 'M_BLOCKING=31_best': 0.43066666666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.43943333333333334, 'M_BLOCKING=4_best': 0.43943333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4331333333333333, 'M_BLOCKING=8_best': 0.4331333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.47936666666666666, 'xsmm_reference_best': 0.47936666666666666, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7346833333333334, 'M_BLOCKING=16_best': 0.7346833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7331666666666667, 'M_BLOCKING=1_best': 0.7331666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7351, 'M_BLOCKING=2_best': 0.7351, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7352833333333333, 'M_BLOCKING=31_best': 0.7352833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7383166666666666, 'M_BLOCKING=4_best': 0.7383166666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7382500000000001, 'M_BLOCKING=8_best': 0.7382500000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7793500000000001, 'xsmm_reference_best': 0.7793500000000001, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.5150166666666667, 'M_BLOCKING=16_best': 0.5150166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.5577666666666666, 'M_BLOCKING=1_best': 0.5577666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5404666666666667, 'M_BLOCKING=2_best': 0.5404666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.5151666666666667, 'M_BLOCKING=31_best': 0.5151666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.52435, 'M_BLOCKING=4_best': 0.52435, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5145833333333333, 'M_BLOCKING=8_best': 0.5145833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5267000000000001, 'xsmm_reference_best': 0.5267000000000001, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.39931666666666665, 'M_BLOCKING=16_best': 0.39931666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3996, 'M_BLOCKING=1_best': 0.3996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.40196666666666664, 'M_BLOCKING=2_best': 0.40196666666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.40046666666666664, 'M_BLOCKING=31_best': 0.40046666666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.4007833333333333, 'M_BLOCKING=4_best': 0.4007833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.39718333333333333, 'M_BLOCKING=8_best': 0.39718333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.42416666666666664, 'xsmm_reference_best': 0.42416666666666664, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7474333333333333, 'M_BLOCKING=16_best': 0.7474333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7422666666666667, 'M_BLOCKING=1_best': 0.7422666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7405666666666666, 'M_BLOCKING=2_best': 0.7405666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7501, 'M_BLOCKING=31_best': 0.7501, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7425833333333334, 'M_BLOCKING=4_best': 0.7425833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7424666666666667, 'M_BLOCKING=8_best': 0.7424666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7630833333333332, 'xsmm_reference_best': 0.7630833333333332, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.43045000000000005, 'M_BLOCKING=16_best': 0.43045000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.43524999999999997, 'M_BLOCKING=1_best': 0.43524999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.4338166666666667, 'M_BLOCKING=2_best': 0.4338166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4311666666666667, 'M_BLOCKING=31_best': 0.4311666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.43803333333333333, 'M_BLOCKING=4_best': 0.43803333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.4318666666666667, 'M_BLOCKING=8_best': 0.4318666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.47846666666666665, 'xsmm_reference_best': 0.47846666666666665, 'xsmm_reference_cpu_freq': 2.499864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7335999999999999, 'M_BLOCKING=16_best': 0.7335999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7368833333333333, 'M_BLOCKING=1_best': 0.7368833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7332833333333333, 'M_BLOCKING=2_best': 0.7332833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7347, 'M_BLOCKING=31_best': 0.7347, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7359166666666667, 'M_BLOCKING=4_best': 0.7359166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7376, 'M_BLOCKING=8_best': 0.7376, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7609999999999999, 'xsmm_reference_best': 0.7609999999999999, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6674166666666667, 'M_BLOCKING=16_best': 0.6674166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6635500000000001, 'M_BLOCKING=1_best': 0.6635500000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.66345, 'M_BLOCKING=2_best': 0.66345, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6699166666666667, 'M_BLOCKING=31_best': 0.6699166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6654833333333333, 'M_BLOCKING=4_best': 0.6654833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6667666666666666, 'M_BLOCKING=8_best': 0.6667666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6800333333333334, 'xsmm_reference_best': 0.6800333333333334, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
