{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.367789, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.367789, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.3640889999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.3640889999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.359418, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.359418, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.370355, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.370355, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 1.396627, 'xsmm_reference_best': 1.396627, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.497277000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.497277000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 54.539766, 'N_BLOCKING=1 M_BLOCKING=31_best': 54.539766, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 50.372080000000004, 'N_BLOCKING=2 M_BLOCKING=15_best': 50.372080000000004, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 49.400624, 'N_BLOCKING=3 M_BLOCKING=9_best': 49.400624, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 49.226203, 'xsmm_reference_best': 49.226203, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.69225999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.69225999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 69.679559, 'N_BLOCKING=1 M_BLOCKING=31_best': 69.679559, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 63.247957, 'N_BLOCKING=2 M_BLOCKING=15_best': 63.247957, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 62.442906, 'N_BLOCKING=3 M_BLOCKING=9_best': 62.442906, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 62.289068, 'xsmm_reference_best': 62.289068, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.178762, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.178762, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 60.707767999999994, 'N_BLOCKING=1 M_BLOCKING=31_best': 60.707767999999994, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 56.202585, 'N_BLOCKING=2 M_BLOCKING=15_best': 56.202585, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 56.993612999999996, 'N_BLOCKING=3 M_BLOCKING=9_best': 56.993612999999996, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 59.431233999999996, 'xsmm_reference_best': 59.431233999999996, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.988854, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.988854, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 29.888882000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 29.888882000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 29.667883000000003, 'N_BLOCKING=2 M_BLOCKING=15_best': 29.667883000000003, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 30.053639999999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 30.053639999999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 29.105566, 'xsmm_reference_best': 29.105566, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 47.750459, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.750459, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 49.916917999999995, 'N_BLOCKING=1 M_BLOCKING=31_best': 49.916917999999995, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 46.866599, 'N_BLOCKING=2 M_BLOCKING=15_best': 46.866599, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 47.072583, 'N_BLOCKING=3 M_BLOCKING=9_best': 47.072583, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 42.386339, 'xsmm_reference_best': 42.386339, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 85.162116, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.162116, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 83.626485, 'N_BLOCKING=1 M_BLOCKING=31_best': 83.626485, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 78.219965, 'N_BLOCKING=2 M_BLOCKING=15_best': 78.219965, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 78.148625, 'N_BLOCKING=3 M_BLOCKING=9_best': 78.148625, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 79.244963, 'xsmm_reference_best': 79.244963, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.825914, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.825914, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 117.023612, 'N_BLOCKING=1 M_BLOCKING=31_best': 117.023612, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 108.516367, 'N_BLOCKING=2 M_BLOCKING=15_best': 108.516367, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 108.89363, 'N_BLOCKING=3 M_BLOCKING=9_best': 108.89363, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 110.2168, 'xsmm_reference_best': 110.2168, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.169018, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.169018, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 101.961355, 'N_BLOCKING=1 M_BLOCKING=31_best': 101.961355, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 96.05813400000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 96.05813400000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 95.061075, 'N_BLOCKING=3 M_BLOCKING=9_best': 95.061075, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 98.35750999999999, 'xsmm_reference_best': 98.35750999999999, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 41.768305, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.768305, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 47.154036, 'N_BLOCKING=1 M_BLOCKING=31_best': 47.154036, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 42.497434, 'N_BLOCKING=2 M_BLOCKING=15_best': 42.497434, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 41.062003, 'N_BLOCKING=3 M_BLOCKING=9_best': 41.062003, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 40.264618999999996, 'xsmm_reference_best': 40.264618999999996, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 47.717775, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.717775, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 49.888023999999994, 'N_BLOCKING=1 M_BLOCKING=31_best': 49.888023999999994, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 46.938885, 'N_BLOCKING=2 M_BLOCKING=15_best': 46.938885, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 47.126695, 'N_BLOCKING=3 M_BLOCKING=9_best': 47.126695, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 42.258421999999996, 'xsmm_reference_best': 42.258421999999996, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 86.160458, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.160458, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 83.35878, 'N_BLOCKING=1 M_BLOCKING=31_best': 83.35878, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 78.302981, 'N_BLOCKING=2 M_BLOCKING=15_best': 78.302981, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 78.151253, 'N_BLOCKING=3 M_BLOCKING=9_best': 78.151253, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 78.838877, 'xsmm_reference_best': 78.838877, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.80050999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.80050999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 120.763003, 'N_BLOCKING=1 M_BLOCKING=31_best': 120.763003, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 109.434738, 'N_BLOCKING=2 M_BLOCKING=15_best': 109.434738, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 109.86509699999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 109.86509699999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 110.777317, 'xsmm_reference_best': 110.777317, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.065289, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.065289, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 105.127497, 'N_BLOCKING=1 M_BLOCKING=31_best': 105.127497, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 97.354855, 'N_BLOCKING=2 M_BLOCKING=15_best': 97.354855, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 96.805385, 'N_BLOCKING=3 M_BLOCKING=9_best': 96.805385, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 886.389849, 'xsmm_reference_best': 886.389849, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45237700000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45237700000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.45461599999999996, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.45461599999999996, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.454787, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.454787, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.455736, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.455736, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.461635, 'xsmm_reference_best': 0.461635, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.259445, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.259445, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.261256, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.261256, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.26259799999999994, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.26259799999999994, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.275168, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.275168, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.274219, 'xsmm_reference_best': 0.274219, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.47478699999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.47478699999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.475546, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.475546, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.478105, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.478105, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.486821, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.486821, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.48636599999999997, 'xsmm_reference_best': 0.48636599999999997, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.259425, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.259425, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.261245, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.261245, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.262399, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.262399, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.275313, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.275313, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.27449799999999996, 'xsmm_reference_best': 0.27449799999999996, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.452369, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.452369, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.45451800000000003, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.45451800000000003, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.453872, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.453872, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.45614200000000005, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.45614200000000005, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.46187900000000004, 'xsmm_reference_best': 0.46187900000000004, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.690197, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.690197, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.6996800000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.6996800000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.699585, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.699585, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.701042, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.701042, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.701384, 'xsmm_reference_best': 0.701384, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5545899999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5545899999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5548540000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5548540000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.565158, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.565158, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.593169, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.593169, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 48000, 'xsmm_reference_avg': 0.5853160000000001, 'xsmm_reference_best': 0.5853160000000001, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0392190000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0392190000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.047333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.047333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.063363, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.063363, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.049686, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.049686, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 48000, 'xsmm_reference_avg': 1.0633730000000001, 'xsmm_reference_best': 1.0633730000000001, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
