{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.749729, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.749729, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.721943, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.721943, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.71543, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.71543, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.731954, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.731954, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 96000, 'xsmm_reference_avg': 2.795951, 'xsmm_reference_best': 2.795951, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 113.260558, 'N_BLOCKING=1 M_BLOCKING=1_best': 113.260558, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 111.615466, 'N_BLOCKING=1 M_BLOCKING=31_best': 111.615466, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 103.120606, 'N_BLOCKING=2 M_BLOCKING=15_best': 103.120606, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 99.700707, 'N_BLOCKING=3 M_BLOCKING=9_best': 99.700707, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 96000, 'xsmm_reference_avg': 100.122763, 'xsmm_reference_best': 100.122763, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 148.249483, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.249483, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 145.34570000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 145.34570000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 129.713415, 'N_BLOCKING=2 M_BLOCKING=15_best': 129.713415, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 127.292824, 'N_BLOCKING=3 M_BLOCKING=9_best': 127.292824, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 96000, 'xsmm_reference_avg': 142.74085300000002, 'xsmm_reference_best': 142.74085300000002, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.144486, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.144486, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 126.084161, 'N_BLOCKING=1 M_BLOCKING=31_best': 126.084161, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 114.319662, 'N_BLOCKING=2 M_BLOCKING=15_best': 114.319662, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 115.56466400000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 115.56466400000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 96000, 'xsmm_reference_avg': 124.22991999999999, 'xsmm_reference_best': 124.22991999999999, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 60.515477, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.515477, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 60.555275, 'N_BLOCKING=1 M_BLOCKING=31_best': 60.555275, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 59.963620000000006, 'N_BLOCKING=2 M_BLOCKING=15_best': 59.963620000000006, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 60.140929, 'N_BLOCKING=3 M_BLOCKING=9_best': 60.140929, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 96000, 'xsmm_reference_avg': 59.038561, 'xsmm_reference_best': 59.038561, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.611596, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.611596, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 100.899294, 'N_BLOCKING=1 M_BLOCKING=31_best': 100.899294, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 94.978044, 'N_BLOCKING=2 M_BLOCKING=15_best': 94.978044, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 89.544482, 'N_BLOCKING=3 M_BLOCKING=9_best': 89.544482, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 96000, 'xsmm_reference_avg': 77.46883100000001, 'xsmm_reference_best': 77.46883100000001, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 170.795363, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.795363, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 169.006272, 'N_BLOCKING=1 M_BLOCKING=31_best': 169.006272, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 157.935886, 'N_BLOCKING=2 M_BLOCKING=15_best': 157.935886, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 157.09679699999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 157.09679699999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 96000, 'xsmm_reference_avg': 158.71829699999998, 'xsmm_reference_best': 158.71829699999998, 'xsmm_reference_cpu_freq': 3.000013, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 272.462065, 'N_BLOCKING=1 M_BLOCKING=1_best': 272.462065, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 248.83989300000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 248.83989300000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 247.25867499999998, 'N_BLOCKING=2 M_BLOCKING=15_best': 247.25867499999998, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 245.04656599999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 245.04656599999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 96000, 'xsmm_reference_avg': 264.314613, 'xsmm_reference_best': 264.314613, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 210.113154, 'N_BLOCKING=1 M_BLOCKING=1_best': 210.113154, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 208.915321, 'N_BLOCKING=1 M_BLOCKING=31_best': 208.915321, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 195.88005600000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 195.88005600000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 191.187127, 'N_BLOCKING=3 M_BLOCKING=9_best': 191.187127, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 96000, 'xsmm_reference_avg': 203.9759, 'xsmm_reference_best': 203.9759, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 85.848822, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.848822, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 97.097158, 'N_BLOCKING=1 M_BLOCKING=31_best': 97.097158, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 88.578494, 'N_BLOCKING=2 M_BLOCKING=15_best': 88.578494, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 84.514105, 'N_BLOCKING=3 M_BLOCKING=9_best': 84.514105, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 96000, 'xsmm_reference_avg': 83.31027499999999, 'xsmm_reference_best': 83.31027499999999, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.605909, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.605909, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 100.677176, 'N_BLOCKING=1 M_BLOCKING=31_best': 100.677176, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 94.97806200000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 94.97806200000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 89.640292, 'N_BLOCKING=3 M_BLOCKING=9_best': 89.640292, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 96000, 'xsmm_reference_avg': 77.63201, 'xsmm_reference_best': 77.63201, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 171.23185999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.23185999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 168.957874, 'N_BLOCKING=1 M_BLOCKING=31_best': 168.957874, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 158.54752100000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 158.54752100000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 157.188843, 'N_BLOCKING=3 M_BLOCKING=9_best': 157.188843, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 96000, 'xsmm_reference_avg': 158.93281299999998, 'xsmm_reference_best': 158.93281299999998, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 291.940093, 'N_BLOCKING=1 M_BLOCKING=1_best': 291.940093, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 265.81230800000003, 'N_BLOCKING=1 M_BLOCKING=31_best': 265.81230800000003, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 255.583276, 'N_BLOCKING=2 M_BLOCKING=15_best': 255.583276, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 265.388137, 'N_BLOCKING=3 M_BLOCKING=9_best': 265.388137, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 96000, 'xsmm_reference_avg': 266.600732, 'xsmm_reference_best': 266.600732, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.843539, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.843539, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 216.720673, 'N_BLOCKING=1 M_BLOCKING=31_best': 216.720673, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 200.59134899999998, 'N_BLOCKING=2 M_BLOCKING=15_best': 200.59134899999998, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 196.55212400000002, 'N_BLOCKING=3 M_BLOCKING=9_best': 196.55212400000002, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 96000, 'xsmm_reference_avg': 1850.952882, 'xsmm_reference_best': 1850.952882, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.910186, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.910186, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9145550000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9145550000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.912757, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.912757, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9195099999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9195099999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 96000, 'xsmm_reference_avg': 0.929568, 'xsmm_reference_best': 0.929568, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5281440000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5281440000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5292870000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5292870000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.5312720000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.5312720000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.553549, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.553549, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 96000, 'xsmm_reference_avg': 0.563842, 'xsmm_reference_best': 0.563842, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9567279999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9567279999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9585119999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9585119999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9614590000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9614590000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.976555, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.976555, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 96000, 'xsmm_reference_avg': 0.979071, 'xsmm_reference_best': 0.979071, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.526689, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.526689, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.529081, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.529081, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.5302680000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.5302680000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.552457, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.552457, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 96000, 'xsmm_reference_avg': 0.56234, 'xsmm_reference_best': 0.56234, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9099919999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9099919999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.913234, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.913234, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.914797, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.914797, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.916064, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.916064, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 96000, 'xsmm_reference_avg': 0.927078, 'xsmm_reference_best': 0.927078, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.386542, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.386542, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.404365, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.404365, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.400586, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.400586, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.401947, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.401947, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 96000, 'xsmm_reference_avg': 1.410014, 'xsmm_reference_best': 1.410014, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.120241, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.120241, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1194870000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1194870000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.139415, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.139415, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.190441, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.190441, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 96000, 'xsmm_reference_avg': 1.21879, 'xsmm_reference_best': 1.21879, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.094592, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.094592, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.1127640000000003, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.1127640000000003, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.142612, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.142612, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.10813, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.10813, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 96000, 'xsmm_reference_avg': 2.1411979999999997, 'xsmm_reference_best': 2.1411979999999997, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
