{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9785122950099308, 'speedup_best_over_ref': 0.9785122950099308, 'xsmm_custom_avg': 7.585733333333334, 'xsmm_custom_best': 7.585733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.4227333333333325, 'xsmm_reference_best': 7.4227333333333325, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.5137008411339736, 'speedup_best_over_ref': 3.5137008411339736, 'xsmm_custom_avg': 112.34833333333333, 'xsmm_custom_best': 112.34833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 394.75843333333336, 'xsmm_reference_best': 394.75843333333336, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.1416589778466864, 'speedup_best_over_ref': 3.1416589778466864, 'xsmm_custom_avg': 14.017466666666667, 'xsmm_custom_best': 14.017466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.0381, 'xsmm_reference_best': 44.0381, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.00975088799057, 'speedup_best_over_ref': 3.00975088799057, 'xsmm_custom_avg': 21.06816666666667, 'xsmm_custom_best': 21.06816666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.409933333333335, 'xsmm_reference_best': 63.409933333333335, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.0209224079292585, 'speedup_best_over_ref': 3.0209224079292585, 'xsmm_custom_avg': 32.931200000000004, 'xsmm_custom_best': 32.931200000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 99.4826, 'xsmm_reference_best': 99.4826, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.75968134456559, 'speedup_best_over_ref': 2.75968134456559, 'xsmm_custom_avg': 59.70503333333333, 'xsmm_custom_best': 59.70503333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 164.7668666666667, 'xsmm_reference_best': 164.7668666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.513373383105762, 'speedup_best_over_ref': 3.513373383105762, 'xsmm_custom_avg': 112.7264, 'xsmm_custom_best': 112.7264, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 396.04993333333334, 'xsmm_reference_best': 396.04993333333334, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8749451991282324, 'speedup_best_over_ref': 0.8749451991282324, 'xsmm_custom_avg': 21.137133333333335, 'xsmm_custom_best': 21.137133333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.493833333333335, 'xsmm_reference_best': 18.493833333333335, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8391406678303391, 'speedup_best_over_ref': 0.8391406678303391, 'xsmm_custom_avg': 21.159066666666664, 'xsmm_custom_best': 21.159066666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.755433333333333, 'xsmm_reference_best': 17.755433333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8406721633391742, 'speedup_best_over_ref': 0.8406721633391742, 'xsmm_custom_avg': 21.439233333333334, 'xsmm_custom_best': 21.439233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.023366666666668, 'xsmm_reference_best': 18.023366666666668, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8530786786412532, 'speedup_best_over_ref': 0.8530786786412532, 'xsmm_custom_avg': 21.397166666666667, 'xsmm_custom_best': 21.397166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.253466666666668, 'xsmm_reference_best': 18.253466666666668, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.829003389615738, 'speedup_best_over_ref': 0.829003389615738, 'xsmm_custom_avg': 21.044666666666664, 'xsmm_custom_best': 21.044666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.4461, 'xsmm_reference_best': 17.4461, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8678232849203754, 'speedup_best_over_ref': 0.8678232849203754, 'xsmm_custom_avg': 21.413, 'xsmm_custom_best': 21.413, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.5827, 'xsmm_reference_best': 18.5827, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8270754581288272, 'speedup_best_over_ref': 0.8270754581288272, 'xsmm_custom_avg': 20.625566666666668, 'xsmm_custom_best': 20.625566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.0589, 'xsmm_reference_best': 17.0589, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8505990514225488, 'speedup_best_over_ref': 0.8505990514225488, 'xsmm_custom_avg': 20.999866666666666, 'xsmm_custom_best': 20.999866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.862466666666666, 'xsmm_reference_best': 17.862466666666666, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8622440754473644, 'speedup_best_over_ref': 0.8622440754473644, 'xsmm_custom_avg': 21.0902, 'xsmm_custom_best': 21.0902, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.184900000000003, 'xsmm_reference_best': 18.184900000000003, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8318393027679024, 'speedup_best_over_ref': 0.8318393027679024, 'xsmm_custom_avg': 20.767833333333332, 'xsmm_custom_best': 20.767833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.2755, 'xsmm_reference_best': 17.2755, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9037052718011881, 'speedup_best_over_ref': 0.9037052718011881, 'xsmm_custom_avg': 20.7848, 'xsmm_custom_best': 20.7848, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.783333333333335, 'xsmm_reference_best': 18.783333333333335, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8441853146006665, 'speedup_best_over_ref': 0.8441853146006665, 'xsmm_custom_avg': 20.653166666666667, 'xsmm_custom_best': 20.653166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.4351, 'xsmm_reference_best': 17.4351, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8862984888110176, 'speedup_best_over_ref': 0.8862984888110176, 'xsmm_custom_avg': 20.698933333333336, 'xsmm_custom_best': 20.698933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.345433333333336, 'xsmm_reference_best': 18.345433333333336, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8554413594884411, 'speedup_best_over_ref': 0.8554413594884411, 'xsmm_custom_avg': 20.945133333333334, 'xsmm_custom_best': 20.945133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.917333333333332, 'xsmm_reference_best': 17.917333333333332, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.001811236926514, 'speedup_best_over_ref': 1.001811236926514, 'xsmm_custom_avg': 21.127366666666667, 'xsmm_custom_best': 21.127366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.165633333333336, 'xsmm_reference_best': 21.165633333333336, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.0811982785533445, 'speedup_best_over_ref': 3.0811982785533445, 'xsmm_custom_avg': 20.3937, 'xsmm_custom_best': 20.3937, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.83703333333334, 'xsmm_reference_best': 62.83703333333334, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3072523807979757
Average speedup (iqr avg) of custom over reference 1.3072523807979757
