{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9945573554830749, 'speedup_best_over_ref': 0.9945573554830749, 'xsmm_custom_avg': 13.479966666666666, 'xsmm_custom_best': 13.479966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.4066, 'xsmm_reference_best': 13.4066, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.564948000267523, 'speedup_best_over_ref': 3.564948000267523, 'xsmm_custom_avg': 199.36, 'xsmm_custom_best': 199.36, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 710.7080333333334, 'xsmm_reference_best': 710.7080333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.044282567791061, 'speedup_best_over_ref': 3.044282567791061, 'xsmm_custom_avg': 25.758066666666664, 'xsmm_custom_best': 25.758066666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.41483333333333, 'xsmm_reference_best': 78.41483333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.9526255550346114, 'speedup_best_over_ref': 2.9526255550346114, 'xsmm_custom_avg': 38.67626666666667, 'xsmm_custom_best': 38.67626666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.19653333333332, 'xsmm_reference_best': 114.19653333333332, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.07222510263472, 'speedup_best_over_ref': 3.07222510263472, 'xsmm_custom_avg': 58.95503333333333, 'xsmm_custom_best': 58.95503333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 181.12313333333333, 'xsmm_reference_best': 181.12313333333333, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.8090441171657567, 'speedup_best_over_ref': 2.8090441171657567, 'xsmm_custom_avg': 106.94023333333332, 'xsmm_custom_best': 106.94023333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 300.39983333333333, 'xsmm_reference_best': 300.39983333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.574692088541159, 'speedup_best_over_ref': 3.574692088541159, 'xsmm_custom_avg': 200.37686666666664, 'xsmm_custom_best': 200.37686666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 716.2855999999999, 'xsmm_reference_best': 716.2855999999999, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9231887453220642, 'speedup_best_over_ref': 0.9231887453220642, 'xsmm_custom_avg': 38.8437, 'xsmm_custom_best': 38.8437, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.86006666666666, 'xsmm_reference_best': 35.86006666666666, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8779019582693461, 'speedup_best_over_ref': 0.8779019582693461, 'xsmm_custom_avg': 38.46253333333333, 'xsmm_custom_best': 38.46253333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.766333333333336, 'xsmm_reference_best': 33.766333333333336, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8705375045853047, 'speedup_best_over_ref': 0.8705375045853047, 'xsmm_custom_avg': 38.98323333333333, 'xsmm_custom_best': 38.98323333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.936366666666665, 'xsmm_reference_best': 33.936366666666665, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.898757071108498, 'speedup_best_over_ref': 0.898757071108498, 'xsmm_custom_avg': 38.66673333333333, 'xsmm_custom_best': 38.66673333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.751999999999995, 'xsmm_reference_best': 34.751999999999995, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.84741350468563, 'speedup_best_over_ref': 0.84741350468563, 'xsmm_custom_avg': 38.657199999999996, 'xsmm_custom_best': 38.657199999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.758633333333336, 'xsmm_reference_best': 32.758633333333336, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.907672374218626, 'speedup_best_over_ref': 0.907672374218626, 'xsmm_custom_avg': 38.847166666666666, 'xsmm_custom_best': 38.847166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.2605, 'xsmm_reference_best': 35.2605, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8809460387780564, 'speedup_best_over_ref': 0.8809460387780564, 'xsmm_custom_avg': 38.04213333333334, 'xsmm_custom_best': 38.04213333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.51306666666667, 'xsmm_reference_best': 33.51306666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8747693105324872, 'speedup_best_over_ref': 0.8747693105324872, 'xsmm_custom_avg': 38.83286666666666, 'xsmm_custom_best': 38.83286666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.9698, 'xsmm_reference_best': 33.9698, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9117581877654239, 'speedup_best_over_ref': 0.9117581877654239, 'xsmm_custom_avg': 38.80586666666667, 'xsmm_custom_best': 38.80586666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.38156666666667, 'xsmm_reference_best': 35.38156666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8712870609218993, 'speedup_best_over_ref': 0.8712870609218993, 'xsmm_custom_avg': 38.94713333333333, 'xsmm_custom_best': 38.94713333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.934133333333335, 'xsmm_reference_best': 33.934133333333335, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9471570350460042, 'speedup_best_over_ref': 0.9471570350460042, 'xsmm_custom_avg': 38.692, 'xsmm_custom_best': 38.692, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.6474, 'xsmm_reference_best': 36.6474, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8722148726854344, 'speedup_best_over_ref': 0.8722148726854344, 'xsmm_custom_avg': 38.67716666666667, 'xsmm_custom_best': 38.67716666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.7348, 'xsmm_reference_best': 33.7348, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9282036749610242, 'speedup_best_over_ref': 0.9282036749610242, 'xsmm_custom_avg': 38.463899999999995, 'xsmm_custom_best': 38.463899999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.702333333333335, 'xsmm_reference_best': 35.702333333333335, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8976738602070483, 'speedup_best_over_ref': 0.8976738602070483, 'xsmm_custom_avg': 38.593266666666665, 'xsmm_custom_best': 38.593266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.64416666666667, 'xsmm_reference_best': 34.64416666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9961941821936966, 'speedup_best_over_ref': 0.9961941821936966, 'xsmm_custom_avg': 38.99293333333333, 'xsmm_custom_best': 38.99293333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.84453333333333, 'xsmm_reference_best': 38.84453333333333, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.995595932497815, 'speedup_best_over_ref': 2.995595932497815, 'xsmm_custom_avg': 38.07086666666667, 'xsmm_custom_best': 38.07086666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.04493333333333, 'xsmm_reference_best': 114.04493333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3655494912356603
Average speedup (iqr avg) of custom over reference 1.3655494912356603
