{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9764008561549858, 'speedup_best_over_ref': 0.9764008561549858, 'xsmm_custom_avg': 1.2147333333333334, 'xsmm_custom_best': 1.2147333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1860666666666666, 'xsmm_reference_best': 1.1860666666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.467802631886497, 'speedup_best_over_ref': 3.467802631886497, 'xsmm_custom_avg': 17.1132, 'xsmm_custom_best': 17.1132, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.3452, 'xsmm_reference_best': 59.3452, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.2658332545609223, 'speedup_best_over_ref': 3.2658332545609223, 'xsmm_custom_avg': 1.4105333333333334, 'xsmm_custom_best': 1.4105333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.606566666666667, 'xsmm_reference_best': 4.606566666666667, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.8031539378380854, 'speedup_best_over_ref': 2.8031539378380854, 'xsmm_custom_avg': 2.544966666666667, 'xsmm_custom_best': 2.544966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.133933333333333, 'xsmm_reference_best': 7.133933333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.964380932067826, 'speedup_best_over_ref': 2.964380932067826, 'xsmm_custom_avg': 4.375933333333333, 'xsmm_custom_best': 4.375933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.971933333333334, 'xsmm_reference_best': 12.971933333333334, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.901208162764669, 'speedup_best_over_ref': 2.901208162764669, 'xsmm_custom_avg': 8.6964, 'xsmm_custom_best': 8.6964, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.23006666666667, 'xsmm_reference_best': 25.23006666666667, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.246122787411226, 'speedup_best_over_ref': 3.246122787411226, 'xsmm_custom_avg': 18.492666666666665, 'xsmm_custom_best': 18.492666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.029466666666664, 'xsmm_reference_best': 60.029466666666664, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8944327293088864, 'speedup_best_over_ref': 0.8944327293088864, 'xsmm_custom_avg': 2.7979, 'xsmm_custom_best': 2.7979, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.502533333333333, 'xsmm_reference_best': 2.502533333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8648658722960129, 'speedup_best_over_ref': 0.8648658722960129, 'xsmm_custom_avg': 2.6827666666666667, 'xsmm_custom_best': 2.6827666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3202333333333334, 'xsmm_reference_best': 2.3202333333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8244926359735592, 'speedup_best_over_ref': 0.8244926359735592, 'xsmm_custom_avg': 2.8743333333333334, 'xsmm_custom_best': 2.8743333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.369866666666667, 'xsmm_reference_best': 2.369866666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8446686862653066, 'speedup_best_over_ref': 0.8446686862653066, 'xsmm_custom_avg': 3.124933333333335, 'xsmm_custom_best': 3.124933333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6395333333333335, 'xsmm_reference_best': 2.6395333333333335, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8196868364577773, 'speedup_best_over_ref': 0.8196868364577773, 'xsmm_custom_avg': 2.9356333333333335, 'xsmm_custom_best': 2.9356333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4063, 'xsmm_reference_best': 2.4063, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8977807581355333, 'speedup_best_over_ref': 0.8977807581355333, 'xsmm_custom_avg': 2.634533333333333, 'xsmm_custom_best': 2.634533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3652333333333333, 'xsmm_reference_best': 2.3652333333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9231273260994917, 'speedup_best_over_ref': 0.9231273260994917, 'xsmm_custom_avg': 2.5435999999999996, 'xsmm_custom_best': 2.5435999999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3480666666666665, 'xsmm_reference_best': 2.3480666666666665, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8600455262681393, 'speedup_best_over_ref': 0.8600455262681393, 'xsmm_custom_avg': 2.5772666666666666, 'xsmm_custom_best': 2.5772666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2165666666666666, 'xsmm_reference_best': 2.2165666666666666, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8643323142107416, 'speedup_best_over_ref': 0.8643323142107416, 'xsmm_custom_avg': 2.7692666666666668, 'xsmm_custom_best': 2.7692666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3935666666666666, 'xsmm_reference_best': 2.3935666666666666, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8625769086898765, 'speedup_best_over_ref': 0.8625769086898765, 'xsmm_custom_avg': 2.584233333333333, 'xsmm_custom_best': 2.584233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2291000000000016, 'xsmm_reference_best': 2.2291000000000016, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8166881954359008, 'speedup_best_over_ref': 0.8166881954359008, 'xsmm_custom_avg': 2.9418, 'xsmm_custom_best': 2.9418, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.402533333333333, 'xsmm_reference_best': 2.402533333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8723991589592768, 'speedup_best_over_ref': 0.8723991589592768, 'xsmm_custom_avg': 2.5841, 'xsmm_custom_best': 2.5841, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.254366666666667, 'xsmm_reference_best': 2.254366666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9299423683730148, 'speedup_best_over_ref': 0.9299423683730148, 'xsmm_custom_avg': 2.5564666666666667, 'xsmm_custom_best': 2.5564666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3773666666666666, 'xsmm_reference_best': 2.3773666666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7835563606614855, 'speedup_best_over_ref': 0.7835563606614855, 'xsmm_custom_avg': 2.8521666666666667, 'xsmm_custom_best': 2.8521666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2348333333333334, 'xsmm_reference_best': 2.2348333333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.065098439627186, 'speedup_best_over_ref': 1.065098439627186, 'xsmm_custom_avg': 2.5463999999999998, 'xsmm_custom_best': 2.5463999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7121666666666666, 'xsmm_reference_best': 2.7121666666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.687866108786611, 'speedup_best_over_ref': 3.687866108786611, 'xsmm_custom_avg': 2.668833333333333, 'xsmm_custom_best': 2.668833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.8423, 'xsmm_reference_best': 9.8423, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4023751909944366
Average speedup (iqr avg) of custom over reference 1.4023751909944366
