{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9776985326531898, 'speedup_best_over_ref': 0.9776985326531898, 'xsmm_custom_avg': 4.2344, 'xsmm_custom_best': 4.2344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.139966666666667, 'xsmm_reference_best': 4.139966666666667, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.708117907559062, 'speedup_best_over_ref': 3.708117907559062, 'xsmm_custom_avg': 61.20953333333333, 'xsmm_custom_best': 61.20953333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 226.97216666666665, 'xsmm_reference_best': 226.97216666666665, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.316356750983153, 'speedup_best_over_ref': 3.316356750983153, 'xsmm_custom_avg': 7.552233333333334, 'xsmm_custom_best': 7.552233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.0459, 'xsmm_reference_best': 25.0459, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.021279858247862, 'speedup_best_over_ref': 3.021279858247862, 'xsmm_custom_avg': 11.7388, 'xsmm_custom_best': 11.7388, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.4662, 'xsmm_reference_best': 35.4662, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2609388456591764, 'speedup_best_over_ref': 3.2609388456591764, 'xsmm_custom_avg': 17.571933333333334, 'xsmm_custom_best': 17.571933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 57.301, 'xsmm_reference_best': 57.301, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.9078058926459396, 'speedup_best_over_ref': 2.9078058926459396, 'xsmm_custom_avg': 32.91786666666666, 'xsmm_custom_best': 32.91786666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.71876666666667, 'xsmm_reference_best': 95.71876666666667, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.6883051982611645, 'speedup_best_over_ref': 3.6883051982611645, 'xsmm_custom_avg': 61.5661, 'xsmm_custom_best': 61.5661, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 227.07456666666667, 'xsmm_reference_best': 227.07456666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9912610127765304, 'speedup_best_over_ref': 0.9912610127765304, 'xsmm_custom_avg': 11.698533333333334, 'xsmm_custom_best': 11.698533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.596300000000001, 'xsmm_reference_best': 11.596300000000001, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9792534500011636, 'speedup_best_over_ref': 0.9792534500011636, 'xsmm_custom_avg': 11.458933333333334, 'xsmm_custom_best': 11.458933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.221200000000001, 'xsmm_reference_best': 11.221200000000001, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9488117842051896, 'speedup_best_over_ref': 0.9488117842051896, 'xsmm_custom_avg': 11.604233333333331, 'xsmm_custom_best': 11.604233333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.010233333333334, 'xsmm_reference_best': 11.010233333333334, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9678677777521296, 'speedup_best_over_ref': 0.9678677777521296, 'xsmm_custom_avg': 11.552266666666666, 'xsmm_custom_best': 11.552266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.181066666666668, 'xsmm_reference_best': 11.181066666666668, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.932077569384529, 'speedup_best_over_ref': 0.932077569384529, 'xsmm_custom_avg': 11.513133333333334, 'xsmm_custom_best': 11.513133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.731133333333334, 'xsmm_reference_best': 10.731133333333334, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9549374353804428, 'speedup_best_over_ref': 0.9549374353804428, 'xsmm_custom_avg': 11.638633333333333, 'xsmm_custom_best': 11.638633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.114166666666668, 'xsmm_reference_best': 11.114166666666668, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9424520747145876, 'speedup_best_over_ref': 0.9424520747145876, 'xsmm_custom_avg': 11.530100000000001, 'xsmm_custom_best': 11.530100000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.866566666666667, 'xsmm_reference_best': 10.866566666666667, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9860746135860455, 'speedup_best_over_ref': 0.9860746135860455, 'xsmm_custom_avg': 11.276766666666667, 'xsmm_custom_best': 11.276766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.119733333333333, 'xsmm_reference_best': 11.119733333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9499948402694852, 'speedup_best_over_ref': 0.9499948402694852, 'xsmm_custom_avg': 11.3055, 'xsmm_custom_best': 11.3055, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.740166666666665, 'xsmm_reference_best': 10.740166666666665, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.988040362237844, 'speedup_best_over_ref': 0.988040362237844, 'xsmm_custom_avg': 10.8253, 'xsmm_custom_best': 10.8253, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.695833333333333, 'xsmm_reference_best': 10.695833333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0192393238434165, 'speedup_best_over_ref': 1.0192393238434165, 'xsmm_custom_avg': 11.090133333333334, 'xsmm_custom_best': 11.090133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.303500000000001, 'xsmm_reference_best': 11.303500000000001, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9326211101969705, 'speedup_best_over_ref': 0.9326211101969705, 'xsmm_custom_avg': 11.020266666666666, 'xsmm_custom_best': 11.020266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.277733333333334, 'xsmm_reference_best': 10.277733333333334, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9842374756172988, 'speedup_best_over_ref': 0.9842374756172988, 'xsmm_custom_avg': 11.210133333333333, 'xsmm_custom_best': 11.210133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.033433333333335, 'xsmm_reference_best': 11.033433333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9871663503547743, 'speedup_best_over_ref': 0.9871663503547743, 'xsmm_custom_avg': 11.223099999999999, 'xsmm_custom_best': 11.223099999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.079066666666666, 'xsmm_reference_best': 11.079066666666666, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9834292382139954, 'speedup_best_over_ref': 0.9834292382139954, 'xsmm_custom_avg': 11.655066666666666, 'xsmm_custom_best': 11.655066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.46193333333333, 'xsmm_reference_best': 11.46193333333333, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2869487257160865, 'speedup_best_over_ref': 3.2869487257160865, 'xsmm_custom_avg': 10.8937, 'xsmm_custom_best': 10.8937, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.80703333333334, 'xsmm_reference_best': 35.80703333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.4526829445909533
Average speedup (iqr avg) of custom over reference 1.4526829445909533
