{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9954439947054422, 'speedup_best_over_ref': 0.9954439947054422, 'xsmm_custom_avg': 10.4258, 'xsmm_custom_best': 10.4258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.3783, 'xsmm_reference_best': 10.3783, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.674340010688158, 'speedup_best_over_ref': 3.674340010688158, 'xsmm_custom_avg': 149.82313333333335, 'xsmm_custom_best': 149.82313333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 550.5011333333333, 'xsmm_reference_best': 550.5011333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.076567218954435, 'speedup_best_over_ref': 3.076567218954435, 'xsmm_custom_avg': 19.80046666666667, 'xsmm_custom_best': 19.80046666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.91746666666666, 'xsmm_reference_best': 60.91746666666666, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.0571446552394903, 'speedup_best_over_ref': 3.0571446552394903, 'xsmm_custom_avg': 29.131333333333334, 'xsmm_custom_best': 29.131333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.0587, 'xsmm_reference_best': 89.0587, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.1753918736688687, 'speedup_best_over_ref': 3.1753918736688687, 'xsmm_custom_avg': 44.37016666666667, 'xsmm_custom_best': 44.37016666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 140.89266666666666, 'xsmm_reference_best': 140.89266666666666, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.9173023714470974, 'speedup_best_over_ref': 2.9173023714470974, 'xsmm_custom_avg': 80.24776666666666, 'xsmm_custom_best': 80.24776666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.107, 'xsmm_reference_best': 234.107, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.6852314090366605, 'speedup_best_over_ref': 3.6852314090366605, 'xsmm_custom_avg': 149.90123333333335, 'xsmm_custom_best': 149.90123333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 552.4207333333333, 'xsmm_reference_best': 552.4207333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9831044837704016, 'speedup_best_over_ref': 0.9831044837704016, 'xsmm_custom_avg': 29.082666666666668, 'xsmm_custom_best': 29.082666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.5913, 'xsmm_reference_best': 28.5913, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9652713791035449, 'speedup_best_over_ref': 0.9652713791035449, 'xsmm_custom_avg': 29.01353333333333, 'xsmm_custom_best': 29.01353333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.005933333333335, 'xsmm_reference_best': 28.005933333333335, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9535567173368075, 'speedup_best_over_ref': 0.9535567173368075, 'xsmm_custom_avg': 29.3993, 'xsmm_custom_best': 29.3993, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.033900000000003, 'xsmm_reference_best': 28.033900000000003, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.972683443854463, 'speedup_best_over_ref': 0.972683443854463, 'xsmm_custom_avg': 29.0593, 'xsmm_custom_best': 29.0593, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.2655, 'xsmm_reference_best': 28.2655, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9254927372507642, 'speedup_best_over_ref': 0.9254927372507642, 'xsmm_custom_avg': 29.06383333333333, 'xsmm_custom_best': 29.06383333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.898366666666668, 'xsmm_reference_best': 26.898366666666668, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9668210758212175, 'speedup_best_over_ref': 0.9668210758212175, 'xsmm_custom_avg': 29.17213333333333, 'xsmm_custom_best': 29.17213333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.20423333333333, 'xsmm_reference_best': 28.20423333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9668705601972837, 'speedup_best_over_ref': 0.9668705601972837, 'xsmm_custom_avg': 28.98026666666667, 'xsmm_custom_best': 28.98026666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.020166666666668, 'xsmm_reference_best': 28.020166666666668, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.971046196512103, 'speedup_best_over_ref': 0.971046196512103, 'xsmm_custom_avg': 28.966833333333334, 'xsmm_custom_best': 28.966833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.128133333333334, 'xsmm_reference_best': 28.128133333333334, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9634504136220984, 'speedup_best_over_ref': 0.9634504136220984, 'xsmm_custom_avg': 29.346433333333334, 'xsmm_custom_best': 29.346433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.273833333333336, 'xsmm_reference_best': 28.273833333333336, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9561116051022335, 'speedup_best_over_ref': 0.9561116051022335, 'xsmm_custom_avg': 29.315266666666666, 'xsmm_custom_best': 29.315266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.028666666666666, 'xsmm_reference_best': 28.028666666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0159845554555957, 'speedup_best_over_ref': 1.0159845554555957, 'xsmm_custom_avg': 29.196933333333334, 'xsmm_custom_best': 29.196933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.663633333333333, 'xsmm_reference_best': 29.663633333333333, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9427397644195878, 'speedup_best_over_ref': 0.9427397644195878, 'xsmm_custom_avg': 29.258233333333333, 'xsmm_custom_best': 29.258233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.5829, 'xsmm_reference_best': 27.5829, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9994298595599844, 'speedup_best_over_ref': 0.9994298595599844, 'xsmm_custom_avg': 29.115633333333335, 'xsmm_custom_best': 29.115633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.099033333333335, 'xsmm_reference_best': 29.099033333333335, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9922254714924542, 'speedup_best_over_ref': 0.9922254714924542, 'xsmm_custom_avg': 29.5109, 'xsmm_custom_best': 29.5109, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.281466666666667, 'xsmm_reference_best': 29.281466666666667, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.000312194286281, 'speedup_best_over_ref': 1.000312194286281, 'xsmm_custom_avg': 29.5756, 'xsmm_custom_best': 29.5756, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.584833333333332, 'xsmm_reference_best': 29.584833333333332, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.059263790188451, 'speedup_best_over_ref': 3.059263790188451, 'xsmm_custom_avg': 29.100399999999997, 'xsmm_custom_best': 29.100399999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.02579999999999, 'xsmm_reference_best': 89.02579999999999, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.430080906867457
Average speedup (iqr avg) of custom over reference 1.430080906867457
