{'N_BLOCKING=1 M_BLOCKING=16_avg': 269.11199999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 269.11199999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 264.31, 'N_BLOCKING=1 M_BLOCKING=1_best': 264.31, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.741, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.741, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 262.86400000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 262.86400000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.676, 'xsmm_reference_best': 258.676, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 367.17499999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 367.17499999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 363.366, 'N_BLOCKING=1 M_BLOCKING=1_best': 363.366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 367.615, 'N_BLOCKING=2 M_BLOCKING=10_best': 367.615, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 346.464, 'N_BLOCKING=3 M_BLOCKING=8_best': 346.464, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 354.151, 'xsmm_reference_best': 354.151, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 622.289, 'N_BLOCKING=1 M_BLOCKING=16_best': 622.289, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 633.916, 'N_BLOCKING=1 M_BLOCKING=1_best': 633.916, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 683.484, 'N_BLOCKING=2 M_BLOCKING=10_best': 683.484, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 665.122, 'N_BLOCKING=3 M_BLOCKING=8_best': 665.122, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 628.749, 'xsmm_reference_best': 628.749, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 488.719, 'N_BLOCKING=1 M_BLOCKING=16_best': 488.719, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 463.696, 'N_BLOCKING=1 M_BLOCKING=1_best': 463.696, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 501.675, 'N_BLOCKING=2 M_BLOCKING=10_best': 501.675, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 489.141, 'N_BLOCKING=3 M_BLOCKING=8_best': 489.141, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 462.416, 'xsmm_reference_best': 462.416, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 267.881, 'N_BLOCKING=1 M_BLOCKING=16_best': 267.881, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 268.172, 'N_BLOCKING=1 M_BLOCKING=1_best': 268.172, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 271.293, 'N_BLOCKING=2 M_BLOCKING=10_best': 271.293, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 270.962, 'N_BLOCKING=3 M_BLOCKING=8_best': 270.962, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 273.625, 'xsmm_reference_best': 273.625, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 369.984, 'N_BLOCKING=1 M_BLOCKING=16_best': 369.984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.183, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.183, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 479.63199999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 479.63199999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 474.302, 'N_BLOCKING=3 M_BLOCKING=8_best': 474.302, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 417.183, 'xsmm_reference_best': 417.183, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 364.464, 'N_BLOCKING=1 M_BLOCKING=16_best': 364.464, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 363.389, 'N_BLOCKING=1 M_BLOCKING=1_best': 363.389, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 382.236, 'N_BLOCKING=2 M_BLOCKING=10_best': 382.236, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 371.486, 'N_BLOCKING=3 M_BLOCKING=8_best': 371.486, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 376.46000000000004, 'xsmm_reference_best': 376.46000000000004, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 448.366, 'N_BLOCKING=1 M_BLOCKING=16_best': 448.366, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 421.254, 'N_BLOCKING=1 M_BLOCKING=1_best': 421.254, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 533.837, 'N_BLOCKING=2 M_BLOCKING=10_best': 533.837, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 516.537, 'N_BLOCKING=3 M_BLOCKING=8_best': 516.537, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 418.889, 'xsmm_reference_best': 418.889, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 454.528, 'N_BLOCKING=1 M_BLOCKING=16_best': 454.528, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 417.504, 'N_BLOCKING=1 M_BLOCKING=1_best': 417.504, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 475.928, 'N_BLOCKING=2 M_BLOCKING=10_best': 475.928, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 477.806, 'N_BLOCKING=3 M_BLOCKING=8_best': 477.806, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 420.89599999999996, 'xsmm_reference_best': 420.89599999999996, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 441.65700000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 441.65700000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 399.09000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 399.09000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 412.738, 'N_BLOCKING=2 M_BLOCKING=10_best': 412.738, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 420.379, 'N_BLOCKING=3 M_BLOCKING=8_best': 420.379, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 383.001, 'xsmm_reference_best': 383.001, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 372.707, 'N_BLOCKING=1 M_BLOCKING=16_best': 372.707, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.775, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.775, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 476.11, 'N_BLOCKING=2 M_BLOCKING=10_best': 476.11, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 474.20899999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 474.20899999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 418.17, 'xsmm_reference_best': 418.17, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 364.03, 'N_BLOCKING=1 M_BLOCKING=16_best': 364.03, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 363.86300000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 363.86300000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 379.509, 'N_BLOCKING=2 M_BLOCKING=10_best': 379.509, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 371.719, 'N_BLOCKING=3 M_BLOCKING=8_best': 371.719, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 373.207, 'xsmm_reference_best': 373.207, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 465.14200000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 465.14200000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 432.608, 'N_BLOCKING=1 M_BLOCKING=1_best': 432.608, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 555.187, 'N_BLOCKING=2 M_BLOCKING=10_best': 555.187, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 536.938, 'N_BLOCKING=3 M_BLOCKING=8_best': 536.938, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 422.137, 'xsmm_reference_best': 422.137, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 467.336, 'N_BLOCKING=1 M_BLOCKING=16_best': 467.336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 431.907, 'N_BLOCKING=1 M_BLOCKING=1_best': 431.907, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 494.162, 'N_BLOCKING=2 M_BLOCKING=10_best': 494.162, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 492.399, 'N_BLOCKING=3 M_BLOCKING=8_best': 492.399, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 3912.645, 'xsmm_reference_best': 3912.645, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 240.823, 'N_BLOCKING=1 M_BLOCKING=16_best': 240.823, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.618, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.618, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 234.148, 'N_BLOCKING=2 M_BLOCKING=10_best': 234.148, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 244.769, 'N_BLOCKING=3 M_BLOCKING=8_best': 244.769, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.246, 'xsmm_reference_best': 238.246, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 181.924, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.924, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.998, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 172.84400000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 172.84400000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 186.447, 'N_BLOCKING=3 M_BLOCKING=8_best': 186.447, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 171.889, 'xsmm_reference_best': 171.889, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 196.90999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 196.90999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 192.769, 'N_BLOCKING=1 M_BLOCKING=1_best': 192.769, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 183.905, 'N_BLOCKING=2 M_BLOCKING=10_best': 183.905, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 201.30499999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 201.30499999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 184.534, 'xsmm_reference_best': 184.534, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 182.099, 'N_BLOCKING=1 M_BLOCKING=16_best': 182.099, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.97, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.97, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.06799999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.06799999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 187.518, 'N_BLOCKING=3 M_BLOCKING=8_best': 187.518, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 171.511, 'xsmm_reference_best': 171.511, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 241.179, 'N_BLOCKING=1 M_BLOCKING=16_best': 241.179, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.357, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.357, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 235.034, 'N_BLOCKING=2 M_BLOCKING=10_best': 235.034, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 245.871, 'N_BLOCKING=3 M_BLOCKING=8_best': 245.871, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.033, 'xsmm_reference_best': 238.033, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 213.039, 'N_BLOCKING=1 M_BLOCKING=16_best': 213.039, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 204.688, 'N_BLOCKING=1 M_BLOCKING=1_best': 204.688, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 203.693, 'N_BLOCKING=2 M_BLOCKING=10_best': 203.693, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 212.60799999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 212.60799999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 203.351, 'xsmm_reference_best': 203.351, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 187.988, 'N_BLOCKING=1 M_BLOCKING=16_best': 187.988, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 185.011, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.011, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.78599999999994, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.78599999999994, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 192.846, 'N_BLOCKING=3 M_BLOCKING=8_best': 192.846, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.299, 'xsmm_reference_best': 174.299, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 242.975, 'N_BLOCKING=1 M_BLOCKING=16_best': 242.975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 231.54, 'N_BLOCKING=1 M_BLOCKING=1_best': 231.54, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.493, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.493, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 226.368, 'N_BLOCKING=3 M_BLOCKING=8_best': 226.368, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 229.902, 'xsmm_reference_best': 229.902, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
