{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2521833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2521833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2650833333333336, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2650833333333336, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2625666666666664, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2625666666666664, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.2778, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.2778, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3143333333333334, 'xsmm_reference_best': 2.3143333333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 80.85568333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.85568333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 84.07255, 'N_BLOCKING=1 M_BLOCKING=31_best': 84.07255, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 79.14873333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 79.14873333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 80.90773333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 80.90773333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.24364999999999, 'xsmm_reference_best': 75.24364999999999, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 147.51218333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 147.51218333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 142.14731666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 142.14731666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 133.87521666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 133.87521666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 134.90098333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 134.90098333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.83828333333332, 'xsmm_reference_best': 135.83828333333332, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.18461666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.18461666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 202.21818333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 202.21818333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 184.16004999999998, 'N_BLOCKING=2 M_BLOCKING=15_best': 184.16004999999998, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 183.66046666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 183.66046666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 174.24283333333332, 'xsmm_reference_best': 174.24283333333332, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 172.18988333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.18988333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 176.42708333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 176.42708333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 163.94903333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 163.94903333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 163.95940000000002, 'N_BLOCKING=3 M_BLOCKING=9_best': 163.95940000000002, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1528.5846833333335, 'xsmm_reference_best': 1528.5846833333335, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7571666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7571666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.7620166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.7620166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.7626666666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.7626666666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.7647499999999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.7647499999999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7758166666666667, 'xsmm_reference_best': 0.7758166666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4359, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4359, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.4372166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.4372166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.4406166666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.4406166666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.4568333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.4568333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4625, 'xsmm_reference_best': 0.4625, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7908000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7908000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.79355, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.79355, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.7977666666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.7977666666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.8077666666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.8077666666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8118, 'xsmm_reference_best': 0.8118, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43558333333333316, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43558333333333316, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.43745, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.43745, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.4408166666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.4408166666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.4562833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.4562833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4578166666666667, 'xsmm_reference_best': 0.4578166666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7568, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7568, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.7600833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.7600833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.7605666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.7605666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.7642166666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.7642166666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7708166666666667, 'xsmm_reference_best': 0.7708166666666667, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.15, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.15, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1707666666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1707666666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.1666666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.1666666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1656166666666665, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1656166666666665, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1706, 'xsmm_reference_best': 1.1706, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9264333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9264333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9270333333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9270333333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.94605, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.94605, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9795166666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9795166666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9785166666666666, 'xsmm_reference_best': 0.9785166666666666, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7265666666666675, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7265666666666675, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.7438333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.7438333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7698166666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7698166666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7505166666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7505166666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7743333333333333, 'xsmm_reference_best': 1.7743333333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9925333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9925333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9893166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9893166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.0567333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.0567333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1149333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1149333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.08275, 'xsmm_reference_best': 1.08275, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7119333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7119333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.7177833333333332, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.7177833333333332, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7425666666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7425666666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7313166666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7313166666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7711333333333334, 'xsmm_reference_best': 1.7711333333333334, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2572166666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2572166666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.2033833333333335, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.2033833333333335, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.1893666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.1893666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2069666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2069666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2247833333333333, 'xsmm_reference_best': 1.2247833333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9248999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9248999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9246, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9246, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9420000000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9420000000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.9823000000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.9823000000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9760166666666666, 'xsmm_reference_best': 0.9760166666666666, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7276333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7276333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.7474666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.7474666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7704833333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7704833333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7501666666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7501666666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.777266666666666, 'xsmm_reference_best': 1.777266666666666, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9919666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9919666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9879833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9879833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.0521666666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.0521666666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1041666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1041666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0837, 'xsmm_reference_best': 1.0837, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7137666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7137666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.7193833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.7193833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7412166666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7412166666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7338500000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7338500000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7717666666666667, 'xsmm_reference_best': 1.7717666666666667, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.54515, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.54515, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.5594166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.5594166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.5650333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.5650333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.5872666666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.5872666666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5821499999999995, 'xsmm_reference_best': 1.5821499999999995, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
