{'N_BLOCKING=1 M_BLOCKING=16_avg': 271.001, 'N_BLOCKING=1 M_BLOCKING=16_best': 271.001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 267.706, 'N_BLOCKING=1 M_BLOCKING=1_best': 267.706, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 261.071, 'N_BLOCKING=2 M_BLOCKING=10_best': 261.071, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 265.667, 'N_BLOCKING=3 M_BLOCKING=8_best': 265.667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 260.598, 'xsmm_reference_best': 260.598, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 366.121, 'N_BLOCKING=1 M_BLOCKING=16_best': 366.121, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 364.375, 'N_BLOCKING=1 M_BLOCKING=1_best': 364.375, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 360.174, 'N_BLOCKING=2 M_BLOCKING=10_best': 360.174, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 342.878, 'N_BLOCKING=3 M_BLOCKING=8_best': 342.878, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 348.459, 'xsmm_reference_best': 348.459, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 645.035, 'N_BLOCKING=1 M_BLOCKING=16_best': 645.035, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 659.303, 'N_BLOCKING=1 M_BLOCKING=1_best': 659.303, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 704.336, 'N_BLOCKING=2 M_BLOCKING=10_best': 704.336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 687.605, 'N_BLOCKING=3 M_BLOCKING=8_best': 687.605, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 649.979, 'xsmm_reference_best': 649.979, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 463.105, 'N_BLOCKING=1 M_BLOCKING=16_best': 463.105, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 444.505, 'N_BLOCKING=1 M_BLOCKING=1_best': 444.505, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 470.452, 'N_BLOCKING=2 M_BLOCKING=10_best': 470.452, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 466.73199999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 466.73199999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 443.442, 'xsmm_reference_best': 443.442, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 271.369, 'N_BLOCKING=1 M_BLOCKING=16_best': 271.369, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 270.927, 'N_BLOCKING=1 M_BLOCKING=1_best': 270.927, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 274.243, 'N_BLOCKING=2 M_BLOCKING=10_best': 274.243, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 274.29600000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 274.29600000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 274.183, 'xsmm_reference_best': 274.183, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 375.165, 'N_BLOCKING=1 M_BLOCKING=16_best': 375.165, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 363.226, 'N_BLOCKING=1 M_BLOCKING=1_best': 363.226, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 479.18499999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 479.18499999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 478.87699999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 478.87699999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 423.299, 'xsmm_reference_best': 423.299, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 369.585, 'N_BLOCKING=1 M_BLOCKING=16_best': 369.585, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 370.297, 'N_BLOCKING=1 M_BLOCKING=1_best': 370.297, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 385.258, 'N_BLOCKING=2 M_BLOCKING=10_best': 385.258, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 378.048, 'N_BLOCKING=3 M_BLOCKING=8_best': 378.048, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 378.012, 'xsmm_reference_best': 378.012, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 456.745, 'N_BLOCKING=1 M_BLOCKING=16_best': 456.745, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 426.35, 'N_BLOCKING=1 M_BLOCKING=1_best': 426.35, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 546.991, 'N_BLOCKING=2 M_BLOCKING=10_best': 546.991, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 525.3779999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 525.3779999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 420.702, 'xsmm_reference_best': 420.702, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 457.83, 'N_BLOCKING=1 M_BLOCKING=16_best': 457.83, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 421.106, 'N_BLOCKING=1 M_BLOCKING=1_best': 421.106, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 479.085, 'N_BLOCKING=2 M_BLOCKING=10_best': 479.085, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 479.359, 'N_BLOCKING=3 M_BLOCKING=8_best': 479.359, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 425.63800000000003, 'xsmm_reference_best': 425.63800000000003, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 443.48800000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 443.48800000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 404.281, 'N_BLOCKING=1 M_BLOCKING=1_best': 404.281, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 420.975, 'N_BLOCKING=2 M_BLOCKING=10_best': 420.975, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 422.212, 'N_BLOCKING=3 M_BLOCKING=8_best': 422.212, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 386.811, 'xsmm_reference_best': 386.811, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 374.585, 'N_BLOCKING=1 M_BLOCKING=16_best': 374.585, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 361.999, 'N_BLOCKING=1 M_BLOCKING=1_best': 361.999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 478.742, 'N_BLOCKING=2 M_BLOCKING=10_best': 478.742, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 478.982, 'N_BLOCKING=3 M_BLOCKING=8_best': 478.982, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 424.747, 'xsmm_reference_best': 424.747, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 367.975, 'N_BLOCKING=1 M_BLOCKING=16_best': 367.975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.615, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.615, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 389.603, 'N_BLOCKING=2 M_BLOCKING=10_best': 389.603, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 374.482, 'N_BLOCKING=3 M_BLOCKING=8_best': 374.482, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 376.777, 'xsmm_reference_best': 376.777, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 469.135, 'N_BLOCKING=1 M_BLOCKING=16_best': 469.135, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 436.564, 'N_BLOCKING=1 M_BLOCKING=1_best': 436.564, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 565.568, 'N_BLOCKING=2 M_BLOCKING=10_best': 565.568, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 546.518, 'N_BLOCKING=3 M_BLOCKING=8_best': 546.518, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 427.899, 'xsmm_reference_best': 427.899, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 472.102, 'N_BLOCKING=1 M_BLOCKING=16_best': 472.102, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 435.546, 'N_BLOCKING=1 M_BLOCKING=1_best': 435.546, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 500.963, 'N_BLOCKING=2 M_BLOCKING=10_best': 500.963, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 496.372, 'N_BLOCKING=3 M_BLOCKING=8_best': 496.372, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 4006.257, 'xsmm_reference_best': 4006.257, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 242.997, 'N_BLOCKING=1 M_BLOCKING=16_best': 242.997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 240.6, 'N_BLOCKING=1 M_BLOCKING=1_best': 240.6, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 236.055, 'N_BLOCKING=2 M_BLOCKING=10_best': 236.055, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 245.701, 'N_BLOCKING=3 M_BLOCKING=8_best': 245.701, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 240.716, 'xsmm_reference_best': 240.716, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 187.443, 'N_BLOCKING=1 M_BLOCKING=16_best': 187.443, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.956, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.956, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.106, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.106, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 188.991, 'N_BLOCKING=3 M_BLOCKING=8_best': 188.991, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 175.06399999999996, 'xsmm_reference_best': 175.06399999999996, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 198.36, 'N_BLOCKING=1 M_BLOCKING=16_best': 198.36, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 195.19000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 195.19000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 187.309, 'N_BLOCKING=2 M_BLOCKING=10_best': 187.309, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 203.98, 'N_BLOCKING=3 M_BLOCKING=8_best': 203.98, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 194.077, 'xsmm_reference_best': 194.077, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 184.89200000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 184.89200000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.964, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.964, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 175.937, 'N_BLOCKING=2 M_BLOCKING=10_best': 175.937, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 189.225, 'N_BLOCKING=3 M_BLOCKING=8_best': 189.225, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 174.467, 'xsmm_reference_best': 174.467, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 243.169, 'N_BLOCKING=1 M_BLOCKING=16_best': 243.169, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 240.51599999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 240.51599999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 236.218, 'N_BLOCKING=2 M_BLOCKING=10_best': 236.218, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 246.247, 'N_BLOCKING=3 M_BLOCKING=8_best': 246.247, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 240.364, 'xsmm_reference_best': 240.364, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 215.006, 'N_BLOCKING=1 M_BLOCKING=16_best': 215.006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 206.20799999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 206.20799999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 205.661, 'N_BLOCKING=2 M_BLOCKING=10_best': 205.661, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 214.704, 'N_BLOCKING=3 M_BLOCKING=8_best': 214.704, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 202.701, 'xsmm_reference_best': 202.701, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 191.87300000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.87300000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.62, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.62, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 178.842, 'N_BLOCKING=2 M_BLOCKING=10_best': 178.842, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 195.565, 'N_BLOCKING=3 M_BLOCKING=8_best': 195.565, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 175.453, 'xsmm_reference_best': 175.453, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 244.793, 'N_BLOCKING=1 M_BLOCKING=16_best': 244.793, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 233.425, 'N_BLOCKING=1 M_BLOCKING=1_best': 233.425, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 224.543, 'N_BLOCKING=2 M_BLOCKING=10_best': 224.543, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 228.308, 'N_BLOCKING=3 M_BLOCKING=8_best': 228.308, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 223.467, 'xsmm_reference_best': 223.467, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
