{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0390697553594277, 'speedup_best_over_ref': 1.0390697553594277, 'xsmm_custom_avg': 10.2654, 'xsmm_custom_best': 10.2654, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.666466666666668, 'xsmm_reference_best': 10.666466666666668, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.6376260613608595, 'speedup_best_over_ref': 4.6376260613608595, 'xsmm_custom_avg': 140.94326666666666, 'xsmm_custom_best': 140.94326666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 653.6421666666666, 'xsmm_reference_best': 653.6421666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.935286671034648, 'speedup_best_over_ref': 2.935286671034648, 'xsmm_custom_avg': 22.486866666666668, 'xsmm_custom_best': 22.486866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.0054, 'xsmm_reference_best': 66.0054, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.892383768560144, 'speedup_best_over_ref': 2.892383768560144, 'xsmm_custom_avg': 32.71346666666667, 'xsmm_custom_best': 32.71346666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.6199, 'xsmm_reference_best': 94.6199, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.2887043252126715, 'speedup_best_over_ref': 3.2887043252126715, 'xsmm_custom_avg': 47.6439, 'xsmm_custom_best': 47.6439, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 156.6867, 'xsmm_reference_best': 156.6867, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.579801115910727, 'speedup_best_over_ref': 3.579801115910727, 'xsmm_custom_avg': 75.5616, 'xsmm_custom_best': 75.5616, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 270.4955, 'xsmm_reference_best': 270.4955, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.520585483890796, 'speedup_best_over_ref': 4.520585483890796, 'xsmm_custom_avg': 143.70563333333334, 'xsmm_custom_best': 143.70563333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 649.6336, 'xsmm_reference_best': 649.6336, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9188553508428068, 'speedup_best_over_ref': 0.9188553508428068, 'xsmm_custom_avg': 32.6528, 'xsmm_custom_best': 32.6528, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.0032, 'xsmm_reference_best': 30.0032, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8943348438191088, 'speedup_best_over_ref': 0.8943348438191088, 'xsmm_custom_avg': 31.9544, 'xsmm_custom_best': 31.9544, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.57793333333333, 'xsmm_reference_best': 28.57793333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9127948346568087, 'speedup_best_over_ref': 0.9127948346568087, 'xsmm_custom_avg': 31.667466666666666, 'xsmm_custom_best': 31.667466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.9059, 'xsmm_reference_best': 28.9059, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9224528811847195, 'speedup_best_over_ref': 0.9224528811847195, 'xsmm_custom_avg': 31.9423, 'xsmm_custom_best': 31.9423, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.465266666666665, 'xsmm_reference_best': 29.465266666666665, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8796663724532697, 'speedup_best_over_ref': 0.8796663724532697, 'xsmm_custom_avg': 31.911833333333334, 'xsmm_custom_best': 31.911833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.07176666666667, 'xsmm_reference_best': 28.07176666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9258682873221569, 'speedup_best_over_ref': 0.9258682873221569, 'xsmm_custom_avg': 31.636033333333334, 'xsmm_custom_best': 31.636033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.2908, 'xsmm_reference_best': 29.2908, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9119089660584657, 'speedup_best_over_ref': 0.9119089660584657, 'xsmm_custom_avg': 31.261599999999998, 'xsmm_custom_best': 31.261599999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.50773333333333, 'xsmm_reference_best': 28.50773333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9161174867661709, 'speedup_best_over_ref': 0.9161174867661709, 'xsmm_custom_avg': 32.391733333333335, 'xsmm_custom_best': 32.391733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.674633333333336, 'xsmm_reference_best': 29.674633333333336, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.878825132535633, 'speedup_best_over_ref': 0.878825132535633, 'xsmm_custom_avg': 33.513, 'xsmm_custom_best': 33.513, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.452066666666667, 'xsmm_reference_best': 29.452066666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8786575562700966, 'speedup_best_over_ref': 0.8786575562700966, 'xsmm_custom_avg': 33.17333333333333, 'xsmm_custom_best': 33.17333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.148000000000003, 'xsmm_reference_best': 29.148000000000003, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.958704568255163, 'speedup_best_over_ref': 0.958704568255163, 'xsmm_custom_avg': 31.265766666666664, 'xsmm_custom_best': 31.265766666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.974633333333333, 'xsmm_reference_best': 29.974633333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9109744812500397, 'speedup_best_over_ref': 0.9109744812500397, 'xsmm_custom_avg': 31.482733333333332, 'xsmm_custom_best': 31.482733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.679966666666665, 'xsmm_reference_best': 28.679966666666665, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9075325622926435, 'speedup_best_over_ref': 0.9075325622926435, 'xsmm_custom_avg': 33.075066666666665, 'xsmm_custom_best': 33.075066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.0167, 'xsmm_reference_best': 30.0167, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9201621740979424, 'speedup_best_over_ref': 0.9201621740979424, 'xsmm_custom_avg': 32.60693333333333, 'xsmm_custom_best': 32.60693333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.003666666666668, 'xsmm_reference_best': 30.003666666666668, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.927446438503728, 'speedup_best_over_ref': 0.927446438503728, 'xsmm_custom_avg': 33.14103333333333, 'xsmm_custom_best': 33.14103333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.736533333333334, 'xsmm_reference_best': 30.736533333333334, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.0449367888815577, 'speedup_best_over_ref': 3.0449367888815577, 'xsmm_custom_avg': 31.3737, 'xsmm_custom_best': 31.3737, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.53093333333332, 'xsmm_reference_best': 95.53093333333332, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3981410453307905
Average speedup (iqr avg) of custom over reference 1.3981410453307905
