{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.047589477249633, 'speedup_best_over_ref': 1.047589477249633, 'xsmm_custom_avg': 1.1809333333333332, 'xsmm_custom_best': 1.1809333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2371333333333332, 'xsmm_reference_best': 1.2371333333333332, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.895329123459014, 'speedup_best_over_ref': 4.895329123459014, 'xsmm_custom_avg': 15.355433333333334, 'xsmm_custom_best': 15.355433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 75.1699, 'xsmm_reference_best': 75.1699, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.521588946459413, 'speedup_best_over_ref': 3.521588946459413, 'xsmm_custom_avg': 1.351, 'xsmm_custom_best': 1.351, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.757666666666667, 'xsmm_reference_best': 4.757666666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.7799183042614266, 'speedup_best_over_ref': 3.7799183042614266, 'xsmm_custom_avg': 2.4154666666666667, 'xsmm_custom_best': 2.4154666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.130266666666667, 'xsmm_reference_best': 9.130266666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.076354545099418, 'speedup_best_over_ref': 4.076354545099418, 'xsmm_custom_avg': 4.2665, 'xsmm_custom_best': 4.2665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.391766666666665, 'xsmm_reference_best': 17.391766666666665, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.019882402602663, 'speedup_best_over_ref': 4.019882402602663, 'xsmm_custom_avg': 7.817633333333333, 'xsmm_custom_best': 7.817633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.425966666666667, 'xsmm_reference_best': 31.425966666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.682838220905555, 'speedup_best_over_ref': 4.682838220905555, 'xsmm_custom_avg': 15.909966666666666, 'xsmm_custom_best': 15.909966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.5038, 'xsmm_reference_best': 74.5038, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0842117082345015, 'speedup_best_over_ref': 1.0842117082345015, 'xsmm_custom_avg': 2.3749666666666664, 'xsmm_custom_best': 2.3749666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5749666666666666, 'xsmm_reference_best': 2.5749666666666666, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0028913203696355, 'speedup_best_over_ref': 1.0028913203696355, 'xsmm_custom_avg': 2.3518666666666665, 'xsmm_custom_best': 2.3518666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3586666666666667, 'xsmm_reference_best': 2.3586666666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9911676895007456, 'speedup_best_over_ref': 0.9911676895007456, 'xsmm_custom_avg': 2.4116, 'xsmm_custom_best': 2.4116, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.390299999999998, 'xsmm_reference_best': 2.390299999999998, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9884597525333915, 'speedup_best_over_ref': 0.9884597525333915, 'xsmm_custom_avg': 2.440733333333333, 'xsmm_custom_best': 2.440733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4125666666666663, 'xsmm_reference_best': 2.4125666666666663, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9979791127881177, 'speedup_best_over_ref': 0.9979791127881177, 'xsmm_custom_avg': 2.3587, 'xsmm_custom_best': 2.3587, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.353933333333333, 'xsmm_reference_best': 2.353933333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0106627875774992, 'speedup_best_over_ref': 1.0106627875774992, 'xsmm_custom_avg': 2.3602333333333334, 'xsmm_custom_best': 2.3602333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3853999999999997, 'xsmm_reference_best': 2.3853999999999997, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.011628564961521, 'speedup_best_over_ref': 1.011628564961521, 'xsmm_custom_avg': 2.356266666666667, 'xsmm_custom_best': 2.356266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.383666666666667, 'xsmm_reference_best': 2.383666666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9955516765674709, 'speedup_best_over_ref': 0.9955516765674709, 'xsmm_custom_avg': 2.3679333333333332, 'xsmm_custom_best': 2.3679333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3573999999999997, 'xsmm_reference_best': 2.3573999999999997, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.006535763585655, 'speedup_best_over_ref': 1.006535763585655, 'xsmm_custom_avg': 2.3664666666666667, 'xsmm_custom_best': 2.3664666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3819333333333335, 'xsmm_reference_best': 2.3819333333333335, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9885745299692446, 'speedup_best_over_ref': 0.9885745299692446, 'xsmm_custom_avg': 2.395233333333333, 'xsmm_custom_best': 2.395233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3678666666666666, 'xsmm_reference_best': 2.3678666666666666, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0047746899911432, 'speedup_best_over_ref': 1.0047746899911432, 'xsmm_custom_avg': 2.4085333333333323, 'xsmm_custom_best': 2.4085333333333323, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4200333333333335, 'xsmm_reference_best': 2.4200333333333335, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0000694270876727, 'speedup_best_over_ref': 1.0000694270876727, 'xsmm_custom_avg': 2.4006, 'xsmm_custom_best': 2.4006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4007666666666667, 'xsmm_reference_best': 2.4007666666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0128226524254562, 'speedup_best_over_ref': 1.0128226524254562, 'xsmm_custom_avg': 2.3968, 'xsmm_custom_best': 2.3968, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4275333333333333, 'xsmm_reference_best': 2.4275333333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0134441320071068, 'speedup_best_over_ref': 1.0134441320071068, 'xsmm_custom_avg': 2.3827, 'xsmm_custom_best': 2.3827, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.414733333333333, 'xsmm_reference_best': 2.414733333333333, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1980167597765368, 'speedup_best_over_ref': 1.1980167597765368, 'xsmm_custom_avg': 2.3866666666666663, 'xsmm_custom_best': 2.3866666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.859266666666667, 'xsmm_reference_best': 2.859266666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.7906721613524774, 'speedup_best_over_ref': 3.7906721613524774, 'xsmm_custom_avg': 2.3699666666666683, 'xsmm_custom_best': 2.3699666666666683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.983766666666666, 'xsmm_reference_best': 8.983766666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.5510458355524224
Average speedup (iqr avg) of custom over reference 1.5510458355524224
