{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0721854396046804, 'speedup_best_over_ref': 1.0721854396046804, 'xsmm_custom_avg': 7.244766666666666, 'xsmm_custom_best': 7.244766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.767733333333335, 'xsmm_reference_best': 7.767733333333335, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.39075492616645, 'speedup_best_over_ref': 4.39075492616645, 'xsmm_custom_avg': 105.32023333333333, 'xsmm_custom_best': 105.32023333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 462.4353333333333, 'xsmm_reference_best': 462.4353333333333, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.067812096280683, 'speedup_best_over_ref': 3.067812096280683, 'xsmm_custom_avg': 15.687466666666667, 'xsmm_custom_best': 15.687466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 48.126200000000004, 'xsmm_reference_best': 48.126200000000004, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.978411245182635, 'speedup_best_over_ref': 2.978411245182635, 'xsmm_custom_avg': 22.9811, 'xsmm_custom_best': 22.9811, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.44716666666666, 'xsmm_reference_best': 68.44716666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.2963328979661033, 'speedup_best_over_ref': 3.2963328979661033, 'xsmm_custom_avg': 34.6068, 'xsmm_custom_best': 34.6068, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.07553333333334, 'xsmm_reference_best': 114.07553333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.3584749834648515, 'speedup_best_over_ref': 3.3584749834648515, 'xsmm_custom_avg': 56.7478, 'xsmm_custom_best': 56.7478, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 190.58606666666668, 'xsmm_reference_best': 190.58606666666668, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.356926677506979, 'speedup_best_over_ref': 4.356926677506979, 'xsmm_custom_avg': 106.393, 'xsmm_custom_best': 106.393, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 463.54650000000004, 'xsmm_reference_best': 463.54650000000004, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8470848663989812, 'speedup_best_over_ref': 0.8470848663989812, 'xsmm_custom_avg': 23.219633333333334, 'xsmm_custom_best': 23.219633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.668999999999997, 'xsmm_reference_best': 19.668999999999997, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8134432118144355, 'speedup_best_over_ref': 0.8134432118144355, 'xsmm_custom_avg': 22.679599999999997, 'xsmm_custom_best': 22.679599999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.448566666666668, 'xsmm_reference_best': 18.448566666666668, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8353917363005122, 'speedup_best_over_ref': 0.8353917363005122, 'xsmm_custom_avg': 22.231366666666666, 'xsmm_custom_best': 22.231366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.571899999999996, 'xsmm_reference_best': 18.571899999999996, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8406905084615636, 'speedup_best_over_ref': 0.8406905084615636, 'xsmm_custom_avg': 22.5766, 'xsmm_custom_best': 22.5766, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.979933333333335, 'xsmm_reference_best': 18.979933333333335, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7982087664236189, 'speedup_best_over_ref': 0.7982087664236189, 'xsmm_custom_avg': 22.345866666666666, 'xsmm_custom_best': 22.345866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.836666666666666, 'xsmm_reference_best': 17.836666666666666, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8377843558055206, 'speedup_best_over_ref': 0.8377843558055206, 'xsmm_custom_avg': 22.521666666666665, 'xsmm_custom_best': 22.521666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.868299999999998, 'xsmm_reference_best': 18.868299999999998, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8067094072852787, 'speedup_best_over_ref': 0.8067094072852787, 'xsmm_custom_avg': 22.48186666666667, 'xsmm_custom_best': 22.48186666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.136333333333333, 'xsmm_reference_best': 18.136333333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8397009407344763, 'speedup_best_over_ref': 0.8397009407344763, 'xsmm_custom_avg': 22.269833333333334, 'xsmm_custom_best': 22.269833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.7, 'xsmm_reference_best': 18.7, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8002265652732856, 'speedup_best_over_ref': 0.8002265652732856, 'xsmm_custom_avg': 23.569366666666667, 'xsmm_custom_best': 23.569366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.860833333333336, 'xsmm_reference_best': 18.860833333333336, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8001580850129866, 'speedup_best_over_ref': 0.8001580850129866, 'xsmm_custom_avg': 22.8569, 'xsmm_custom_best': 22.8569, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.289133333333332, 'xsmm_reference_best': 18.289133333333332, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8744623373898449, 'speedup_best_over_ref': 0.8744623373898449, 'xsmm_custom_avg': 22.8768, 'xsmm_custom_best': 22.8768, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.004900000000003, 'xsmm_reference_best': 20.004900000000003, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8553058894469904, 'speedup_best_over_ref': 0.8553058894469904, 'xsmm_custom_avg': 21.780199999999997, 'xsmm_custom_best': 21.780199999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.628733333333336, 'xsmm_reference_best': 18.628733333333336, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8473912104713386, 'speedup_best_over_ref': 0.8473912104713386, 'xsmm_custom_avg': 22.8484, 'xsmm_custom_best': 22.8484, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.361533333333334, 'xsmm_reference_best': 19.361533333333334, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8106829985738884, 'speedup_best_over_ref': 0.8106829985738884, 'xsmm_custom_avg': 23.887800000000002, 'xsmm_custom_best': 23.887800000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.365433333333332, 'xsmm_reference_best': 19.365433333333332, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9946682777963981, 'speedup_best_over_ref': 0.9946682777963981, 'xsmm_custom_avg': 22.6756, 'xsmm_custom_best': 22.6756, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.554700000000004, 'xsmm_reference_best': 22.554700000000004, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.0668664451449494, 'speedup_best_over_ref': 3.0668664451449494, 'xsmm_custom_avg': 22.28023333333333, 'xsmm_custom_best': 22.28023333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.3305, 'xsmm_reference_best': 68.3305, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
Average speedup (best) of custom over reference 1.3651815791933066
Average speedup (iqr avg) of custom over reference 1.3651815791933066
