{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 371.875, 'M_BLOCKING=12_best': 371.875, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 373.695, 'M_BLOCKING=16_best': 373.695, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.942, 'M_BLOCKING=1_best': 367.942, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.58299999999997, 'M_BLOCKING=2_best': 369.58299999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 370.671, 'M_BLOCKING=3_best': 370.671, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 372.023, 'M_BLOCKING=6_best': 372.023, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 350.478, 'xsmm_reference_best': 350.478, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 617.568, 'M_BLOCKING=12_best': 617.568, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 631.418, 'M_BLOCKING=16_best': 631.418, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 649.8779999999999, 'M_BLOCKING=1_best': 649.8779999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.915, 'M_BLOCKING=2_best': 665.915, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 671.005, 'M_BLOCKING=3_best': 671.005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 648.645, 'M_BLOCKING=6_best': 648.645, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 635.88, 'xsmm_reference_best': 635.88, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 504.04, 'M_BLOCKING=12_best': 504.04, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 493.124, 'M_BLOCKING=16_best': 493.124, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 464.222, 'M_BLOCKING=1_best': 464.222, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 468.728, 'M_BLOCKING=2_best': 468.728, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 468.228, 'M_BLOCKING=3_best': 468.228, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 474.293, 'M_BLOCKING=6_best': 474.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 460.297, 'xsmm_reference_best': 460.297, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 271.458, 'M_BLOCKING=12_best': 271.458, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.51, 'M_BLOCKING=16_best': 270.51, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 270.915, 'M_BLOCKING=1_best': 270.915, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 271.294, 'M_BLOCKING=2_best': 271.294, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 271.074, 'M_BLOCKING=3_best': 271.074, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 271.14300000000003, 'M_BLOCKING=6_best': 271.14300000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 272.051, 'xsmm_reference_best': 272.051, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 378.422, 'M_BLOCKING=12_best': 378.422, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 373.733, 'M_BLOCKING=16_best': 373.733, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 362.65599999999995, 'M_BLOCKING=1_best': 362.65599999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.458, 'M_BLOCKING=2_best': 371.458, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.292, 'M_BLOCKING=3_best': 372.292, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 376.712, 'M_BLOCKING=6_best': 376.712, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 416.971, 'xsmm_reference_best': 416.971, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 372.109, 'M_BLOCKING=12_best': 372.109, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 366.14700000000005, 'M_BLOCKING=16_best': 366.14700000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.974, 'M_BLOCKING=1_best': 369.974, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.52700000000004, 'M_BLOCKING=2_best': 371.52700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 367.429, 'M_BLOCKING=3_best': 367.429, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 369.886, 'M_BLOCKING=6_best': 369.886, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 375.311, 'xsmm_reference_best': 375.311, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 455.097, 'M_BLOCKING=12_best': 455.097, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 457.356, 'M_BLOCKING=16_best': 457.356, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 426.753, 'M_BLOCKING=1_best': 426.753, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 426.78700000000003, 'M_BLOCKING=2_best': 426.78700000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 447.136, 'M_BLOCKING=3_best': 447.136, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.266, 'M_BLOCKING=6_best': 460.266, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 420.537, 'xsmm_reference_best': 420.537, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 465.169, 'M_BLOCKING=12_best': 465.169, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 457.577, 'M_BLOCKING=16_best': 457.577, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 417.929, 'M_BLOCKING=1_best': 417.929, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 425.414, 'M_BLOCKING=2_best': 425.414, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 427.03099999999995, 'M_BLOCKING=3_best': 427.03099999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 429.683, 'M_BLOCKING=6_best': 429.683, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 425.353, 'xsmm_reference_best': 425.353, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 443.97900000000004, 'M_BLOCKING=12_best': 443.97900000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 443.571, 'M_BLOCKING=16_best': 443.571, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 405.381, 'M_BLOCKING=1_best': 405.381, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 415.619, 'M_BLOCKING=2_best': 415.619, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 426.014, 'M_BLOCKING=3_best': 426.014, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 429.014, 'M_BLOCKING=6_best': 429.014, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 387.928, 'xsmm_reference_best': 387.928, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 376.44, 'M_BLOCKING=12_best': 376.44, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 372.832, 'M_BLOCKING=16_best': 372.832, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 361.752, 'M_BLOCKING=1_best': 361.752, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.405, 'M_BLOCKING=2_best': 374.405, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 371.93399999999997, 'M_BLOCKING=3_best': 371.93399999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 372.757, 'M_BLOCKING=6_best': 372.757, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 419.37699999999995, 'xsmm_reference_best': 419.37699999999995, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 375.404, 'M_BLOCKING=12_best': 375.404, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 364.0, 'M_BLOCKING=16_best': 364.0, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 365.587, 'M_BLOCKING=1_best': 365.587, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 367.216, 'M_BLOCKING=2_best': 367.216, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 367.521, 'M_BLOCKING=3_best': 367.521, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 368.479, 'M_BLOCKING=6_best': 368.479, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 377.911, 'xsmm_reference_best': 377.911, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 467.14599999999996, 'M_BLOCKING=12_best': 467.14599999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.515, 'M_BLOCKING=16_best': 469.515, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 437.46900000000005, 'M_BLOCKING=1_best': 437.46900000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 434.8, 'M_BLOCKING=2_best': 434.8, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.695, 'M_BLOCKING=3_best': 456.695, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 472.486, 'M_BLOCKING=6_best': 472.486, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 427.922, 'xsmm_reference_best': 427.922, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 475.885, 'M_BLOCKING=12_best': 475.885, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.82, 'M_BLOCKING=16_best': 471.82, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 434.326, 'M_BLOCKING=1_best': 434.326, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 434.81500000000005, 'M_BLOCKING=2_best': 434.81500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 433.173, 'M_BLOCKING=3_best': 433.173, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 441.928, 'M_BLOCKING=6_best': 441.928, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 3932.31, 'xsmm_reference_best': 3932.31, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 242.29200000000003, 'M_BLOCKING=12_best': 242.29200000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 242.114, 'M_BLOCKING=16_best': 242.114, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 239.75, 'M_BLOCKING=1_best': 239.75, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 241.062, 'M_BLOCKING=2_best': 241.062, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.582, 'M_BLOCKING=3_best': 240.582, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 242.145, 'M_BLOCKING=6_best': 242.145, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 240.096, 'xsmm_reference_best': 240.096, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 187.463, 'M_BLOCKING=12_best': 187.463, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 184.402, 'M_BLOCKING=16_best': 184.402, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 176.062, 'M_BLOCKING=1_best': 176.062, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 183.238, 'M_BLOCKING=2_best': 183.238, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.247, 'M_BLOCKING=3_best': 184.247, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.193, 'M_BLOCKING=6_best': 184.193, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 178.197, 'xsmm_reference_best': 178.197, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 196.679, 'M_BLOCKING=12_best': 196.679, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 196.933, 'M_BLOCKING=16_best': 196.933, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 195.487, 'M_BLOCKING=1_best': 195.487, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 195.585, 'M_BLOCKING=2_best': 195.585, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 195.327, 'M_BLOCKING=3_best': 195.327, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.976, 'M_BLOCKING=6_best': 197.976, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 185.67499999999995, 'xsmm_reference_best': 185.67499999999995, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 184.058, 'M_BLOCKING=12_best': 184.058, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 184.006, 'M_BLOCKING=16_best': 184.006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.57600000000002, 'M_BLOCKING=1_best': 175.57600000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.812, 'M_BLOCKING=2_best': 181.812, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 183.608, 'M_BLOCKING=3_best': 183.608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 183.993, 'M_BLOCKING=6_best': 183.993, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 173.696, 'xsmm_reference_best': 173.696, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.837, 'M_BLOCKING=12_best': 241.837, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.69, 'M_BLOCKING=16_best': 241.69, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 240.053, 'M_BLOCKING=1_best': 240.053, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 240.43899999999996, 'M_BLOCKING=2_best': 240.43899999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.821, 'M_BLOCKING=3_best': 240.821, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 241.928, 'M_BLOCKING=6_best': 241.928, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 239.32000000000005, 'xsmm_reference_best': 239.32000000000005, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 215.863, 'M_BLOCKING=12_best': 215.863, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.02, 'M_BLOCKING=16_best': 215.02, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 205.743, 'M_BLOCKING=1_best': 205.743, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 206.034, 'M_BLOCKING=2_best': 206.034, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 206.994, 'M_BLOCKING=3_best': 206.994, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 209.124, 'M_BLOCKING=6_best': 209.124, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 202.077, 'xsmm_reference_best': 202.077, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 190.04899999999998, 'M_BLOCKING=12_best': 190.04899999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 190.224, 'M_BLOCKING=16_best': 190.224, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 188.582, 'M_BLOCKING=1_best': 188.582, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 187.142, 'M_BLOCKING=2_best': 187.142, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 185.97299999999996, 'M_BLOCKING=3_best': 185.97299999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 194.052, 'M_BLOCKING=6_best': 194.052, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.519, 'xsmm_reference_best': 174.519, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.769, 'M_BLOCKING=12_best': 244.769, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.574, 'M_BLOCKING=16_best': 244.574, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 232.463, 'M_BLOCKING=1_best': 232.463, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 232.825, 'M_BLOCKING=2_best': 232.825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 233.117, 'M_BLOCKING=3_best': 233.117, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.92, 'M_BLOCKING=6_best': 236.92, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 230.706, 'xsmm_reference_best': 230.706, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
