{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 369.36199999999997, 'M_BLOCKING=12_best': 369.36199999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 367.933, 'M_BLOCKING=16_best': 367.933, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 379.435, 'M_BLOCKING=1_best': 379.435, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 366.54600000000005, 'M_BLOCKING=2_best': 366.54600000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 367.633, 'M_BLOCKING=3_best': 367.633, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.321, 'M_BLOCKING=6_best': 382.321, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 349.047, 'xsmm_reference_best': 349.047, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 654.733, 'M_BLOCKING=12_best': 654.733, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 643.234, 'M_BLOCKING=16_best': 643.234, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.771, 'M_BLOCKING=1_best': 650.771, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.4169999999999, 'M_BLOCKING=2_best': 662.4169999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 671.548, 'M_BLOCKING=3_best': 671.548, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 646.451, 'M_BLOCKING=6_best': 646.451, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 641.317, 'xsmm_reference_best': 641.317, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 479.453, 'M_BLOCKING=12_best': 479.453, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 466.038, 'M_BLOCKING=16_best': 466.038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.272, 'M_BLOCKING=1_best': 443.272, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 451.483, 'M_BLOCKING=2_best': 451.483, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 451.64099999999996, 'M_BLOCKING=3_best': 451.64099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 455.201, 'M_BLOCKING=6_best': 455.201, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 442.988, 'xsmm_reference_best': 442.988, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 271.151, 'M_BLOCKING=12_best': 271.151, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 271.339, 'M_BLOCKING=16_best': 271.339, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 270.328, 'M_BLOCKING=1_best': 270.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 270.964, 'M_BLOCKING=2_best': 270.964, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 270.59400000000005, 'M_BLOCKING=3_best': 270.59400000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.728, 'M_BLOCKING=6_best': 270.728, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 272.312, 'xsmm_reference_best': 272.312, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 379.29499999999996, 'M_BLOCKING=12_best': 379.29499999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 375.142, 'M_BLOCKING=16_best': 375.142, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 362.167, 'M_BLOCKING=1_best': 362.167, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.414, 'M_BLOCKING=2_best': 372.414, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.07, 'M_BLOCKING=3_best': 372.07, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 372.445, 'M_BLOCKING=6_best': 372.445, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 422.62699999999995, 'xsmm_reference_best': 422.62699999999995, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 371.859, 'M_BLOCKING=12_best': 371.859, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.896, 'M_BLOCKING=16_best': 379.896, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 365.019, 'M_BLOCKING=1_best': 365.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 364.633, 'M_BLOCKING=2_best': 364.633, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 366.713, 'M_BLOCKING=3_best': 366.713, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 367.793, 'M_BLOCKING=6_best': 367.793, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 373.456, 'xsmm_reference_best': 373.456, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 460.433, 'M_BLOCKING=12_best': 460.433, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 452.481, 'M_BLOCKING=16_best': 452.481, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 424.733, 'M_BLOCKING=1_best': 424.733, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 428.501, 'M_BLOCKING=2_best': 428.501, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 446.59799999999996, 'M_BLOCKING=3_best': 446.59799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.48900000000003, 'M_BLOCKING=6_best': 460.48900000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 420.10900000000004, 'xsmm_reference_best': 420.10900000000004, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 465.081, 'M_BLOCKING=12_best': 465.081, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 461.262, 'M_BLOCKING=16_best': 461.262, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 417.829, 'M_BLOCKING=1_best': 417.829, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.091, 'M_BLOCKING=2_best': 424.091, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 432.03999999999996, 'M_BLOCKING=3_best': 432.03999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.51, 'M_BLOCKING=6_best': 430.51, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 434.815, 'xsmm_reference_best': 434.815, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 447.265, 'M_BLOCKING=12_best': 447.265, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 443.331, 'M_BLOCKING=16_best': 443.331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 405.645, 'M_BLOCKING=1_best': 405.645, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 412.20000000000005, 'M_BLOCKING=2_best': 412.20000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 423.457, 'M_BLOCKING=3_best': 423.457, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.956, 'M_BLOCKING=6_best': 430.956, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 386.78, 'xsmm_reference_best': 386.78, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 379.218, 'M_BLOCKING=12_best': 379.218, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 375.164, 'M_BLOCKING=16_best': 375.164, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 362.158, 'M_BLOCKING=1_best': 362.158, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.109, 'M_BLOCKING=2_best': 374.109, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.381, 'M_BLOCKING=3_best': 372.381, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 372.954, 'M_BLOCKING=6_best': 372.954, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 433.48699999999997, 'xsmm_reference_best': 433.48699999999997, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 376.36400000000003, 'M_BLOCKING=12_best': 376.36400000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 365.155, 'M_BLOCKING=16_best': 365.155, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 364.90599999999995, 'M_BLOCKING=1_best': 364.90599999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 367.793, 'M_BLOCKING=2_best': 367.793, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 366.766, 'M_BLOCKING=3_best': 366.766, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 367.549, 'M_BLOCKING=6_best': 367.549, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 384.164, 'xsmm_reference_best': 384.164, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 465.111, 'M_BLOCKING=12_best': 465.111, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 493.6, 'M_BLOCKING=16_best': 493.6, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 437.41499999999996, 'M_BLOCKING=1_best': 437.41499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 437.693, 'M_BLOCKING=2_best': 437.693, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.985, 'M_BLOCKING=3_best': 456.985, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 472.623, 'M_BLOCKING=6_best': 472.623, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 428.148, 'xsmm_reference_best': 428.148, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 475.662, 'M_BLOCKING=12_best': 475.662, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.629, 'M_BLOCKING=16_best': 467.629, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 431.655, 'M_BLOCKING=1_best': 431.655, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 435.43100000000004, 'M_BLOCKING=2_best': 435.43100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 433.01700000000005, 'M_BLOCKING=3_best': 433.01700000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 442.897, 'M_BLOCKING=6_best': 442.897, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 3971.603, 'xsmm_reference_best': 3971.603, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 242.0, 'M_BLOCKING=12_best': 242.0, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 242.261, 'M_BLOCKING=16_best': 242.261, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 239.773, 'M_BLOCKING=1_best': 239.773, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 240.664, 'M_BLOCKING=2_best': 240.664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.762, 'M_BLOCKING=3_best': 240.762, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 242.479, 'M_BLOCKING=6_best': 242.479, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 239.607, 'xsmm_reference_best': 239.607, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 184.185, 'M_BLOCKING=12_best': 184.185, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 183.66, 'M_BLOCKING=16_best': 183.66, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.726, 'M_BLOCKING=1_best': 175.726, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.67999999999995, 'M_BLOCKING=2_best': 181.67999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 182.958, 'M_BLOCKING=3_best': 182.958, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.27099999999996, 'M_BLOCKING=6_best': 184.27099999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 176.306, 'xsmm_reference_best': 176.306, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 197.099, 'M_BLOCKING=12_best': 197.099, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 196.983, 'M_BLOCKING=16_best': 196.983, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 194.40499999999997, 'M_BLOCKING=1_best': 194.40499999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 195.495, 'M_BLOCKING=2_best': 195.495, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 195.783, 'M_BLOCKING=3_best': 195.783, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 214.579, 'M_BLOCKING=6_best': 214.579, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 185.112, 'xsmm_reference_best': 185.112, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 183.973, 'M_BLOCKING=12_best': 183.973, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 184.077, 'M_BLOCKING=16_best': 184.077, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.5, 'M_BLOCKING=1_best': 175.5, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.66700000000003, 'M_BLOCKING=2_best': 181.66700000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 183.14, 'M_BLOCKING=3_best': 183.14, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 183.992, 'M_BLOCKING=6_best': 183.992, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 177.112, 'xsmm_reference_best': 177.112, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 242.03599999999994, 'M_BLOCKING=12_best': 242.03599999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 242.591, 'M_BLOCKING=16_best': 242.591, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 239.36800000000005, 'M_BLOCKING=1_best': 239.36800000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 240.543, 'M_BLOCKING=2_best': 240.543, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.81500000000005, 'M_BLOCKING=3_best': 240.81500000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 242.693, 'M_BLOCKING=6_best': 242.693, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 239.13, 'xsmm_reference_best': 239.13, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 214.457, 'M_BLOCKING=12_best': 214.457, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.331, 'M_BLOCKING=16_best': 216.331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 205.362, 'M_BLOCKING=1_best': 205.362, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 206.009, 'M_BLOCKING=2_best': 206.009, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 206.763, 'M_BLOCKING=3_best': 206.763, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 208.77, 'M_BLOCKING=6_best': 208.77, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 202.441, 'xsmm_reference_best': 202.441, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 188.995, 'M_BLOCKING=12_best': 188.995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 189.535, 'M_BLOCKING=16_best': 189.535, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 185.888, 'M_BLOCKING=1_best': 185.888, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 186.774, 'M_BLOCKING=2_best': 186.774, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 186.405, 'M_BLOCKING=3_best': 186.405, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 193.803, 'M_BLOCKING=6_best': 193.803, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.32100000000003, 'xsmm_reference_best': 174.32100000000003, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.43600000000004, 'M_BLOCKING=12_best': 244.43600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 247.298, 'M_BLOCKING=16_best': 247.298, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 232.184, 'M_BLOCKING=1_best': 232.184, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 232.266, 'M_BLOCKING=2_best': 232.266, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 232.786, 'M_BLOCKING=3_best': 232.786, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.329, 'M_BLOCKING=6_best': 237.329, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 230.623, 'xsmm_reference_best': 230.623, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'sparse'}
