{'N_BLOCKING=1_avg': 269.873, 'N_BLOCKING=1_best': 269.873, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 263.414, 'N_BLOCKING=2_best': 263.414, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 266.736, 'N_BLOCKING=3_best': 266.736, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.295, 'xsmm_reference_best': 263.295, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 248.142, 'N_BLOCKING=1_best': 248.142, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 240.998, 'N_BLOCKING=2_best': 240.998, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 242.423, 'N_BLOCKING=3_best': 242.423, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 239.279, 'xsmm_reference_best': 239.279, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 228.37800000000004, 'N_BLOCKING=1_best': 228.37800000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 217.454, 'N_BLOCKING=2_best': 217.454, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 222.56899999999996, 'N_BLOCKING=3_best': 222.56899999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 215.373, 'xsmm_reference_best': 215.373, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 190.299, 'N_BLOCKING=1_best': 190.299, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 179.111, 'N_BLOCKING=2_best': 179.111, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 188.262, 'N_BLOCKING=3_best': 188.262, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 178.143, 'xsmm_reference_best': 178.143, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 236.407, 'N_BLOCKING=1_best': 236.407, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 225.70500000000004, 'N_BLOCKING=2_best': 225.70500000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 226.901, 'N_BLOCKING=3_best': 226.901, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 233.91999999999996, 'xsmm_reference_best': 233.91999999999996, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 178.12, 'N_BLOCKING=1_best': 178.12, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 169.592, 'N_BLOCKING=2_best': 169.592, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 173.503, 'N_BLOCKING=3_best': 173.503, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 168.661, 'xsmm_reference_best': 168.661, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 249.00300000000004, 'N_BLOCKING=1_best': 249.00300000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 241.012, 'N_BLOCKING=2_best': 241.012, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 242.84799999999996, 'N_BLOCKING=3_best': 242.84799999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 246.0, 'xsmm_reference_best': 246.0, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 186.516, 'N_BLOCKING=1_best': 186.516, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 181.734, 'N_BLOCKING=2_best': 181.734, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 186.473, 'N_BLOCKING=3_best': 186.473, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 182.44500000000005, 'xsmm_reference_best': 182.44500000000005, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 210.496, 'N_BLOCKING=1_best': 210.496, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 197.08900000000006, 'N_BLOCKING=2_best': 197.08900000000006, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 212.429, 'N_BLOCKING=3_best': 212.429, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 197.50900000000001, 'xsmm_reference_best': 197.50900000000001, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 246.286, 'N_BLOCKING=1_best': 246.286, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 238.446, 'N_BLOCKING=2_best': 238.446, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 243.16899999999998, 'N_BLOCKING=3_best': 243.16899999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 246.224, 'xsmm_reference_best': 246.224, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 187.808, 'N_BLOCKING=1_best': 187.808, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 193.178, 'N_BLOCKING=2_best': 193.178, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 204.199, 'N_BLOCKING=3_best': 204.199, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 194.14, 'xsmm_reference_best': 194.14, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 258.895, 'N_BLOCKING=1_best': 258.895, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 246.09199999999998, 'N_BLOCKING=2_best': 246.09199999999998, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 256.382, 'N_BLOCKING=3_best': 256.382, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 245.31600000000003, 'xsmm_reference_best': 245.31600000000003, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 220.41999999999996, 'N_BLOCKING=1_best': 220.41999999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 204.022, 'N_BLOCKING=2_best': 204.022, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 208.381, 'N_BLOCKING=3_best': 208.381, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 203.468, 'xsmm_reference_best': 203.468, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 211.235, 'N_BLOCKING=1_best': 211.235, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 197.38, 'N_BLOCKING=2_best': 197.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 206.541, 'N_BLOCKING=3_best': 206.541, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 197.247, 'xsmm_reference_best': 197.247, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 246.54, 'N_BLOCKING=1_best': 246.54, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 237.812, 'N_BLOCKING=2_best': 237.812, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 243.401, 'N_BLOCKING=3_best': 243.401, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 246.341, 'xsmm_reference_best': 246.341, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 192.607, 'N_BLOCKING=1_best': 192.607, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 199.249, 'N_BLOCKING=2_best': 199.249, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 206.632, 'N_BLOCKING=3_best': 206.632, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 198.539, 'xsmm_reference_best': 198.539, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 260.561, 'N_BLOCKING=1_best': 260.561, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 248.734, 'N_BLOCKING=2_best': 248.734, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 258.083, 'N_BLOCKING=3_best': 258.083, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 246.817, 'xsmm_reference_best': 246.817, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 169.475, 'N_BLOCKING=1_best': 169.475, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 165.077, 'N_BLOCKING=2_best': 165.077, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 167.848, 'N_BLOCKING=3_best': 167.848, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 167.977, 'xsmm_reference_best': 167.977, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 233.471, 'N_BLOCKING=1_best': 233.471, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 219.128, 'N_BLOCKING=2_best': 219.128, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 223.888, 'N_BLOCKING=3_best': 223.888, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 219.253, 'xsmm_reference_best': 219.253, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 260.20899999999995, 'N_BLOCKING=1_best': 260.20899999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 251.683, 'N_BLOCKING=2_best': 251.683, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 255.322, 'N_BLOCKING=3_best': 255.322, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 251.846, 'xsmm_reference_best': 251.846, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 390.038, 'N_BLOCKING=1_best': 390.038, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 279.565, 'N_BLOCKING=2_best': 279.565, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 269.899, 'N_BLOCKING=3_best': 269.899, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 276.75699999999995, 'xsmm_reference_best': 276.75699999999995, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 312.343, 'N_BLOCKING=1_best': 312.343, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 303.534, 'N_BLOCKING=2_best': 303.534, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 306.391, 'N_BLOCKING=3_best': 306.391, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 300.197, 'xsmm_reference_best': 300.197, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 216.368, 'N_BLOCKING=1_best': 216.368, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 201.742, 'N_BLOCKING=2_best': 201.742, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 206.99, 'N_BLOCKING=3_best': 206.99, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 203.102, 'xsmm_reference_best': 203.102, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 231.183, 'N_BLOCKING=1_best': 231.183, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 218.497, 'N_BLOCKING=2_best': 218.497, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 222.39300000000003, 'N_BLOCKING=3_best': 222.39300000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 219.639, 'xsmm_reference_best': 219.639, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 260.175, 'N_BLOCKING=1_best': 260.175, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 253.00800000000004, 'N_BLOCKING=2_best': 253.00800000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 255.161, 'N_BLOCKING=3_best': 255.161, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 252.45500000000004, 'xsmm_reference_best': 252.45500000000004, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 397.202, 'N_BLOCKING=1_best': 397.202, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 279.134, 'N_BLOCKING=2_best': 279.134, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 272.805, 'N_BLOCKING=3_best': 272.805, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 274.677, 'xsmm_reference_best': 274.677, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 314.6, 'N_BLOCKING=1_best': 314.6, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 306.049, 'N_BLOCKING=2_best': 306.049, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 307.158, 'N_BLOCKING=3_best': 307.158, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 304.427, 'xsmm_reference_best': 304.427, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 162.382, 'N_BLOCKING=1_best': 162.382, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 160.928, 'N_BLOCKING=2_best': 160.928, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 157.49300000000005, 'N_BLOCKING=3_best': 157.49300000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 161.188, 'xsmm_reference_best': 161.188, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 267.482, 'N_BLOCKING=1_best': 267.482, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 260.26300000000003, 'N_BLOCKING=2_best': 260.26300000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 262.546, 'N_BLOCKING=3_best': 262.546, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 268.731, 'xsmm_reference_best': 268.731, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 273.353, 'N_BLOCKING=1_best': 273.353, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 264.223, 'N_BLOCKING=2_best': 264.223, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 271.283, 'N_BLOCKING=3_best': 271.283, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 266.33, 'xsmm_reference_best': 266.33, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 370.456, 'N_BLOCKING=1_best': 370.456, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 426.533, 'N_BLOCKING=2_best': 426.533, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 401.45799999999997, 'N_BLOCKING=3_best': 401.45799999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 416.105, 'xsmm_reference_best': 416.105, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 282.196, 'N_BLOCKING=1_best': 282.196, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 280.832, 'N_BLOCKING=2_best': 280.832, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 282.852, 'N_BLOCKING=3_best': 282.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 277.10299999999995, 'xsmm_reference_best': 277.10299999999995, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 273.67499999999995, 'N_BLOCKING=1_best': 273.67499999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 254.982, 'N_BLOCKING=2_best': 254.982, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 261.33900000000006, 'N_BLOCKING=3_best': 261.33900000000006, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 253.773, 'xsmm_reference_best': 253.773, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
